locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
1011001,01,611057,Sealbag-automaat,Available,False,2023-07-16 20:18:41
1011001,02,811798,Geld storten en opnemen,Available,True,2023-07-16 20:18:41
1011001,03,920366,Geldautomaat,Unavailable,False,2023-07-16 20:18:41
1011002,01,911448,Geldautomaat,Unavailable,False,2023-07-16 20:18:41
1011003,01,910117,Geldautomaat,Available,False,2023-07-16 20:18:42
1012001,01,812212,Geld storten en opnemen,Available,True,2023-07-16 20:18:42
1012002,01,810363,Geld storten en opnemen,Available,True,2023-07-16 20:18:43
1012006,01,914201,Geldautomaat,Available,False,2023-07-16 20:18:44
1012007,01,910127,Geldautomaat,Available,False,2023-07-16 20:18:44
1012009,01,910121,Geldautomaat,Available,False,2023-07-16 20:18:45
1012010,01,911433,Geldautomaat,Available,False,2023-07-16 20:18:45
1012013,01,914711,Geldautomaat,Available,False,2023-07-16 20:18:46
1012013,02,812414,Geld storten en opnemen,Available,True,2023-07-16 20:18:46
1012013,03,611347,Sealbag-automaat,Available,False,2023-07-16 20:18:46
1012014,01,812450,Geld storten en opnemen,Available,True,2023-07-16 20:18:46
1012014,02,812469,Geld storten en opnemen,Available,True,2023-07-16 20:18:46
1012015,01,611463,Sealbag-automaat,Available,False,2023-07-16 20:18:47
1012015,02,914867,Geldautomaat,Available,False,2023-07-16 20:18:47
1012017,01,812969,Geld storten en opnemen,Unavailable,False,2023-07-16 20:18:47
1012017,02,812971,Geld storten en opnemen,Unavailable,False,2023-07-16 20:18:47
1012017,03,812972,Geld storten en opnemen,Available,True,2023-07-16 20:18:47
1012017,04,812970,Geld storten en opnemen,Available,True,2023-07-16 20:18:47
1012018,01,914888,Geldautomaat,Available,False,2023-07-16 20:18:48
1013001,01,912155,Geldautomaat,Available,False,2023-07-16 20:18:49
1013002,01,910132,Geldautomaat,Available,False,2023-07-16 20:18:49
1013003,01,811960,Geld storten en opnemen,Available,True,2023-07-16 20:18:50
1013003,02,813033,Geld storten en opnemen,Available,True,2023-07-16 20:18:50
1015001,01,811741,Geld storten en opnemen,Available,True,2023-07-16 20:18:50
1015002,01,910122,Geldautomaat,Available,False,2023-07-16 20:18:51
1015003,01,910118,Geldautomaat,Available,False,2023-07-16 20:18:51
1016002,01,910133,Geldautomaat,Available,False,2023-07-16 20:18:52
1016004,01,912072,Geldautomaat,Available,False,2023-07-16 20:18:52
1016005,01,914064,Geldautomaat,Available,False,2023-07-16 20:18:53
1017002,01,811816,Geld storten en opnemen,Available,True,2023-07-16 20:18:53
1017002,02,913906,Geldautomaat,Available,False,2023-07-16 20:18:53
1017002,03,811817,Geld storten en opnemen,Available,True,2023-07-16 20:18:53
1017003,01,911255,Geldautomaat,Available,False,2023-07-16 20:18:54
1017006,01,911449,Geldautomaat,Available,False,2023-07-16 20:18:54
1017007,01,911450,Geldautomaat,Available,False,2023-07-16 20:18:55
1017008,01,911451,Geldautomaat,Available,False,2023-07-16 20:18:55
1017009,01,911452,Geldautomaat,Available,False,2023-07-16 20:18:56
1017009,02,610019,Sealbag-automaat,Available,False,2023-07-16 20:18:56
1017011,01,812816,Geld storten en opnemen,Available,True,2023-07-16 20:18:57
1017011,02,812814,Geld storten en opnemen,Available,True,2023-07-16 20:18:57
1017011,03,812815,Geld storten en opnemen,Unavailable,False,2023-07-16 20:18:57
1017011,04,611088,Sealbag-automaat,Available,False,2023-07-16 20:18:57
1017012,01,914750,Geldautomaat,Available,False,2023-07-16 20:18:57
1018002,01,911009,Geldautomaat,Unavailable,False,2023-07-16 20:18:58
1018003,01,911010,Geldautomaat,Available,False,2023-07-16 20:18:58
1018004,01,910138,Geldautomaat,Available,False,2023-07-16 20:18:59
1018005,01,811066,Geld storten en opnemen,Available,True,2023-07-16 20:18:59
1019001,01,912160,Geldautomaat,Available,False,2023-07-16 20:19:00
1019004,01,812389,Geld storten en opnemen,Available,True,2023-07-16 20:19:00
1019004,02,812821,Geld storten en opnemen,Available,True,2023-07-16 20:19:00
1024001,01,910146,Geldautomaat,Available,False,2023-07-16 20:19:01
1024002,01,910147,Geldautomaat,Available,False,2023-07-16 20:19:01
1024004,01,811469,Geld storten en opnemen,Available,False,2023-07-16 20:19:02
1025002,01,912151,Geldautomaat,Available,False,2023-07-16 20:19:02
1025005,01,610938,Sealbag-automaat,Available,False,2023-07-16 20:19:04
1025005,02,913574,Geldautomaat,Available,False,2023-07-16 20:19:04
1031003,01,910150,Geldautomaat,Available,False,2023-07-16 20:19:04
1031005,01,910160,Geldautomaat,Unavailable,False,2023-07-16 20:19:05
1031006,01,812538,Geld storten en opnemen,Available,True,2023-07-16 20:19:05
1033002,01,914209,Geldautomaat,Available,False,2023-07-16 20:19:06
1034001,01,913826,Geldautomaat,Available,False,2023-07-16 20:19:06
1034002,01,811049,Geld storten en opnemen,Available,True,2023-07-16 20:19:07
1035002,01,911978,Geldautomaat,Available,False,2023-07-16 20:19:07
1035003,01,811274,Geld storten en opnemen,Available,True,2023-07-16 20:19:08
1035004,01,913080,Geldautomaat,Available,False,2023-07-16 20:19:09
1035005,01,812593,Geld storten en opnemen,Available,True,2023-07-16 20:19:09
1051006,01,812429,Geld storten en opnemen,Available,True,2023-07-16 20:19:10
1052001,01,911286,Geldautomaat,Available,False,2023-07-16 20:19:10
1053003,01,911558,Geldautomaat,Available,False,2023-07-16 20:19:11
1053005,01,811795,Geld storten en opnemen,Available,True,2023-07-16 20:19:11
1053006,01,912024,Geldautomaat,Available,False,2023-07-16 20:19:12
1053009,01,812931,Geld storten en opnemen,Available,True,2023-07-16 20:19:12
1053009,02,920354,Geldautomaat,Available,False,2023-07-16 20:19:12
1053009,03,611456,Sealbag-automaat,Available,False,2023-07-16 20:19:12
1053010,01,812934,Geld storten en opnemen,Available,True,2023-07-16 20:19:13
1053010,02,812936,Geld storten en opnemen,Unavailable,False,2023-07-16 20:19:13
1053010,03,812935,Geld storten en opnemen,Unavailable,False,2023-07-16 20:19:13
1053010,04,812933,Geld storten en opnemen,Available,True,2023-07-16 20:19:13
1053010,05,812932,Geld storten en opnemen,Available,True,2023-07-16 20:19:13
1054002,01,910072,Geldautomaat,Available,False,2023-07-16 20:19:13
1054003,01,910070,Geldautomaat,Available,False,2023-07-16 20:19:14
1055003,01,911561,Geldautomaat,Available,False,2023-07-16 20:19:15
1055004,01,911562,Geldautomaat,Available,False,2023-07-16 20:19:15
1055006,01,811476,Geld storten en opnemen,Available,True,2023-07-16 20:19:16
1055006,02,811321,Geld storten en opnemen,Available,True,2023-07-16 20:19:16
1056002,01,911946,Geldautomaat,Available,False,2023-07-16 20:19:16
1056004,01,912766,Geldautomaat,Available,False,2023-07-16 20:19:17
1056005,01,811255,Geld storten en opnemen,Available,True,2023-07-16 20:19:17
1057003,01,910036,Geldautomaat,Available,False,2023-07-16 20:19:18
1057005,01,910064,Geldautomaat,Available,False,2023-07-16 20:19:18
1058002,01,811251,Geld storten en opnemen,Available,True,2023-07-16 20:19:19
1058002,02,610927,Sealbag-automaat,Available,False,2023-07-16 20:19:19
1059001,01,914813,Geldautomaat,Available,False,2023-07-16 20:19:19
1062001,01,812339,Geld storten en opnemen,Available,True,2023-07-16 20:19:20
1062002,01,910082,Geldautomaat,Available,False,2023-07-16 20:19:21
1062003,01,910079,Geldautomaat,Available,False,2023-07-16 20:19:21
1062004,01,810021,Geld storten en opnemen,Available,True,2023-07-16 20:19:22
1062004,02,611024,Sealbag-automaat,Available,False,2023-07-16 20:19:22
1062006,01,812615,Geld storten en opnemen,Available,True,2023-07-16 20:19:22
1063001,01,912611,Geldautomaat,Available,False,2023-07-16 20:19:23
1063001,02,611286,Sealbag-automaat,Available,False,2023-07-16 20:19:23
1063002,01,912610,Geldautomaat,Unavailable,False,2023-07-16 20:19:23
1063004,01,913551,Geldautomaat,Unavailable,False,2023-07-16 20:19:24
1063004,02,810710,Geld storten en opnemen,Unavailable,False,2023-07-16 20:19:24
1063004,03,810711,Geld storten en opnemen,Available,True,2023-07-16 20:19:24
1063006,01,812976,Geld storten en opnemen,Available,True,2023-07-16 20:19:24
1063006,02,811288,Geld storten en opnemen,Available,True,2023-07-16 20:19:24
1065003,01,912804,Geldautomaat,Available,False,2023-07-16 20:19:25
1065004,01,811719,Geld storten en opnemen,Available,True,2023-07-16 20:19:25
1066003,01,811278,Geld storten en opnemen,Available,True,2023-07-16 20:19:26
1066004,01,913117,Geldautomaat,Available,False,2023-07-16 20:19:26
1067001,01,811859,Geld storten en opnemen,Unavailable,False,2023-07-16 20:19:27
1067002,01,910091,Geldautomaat,Available,False,2023-07-16 20:19:27
1068002,01,912153,Geldautomaat,Unavailable,False,2023-07-16 20:19:28
1068003,01,912154,Geldautomaat,Unavailable,False,2023-07-16 20:19:29
1068004,01,910184,Geldautomaat,Unavailable,False,2023-07-16 20:19:29
1068008,01,811472,Geld storten en opnemen,Available,True,2023-07-16 20:19:30
1068008,02,810400,Geld storten en opnemen,Available,True,2023-07-16 20:19:30
1068011,01,812492,Geld storten en opnemen,Available,True,2023-07-16 20:19:30
1068011,02,812806,Geld storten en opnemen,Unavailable,False,2023-07-16 20:19:30
1068011,03,812493,Geld storten en opnemen,Unavailable,True,2023-07-16 20:19:30
1068011,04,812491,Geld storten en opnemen,Available,True,2023-07-16 20:19:30
1068011,05,812805,Geld storten en opnemen,Unavailable,False,2023-07-16 20:19:30
1068012,01,914730,Geldautomaat,Available,False,2023-07-16 20:19:31
1068012,02,611393,Sealbag-automaat,Available,False,2023-07-16 20:19:31
1069001,01,910092,Geldautomaat,Available,False,2023-07-16 20:19:31
1069002,01,811306,Geld storten en opnemen,Available,True,2023-07-16 20:19:32
1071001,01,914790,Geldautomaat,Available,False,2023-07-16 20:19:33
1071002,01,912626,Geldautomaat,Available,False,2023-07-16 20:19:33
1071005,01,812663,Geld storten en opnemen,Available,True,2023-07-16 20:19:34
1071005,02,611082,Sealbag-automaat,Available,False,2023-07-16 20:19:34
1072001,01,810109,Geld storten en opnemen,Available,True,2023-07-16 20:19:34
1072001,02,810110,Geld storten en opnemen,Available,True,2023-07-16 20:19:34
1072002,01,911495,Geldautomaat,Available,False,2023-07-16 20:19:35
1072003,01,910189,Geldautomaat,Available,False,2023-07-16 20:19:35
1072004,01,914449,Geldautomaat,Available,False,2023-07-16 20:19:36
1072004,02,812374,Geld storten en opnemen,Available,True,2023-07-16 20:19:36
1072004,03,812199,Geld storten en opnemen,Available,True,2023-07-16 20:19:36
1073002,01,911251,Geldautomaat,Available,False,2023-07-16 20:19:36
1073003,01,911267,Geldautomaat,Available,False,2023-07-16 20:19:37
1073005,01,920415,Geldautomaat,Available,False,2023-07-16 20:19:37
1073005,02,611390,Sealbag-automaat,Available,False,2023-07-16 20:19:37
1073006,01,812485,Geld storten en opnemen,Unavailable,False,2023-07-16 20:19:38
1073006,02,812486,Geld storten en opnemen,Available,True,2023-07-16 20:19:38
1073006,03,810394,Geld storten en opnemen,Unavailable,False,2023-07-16 20:19:38
1073006,04,812484,Geld storten en opnemen,Available,True,2023-07-16 20:19:38
1073006,05,812546,Geld storten en opnemen,Available,True,2023-07-16 20:19:38
1073006,06,812487,Geld storten en opnemen,Unavailable,True,2023-07-16 20:19:38
1076001,01,910190,Geldautomaat,Available,False,2023-07-16 20:19:38
1076002,01,910186,Geldautomaat,Available,False,2023-07-16 20:19:39
1076003,01,812131,Geld storten en opnemen,Available,True,2023-07-16 20:19:39
1077001,01,912149,Geldautomaat,Available,False,2023-07-16 20:19:40
1077004,01,611080,Sealbag-automaat,Available,False,2023-07-16 20:19:41
1077004,02,811916,Geld storten en opnemen,Available,True,2023-07-16 20:19:41
1078001,01,910192,Geldautomaat,Available,False,2023-07-16 20:19:41
1078003,01,910196,Geldautomaat,Available,False,2023-07-16 20:19:42
1078005,01,913280,Geldautomaat,Available,False,2023-07-16 20:19:42
1078008,01,812937,Geld storten en opnemen,Available,True,2023-07-16 20:19:43
1079001,01,810119,Geld storten en opnemen,Available,True,2023-07-16 20:19:43
1079002,01,911528,Geldautomaat,Available,False,2023-07-16 20:19:44
1081001,01,910013,Geldautomaat,Available,False,2023-07-16 20:19:44
1081002,01,910198,Geldautomaat,Available,False,2023-07-16 20:19:45
1082001,01,910290,Geldautomaat,Available,False,2023-07-16 20:19:46
1082002,01,912575,Geldautomaat,Available,False,2023-07-16 20:19:46
1082003,01,610527,Sealbag-automaat,Available,False,2023-07-16 20:19:47
1082003,02,813080,Geld storten en opnemen,Available,True,2023-07-16 20:19:47
1082003,03,811914,Geld storten en opnemen,Available,True,2023-07-16 20:19:47
1082004,01,920127,Geldautomaat,Available,False,2023-07-16 20:19:47
1083001,01,910210,Geldautomaat,Available,False,2023-07-16 20:19:48
1087002,01,912762,Geldautomaat,Available,False,2023-07-16 20:19:48
1087003,01,810035,Geld storten en opnemen,Available,True,2023-07-16 20:19:49
1087005,01,812823,Geld storten en opnemen,Available,True,2023-07-16 20:19:49
1091002,01,914668,Geldautomaat,Available,False,2023-07-16 20:19:50
1091003,01,910289,Geldautomaat,Available,False,2023-07-16 20:19:51
1091004,01,913114,Geldautomaat,Available,False,2023-07-16 20:19:51
1091007,01,813004,Geld storten en opnemen,Available,True,2023-07-16 20:19:52
1092001,01,910199,Geldautomaat,Available,False,2023-07-16 20:19:52
1093001,01,912555,Geldautomaat,Available,False,2023-07-16 20:19:53
1093003,01,912557,Geldautomaat,Available,False,2023-07-16 20:19:53
1093004,01,910204,Geldautomaat,Available,False,2023-07-16 20:19:54
1093008,01,811455,Geld storten en opnemen,Available,True,2023-07-16 20:19:54
1093009,01,810680,Geld storten en opnemen,Available,True,2023-07-16 20:19:55
1093011,01,813054,Geld storten en opnemen,Available,True,2023-07-16 20:19:56
1093011,02,914887,Geldautomaat,Available,False,2023-07-16 20:19:56
1093011,03,611484,Sealbag-automaat,Available,False,2023-07-16 20:19:56
1093012,01,813055,Geld storten en opnemen,Unavailable,False,2023-07-16 20:19:56
1093012,02,813058,Geld storten en opnemen,Available,True,2023-07-16 20:19:56
1093012,03,813056,Geld storten en opnemen,Available,True,2023-07-16 20:19:56
1093012,04,813059,Geld storten en opnemen,Available,True,2023-07-16 20:19:56
1093012,05,813057,Geld storten en opnemen,Available,True,2023-07-16 20:19:56
1094001,01,610026,Sealbag-automaat,Available,False,2023-07-16 20:19:57
1094001,02,810090,Geld storten en opnemen,Available,True,2023-07-16 20:19:57
1094002,01,911465,Geldautomaat,Available,False,2023-07-16 20:19:57
1094003,01,910217,Geldautomaat,Available,False,2023-07-16 20:19:58
1094003,02,910216,Geldautomaat,Available,False,2023-07-16 20:19:58
1094009,01,812372,Geld storten en opnemen,Available,True,2023-07-16 20:19:58
1095001,01,911466,Geldautomaat,Available,False,2023-07-16 20:19:59
1098001,01,912550,Geldautomaat,Available,False,2023-07-16 20:19:59
1098002,01,910928,Geldautomaat,Available,False,2023-07-16 20:20:00
1098003,01,912603,Geldautomaat,Available,False,2023-07-16 20:20:01
1102003,01,912019,Geldautomaat,Available,False,2023-07-16 20:20:01
1102008,01,810344,Geld storten en opnemen,Available,True,2023-07-16 20:20:02
1102008,02,810345,Geld storten en opnemen,Available,True,2023-07-16 20:20:02
1102009,01,811398,Geld storten en opnemen,Available,True,2023-07-16 20:20:02
1102010,01,811632,Geld storten en opnemen,Available,True,2023-07-16 20:20:03
1103001,01,910292,Geldautomaat,Available,False,2023-07-16 20:20:03
1103002,01,910301,Geldautomaat,Available,False,2023-07-16 20:20:04
1103003,01,812263,Geld storten en opnemen,Available,True,2023-07-16 20:20:04
1104002,01,912741,Geldautomaat,Available,False,2023-07-16 20:20:05
1104003,01,912739,Geldautomaat,Unavailable,False,2023-07-16 20:20:06
1104003,02,912740,Geldautomaat,Available,False,2023-07-16 20:20:06
1105002,01,812129,Geld storten en opnemen,Available,True,2023-07-16 20:20:07
1106001,01,812666,Geld storten en opnemen,Unavailable,False,2023-07-16 20:20:07
1106001,02,913974,Geldautomaat,Available,False,2023-07-16 20:20:07
1106004,01,910008,Geldautomaat,Available,False,2023-07-16 20:20:08
1106009,01,811717,Geld storten en opnemen,Available,False,2023-07-16 20:20:08
1106013,01,914845,Geldautomaat,Available,False,2023-07-16 20:20:09
1106013,02,812297,Geld storten en opnemen,Unavailable,False,2023-07-16 20:20:09
1106013,03,812298,Geld storten en opnemen,Available,True,2023-07-16 20:20:09
1111001,01,912251,Geldautomaat,Available,False,2023-07-16 20:20:09
1111006,01,810473,Geld storten en opnemen,Available,True,2023-07-16 20:20:10
1111007,01,810474,Geld storten en opnemen,Available,True,2023-07-16 20:20:10
1113004,01,812658,Geld storten en opnemen,Available,True,2023-07-16 20:20:12
1115001,01,910299,Geldautomaat,Available,False,2023-07-16 20:20:12
1121001,01,610006,Sealbag-automaat,Available,False,2023-07-16 20:20:13
1121001,02,810063,Geld storten en opnemen,Available,True,2023-07-16 20:20:13
1121003,01,811336,Geld storten en opnemen,Available,True,2023-07-16 20:20:13
1121005,01,914773,Geldautomaat,Available,False,2023-07-16 20:20:14
1131001,01,810614,Geld storten en opnemen,Available,False,2023-07-16 20:20:14
1131001,02,913909,Geldautomaat,Available,False,2023-07-16 20:20:14
1131001,03,610492,Sealbag-automaat,Available,False,2023-07-16 20:20:14
1131002,01,910378,Geldautomaat,Available,False,2023-07-16 20:20:15
1131004,01,811593,Geld storten en opnemen,Available,True,2023-07-16 20:20:15
1131005,01,914811,Geldautomaat,Available,False,2023-07-16 20:20:16
1132002,01,913997,Geldautomaat,Available,False,2023-07-16 20:20:16
1132003,01,914758,Geldautomaat,Available,False,2023-07-16 20:20:17
1135002,01,913600,Geldautomaat,Available,False,2023-07-16 20:20:18
1135003,01,914778,Geldautomaat,Available,False,2023-07-16 20:20:18
1141001,01,910316,Geldautomaat,Available,False,2023-07-16 20:20:19
1141002,01,911467,Geldautomaat,Unavailable,False,2023-07-16 20:20:19
1141002,02,610027,Sealbag-automaat,Available,False,2023-07-16 20:20:19
1141003,01,914785,Geldautomaat,Available,False,2023-07-16 20:20:20
1151001,01,910034,Geldautomaat,Available,False,2023-07-16 20:20:20
1156001,01,910382,Geldautomaat,Available,False,2023-07-16 20:20:21
1161001,01,912541,Geldautomaat,Available,False,2023-07-16 20:20:21
1161002,01,811387,Geld storten en opnemen,Available,True,2023-07-16 20:20:22
1171001,01,610072,Sealbag-automaat,Available,False,2023-07-16 20:20:23
1171001,02,810136,Geld storten en opnemen,Available,True,2023-07-16 20:20:23
1171002,01,911569,Geldautomaat,Available,False,2023-07-16 20:20:23
1171004,01,811488,Geld storten en opnemen,Available,True,2023-07-16 20:20:24
1181001,01,910207,Geldautomaat,Available,False,2023-07-16 20:20:24
1181002,01,912197,Geldautomaat,Available,False,2023-07-16 20:20:25
1181003,01,910310,Geldautomaat,Unavailable,False,2023-07-16 20:20:25
1181006,01,812361,Geld storten en opnemen,Available,True,2023-07-16 20:20:26
1181006,02,611313,Sealbag-automaat,Available,False,2023-07-16 20:20:26
1182001,01,910211,Geldautomaat,Available,False,2023-07-16 20:20:26
1183001,01,811264,Geld storten en opnemen,Available,True,2023-07-16 20:20:27
1183002,01,912773,Geldautomaat,Available,False,2023-07-16 20:20:28
1183003,01,912772,Geldautomaat,Available,False,2023-07-16 20:20:28
1185001,01,910303,Geldautomaat,Available,False,2023-07-16 20:20:29
1185004,01,914890,Geldautomaat,Available,False,2023-07-16 20:20:29
1185004,02,811627,Geld storten en opnemen,Available,True,2023-07-16 20:20:29
1186003,01,911911,Geldautomaat,Available,False,2023-07-16 20:20:30
1186005,01,811686,Geld storten en opnemen,Available,True,2023-07-16 20:20:30
1187001,01,911547,Geldautomaat,Available,False,2023-07-16 20:20:31
1187002,01,911548,Geldautomaat,Available,False,2023-07-16 20:20:31
1188001,01,910309,Geldautomaat,Available,False,2023-07-16 20:20:32
1188002,01,812699,Geld storten en opnemen,Available,True,2023-07-16 20:20:33
1191002,01,811163,Geld storten en opnemen,Available,True,2023-07-16 20:20:33
1211001,01,912333,Geldautomaat,Available,False,2023-07-16 20:20:34
1211006,01,810523,Geld storten en opnemen,Available,True,2023-07-16 20:20:34
1211007,01,920219,Geldautomaat,Available,False,2023-07-16 20:20:35
1211007,02,611423,Sealbag-automaat,Available,False,2023-07-16 20:20:35
1211008,01,812747,Geld storten en opnemen,Available,True,2023-07-16 20:20:35
1211008,02,812744,Geld storten en opnemen,Available,True,2023-07-16 20:20:35
1211008,03,812746,Geld storten en opnemen,Available,True,2023-07-16 20:20:35
1211008,04,812743,Geld storten en opnemen,Available,True,2023-07-16 20:20:35
1211008,05,812745,Geld storten en opnemen,Unavailable,False,2023-07-16 20:20:35
1212001,01,910111,Geldautomaat,Available,False,2023-07-16 20:20:36
1214002,01,811229,Geld storten en opnemen,Available,True,2023-07-16 20:20:36
1214003,01,912750,Geldautomaat,Available,False,2023-07-16 20:20:37
1214003,02,610608,Sealbag-automaat,Available,False,2023-07-16 20:20:37
1215001,01,911013,Geldautomaat,Available,False,2023-07-16 20:20:38
1216001,01,911014,Geldautomaat,Available,False,2023-07-16 20:20:38
1216002,01,812635,Geld storten en opnemen,Available,True,2023-07-16 20:20:39
1218001,01,911275,Geldautomaat,Available,False,2023-07-16 20:20:39
1221001,01,811298,Geld storten en opnemen,Available,True,2023-07-16 20:20:40
1223001,01,912801,Geldautomaat,Available,False,2023-07-16 20:20:40
1223002,01,912802,Geldautomaat,Available,False,2023-07-16 20:20:41
1223003,01,812661,Geld storten en opnemen,Available,True,2023-07-16 20:20:42
1231001,01,911702,Geldautomaat,Available,False,2023-07-16 20:20:42
1231001,02,610135,Sealbag-automaat,Available,False,2023-07-16 20:20:42
1231003,01,914032,Geldautomaat,Available,False,2023-07-16 20:20:43
1241001,01,911350,Geldautomaat,Available,False,2023-07-16 20:20:43
1241002,01,911351,Geldautomaat,Available,False,2023-07-16 20:20:44
1251001,01,911463,Geldautomaat,Available,False,2023-07-16 20:20:44
1251002,01,610025,Sealbag-automaat,Available,False,2023-07-16 20:20:45
1251002,02,913612,Geldautomaat,Unavailable,False,2023-07-16 20:20:45
1261001,01,810003,Geld storten en opnemen,Unavailable,False,2023-07-16 20:20:46
1261002,01,911348,Geldautomaat,Available,False,2023-07-16 20:20:46
1261003,01,910106,Geldautomaat,Available,False,2023-07-16 20:20:47
1271001,01,912357,Geldautomaat,Available,False,2023-07-16 20:20:47
1271004,01,611106,Sealbag-automaat,Available,False,2023-07-16 20:20:48
1271005,01,811540,Geld storten en opnemen,Available,True,2023-07-16 20:20:48
1273003,01,913661,Geldautomaat,Available,False,2023-07-16 20:20:49
1274001,01,811279,Geld storten en opnemen,Unavailable,False,2023-07-16 20:20:49
1274002,01,912789,Geldautomaat,Available,False,2023-07-16 20:20:50
1274003,01,912790,Geldautomaat,Available,False,2023-07-16 20:20:50
1311001,01,910003,Geldautomaat,Available,False,2023-07-16 20:20:51
1313001,01,910668,Geldautomaat,Available,False,2023-07-16 20:20:52
1315001,01,912147,Geldautomaat,Available,False,2023-07-16 20:20:52
1315002,01,920126,Geldautomaat,Available,False,2023-07-16 20:20:53
1315003,01,914625,Geldautomaat,Available,False,2023-07-16 20:20:53
1315003,02,914626,Geldautomaat,Available,False,2023-07-16 20:20:53
1315004,01,914059,Geldautomaat,Available,False,2023-07-16 20:20:54
1315008,01,914463,Geldautomaat,Available,False,2023-07-16 20:20:54
1315011,01,811703,Geld storten en opnemen,Available,True,2023-07-16 20:20:55
1315014,01,811480,Geld storten en opnemen,Available,True,2023-07-16 20:20:55
1315015,01,914842,Geldautomaat,Available,False,2023-07-16 20:20:56
1315015,02,611446,Sealbag-automaat,Available,False,2023-07-16 20:20:56
1315015,03,812847,Geld storten en opnemen,Available,True,2023-07-16 20:20:56
1317001,01,910676,Geldautomaat,Available,False,2023-07-16 20:20:57
1321001,01,910672,Geldautomaat,Available,False,2023-07-16 20:20:57
1323001,01,912146,Geldautomaat,Available,False,2023-07-16 20:20:58
1323002,01,811814,Geld storten en opnemen,Available,True,2023-07-16 20:20:58
1324001,01,910665,Geldautomaat,Available,False,2023-07-16 20:20:59
1325001,01,910673,Geldautomaat,Available,False,2023-07-16 20:20:59
1326001,01,811458,Geld storten en opnemen,Available,True,2023-07-16 20:21:00
1326002,01,912796,Geldautomaat,Available,False,2023-07-16 20:21:00
1326003,01,914777,Geldautomaat,Available,False,2023-07-16 20:21:01
1328001,01,910667,Geldautomaat,Available,False,2023-07-16 20:21:01
1334001,01,610016,Sealbag-automaat,Available,False,2023-07-16 20:21:02
1334001,02,810076,Geld storten en opnemen,Available,True,2023-07-16 20:21:02
1334001,03,810077,Geld storten en opnemen,Unavailable,False,2023-07-16 20:21:02
1334002,01,911442,Geldautomaat,Available,False,2023-07-16 20:21:02
1334003,01,911443,Geldautomaat,Available,False,2023-07-16 20:21:03
1334004,01,910697,Geldautomaat,Available,False,2023-07-16 20:21:04
1334006,01,811477,Geld storten en opnemen,Available,True,2023-07-16 20:21:04
1334007,01,812650,Geld storten en opnemen,Available,True,2023-07-16 20:21:05
1335001,01,910669,Geldautomaat,Available,False,2023-07-16 20:21:05
1349001,01,914852,Geldautomaat,Available,False,2023-07-16 20:21:06
1354001,01,810092,Geld storten en opnemen,Available,True,2023-07-16 20:21:06
