locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
2635001,01,910591,Geldautomaat,Available,False,2023-07-16 20:26:26
2635001,02,910592,Geldautomaat,Available,False,2023-07-16 20:26:26
2636001,01,910605,Geldautomaat,Available,False,2023-07-16 20:26:27
2641001,01,810582,Geld storten en opnemen,Available,True,2023-07-16 20:26:27
2641001,02,610724,Sealbag-automaat,Available,False,2023-07-16 20:26:27
2641002,01,912425,Geldautomaat,Available,False,2023-07-16 20:26:28
2641005,01,811422,Geld storten en opnemen,Available,True,2023-07-16 20:26:28
2641006,01,811913,Geld storten en opnemen,Available,True,2023-07-16 20:26:29
2643001,01,910624,Geldautomaat,Available,False,2023-07-16 20:26:29
2643002,01,812590,Geld storten en opnemen,Available,True,2023-07-16 20:26:30
2645001,01,910590,Geldautomaat,Available,False,2023-07-16 20:26:30
2651001,01,910584,Geldautomaat,Available,False,2023-07-16 20:26:31
2651002,01,912081,Geldautomaat,Available,False,2023-07-16 20:26:31
2651003,01,912082,Geldautomaat,Available,False,2023-07-16 20:26:32
2651003,02,610314,Sealbag-automaat,Available,False,2023-07-16 20:26:32
2661001,01,610078,Sealbag-automaat,Available,False,2023-07-16 20:26:33
2661001,02,810140,Geld storten en opnemen,Available,True,2023-07-16 20:26:33
2661003,01,911579,Geldautomaat,Available,False,2023-07-16 20:26:33
2661004,01,812559,Geld storten en opnemen,Available,True,2023-07-16 20:26:34
2665001,01,910588,Geldautomaat,Available,False,2023-07-16 20:26:34
2665002,01,920108,Geldautomaat,Available,False,2023-07-16 20:26:35
2671001,01,912404,Geldautomaat,Available,False,2023-07-16 20:26:35
2671005,01,611013,Sealbag-automaat,Available,False,2023-07-16 20:26:36
2671005,02,811986,Geld storten en opnemen,Available,True,2023-07-16 20:26:36
2671005,03,913692,Geldautomaat,Available,False,2023-07-16 20:26:36
2671006,01,810564,Geld storten en opnemen,Available,True,2023-07-16 20:26:37
2675001,01,910597,Geldautomaat,Available,False,2023-07-16 20:26:37
2675002,01,910598,Geldautomaat,Unavailable,False,2023-07-16 20:26:38
2676001,01,911707,Geldautomaat,Available,False,2023-07-16 20:26:38
2676001,02,610139,Sealbag-automaat,Available,False,2023-07-16 20:26:38
2678001,01,912086,Geldautomaat,Available,False,2023-07-16 20:26:39
2678002,01,912087,Geldautomaat,Available,False,2023-07-16 20:26:39
2678002,02,811000,Geld storten en opnemen,Available,True,2023-07-16 20:26:39
2678002,03,610315,Sealbag-automaat,Available,False,2023-07-16 20:26:39
2681001,01,913691,Geldautomaat,Available,False,2023-07-16 20:26:40
2681002,01,811839,Geld storten en opnemen,Available,True,2023-07-16 20:26:40
2691001,01,911771,Geldautomaat,Available,False,2023-07-16 20:26:41
2691002,01,811172,Geld storten en opnemen,Available,True,2023-07-16 20:26:41
2692001,01,911773,Geldautomaat,Available,False,2023-07-16 20:26:42
2692001,02,610172,Sealbag-automaat,Available,False,2023-07-16 20:26:42
2711001,01,912536,Geldautomaat,Available,False,2023-07-16 20:26:42
2711002,01,912538,Geldautomaat,Available,False,2023-07-16 20:26:43
2711002,02,912537,Geldautomaat,Available,False,2023-07-16 20:26:43
2711005,01,611445,Sealbag-automaat,Available,False,2023-07-16 20:26:44
2711005,02,812673,Geld storten en opnemen,Available,True,2023-07-16 20:26:44
2711007,01,914883,Geldautomaat,Available,False,2023-07-16 20:26:44
2711007,02,611479,Sealbag-automaat,Available,False,2023-07-16 20:26:44
2711007,03,813035,Geld storten en opnemen,Available,True,2023-07-16 20:26:44
2711008,01,813037,Geld storten en opnemen,Available,True,2023-07-16 20:26:45
2711008,02,813036,Geld storten en opnemen,Unavailable,False,2023-07-16 20:26:45
2711008,03,813038,Geld storten en opnemen,Available,True,2023-07-16 20:26:45
2711008,04,813040,Geld storten en opnemen,Available,True,2023-07-16 20:26:45
2711008,05,813039,Geld storten en opnemen,Available,True,2023-07-16 20:26:45
2712002,01,910865,Geldautomaat,Available,False,2023-07-16 20:26:45
2716002,01,920221,Geldautomaat,Available,False,2023-07-16 20:26:46
2716003,01,910885,Geldautomaat,Unavailable,False,2023-07-16 20:26:46
2717001,01,910845,Geldautomaat,Available,False,2023-07-16 20:26:47
2718001,01,811237,Geld storten en opnemen,Available,True,2023-07-16 20:26:47
2719001,01,910902,Geldautomaat,Available,False,2023-07-16 20:26:48
2719002,01,810925,Geld storten en opnemen,Available,True,2023-07-16 20:26:48
2719002,02,812228,Geld storten en opnemen,Unavailable,False,2023-07-16 20:26:48
2721001,01,910893,Geldautomaat,Available,False,2023-07-16 20:26:49
2724001,01,913699,Geldautomaat,Available,False,2023-07-16 20:26:49
2724002,01,910904,Geldautomaat,Available,False,2023-07-16 20:26:50
2725001,01,811232,Geld storten en opnemen,Available,True,2023-07-16 20:26:50
2725002,01,912839,Geldautomaat,Available,False,2023-07-16 20:26:51
2727001,01,913077,Geldautomaat,Available,False,2023-07-16 20:26:51
2728001,01,910889,Geldautomaat,Available,False,2023-07-16 20:26:52
2741001,01,912497,Geldautomaat,Available,False,2023-07-16 20:26:53
2741002,01,910877,Geldautomaat,Available,False,2023-07-16 20:26:53
2743001,01,920150,Geldautomaat,Available,False,2023-07-16 20:26:54
2751001,01,920107,Geldautomaat,Available,False,2023-07-16 20:26:54
2761001,01,812346,Geld storten en opnemen,Available,True,2023-07-16 20:26:55
2771001,01,810015,Geld storten en opnemen,Available,True,2023-07-16 20:26:55
2771002,01,911385,Geldautomaat,Available,False,2023-07-16 20:26:56
2801001,01,611498,Sealbag-automaat,Unavailable,False,2023-07-16 20:26:56
2801001,02,813111,Geld storten en opnemen,Unavailable,False,2023-07-16 20:26:56
2801002,01,912288,Geldautomaat,Available,False,2023-07-16 20:26:57
2801004,01,611101,Sealbag-automaat,Available,False,2023-07-16 20:26:57
2801004,02,811927,Geld storten en opnemen,Available,True,2023-07-16 20:26:57
2801006,01,811518,Geld storten en opnemen,Available,True,2023-07-16 20:26:58
2802001,01,910878,Geldautomaat,Available,False,2023-07-16 20:26:58
2804001,01,913914,Geldautomaat,Available,False,2023-07-16 20:26:59
2804002,01,912159,Geldautomaat,Unavailable,False,2023-07-16 20:27:00
2804005,01,812075,Geld storten en opnemen,Available,True,2023-07-16 20:27:00
2804006,01,811704,Geld storten en opnemen,Available,True,2023-07-16 20:27:01
2807001,01,910868,Geldautomaat,Available,False,2023-07-16 20:27:01
2807003,01,812123,Geld storten en opnemen,Available,True,2023-07-16 20:27:02
2809001,01,912893,Geldautomaat,Available,False,2023-07-16 20:27:02
2811001,01,910853,Geldautomaat,Available,False,2023-07-16 20:27:03
2821001,01,920022,Geldautomaat,Available,False,2023-07-16 20:27:04
2831001,01,910849,Geldautomaat,Available,False,2023-07-16 20:27:04
2841001,01,910766,Geldautomaat,Available,False,2023-07-16 20:27:05
2841002,01,910767,Geldautomaat,Available,False,2023-07-16 20:27:05
2851001,01,911666,Geldautomaat,Available,False,2023-07-16 20:27:06
2851001,02,610118,Sealbag-automaat,Available,False,2023-07-16 20:27:06
2861001,01,811490,Geld storten en opnemen,Available,False,2023-07-16 20:27:06
2861001,02,912201,Geldautomaat,Available,False,2023-07-16 20:27:06
2861001,03,610354,Sealbag-automaat,Available,False,2023-07-16 20:27:06
2871002,01,911786,Geldautomaat,Available,False,2023-07-16 20:27:07
2871003,01,911787,Geldautomaat,Available,False,2023-07-16 20:27:07
2871004,01,920149,Geldautomaat,Available,False,2023-07-16 20:27:08
2871005,01,812229,Geld storten en opnemen,Available,True,2023-07-16 20:27:08
2901001,01,910819,Geldautomaat,Available,False,2023-07-16 20:27:09
2902001,01,910822,Geldautomaat,Available,False,2023-07-16 20:27:09
2903001,01,912225,Geldautomaat,Available,False,2023-07-16 20:27:10
2903004,01,914070,Geldautomaat,Available,False,2023-07-16 20:27:11
2903004,02,611093,Sealbag-automaat,Available,False,2023-07-16 20:27:11
2903007,01,812144,Geld storten en opnemen,Available,True,2023-07-16 20:27:11
2903007,02,810459,Geld storten en opnemen,Available,True,2023-07-16 20:27:11
2903008,01,810458,Geld storten en opnemen,Available,True,2023-07-16 20:27:12
2903010,01,914880,Geldautomaat,Available,False,2023-07-16 20:27:12
2903010,02,813014,Geld storten en opnemen,Available,True,2023-07-16 20:27:12
2904001,01,914128,Geldautomaat,Available,False,2023-07-16 20:27:13
2904002,01,910782,Geldautomaat,Available,False,2023-07-16 20:27:13
2904003,01,812614,Geld storten en opnemen,Available,True,2023-07-16 20:27:14
2907001,01,811236,Geld storten en opnemen,Available,True,2023-07-16 20:27:14
2907002,01,912745,Geldautomaat,Available,False,2023-07-16 20:27:15
2914001,01,810197,Geld storten en opnemen,Available,True,2023-07-16 20:27:15
2914001,02,610146,Sealbag-automaat,Available,False,2023-07-16 20:27:15
2914002,01,911722,Geldautomaat,Available,False,2023-07-16 20:27:16
2922001,01,912364,Geldautomaat,Available,False,2023-07-16 20:27:16
2922002,01,811648,Geld storten en opnemen,Available,False,2023-07-16 20:27:17
2922002,02,611020,Sealbag-automaat,Available,False,2023-07-16 20:27:17
2922006,01,812545,Geld storten en opnemen,Available,False,2023-07-16 20:27:17
2924001,01,914127,Geldautomaat,Available,False,2023-07-16 20:27:18
2931001,01,910762,Geldautomaat,Available,False,2023-07-16 20:27:18
2931002,01,910763,Geldautomaat,Available,False,2023-07-16 20:27:19
2935001,01,910769,Geldautomaat,Available,False,2023-07-16 20:27:20
2941001,01,911696,Geldautomaat,Available,False,2023-07-16 20:27:20
2941002,01,610131,Sealbag-automaat,Available,False,2023-07-16 20:27:21
2941003,01,920023,Geldautomaat,Available,False,2023-07-16 20:27:21
2951001,01,810116,Geld storten en opnemen,Available,True,2023-07-16 20:27:22
2951001,02,610050,Sealbag-automaat,Available,False,2023-07-16 20:27:22
2951002,01,911510,Geldautomaat,Available,False,2023-07-16 20:27:22
2951004,01,811058,Geld storten en opnemen,Available,True,2023-07-16 20:27:23
2957001,01,812466,Geld storten en opnemen,Available,True,2023-07-16 20:27:23
2957001,02,610276,Sealbag-automaat,Available,False,2023-07-16 20:27:23
2959001,01,910774,Geldautomaat,Available,False,2023-07-16 20:27:24
2964001,01,911664,Geldautomaat,Available,False,2023-07-16 20:27:24
2964001,02,610117,Sealbag-automaat,Available,False,2023-07-16 20:27:24
2965001,01,920100,Geldautomaat,Available,False,2023-07-16 20:27:25
2973001,01,610143,Sealbag-automaat,Available,False,2023-07-16 20:27:26
2973001,02,911714,Geldautomaat,Available,False,2023-07-16 20:27:26
2981001,01,610467,Sealbag-automaat,Available,False,2023-07-16 20:27:26
2981001,02,810583,Geld storten en opnemen,Available,True,2023-07-16 20:27:26
2981002,01,912427,Geldautomaat,Available,False,2023-07-16 20:27:27
2981006,01,810589,Geld storten en opnemen,Available,True,2023-07-16 20:27:27
2981007,01,810590,Geld storten en opnemen,Available,True,2023-07-16 20:27:28
2983001,01,910787,Geldautomaat,Available,False,2023-07-16 20:27:28
2983002,01,910788,Geldautomaat,Available,False,2023-07-16 20:27:29
2986001,01,910054,Geldautomaat,Unavailable,False,2023-07-16 20:27:29
2987001,01,811054,Geld storten en opnemen,Available,True,2023-07-16 20:27:30
2987002,01,912660,Geldautomaat,Available,False,2023-07-16 20:27:30
2987003,01,912659,Geldautomaat,Available,False,2023-07-16 20:27:31
2991001,01,911572,Geldautomaat,Unavailable,False,2023-07-16 20:27:31
2991006,01,811489,Geld storten en opnemen,Available,True,2023-07-16 20:27:32
2991007,01,810408,Geld storten en opnemen,Unavailable,False,2023-07-16 20:27:33
2993001,01,911444,Geldautomaat,Available,False,2023-07-16 20:27:33
2993003,01,811325,Geld storten en opnemen,Available,True,2023-07-16 20:27:34
2995001,01,920084,Geldautomaat,Available,False,2023-07-16 20:27:34
3011001,01,910342,Geldautomaat,Available,False,2023-07-16 20:27:35
3011002,01,913962,Geldautomaat,Available,False,2023-07-16 20:27:35
3011002,02,811295,Geld storten en opnemen,Available,True,2023-07-16 20:27:35
3011004,01,911940,Geldautomaat,Available,False,2023-07-16 20:27:36
3011005,01,610263,Sealbag-automaat,Available,False,2023-07-16 20:27:36
3011005,02,911941,Geldautomaat,Available,False,2023-07-16 20:27:36
3011007,01,910369,Geldautomaat,Available,False,2023-07-16 20:27:37
3012001,01,810075,Geld storten en opnemen,Available,True,2023-07-16 20:27:37
3012001,02,810932,Geld storten en opnemen,Unavailable,False,2023-07-16 20:27:37
3012002,01,913913,Geldautomaat,Available,False,2023-07-16 20:27:38
3012003,01,911441,Geldautomaat,Available,False,2023-07-16 20:27:38
3012006,01,910366,Geldautomaat,Available,False,2023-07-16 20:27:39
3012012,01,611325,Sealbag-automaat,Available,False,2023-07-16 20:27:40
3012012,02,914592,Geldautomaat,Available,False,2023-07-16 20:27:40
3012012,03,812495,Geld storten en opnemen,Available,True,2023-07-16 20:27:40
3012012,04,812494,Geld storten en opnemen,Available,True,2023-07-16 20:27:40
3012014,01,812497,Geld storten en opnemen,Available,True,2023-07-16 20:27:41
3012014,02,812500,Geld storten en opnemen,Available,True,2023-07-16 20:27:41
3012014,03,812496,Geld storten en opnemen,Available,True,2023-07-16 20:27:41
3012014,04,812498,Geld storten en opnemen,Available,True,2023-07-16 20:27:41
3012014,05,812499,Geld storten en opnemen,Available,True,2023-07-16 20:27:41
3013001,01,914150,Geldautomaat,Available,False,2023-07-16 20:27:41
3013001,02,610310,Sealbag-automaat,Available,False,2023-07-16 20:27:41
3013001,03,914149,Geldautomaat,Available,False,2023-07-16 20:27:41
3013002,01,812061,Geld storten en opnemen,Available,True,2023-07-16 20:27:42
3014001,01,913817,Geldautomaat,Available,False,2023-07-16 20:27:42
3014001,02,913818,Geldautomaat,Available,False,2023-07-16 20:27:42
3014002,01,910028,Geldautomaat,Available,False,2023-07-16 20:27:43
3014004,01,812812,Geld storten en opnemen,Available,True,2023-07-16 20:27:43
3021001,01,811860,Geld storten en opnemen,Available,True,2023-07-16 20:27:44
3021001,02,914144,Geldautomaat,Available,False,2023-07-16 20:27:44
3021002,01,910357,Geldautomaat,Available,False,2023-07-16 20:27:44
3022001,01,811823,Geld storten en opnemen,Available,True,2023-07-16 20:27:45
3022001,02,914160,Geldautomaat,Available,False,2023-07-16 20:27:45
3022003,01,811466,Geld storten en opnemen,Available,True,2023-07-16 20:27:45
3023001,01,811636,Geld storten en opnemen,Available,True,2023-07-16 20:27:46
3023001,02,810355,Geld storten en opnemen,Available,True,2023-07-16 20:27:46
3023001,03,610308,Sealbag-automaat,Available,False,2023-07-16 20:27:46
3024001,01,910363,Geldautomaat,Available,False,2023-07-16 20:27:47
3026001,01,810034,Geld storten en opnemen,Available,True,2023-07-16 20:27:47
3026001,02,810033,Geld storten en opnemen,Available,True,2023-07-16 20:27:47
3026002,01,812337,Geld storten en opnemen,Available,True,2023-07-16 20:27:48
3029001,01,910325,Geldautomaat,Available,False,2023-07-16 20:27:48
3031001,01,910341,Geldautomaat,Available,False,2023-07-16 20:27:49
3034001,01,811852,Geld storten en opnemen,Available,True,2023-07-16 20:27:49
3034001,02,914721,Geldautomaat,Available,False,2023-07-16 20:27:49
3035001,01,914664,Geldautomaat,Available,False,2023-07-16 20:27:50
3035001,02,812460,Geld storten en opnemen,Available,True,2023-07-16 20:27:50
3035003,01,812135,Geld storten en opnemen,Available,True,2023-07-16 20:27:50
3035004,01,812775,Geld storten en opnemen,Unavailable,True,2023-07-16 20:27:51
3035004,02,812776,Geld storten en opnemen,Available,True,2023-07-16 20:27:51
3035004,03,812778,Geld storten en opnemen,Available,True,2023-07-16 20:27:51
3035004,04,812777,Geld storten en opnemen,Available,True,2023-07-16 20:27:51
3035005,01,812779,Geld storten en opnemen,Available,True,2023-07-16 20:27:51
3035005,02,812780,Geld storten en opnemen,Unavailable,False,2023-07-16 20:27:51
3035005,03,920222,Geldautomaat,Unavailable,False,2023-07-16 20:27:51
3035005,04,611428,Sealbag-automaat,Available,False,2023-07-16 20:27:51
3036001,01,910457,Geldautomaat,Available,False,2023-07-16 20:27:52
3037001,01,910423,Geldautomaat,Available,False,2023-07-16 20:27:52
3037002,01,812276,Geld storten en opnemen,Available,True,2023-07-16 20:27:53
3037004,01,811460,Geld storten en opnemen,Available,True,2023-07-16 20:27:53
3038001,01,811861,Geld storten en opnemen,Available,True,2023-07-16 20:27:54
3038004,01,812693,Geld storten en opnemen,Available,True,2023-07-16 20:27:54
3039001,01,910226,Geldautomaat,Available,False,2023-07-16 20:27:55
3042002,01,912065,Geldautomaat,Available,False,2023-07-16 20:27:56
3042004,01,811478,Geld storten en opnemen,Available,True,2023-07-16 20:27:56
3051001,01,910252,Geldautomaat,Available,False,2023-07-16 20:27:57
3053001,01,811459,Geld storten en opnemen,Available,True,2023-07-16 20:27:57
3053002,01,912798,Geldautomaat,Available,False,2023-07-16 20:27:58
3054001,01,912157,Geldautomaat,Available,False,2023-07-16 20:27:58
3054006,01,812503,Geld storten en opnemen,Available,True,2023-07-16 20:27:59
3055001,01,913970,Geldautomaat,Available,False,2023-07-16 20:27:59
3059001,01,912661,Geldautomaat,Available,False,2023-07-16 20:28:00
3059002,01,811055,Geld storten en opnemen,Available,True,2023-07-16 20:28:01
3061001,01,914735,Geldautomaat,Available,False,2023-07-16 20:28:01
3061001,02,810323,Geld storten en opnemen,Available,True,2023-07-16 20:28:01
3061003,01,912607,Geldautomaat,Available,False,2023-07-16 20:28:02
3061004,01,910272,Geldautomaat,Available,False,2023-07-16 20:28:02
3061005,01,911959,Geldautomaat,Available,False,2023-07-16 20:28:03
3061011,01,812689,Geld storten en opnemen,Available,True,2023-07-16 20:28:03
3063001,01,810045,Geld storten en opnemen,Available,True,2023-07-16 20:28:04
3065001,01,810709,Geld storten en opnemen,Available,True,2023-07-16 20:28:04
3065001,02,610546,Sealbag-automaat,Available,False,2023-07-16 20:28:04
3065002,01,912602,Geldautomaat,Available,False,2023-07-16 20:28:05
3065003,01,811272,Geld storten en opnemen,Available,True,2023-07-16 20:28:05
3067001,01,914030,Geldautomaat,Available,False,2023-07-16 20:28:06
3067002,01,910253,Geldautomaat,Available,False,2023-07-16 20:28:07
3067003,01,811870,Geld storten en opnemen,Available,True,2023-07-16 20:28:07
3067003,02,914016,Geldautomaat,Available,False,2023-07-16 20:28:07
3067004,01,810348,Geld storten en opnemen,Available,True,2023-07-16 20:28:08
3067004,02,914584,Geldautomaat,Available,False,2023-07-16 20:28:08
3067004,03,610302,Sealbag-automaat,Available,False,2023-07-16 20:28:08
3067005,01,912032,Geldautomaat,Available,False,2023-07-16 20:28:08
3067007,01,811897,Geld storten en opnemen,Available,True,2023-07-16 20:28:09
3068001,01,810046,Geld storten en opnemen,Available,False,2023-07-16 20:28:09
3068002,01,913904,Geldautomaat,Available,False,2023-07-16 20:28:10
3068005,01,914594,Geldautomaat,Available,False,2023-07-16 20:28:10
3068005,02,812388,Geld storten en opnemen,Available,True,2023-07-16 20:28:10
3069001,01,911405,Geldautomaat,Available,False,2023-07-16 20:28:11
3069002,01,913694,Geldautomaat,Available,False,2023-07-16 20:28:11
3071001,01,914148,Geldautomaat,Available,False,2023-07-16 20:28:12
3071002,01,910467,Geldautomaat,Available,False,2023-07-16 20:28:12
3071003,01,912824,Geldautomaat,Available,False,2023-07-16 20:28:13
3071004,01,912825,Geldautomaat,Available,False,2023-07-16 20:28:13
3071005,01,812369,Geld storten en opnemen,Available,True,2023-07-16 20:28:14
3072001,01,810070,Geld storten en opnemen,Available,False,2023-07-16 20:28:15
3072001,02,914146,Geldautomaat,Available,False,2023-07-16 20:28:15
3073001,01,914656,Geldautomaat,Available,False,2023-07-16 20:28:15
3073001,02,914657,Geldautomaat,Available,False,2023-07-16 20:28:15
3074001,01,811842,Geld storten en opnemen,Unavailable,False,2023-07-16 20:28:16
3074001,02,810986,Geld storten en opnemen,Available,True,2023-07-16 20:28:16
3074002,01,911552,Geldautomaat,Available,False,2023-07-16 20:28:16
3074003,01,811314,Geld storten en opnemen,Available,True,2023-07-16 20:28:17
3076002,01,812136,Geld storten en opnemen,Available,True,2023-07-16 20:28:17
3076003,01,811042,Geld storten en opnemen,Available,True,2023-07-16 20:28:18
3076004,01,812896,Geld storten en opnemen,Available,True,2023-07-16 20:28:18
3077001,01,910424,Geldautomaat,Available,False,2023-07-16 20:28:19
3078002,01,912598,Geldautomaat,Unavailable,False,2023-07-16 20:28:20
3078004,01,811258,Geld storten en opnemen,Available,True,2023-07-16 20:28:20
3078005,01,812020,Geld storten en opnemen,Available,True,2023-07-16 20:28:21
3078005,02,812124,Geld storten en opnemen,Available,True,2023-07-16 20:28:21
3078006,01,812919,Geld storten en opnemen,Available,True,2023-07-16 20:28:21
3078007,01,812979,Geld storten en opnemen,Unavailable,False,2023-07-16 20:28:22
3079001,01,910445,Geldautomaat,Available,False,2023-07-16 20:28:22
3082001,01,811858,Geld storten en opnemen,Available,True,2023-07-16 20:28:23
3082002,01,912838,Geldautomaat,Available,False,2023-07-16 20:28:23
3082002,02,912837,Geldautomaat,Available,False,2023-07-16 20:28:23
3082003,01,812003,Geld storten en opnemen,Available,True,2023-07-16 20:28:24
3082004,01,812725,Geld storten en opnemen,Available,True,2023-07-16 20:28:24
3083001,01,914585,Geldautomaat,Available,False,2023-07-16 20:28:25
3083001,02,812378,Geld storten en opnemen,Available,True,2023-07-16 20:28:25
3083003,01,610558,Sealbag-automaat,Available,False,2023-07-16 20:28:26
3083003,02,812283,Geld storten en opnemen,Available,True,2023-07-16 20:28:26
3083004,01,912633,Geldautomaat,Available,False,2023-07-16 20:28:26
3083005,01,912635,Geldautomaat,Available,False,2023-07-16 20:28:27
3083005,02,912634,Geldautomaat,Available,False,2023-07-16 20:28:27
3085001,01,913901,Geldautomaat,Available,False,2023-07-16 20:28:27
3085002,01,912830,Geldautomaat,Available,False,2023-07-16 20:28:28
3085003,01,811315,Geld storten en opnemen,Available,True,2023-07-16 20:28:28
3085005,01,912831,Geldautomaat,Available,False,2023-07-16 20:28:29
3085005,02,912832,Geldautomaat,Unavailable,False,2023-07-16 20:28:29
3086001,01,912608,Geldautomaat,Available,False,2023-07-16 20:28:29
3086004,01,810728,Geld storten en opnemen,Available,True,2023-07-16 20:28:30
3086005,01,611336,Sealbag-automaat,Available,False,2023-07-16 20:28:31
3086005,02,920247,Geldautomaat,Unavailable,False,2023-07-16 20:28:31
3111001,01,912433,Geldautomaat,Available,False,2023-07-16 20:28:31
3111003,01,912451,Geldautomaat,Available,False,2023-07-16 20:28:32
3111006,01,611352,Sealbag-automaat,Available,False,2023-07-16 20:28:32
3111006,02,812418,Geld storten en opnemen,Available,True,2023-07-16 20:28:32
3111006,03,812550,Geld storten en opnemen,Available,True,2023-07-16 20:28:32
3111007,01,811573,Geld storten en opnemen,Available,True,2023-07-16 20:28:33
3114002,01,910527,Geldautomaat,Available,False,2023-07-16 20:28:33
3117001,01,914666,Geldautomaat,Available,False,2023-07-16 20:28:34
3119001,01,914663,Geldautomaat,Available,False,2023-07-16 20:28:34
3119001,02,914662,Geldautomaat,Available,False,2023-07-16 20:28:34
3119002,01,910545,Geldautomaat,Available,False,2023-07-16 20:28:35
3119004,01,812594,Geld storten en opnemen,Available,True,2023-07-16 20:28:35
3121001,01,912577,Geldautomaat,Unavailable,False,2023-07-16 20:28:36
3123002,01,812051,Geld storten en opnemen,Available,True,2023-07-16 20:28:36
3131001,01,914871,Geldautomaat,Available,False,2023-07-16 20:28:37
3131001,02,914872,Geldautomaat,Available,False,2023-07-16 20:28:37
3131002,01,914849,Geldautomaat,Available,False,2023-07-16 20:28:37
3131002,02,912488,Geldautomaat,Available,False,2023-07-16 20:28:37
3131003,01,912489,Geldautomaat,Available,False,2023-07-16 20:28:38
3131006,01,912504,Geldautomaat,Available,False,2023-07-16 20:28:38
3131006,02,810639,Geld storten en opnemen,Unavailable,False,2023-07-16 20:28:38
3131006,03,611449,Sealbag-automaat,Available,False,2023-07-16 20:28:38
3131007,01,811590,Geld storten en opnemen,Available,True,2023-07-16 20:28:39
3132001,01,910557,Geldautomaat,Available,False,2023-07-16 20:28:39
3132002,01,910558,Geldautomaat,Available,False,2023-07-16 20:28:40
3135002,01,910555,Geldautomaat,Unavailable,False,2023-07-16 20:28:41
3136001,01,810288,Geld storten en opnemen,Unavailable,False,2023-07-16 20:28:41
3136001,02,913945,Geldautomaat,Available,False,2023-07-16 20:28:41
3136002,01,913089,Geldautomaat,Available,False,2023-07-16 20:28:42
3137001,01,911882,Geldautomaat,Available,False,2023-07-16 20:28:42
3137002,01,812584,Geld storten en opnemen,Available,False,2023-07-16 20:28:43
3141001,01,910516,Geldautomaat,Available,False,2023-07-16 20:28:43
3141002,01,810068,Geld storten en opnemen,Unavailable,False,2023-07-16 20:28:44
3141003,01,911425,Geldautomaat,Available,False,2023-07-16 20:28:44
3142001,01,910517,Geldautomaat,Available,False,2023-07-16 20:28:45
3144001,01,912600,Geldautomaat,Available,False,2023-07-16 20:28:45
3144004,01,812125,Geld storten en opnemen,Available,True,2023-07-16 20:28:46
3151001,01,913936,Geldautomaat,Available,False,2023-07-16 20:28:47
3151002,01,911685,Geldautomaat,Available,False,2023-07-16 20:28:47
3151003,01,810181,Geld storten en opnemen,Unavailable,False,2023-07-16 20:28:48
3151005,01,812567,Geld storten en opnemen,Available,True,2023-07-16 20:28:48
3155001,01,910541,Geldautomaat,Available,False,2023-07-16 20:28:49
