locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
3811007,02,812898,Geld storten en opnemen,Available,True,2023-07-16 20:31:28
3811007,03,914855,Geldautomaat,Available,False,2023-07-16 20:31:28
3811008,01,812903,Geld storten en opnemen,Available,True,2023-07-16 20:31:28
3811008,02,812901,Geld storten en opnemen,Available,True,2023-07-16 20:31:28
3811008,03,812900,Geld storten en opnemen,Available,True,2023-07-16 20:31:28
3811008,04,812902,Geld storten en opnemen,Available,True,2023-07-16 20:31:28
3811008,05,812899,Geld storten en opnemen,Available,True,2023-07-16 20:31:28
3812001,01,911055,Geldautomaat,Available,False,2023-07-16 20:31:29
3812002,01,911087,Geldautomaat,Available,False,2023-07-16 20:31:29
3812003,01,914862,Geldautomaat,Available,False,2023-07-16 20:31:30
3813004,01,811297,Geld storten en opnemen,Available,True,2023-07-16 20:31:31
3814001,01,811277,Geld storten en opnemen,Available,True,2023-07-16 20:31:31
3814002,01,912786,Geldautomaat,Unavailable,False,2023-07-16 20:31:32
3814003,01,912785,Geldautomaat,Available,False,2023-07-16 20:31:32
3818002,01,912777,Geldautomaat,Available,False,2023-07-16 20:31:34
3822001,01,911107,Geldautomaat,Available,False,2023-07-16 20:31:34
3823001,01,911903,Geldautomaat,Available,False,2023-07-16 20:31:35
3823003,01,911904,Geldautomaat,Available,False,2023-07-16 20:31:35
3823004,01,811616,Geld storten en opnemen,Available,True,2023-07-16 20:31:36
3823005,01,914613,Geldautomaat,Available,False,2023-07-16 20:31:36
3823005,02,812506,Geld storten en opnemen,Unavailable,False,2023-07-16 20:31:36
3824001,01,911102,Geldautomaat,Available,False,2023-07-16 20:31:37
3825001,01,810893,Geld storten en opnemen,Available,True,2023-07-16 20:31:37
3825001,02,610797,Sealbag-automaat,Available,False,2023-07-16 20:31:37
3825002,01,912821,Geldautomaat,Unavailable,False,2023-07-16 20:31:38
3825003,01,811309,Geld storten en opnemen,Available,True,2023-07-16 20:31:39
3828001,01,911124,Geldautomaat,Available,False,2023-07-16 20:31:39
3831001,01,911700,Geldautomaat,Available,False,2023-07-16 20:31:40
3831003,01,811339,Geld storten en opnemen,Available,True,2023-07-16 20:31:40
3831004,01,913565,Geldautomaat,Available,False,2023-07-16 20:31:41
3831005,01,812918,Geld storten en opnemen,Available,True,2023-07-16 20:31:41
3832001,01,911170,Geldautomaat,Available,False,2023-07-16 20:31:42
3841001,01,912302,Geldautomaat,Available,False,2023-07-16 20:31:42
3841002,01,912303,Geldautomaat,Available,False,2023-07-16 20:31:43
3841004,01,611104,Sealbag-automaat,Available,False,2023-07-16 20:31:44
3841004,02,914322,Geldautomaat,Available,False,2023-07-16 20:31:44
3841005,01,811521,Geld storten en opnemen,Available,True,2023-07-16 20:31:44
3841006,01,812035,Geld storten en opnemen,Available,True,2023-07-16 20:31:45
3842001,01,911181,Geldautomaat,Available,False,2023-07-16 20:31:45
3843001,01,914667,Geldautomaat,Available,False,2023-07-16 20:31:46
3844002,01,911239,Geldautomaat,Available,False,2023-07-16 20:31:46
3845001,01,911211,Geldautomaat,Available,False,2023-07-16 20:31:47
3848001,01,914805,Geldautomaat,Available,False,2023-07-16 20:31:47
3849001,01,911123,Geldautomaat,Available,False,2023-07-16 20:31:48
3851001,01,810165,Geld storten en opnemen,Unavailable,False,2023-07-16 20:31:48
3851002,01,911639,Geldautomaat,Available,False,2023-07-16 20:31:49
3851006,01,811513,Geld storten en opnemen,Available,True,2023-07-16 20:31:49
3861001,01,810923,Geld storten en opnemen,Available,True,2023-07-16 20:31:50
3861001,02,914086,Geldautomaat,Available,False,2023-07-16 20:31:50
3861001,03,610905,Sealbag-automaat,Available,False,2023-07-16 20:31:50
3861002,01,811807,Geld storten en opnemen,Available,True,2023-07-16 20:31:51
3861003,01,811155,Geld storten en opnemen,Available,True,2023-07-16 20:31:51
3862001,01,913872,Geldautomaat,Available,False,2023-07-16 20:31:52
3862002,01,910010,Geldautomaat,Available,False,2023-07-16 20:31:52
3871001,01,810182,Geld storten en opnemen,Unavailable,False,2023-07-16 20:31:53
3871002,01,911686,Geldautomaat,Available,False,2023-07-16 20:31:53
3871003,01,810183,Geld storten en opnemen,Available,True,2023-07-16 20:31:54
3881002,01,911739,Geldautomaat,Available,False,2023-07-16 20:31:54
3881003,01,811354,Geld storten en opnemen,Available,True,2023-07-16 20:31:55
3881005,01,813060,Geld storten en opnemen,Available,True,2023-07-16 20:31:55
3881005,02,611485,Sealbag-automaat,Available,False,2023-07-16 20:31:55
3886001,01,911213,Geldautomaat,Available,False,2023-07-16 20:31:56
3888001,01,911240,Geldautomaat,Available,False,2023-07-16 20:31:57
3891001,01,810280,Geld storten en opnemen,Unavailable,False,2023-07-16 20:31:57
3891002,01,911865,Geldautomaat,Available,False,2023-07-16 20:31:58
3891003,01,911866,Geldautomaat,Available,False,2023-07-16 20:31:58
3891003,02,610225,Sealbag-automaat,Available,False,2023-07-16 20:31:58
3901002,01,912465,Geldautomaat,Available,False,2023-07-16 20:31:59
3901003,01,813063,Geld storten en opnemen,Available,True,2023-07-16 20:31:59
3901003,02,920563,Geldautomaat,Available,False,2023-07-16 20:31:59
3901007,01,811585,Geld storten en opnemen,Available,True,2023-07-16 20:32:00
3901008,01,812054,Geld storten en opnemen,Available,True,2023-07-16 20:32:00
3901010,01,611202,Sealbag-automaat,Available,False,2023-07-16 20:32:01
3901012,01,914885,Geldautomaat,Available,False,2023-07-16 20:32:01
3903001,01,911235,Geldautomaat,Available,False,2023-07-16 20:32:02
3904001,01,910059,Geldautomaat,Available,False,2023-07-16 20:32:02
3904002,01,812659,Geld storten en opnemen,Available,True,2023-07-16 20:32:03
3905001,01,911143,Geldautomaat,Available,False,2023-07-16 20:32:04
3905002,01,911144,Geldautomaat,Available,False,2023-07-16 20:32:04
3907001,01,913807,Geldautomaat,Available,False,2023-07-16 20:32:05
3911001,01,610166,Sealbag-automaat,Available,False,2023-07-16 20:32:05
3911001,02,810211,Geld storten en opnemen,Available,True,2023-07-16 20:32:05
3911002,01,911743,Geldautomaat,Available,False,2023-07-16 20:32:06
3911003,01,911230,Geldautomaat,Available,False,2023-07-16 20:32:06
3921001,01,911118,Geldautomaat,Available,False,2023-07-16 20:32:07
3925002,01,911783,Geldautomaat,Available,False,2023-07-16 20:32:07
3925003,01,811629,Geld storten en opnemen,Available,True,2023-07-16 20:32:08
3927001,01,911236,Geldautomaat,Available,False,2023-07-16 20:32:08
3931001,01,912519,Geldautomaat,Available,False,2023-07-16 20:32:09
3931002,01,811601,Geld storten en opnemen,Available,True,2023-07-16 20:32:10
3941001,01,912255,Geldautomaat,Available,False,2023-07-16 20:32:10
3941004,01,811506,Geld storten en opnemen,Available,True,2023-07-16 20:32:11
3941005,01,610386,Sealbag-automaat,Available,False,2023-07-16 20:32:11
3951003,01,912396,Geldautomaat,Unavailable,False,2023-07-16 20:32:12
3956002,01,610130,Sealbag-automaat,Available,False,2023-07-16 20:32:12
3956002,02,911695,Geldautomaat,Available,False,2023-07-16 20:32:12
3958004,01,811047,Geld storten en opnemen,Available,True,2023-07-16 20:32:13
3961001,01,810275,Geld storten en opnemen,Unavailable,False,2023-07-16 20:32:13
3961002,01,911859,Geldautomaat,Available,False,2023-07-16 20:32:14
3961003,01,911145,Geldautomaat,Available,False,2023-07-16 20:32:14
3961004,01,811378,Geld storten en opnemen,Available,True,2023-07-16 20:32:15
3971001,01,912258,Geldautomaat,Available,False,2023-07-16 20:32:16
3971005,01,810478,Geld storten en opnemen,Available,True,2023-07-16 20:32:16
3972001,01,912259,Geldautomaat,Available,False,2023-07-16 20:32:17
3981001,01,914635,Geldautomaat,Available,False,2023-07-16 20:32:17
3981002,01,911116,Geldautomaat,Available,False,2023-07-16 20:32:18
3984001,01,911233,Geldautomaat,Available,False,2023-07-16 20:32:18
3991001,01,911992,Geldautomaat,Available,False,2023-07-16 20:32:19
3991002,01,911993,Geldautomaat,Available,False,2023-07-16 20:32:19
3995001,01,911110,Geldautomaat,Available,False,2023-07-16 20:32:20
3995002,01,911111,Geldautomaat,Available,False,2023-07-16 20:32:20
3995003,01,912343,Geldautomaat,Available,False,2023-07-16 20:32:21
3995004,01,912344,Geldautomaat,Available,False,2023-07-16 20:32:21
3995005,01,611150,Sealbag-automaat,Available,False,2023-07-16 20:32:22
3995005,02,811976,Geld storten en opnemen,Available,True,2023-07-16 20:32:22
3995008,01,811539,Geld storten en opnemen,Available,True,2023-07-16 20:32:23
3998001,01,920021,Geldautomaat,Available,False,2023-07-16 20:32:23
4001001,01,912641,Geldautomaat,Available,False,2023-07-16 20:32:24
4001006,01,811662,Geld storten en opnemen,Available,True,2023-07-16 20:32:24
4001007,01,611056,Sealbag-automaat,Available,False,2023-07-16 20:32:25
4001007,02,914005,Geldautomaat,Unavailable,False,2023-07-16 20:32:25
4001007,03,811883,Geld storten en opnemen,Available,True,2023-07-16 20:32:25
4003001,01,911178,Geldautomaat,Available,False,2023-07-16 20:32:25
4007001,01,911177,Geldautomaat,Available,False,2023-07-16 20:32:26
4007002,01,812618,Geld storten en opnemen,Available,True,2023-07-16 20:32:27
4021002,01,914003,Geldautomaat,Available,False,2023-07-16 20:32:27
4033001,01,911127,Geldautomaat,Available,False,2023-07-16 20:32:28
4033003,01,812434,Geld storten en opnemen,Available,True,2023-07-16 20:32:28
4041001,01,920007,Geldautomaat,Available,False,2023-07-16 20:32:29
4043001,01,912412,Geldautomaat,Available,False,2023-07-16 20:32:29
4043006,01,611345,Sealbag-automaat,Unavailable,False,2023-07-16 20:32:30
4043006,02,812412,Geld storten en opnemen,Available,True,2023-07-16 20:32:30
4051001,01,911232,Geldautomaat,Available,False,2023-07-16 20:32:30
4101001,01,911605,Geldautomaat,Available,False,2023-07-16 20:32:31
4101004,01,811499,Geld storten en opnemen,Available,True,2023-07-16 20:32:31
4101005,01,914071,Geldautomaat,Available,False,2023-07-16 20:32:32
4101005,02,611094,Sealbag-automaat,Available,False,2023-07-16 20:32:32
4102001,01,810283,Geld storten en opnemen,Unavailable,False,2023-07-16 20:32:32
4102001,02,914793,Geldautomaat,Available,False,2023-07-16 20:32:32
4112001,01,920032,Geldautomaat,Available,False,2023-07-16 20:32:33
4116001,01,911196,Geldautomaat,Available,False,2023-07-16 20:32:33
4128001,01,920101,Geldautomaat,Available,False,2023-07-16 20:32:34
4132001,01,810265,Geld storten en opnemen,Available,False,2023-07-16 20:32:35
4132001,02,610216,Sealbag-automaat,Available,False,2023-07-16 20:32:35
4132002,01,911838,Geldautomaat,Available,False,2023-07-16 20:32:35
4132003,01,911839,Geldautomaat,Available,False,2023-07-16 20:32:36
4133001,01,912895,Geldautomaat,Available,False,2023-07-16 20:32:36
4141001,01,611481,Sealbag-automaat,Available,False,2023-07-16 20:32:37
4141001,02,810532,Geld storten en opnemen,Unavailable,True,2023-07-16 20:32:37
4141002,01,912365,Geldautomaat,Available,False,2023-07-16 20:32:37
4141007,01,811805,Geld storten en opnemen,Available,False,2023-07-16 20:32:38
4142001,01,911212,Geldautomaat,Available,False,2023-07-16 20:32:38
4145001,01,911202,Geldautomaat,Available,False,2023-07-16 20:32:39
4147001,01,911194,Geldautomaat,Available,False,2023-07-16 20:32:39
4153001,01,920034,Geldautomaat,Available,False,2023-07-16 20:32:40
4158001,01,920123,Geldautomaat,Available,False,2023-07-16 20:32:40
4161001,01,920003,Geldautomaat,Available,False,2023-07-16 20:32:41
4171001,01,920047,Geldautomaat,Available,False,2023-07-16 20:32:42
4175001,01,911216,Geldautomaat,Available,False,2023-07-16 20:32:42
4181001,01,911242,Geldautomaat,Available,False,2023-07-16 20:32:43
4191001,01,810166,Geld storten en opnemen,Unavailable,False,2023-07-16 20:32:43
4191001,02,610109,Sealbag-automaat,Available,False,2023-07-16 20:32:43
4191002,01,911645,Geldautomaat,Available,False,2023-07-16 20:32:44
4191003,01,911646,Geldautomaat,Available,False,2023-07-16 20:32:44
4191006,01,811118,Geld storten en opnemen,Available,True,2023-07-16 20:32:45
4201001,01,913934,Geldautomaat,Available,False,2023-07-16 20:32:45
4201003,01,810491,Geld storten en opnemen,Available,True,2023-07-16 20:32:46
4204001,01,911996,Geldautomaat,Available,False,2023-07-16 20:32:46
4204002,01,911997,Geldautomaat,Available,False,2023-07-16 20:32:47
4204003,01,812595,Geld storten en opnemen,Available,True,2023-07-16 20:32:47
4204004,01,812675,Geld storten en opnemen,Available,True,2023-07-16 20:32:48
4207001,01,911228,Geldautomaat,Available,False,2023-07-16 20:32:48
4207002,01,911229,Geldautomaat,Available,False,2023-07-16 20:32:49
4208001,01,911207,Geldautomaat,Available,False,2023-07-16 20:32:49
4214001,01,910931,Geldautomaat,Available,False,2023-07-16 20:32:50
4223001,01,911037,Geldautomaat,Available,False,2023-07-16 20:32:50
4231001,01,610142,Sealbag-automaat,Available,False,2023-07-16 20:32:51
4231001,02,911713,Geldautomaat,Available,False,2023-07-16 20:32:51
4233001,01,911024,Geldautomaat,Available,False,2023-07-16 20:32:51
4241001,01,920004,Geldautomaat,Available,False,2023-07-16 20:32:52
4251001,01,912512,Geldautomaat,Available,False,2023-07-16 20:32:52
4251003,01,913121,Geldautomaat,Available,False,2023-07-16 20:32:53
4251003,02,811208,Geld storten en opnemen,Available,True,2023-07-16 20:32:53
4251003,03,610702,Sealbag-automaat,Available,False,2023-07-16 20:32:53
4254001,01,911795,Geldautomaat,Available,False,2023-07-16 20:32:53
4254002,01,913091,Geldautomaat,Available,False,2023-07-16 20:32:54
4255001,01,913092,Geldautomaat,Available,False,2023-07-16 20:32:55
4261003,01,611022,Sealbag-automaat,Available,False,2023-07-16 20:32:55
4261003,02,811763,Geld storten en opnemen,Available,True,2023-07-16 20:32:55
4261003,03,913748,Geldautomaat,Available,False,2023-07-16 20:32:55
4261004,01,812925,Geld storten en opnemen,Available,True,2023-07-16 20:32:56
4264001,01,913093,Geldautomaat,Available,False,2023-07-16 20:32:56
4265001,01,920057,Geldautomaat,Available,False,2023-07-16 20:32:57
4271001,01,913095,Geldautomaat,Available,False,2023-07-16 20:32:57
4273001,01,913096,Geldautomaat,Available,False,2023-07-16 20:32:58
4281001,01,930004,Geldautomaat,Available,False,2023-07-16 20:32:58
4284002,01,913098,Geldautomaat,Available,False,2023-07-16 20:32:59
4285001,01,913099,Geldautomaat,Available,False,2023-07-16 20:33:00
4286001,01,911493,Geldautomaat,Available,False,2023-07-16 20:33:00
4286003,01,913100,Geldautomaat,Available,False,2023-07-16 20:33:00
4286003,02,811061,Geld storten en opnemen,Available,True,2023-07-16 20:33:00
4286003,03,610697,Sealbag-automaat,Available,False,2023-07-16 20:33:00
4301001,01,912534,Geldautomaat,Available,False,2023-07-16 20:33:01
4301006,01,913534,Geldautomaat,Available,False,2023-07-16 20:33:02
4301006,02,610924,Sealbag-automaat,Available,False,2023-07-16 20:33:02
4301007,01,914746,Geldautomaat,Available,False,2023-07-16 20:33:02
4306001,01,910035,Geldautomaat,Available,False,2023-07-16 20:33:03
4307001,01,911076,Geldautomaat,Available,False,2023-07-16 20:33:03
4311001,01,911598,Geldautomaat,Available,False,2023-07-16 20:33:04
4311003,01,812862,Geld storten en opnemen,Available,True,2023-07-16 20:33:04
4318001,01,911033,Geldautomaat,Available,False,2023-07-16 20:33:05
4322001,01,911084,Geldautomaat,Available,False,2023-07-16 20:33:05
4325001,01,610056,Sealbag-automaat,Available,False,2023-07-16 20:33:06
4325001,02,911525,Geldautomaat,Available,False,2023-07-16 20:33:06
4328001,01,911028,Geldautomaat,Available,False,2023-07-16 20:33:06
4328002,01,610582,Sealbag-automaat,Available,False,2023-07-16 20:33:07
4328002,02,914068,Geldautomaat,Available,False,2023-07-16 20:33:07
4331001,01,914677,Geldautomaat,Available,False,2023-07-16 20:33:08
4331003,01,911072,Geldautomaat,Available,False,2023-07-16 20:33:08
4331005,01,914325,Geldautomaat,Available,False,2023-07-16 20:33:09
4331005,02,914187,Geldautomaat,Available,False,2023-07-16 20:33:09
4331009,01,812043,Geld storten en opnemen,Available,True,2023-07-16 20:33:09
4331010,01,812904,Geld storten en opnemen,Available,True,2023-07-16 20:33:10
4331010,02,914856,Geldautomaat,Available,False,2023-07-16 20:33:10
4331010,03,611452,Sealbag-automaat,Unavailable,False,2023-07-16 20:33:10
4331011,01,812906,Geld storten en opnemen,Available,True,2023-07-16 20:33:10
4331011,02,812909,Geld storten en opnemen,Available,True,2023-07-16 20:33:10
4331011,03,812907,Geld storten en opnemen,Available,True,2023-07-16 20:33:10
4331011,04,812908,Geld storten en opnemen,Available,True,2023-07-16 20:33:10
4331011,05,812905,Geld storten en opnemen,Available,True,2023-07-16 20:33:10
4332001,01,911096,Geldautomaat,Available,False,2023-07-16 20:33:11
4335001,01,812853,Geld storten en opnemen,Available,True,2023-07-16 20:33:11
4336001,01,910016,Geldautomaat,Available,False,2023-07-16 20:33:12
4337001,01,913971,Geldautomaat,Available,False,2023-07-16 20:33:13
4337003,01,812467,Geld storten en opnemen,Available,True,2023-07-16 20:33:13
4341001,01,914596,Geldautomaat,Available,False,2023-07-16 20:33:14
4341001,02,812390,Geld storten en opnemen,Available,True,2023-07-16 20:33:14
4341002,01,812705,Geld storten en opnemen,Available,True,2023-07-16 20:33:14
4351001,01,810016,Geld storten en opnemen,Unavailable,True,2023-07-16 20:33:15
4353003,01,913572,Geldautomaat,Available,False,2023-07-16 20:33:15
4354001,01,810017,Geld storten en opnemen,Available,True,2023-07-16 20:33:16
4356001,01,911749,Geldautomaat,Available,False,2023-07-16 20:33:16
4356001,02,610160,Sealbag-automaat,Available,False,2023-07-16 20:33:16
4357001,01,912091,Geldautomaat,Available,False,2023-07-16 20:33:17
4357002,01,914597,Geldautomaat,Available,False,2023-07-16 20:33:17
4357002,02,611327,Sealbag-automaat,Available,False,2023-07-16 20:33:17
4357002,03,810371,Geld storten en opnemen,Unavailable,False,2023-07-16 20:33:17
4357002,04,914597,Geldautomaat,Available,False,2023-07-16 20:33:18
4357002,05,611327,Sealbag-automaat,Available,False,2023-07-16 20:33:18
4357002,06,810371,Geld storten en opnemen,Unavailable,False,2023-07-16 20:33:18
4361001,01,911856,Geldautomaat,Available,False,2023-07-16 20:33:18
4361001,02,610221,Sealbag-automaat,Available,False,2023-07-16 20:33:18
4371001,01,610129,Sealbag-automaat,Available,False,2023-07-16 20:33:19
4371001,02,911693,Geldautomaat,Available,False,2023-07-16 20:33:19
4374001,01,911432,Geldautomaat,Available,False,2023-07-16 20:33:19
4374001,02,610013,Sealbag-automaat,Available,False,2023-07-16 20:33:19
4381001,01,610498,Sealbag-automaat,Available,False,2023-07-16 20:33:20
4381001,02,810631,Geld storten en opnemen,Available,True,2023-07-16 20:33:20
4381001,03,810630,Geld storten en opnemen,Available,True,2023-07-16 20:33:20
4381002,01,912492,Geldautomaat,Available,False,2023-07-16 20:33:21
4381003,01,912493,Geldautomaat,Available,False,2023-07-16 20:33:21
4381006,01,811592,Geld storten en opnemen,Available,True,2023-07-16 20:33:22
4383001,01,913698,Geldautomaat,Available,False,2023-07-16 20:33:22
4383002,01,911157,Geldautomaat,Available,False,2023-07-16 20:33:23
4384001,01,911174,Geldautomaat,Available,False,2023-07-16 20:33:23
4384001,02,911175,Geldautomaat,Available,False,2023-07-16 20:33:23
4388001,01,911736,Geldautomaat,Unavailable,False,2023-07-16 20:33:24
4388001,02,911737,Geldautomaat,Unavailable,False,2023-07-16 20:33:24
4388002,01,812844,Geld storten en opnemen,Available,True,2023-07-16 20:33:24
4401001,01,610232,Sealbag-automaat,Available,False,2023-07-16 20:33:25
4401001,02,810277,Geld storten en opnemen,Unavailable,False,2023-07-16 20:33:25
4401002,01,911861,Geldautomaat,Available,False,2023-07-16 20:33:25
4411001,01,911133,Geldautomaat,Available,False,2023-07-16 20:33:26
4413001,01,810188,Geld storten en opnemen,Available,True,2023-07-16 20:33:27
4413002,01,812188,Geld storten en opnemen,Available,True,2023-07-16 20:33:27
4416001,01,911125,Geldautomaat,Available,False,2023-07-16 20:33:28
4417001,01,911158,Geldautomaat,Unavailable,False,2023-07-16 20:33:28
4421001,01,911692,Geldautomaat,Available,False,2023-07-16 20:33:29
4421002,01,810187,Geld storten en opnemen,Available,True,2023-07-16 20:33:29
4421005,01,812569,Geld storten en opnemen,Available,True,2023-07-16 20:33:30
4424001,01,911138,Geldautomaat,Available,False,2023-07-16 20:33:30
4431001,01,911134,Geldautomaat,Available,False,2023-07-16 20:33:31
4441001,01,911234,Geldautomaat,Available,False,2023-07-16 20:33:31
4451001,01,810789,Geld storten en opnemen,Available,True,2023-07-16 20:33:32
4451001,02,610586,Sealbag-automaat,Available,False,2023-07-16 20:33:32
4451002,01,811133,Geld storten en opnemen,Available,True,2023-07-16 20:33:32
4453001,01,910017,Geldautomaat,Available,False,2023-07-16 20:33:33
4461001,01,812994,Geld storten en opnemen,Available,True,2023-07-16 20:33:34
4461002,01,911457,Geldautomaat,Available,False,2023-07-16 20:33:34
4461003,01,911458,Geldautomaat,Available,False,2023-07-16 20:33:35
4461004,01,610023,Sealbag-automaat,Available,False,2023-07-16 20:33:35
4461004,02,911459,Geldautomaat,Available,False,2023-07-16 20:33:35
4461008,01,811516,Geld storten en opnemen,Available,True,2023-07-16 20:33:36
4462001,01,911195,Geldautomaat,Available,False,2023-07-16 20:33:36
4462002,01,911241,Geldautomaat,Unavailable,False,2023-07-16 20:33:37
4463001,01,911209,Geldautomaat,Available,False,2023-07-16 20:33:37
4463002,01,913679,Geldautomaat,Available,False,2023-07-16 20:33:38
4471001,01,911244,Geldautomaat,Available,False,2023-07-16 20:33:39
4484001,01,810028,Geld storten en opnemen,Unavailable,False,2023-07-16 20:33:39
4484001,02,611329,Sealbag-automaat,Available,False,2023-07-16 20:33:39
4486001,01,920145,Geldautomaat,Available,False,2023-07-16 20:33:40
4491001,01,920147,Geldautomaat,Available,False,2023-07-16 20:33:40
4493001,01,810036,Geld storten en opnemen,Available,True,2023-07-16 20:33:41
4493001,02,610709,Sealbag-automaat,Available,False,2023-07-16 20:33:41
4501001,01,610157,Sealbag-automaat,Available,False,2023-07-16 20:33:41
4501001,02,810212,Geld storten en opnemen,Available,True,2023-07-16 20:33:41
4501002,01,911744,Geldautomaat,Available,False,2023-07-16 20:33:42
4501003,01,811559,Geld storten en opnemen,Available,True,2023-07-16 20:33:42
4506001,01,911197,Geldautomaat,Available,False,2023-07-16 20:33:43
4511001,01,610577,Sealbag-automaat,Available,False,2023-07-16 20:33:43
4511001,02,810769,Geld storten en opnemen,Unavailable,False,2023-07-16 20:33:43
4511002,01,912672,Geldautomaat,Unavailable,False,2023-07-16 20:33:44
4511004,01,812625,Geld storten en opnemen,Available,True,2023-07-16 20:33:44
4515001,01,911223,Geldautomaat,Available,False,2023-07-16 20:33:45
4524002,01,811181,Geld storten en opnemen,Available,True,2023-07-16 20:33:46
4524004,01,611040,Sealbag-automaat,Available,False,2023-07-16 20:33:46
4524004,02,913941,Geldautomaat,Available,False,2023-07-16 20:33:46
4527001,01,911198,Geldautomaat,Unavailable,False,2023-07-16 20:33:47
4536001,01,913905,Geldautomaat,Available,False,2023-07-16 20:33:47
4536002,01,911249,Geldautomaat,Available,False,2023-07-16 20:33:48
4536003,01,911250,Geldautomaat,Available,False,2023-07-16 20:33:48
4536005,01,812547,Geld storten en opnemen,Available,True,2023-07-16 20:33:49
4536006,01,812891,Geld storten en opnemen,Available,True,2023-07-16 20:33:49
4541001,01,920112,Geldautomaat,Available,False,2023-07-16 20:33:50
4542001,01,911201,Geldautomaat,Available,False,2023-07-16 20:33:50
4543001,01,911205,Geldautomaat,Available,False,2023-07-16 20:33:51
4551003,01,913852,Geldautomaat,Available,False,2023-07-16 20:33:52
4561001,01,810186,Geld storten en opnemen,Available,True,2023-07-16 20:33:53
4561002,01,610736,Sealbag-automaat,Available,False,2023-07-16 20:33:53
4561002,02,911689,Geldautomaat,Available,False,2023-07-16 20:33:53
4561003,01,912637,Geldautomaat,Available,False,2023-07-16 20:33:54
4561004,01,811331,Geld storten en opnemen,Available,True,2023-07-16 20:33:54
4564001,01,911204,Geldautomaat,Available,False,2023-07-16 20:33:55
4569001,01,811752,Geld storten en opnemen,Available,True,2023-07-16 20:33:55
4571001,01,913920,Geldautomaat,Available,False,2023-07-16 20:33:56
4571002,01,911514,Geldautomaat,Available,False,2023-07-16 20:33:56
4571003,01,810117,Geld storten en opnemen,Unavailable,False,2023-07-16 20:33:57
4571003,02,610052,Sealbag-automaat,Available,False,2023-07-16 20:33:57
4576001,01,911224,Geldautomaat,Available,False,2023-07-16 20:33:58
4587002,01,912769,Geldautomaat,Available,False,2023-07-16 20:33:58
4611001,01,913442,Geldautomaat,Available,False,2023-07-16 20:33:59
4611001,02,912216,Geldautomaat,Available,False,2023-07-16 20:33:59
4611005,01,810447,Geld storten en opnemen,Available,True,2023-07-16 20:33:59
4611006,01,611398,Sealbag-automaat,Available,False,2023-07-16 20:34:00
4611006,02,914747,Geldautomaat,Available,False,2023-07-16 20:34:00
4614001,01,810946,Geld storten en opnemen,Available,True,2023-07-16 20:34:00
4614002,01,911238,Geldautomaat,Available,False,2023-07-16 20:34:01
4615001,01,911218,Geldautomaat,Available,False,2023-07-16 20:34:01
4615002,01,911245,Geldautomaat,Available,False,2023-07-16 20:34:02
4617001,01,911219,Geldautomaat,Available,False,2023-07-16 20:34:02
4621001,01,913281,Geldautomaat,Available,False,2023-07-16 20:34:03
4624001,01,914727,Geldautomaat,Available,False,2023-07-16 20:34:04
