locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
4624002,01,911247,Geldautomaat,Available,False,2023-07-16 20:34:04
4624003,01,812440,Geld storten en opnemen,Available,True,2023-07-16 20:34:05
4631001,01,810097,Geld storten en opnemen,Available,True,2023-07-16 20:34:05
4631002,01,610031,Sealbag-automaat,Available,False,2023-07-16 20:34:06
4631002,02,913845,Geldautomaat,Available,False,2023-07-16 20:34:06
4631003,01,911221,Geldautomaat,Available,False,2023-07-16 20:34:06
4631005,01,811330,Geld storten en opnemen,Available,True,2023-07-16 20:34:07
4635002,01,813081,Geld storten en opnemen,Available,True,2023-07-16 20:34:07
4641001,01,911327,Geldautomaat,Available,False,2023-07-16 20:34:08
4645001,01,911395,Geldautomaat,Available,False,2023-07-16 20:34:08
4645002,01,810037,Geld storten en opnemen,Available,True,2023-07-16 20:34:09
4645004,01,812628,Geld storten en opnemen,Available,True,2023-07-16 20:34:10
4651002,01,610200,Sealbag-automaat,Available,False,2023-07-16 20:34:10
4651003,01,911814,Geldautomaat,Available,False,2023-07-16 20:34:11
4651004,01,911334,Geldautomaat,Available,False,2023-07-16 20:34:11
4651005,01,811038,Geld storten en opnemen,Available,True,2023-07-16 20:34:12
4651007,01,812611,Geld storten en opnemen,Available,True,2023-07-16 20:34:12
4661001,01,810178,Geld storten en opnemen,Unavailable,False,2023-07-16 20:34:13
4661001,02,610120,Sealbag-automaat,Available,False,2023-07-16 20:34:13
4661002,01,911674,Geldautomaat,Available,False,2023-07-16 20:34:13
4661003,01,811329,Geld storten en opnemen,Available,True,2023-07-16 20:34:14
4664001,01,911302,Geldautomaat,Available,False,2023-07-16 20:34:15
4671001,01,911380,Geldautomaat,Available,False,2023-07-16 20:34:15
4671002,01,810011,Geld storten en opnemen,Available,True,2023-07-16 20:34:16
4675001,01,911330,Geldautomaat,Available,False,2023-07-16 20:34:16
4681001,01,912968,Geldautomaat,Available,False,2023-07-16 20:34:17
4691002,01,911338,Geldautomaat,Available,False,2023-07-16 20:34:17
4691005,01,611116,Sealbag-automaat,Available,False,2023-07-16 20:34:18
4691005,02,811939,Geld storten en opnemen,Available,True,2023-07-16 20:34:18
4695001,01,911811,Geldautomaat,Available,False,2023-07-16 20:34:18
4695001,02,610190,Sealbag-automaat,Available,False,2023-07-16 20:34:18
4696001,01,911333,Geldautomaat,Available,False,2023-07-16 20:34:19
4697001,01,810255,Geld storten en opnemen,Available,True,2023-07-16 20:34:19
4698001,01,911307,Geldautomaat,Available,False,2023-07-16 20:34:20
4701004,01,914792,Geldautomaat,Available,False,2023-07-16 20:34:21
4701004,02,914192,Geldautomaat,Available,False,2023-07-16 20:34:21
4701005,01,811569,Geld storten en opnemen,Available,True,2023-07-16 20:34:22
4701006,01,812417,Geld storten en opnemen,Available,True,2023-07-16 20:34:22
4701006,02,611351,Sealbag-automaat,Available,False,2023-07-16 20:34:22
4702001,01,912431,Geldautomaat,Available,False,2023-07-16 20:34:23
4702002,01,911314,Geldautomaat,Available,False,2023-07-16 20:34:23
4706001,01,913949,Geldautomaat,Available,False,2023-07-16 20:34:24
4706002,01,811239,Geld storten en opnemen,Available,True,2023-07-16 20:34:24
4706003,01,912747,Geldautomaat,Available,False,2023-07-16 20:34:25
4707001,01,812195,Geld storten en opnemen,Available,True,2023-07-16 20:34:25
4708001,01,911336,Geldautomaat,Available,False,2023-07-16 20:34:26
4708002,01,911337,Geldautomaat,Available,False,2023-07-16 20:34:26
4709001,01,911326,Geldautomaat,Available,False,2023-07-16 20:34:27
4711001,01,911487,Geldautomaat,Available,False,2023-07-16 20:34:28
4711002,01,810104,Geld storten en opnemen,Available,True,2023-07-16 20:34:28
4711002,02,911488,Geldautomaat,Unavailable,False,2023-07-16 20:34:28
4711002,03,610036,Sealbag-automaat,Available,False,2023-07-16 20:34:28
4714001,01,911331,Geldautomaat,Unavailable,False,2023-07-16 20:34:29
4715001,01,911329,Geldautomaat,Available,False,2023-07-16 20:34:29
4721001,01,920115,Geldautomaat,Available,False,2023-07-16 20:34:30
4724001,01,911860,Geldautomaat,Available,False,2023-07-16 20:34:30
4724001,02,610223,Sealbag-automaat,Available,False,2023-07-16 20:34:30
4726001,01,911317,Geldautomaat,Available,False,2023-07-16 20:34:31
4731001,01,610162,Sealbag-automaat,Available,False,2023-07-16 20:34:31
4731001,02,810220,Geld storten en opnemen,Available,True,2023-07-16 20:34:31
4731002,01,911754,Geldautomaat,Available,False,2023-07-16 20:34:32
4731003,01,811353,Geld storten en opnemen,Available,True,2023-07-16 20:34:32
4735001,01,911309,Geldautomaat,Available,False,2023-07-16 20:34:33
4741001,01,911297,Geldautomaat,Available,False,2023-07-16 20:34:34
4741002,01,911298,Geldautomaat,Available,False,2023-07-16 20:34:34
4751003,01,811988,Geld storten en opnemen,Available,True,2023-07-16 20:34:35
4756001,01,911324,Geldautomaat,Available,False,2023-07-16 20:34:35
4758001,01,920129,Geldautomaat,Available,False,2023-07-16 20:34:36
4761002,01,912527,Geldautomaat,Available,False,2023-07-16 20:34:36
4761006,01,812118,Geld storten en opnemen,Available,True,2023-07-16 20:34:37
4791001,01,911299,Geldautomaat,Available,False,2023-07-16 20:34:37
4791002,01,911300,Geldautomaat,Available,False,2023-07-16 20:34:38
4791003,01,812570,Geld storten en opnemen,Available,True,2023-07-16 20:34:38
4793001,01,911295,Geldautomaat,Unavailable,False,2023-07-16 20:34:39
4797001,01,911340,Geldautomaat,Available,False,2023-07-16 20:34:40
4811001,01,610028,Sealbag-automaat,Available,False,2023-07-16 20:34:40
4811001,02,810093,Geld storten en opnemen,Available,False,2023-07-16 20:34:40
4811001,03,811799,Geld storten en opnemen,Available,True,2023-07-16 20:34:40
4811002,01,811800,Geld storten en opnemen,Unavailable,False,2023-07-16 20:34:41
4811002,02,913718,Geldautomaat,Available,False,2023-07-16 20:34:41
4811002,03,913719,Geldautomaat,Available,False,2023-07-16 20:34:41
4811002,04,610029,Sealbag-automaat,Available,False,2023-07-16 20:34:41
4811003,01,911477,Geldautomaat,Available,False,2023-07-16 20:34:41
4811004,01,911478,Geldautomaat,Available,False,2023-07-16 20:34:42
4811005,01,911479,Geldautomaat,Available,False,2023-07-16 20:34:42
4811007,01,913891,Geldautomaat,Available,False,2023-07-16 20:34:43
4811012,01,811494,Geld storten en opnemen,Available,False,2023-07-16 20:34:43
4812001,01,910139,Geldautomaat,Unavailable,False,2023-07-16 20:34:44
4813001,01,911360,Geldautomaat,Available,False,2023-07-16 20:34:44
4813002,01,911361,Geldautomaat,Available,False,2023-07-16 20:34:45
4814002,01,910156,Geldautomaat,Available,False,2023-07-16 20:34:46
4815002,01,911345,Geldautomaat,Available,False,2023-07-16 20:34:46
4817002,01,911344,Geldautomaat,Available,False,2023-07-16 20:34:47
4817003,01,911362,Geldautomaat,Available,False,2023-07-16 20:34:47
4818001,01,910067,Geldautomaat,Available,False,2023-07-16 20:34:48
4818002,01,911377,Geldautomaat,Available,False,2023-07-16 20:34:48
4822002,01,812119,Geld storten en opnemen,Available,True,2023-07-16 20:34:49
4823001,01,810302,Geld storten en opnemen,Available,True,2023-07-16 20:34:49
4823002,01,911925,Geldautomaat,Available,False,2023-07-16 20:34:50
4824001,01,910158,Geldautomaat,Available,False,2023-07-16 20:34:50
4826001,01,810131,Geld storten en opnemen,Unavailable,False,2023-07-16 20:34:51
4826001,02,812664,Geld storten en opnemen,Unavailable,False,2023-07-16 20:34:51
4826002,01,911564,Geldautomaat,Available,False,2023-07-16 20:34:52
4834001,01,913944,Geldautomaat,Available,False,2023-07-16 20:34:52
4834002,01,911877,Geldautomaat,Available,False,2023-07-16 20:34:52
4834003,01,610237,Sealbag-automaat,Available,False,2023-07-16 20:34:53
4834003,02,911878,Geldautomaat,Available,False,2023-07-16 20:34:53
4834003,03,812402,Geld storten en opnemen,Available,True,2023-07-16 20:34:53
4835001,01,810053,Geld storten en opnemen,Available,False,2023-07-16 20:34:54
4835003,01,911542,Geldautomaat,Available,False,2023-07-16 20:34:54
4835004,01,811689,Geld storten en opnemen,Available,True,2023-07-16 20:34:55
4841002,01,911367,Geldautomaat,Available,False,2023-07-16 20:34:55
4841003,01,611044,Sealbag-automaat,Available,False,2023-07-16 20:34:56
4841003,02,913981,Geldautomaat,Unavailable,False,2023-07-16 20:34:56
4844001,01,811856,Geld storten en opnemen,Available,True,2023-07-16 20:34:56
4845001,01,920128,Geldautomaat,Available,False,2023-07-16 20:34:57
4849001,01,920097,Geldautomaat,Available,False,2023-07-16 20:34:58
4854001,01,911347,Geldautomaat,Available,False,2023-07-16 20:34:58
4854004,01,812557,Geld storten en opnemen,Available,True,2023-07-16 20:34:59
4861002,01,910143,Geldautomaat,Available,False,2023-07-16 20:34:59
4861003,01,812411,Geld storten en opnemen,Available,True,2023-07-16 20:35:00
4871001,01,910073,Geldautomaat,Available,False,2023-07-16 20:35:00
4872003,01,810487,Geld storten en opnemen,Available,True,2023-07-16 20:35:01
4872004,01,914863,Geldautomaat,Available,False,2023-07-16 20:35:01
4873001,01,912283,Geldautomaat,Available,False,2023-07-16 20:35:02
4875001,01,812303,Geld storten en opnemen,Available,True,2023-07-16 20:35:02
4875001,02,611267,Sealbag-automaat,Available,False,2023-07-16 20:35:02
4881002,01,911873,Geldautomaat,Available,False,2023-07-16 20:35:03
4881003,01,811386,Geld storten en opnemen,Available,True,2023-07-16 20:35:03
4885001,01,920114,Geldautomaat,Available,False,2023-07-16 20:35:04
4891001,01,912126,Geldautomaat,Unavailable,False,2023-07-16 20:35:05
4891001,02,610328,Sealbag-automaat,Available,False,2023-07-16 20:35:05
4901001,01,811841,Geld storten en opnemen,Available,True,2023-07-16 20:35:05
4901002,01,911193,Geldautomaat,Available,False,2023-07-16 20:35:06
4901007,01,810576,Geld storten en opnemen,Available,True,2023-07-16 20:35:06
4901010,01,812672,Geld storten en opnemen,Available,True,2023-07-16 20:35:07
4904001,01,911290,Geldautomaat,Unavailable,False,2023-07-16 20:35:07
4904002,01,910098,Geldautomaat,Unavailable,False,2023-07-16 20:35:08
4906002,01,812436,Geld storten en opnemen,Available,False,2023-07-16 20:35:08
4907002,01,910420,Geldautomaat,Available,False,2023-07-16 20:35:09
4907003,01,813077,Geld storten en opnemen,Available,True,2023-07-16 20:35:09
4907003,02,611489,Sealbag-automaat,Available,False,2023-07-16 20:35:09
4921001,01,912124,Geldautomaat,Available,False,2023-07-16 20:35:10
4921002,01,610701,Sealbag-automaat,Available,False,2023-07-16 20:35:10
4921002,02,913119,Geldautomaat,Unavailable,False,2023-07-16 20:35:10
4921005,01,812189,Geld storten en opnemen,Available,True,2023-07-16 20:35:11
4926001,01,910130,Geldautomaat,Available,False,2023-07-16 20:35:12
4931001,01,911156,Geldautomaat,Available,False,2023-07-16 20:35:12
4941001,01,810103,Geld storten en opnemen,Unavailable,False,2023-07-16 20:35:13
4941002,01,610035,Sealbag-automaat,Available,False,2023-07-16 20:35:13
4941002,02,911486,Geldautomaat,Available,False,2023-07-16 20:35:13
4941004,01,812470,Geld storten en opnemen,Available,True,2023-07-16 20:35:14
5011001,01,811853,Geld storten en opnemen,Available,True,2023-07-16 20:35:14
5011002,01,912048,Geldautomaat,Unavailable,False,2023-07-16 20:35:15
5011003,01,912049,Geldautomaat,Available,False,2023-07-16 20:35:15
5011004,01,811391,Geld storten en opnemen,Available,True,2023-07-16 20:35:16
5011005,01,812804,Geld storten en opnemen,Available,True,2023-07-16 20:35:17
5014001,01,812598,Geld storten en opnemen,Available,True,2023-07-16 20:35:17
5021002,01,812072,Geld storten en opnemen,Available,True,2023-07-16 20:35:18
5025001,01,911272,Geldautomaat,Available,False,2023-07-16 20:35:18
5032001,01,913821,Geldautomaat,Available,False,2023-07-16 20:35:19
5035001,01,911011,Geldautomaat,Available,False,2023-07-16 20:35:19
5035002,01,911012,Geldautomaat,Available,False,2023-07-16 20:35:20
5037001,01,914631,Geldautomaat,Available,False,2023-07-16 20:35:20
5037002,01,910269,Geldautomaat,Available,False,2023-07-16 20:35:21
5038001,01,912456,Geldautomaat,Available,False,2023-07-16 20:35:21
5038001,02,912455,Geldautomaat,Available,False,2023-07-16 20:35:21
5038002,01,912457,Geldautomaat,Unavailable,False,2023-07-16 20:35:22
5038003,01,912458,Geldautomaat,Available,False,2023-07-16 20:35:22
5038007,01,810990,Geld storten en opnemen,Unavailable,False,2023-07-16 20:35:23
5038007,02,810989,Geld storten en opnemen,Unavailable,False,2023-07-16 20:35:23
5038009,01,611425,Sealbag-automaat,Available,False,2023-07-16 20:35:23
5038009,02,812757,Geld storten en opnemen,Available,False,2023-07-16 20:35:23
5038010,01,812800,Geld storten en opnemen,Unavailable,False,2023-07-16 20:35:24
5038010,02,812759,Geld storten en opnemen,Available,True,2023-07-16 20:35:24
5038010,03,812758,Geld storten en opnemen,Available,True,2023-07-16 20:35:24
5038010,04,812760,Geld storten en opnemen,Available,False,2023-07-16 20:35:24
5038010,05,812761,Geld storten en opnemen,Unavailable,False,2023-07-16 20:35:24
5041001,01,910248,Geldautomaat,Available,False,2023-07-16 20:35:24
5041001,02,910247,Geldautomaat,Available,False,2023-07-16 20:35:24
5041002,01,913892,Geldautomaat,Available,False,2023-07-16 20:35:25
5042001,01,810899,Geld storten en opnemen,Available,True,2023-07-16 20:35:26
5042001,02,610616,Sealbag-automaat,Available,False,2023-07-16 20:35:26
5042001,03,810898,Geld storten en opnemen,Unavailable,False,2023-07-16 20:35:26
5042002,01,912828,Geldautomaat,Available,False,2023-07-16 20:35:26
5043001,01,911492,Geldautomaat,Unavailable,False,2023-07-16 20:35:27
5043001,02,810107,Geld storten en opnemen,Available,True,2023-07-16 20:35:27
5043001,03,610039,Sealbag-automaat,Available,False,2023-07-16 20:35:27
5043002,01,911289,Geldautomaat,Available,False,2023-07-16 20:35:27
5043005,01,811447,Geld storten en opnemen,Available,True,2023-07-16 20:35:28
5044001,01,910262,Geldautomaat,Available,False,2023-07-16 20:35:28
5046001,01,910030,Geldautomaat,Available,False,2023-07-16 20:35:29
5051002,01,911653,Geldautomaat,Available,False,2023-07-16 20:35:29
5051003,01,910271,Geldautomaat,Available,False,2023-07-16 20:35:30
5051005,01,811969,Geld storten en opnemen,Available,True,2023-07-16 20:35:30
5051005,02,611145,Sealbag-automaat,Available,False,2023-07-16 20:35:30
5051006,01,812566,Geld storten en opnemen,Available,True,2023-07-16 20:35:31
5056004,01,914420,Geldautomaat,Available,False,2023-07-16 20:35:32
5056004,02,610932,Sealbag-automaat,Available,False,2023-07-16 20:35:32
5057001,01,911580,Geldautomaat,Available,False,2023-07-16 20:35:32
5061001,01,912409,Geldautomaat,Available,False,2023-07-16 20:35:33
5061003,01,914516,Geldautomaat,Unavailable,False,2023-07-16 20:35:33
5061003,02,914517,Geldautomaat,Available,False,2023-07-16 20:35:33
5061004,01,811558,Geld storten en opnemen,Available,False,2023-07-16 20:35:34
5066001,01,811150,Geld storten en opnemen,Available,True,2023-07-16 20:35:34
5066002,01,912702,Geldautomaat,Unavailable,False,2023-07-16 20:35:35
5071001,01,810106,Geld storten en opnemen,Available,False,2023-07-16 20:35:35
5071001,02,610037,Sealbag-automaat,Available,False,2023-07-16 20:35:35
5071001,03,911490,Geldautomaat,Available,False,2023-07-16 20:35:35
5076001,01,911668,Geldautomaat,Available,False,2023-07-16 20:35:36
5081002,01,912694,Geldautomaat,Available,False,2023-07-16 20:35:37
5081005,01,811709,Geld storten en opnemen,Available,True,2023-07-16 20:35:38
5091001,01,910239,Geldautomaat,Available,False,2023-07-16 20:35:38
5094001,01,910254,Geldautomaat,Available,False,2023-07-16 20:35:39
5104002,01,810155,Geld storten en opnemen,Available,True,2023-07-16 20:35:39
5104002,02,610094,Sealbag-automaat,Available,False,2023-07-16 20:35:39
5104003,01,911614,Geldautomaat,Available,False,2023-07-16 20:35:40
5104007,01,812090,Geld storten en opnemen,Available,True,2023-07-16 20:35:40
5104008,01,812175,Geld storten en opnemen,Available,True,2023-07-16 20:35:41
5109001,01,910099,Geldautomaat,Available,False,2023-07-16 20:35:41
5111001,01,810135,Geld storten en opnemen,Available,True,2023-07-16 20:35:42
5111001,02,610071,Sealbag-automaat,Available,False,2023-07-16 20:35:42
5111002,01,911568,Geldautomaat,Available,False,2023-07-16 20:35:43
5111003,01,811071,Geld storten en opnemen,Available,True,2023-07-16 20:35:43
5113001,01,910270,Geldautomaat,Available,False,2023-07-16 20:35:44
5121001,01,810224,Geld storten en opnemen,Available,True,2023-07-16 20:35:44
5121001,02,911782,Geldautomaat,Available,False,2023-07-16 20:35:44
5121001,03,610174,Sealbag-automaat,Available,False,2023-07-16 20:35:44
5121002,01,911759,Geldautomaat,Available,False,2023-07-16 20:35:45
5126003,01,811880,Geld storten en opnemen,Available,True,2023-07-16 20:35:45
5131001,01,920095,Geldautomaat,Available,False,2023-07-16 20:35:46
5133001,01,910264,Geldautomaat,Available,False,2023-07-16 20:35:46
5141001,01,912495,Geldautomaat,Available,False,2023-07-16 20:35:47
5141002,01,912496,Geldautomaat,Available,False,2023-07-16 20:35:47
5141003,01,611016,Sealbag-automaat,Available,False,2023-07-16 20:35:48
5141003,02,811761,Geld storten en opnemen,Unavailable,False,2023-07-16 20:35:48
5141006,01,811595,Geld storten en opnemen,Available,True,2023-07-16 20:35:49
5143002,01,910230,Geldautomaat,Available,False,2023-07-16 20:35:49
5144002,01,910275,Geldautomaat,Available,False,2023-07-16 20:35:50
5151001,01,810777,Geld storten en opnemen,Available,True,2023-07-16 20:35:50
5151001,02,610584,Sealbag-automaat,Available,False,2023-07-16 20:35:50
5151003,01,910245,Geldautomaat,Available,False,2023-07-16 20:35:51
5161001,01,910337,Geldautomaat,Available,False,2023-07-16 20:35:51
5165001,01,910338,Geldautomaat,Available,False,2023-07-16 20:35:52
5171004,01,910249,Geldautomaat,Available,False,2023-07-16 20:35:52
5171005,01,811333,Geld storten en opnemen,Available,True,2023-07-16 20:35:53
5171007,01,914346,Geldautomaat,Available,False,2023-07-16 20:35:53
5171007,02,611257,Sealbag-automaat,Available,False,2023-07-16 20:35:53
5171008,01,812714,Geld storten en opnemen,Available,True,2023-07-16 20:35:54
5175001,01,910334,Geldautomaat,Available,False,2023-07-16 20:35:54
5175002,01,812671,Geld storten en opnemen,Available,True,2023-07-16 20:35:55
5211001,01,611465,Sealbag-automaat,Available,False,2023-07-16 20:35:55
5211001,02,811809,Geld storten en opnemen,Available,True,2023-07-16 20:35:55
5211001,03,913929,Geldautomaat,Unavailable,False,2023-07-16 20:35:55
5211001,04,913930,Geldautomaat,Available,False,2023-07-16 20:35:55
5211002,01,914723,Geldautomaat,Available,False,2023-07-16 20:35:56
5211002,02,811850,Geld storten en opnemen,Available,True,2023-07-16 20:35:56
5211003,01,911776,Geldautomaat,Available,False,2023-07-16 20:35:57
5211004,01,911777,Geldautomaat,Available,False,2023-07-16 20:35:57
5211006,01,914437,Geldautomaat,Available,False,2023-07-16 20:35:58
5211006,02,914438,Geldautomaat,Available,False,2023-07-16 20:35:58
5211006,03,914436,Geldautomaat,Available,False,2023-07-16 20:35:58
5211009,01,811570,Geld storten en opnemen,Available,True,2023-07-16 20:35:58
5212001,01,910344,Geldautomaat,Available,False,2023-07-16 20:35:59
5213001,01,910350,Geldautomaat,Available,False,2023-07-16 20:35:59
5213002,01,910448,Geldautomaat,Available,False,2023-07-16 20:36:00
5215001,01,910041,Geldautomaat,Available,False,2023-07-16 20:36:00
5216001,01,913886,Geldautomaat,Available,False,2023-07-16 20:36:01
5216002,01,910452,Geldautomaat,Available,False,2023-07-16 20:36:01
5223001,01,910441,Geldautomaat,Available,False,2023-07-16 20:36:02
5224001,01,911926,Geldautomaat,Available,False,2023-07-16 20:36:02
5224002,01,610256,Sealbag-automaat,Available,False,2023-07-16 20:36:03
5224002,02,911927,Geldautomaat,Unavailable,False,2023-07-16 20:36:03
5224002,03,811248,Geld storten en opnemen,Available,True,2023-07-16 20:36:03
5224005,01,811003,Geld storten en opnemen,Available,True,2023-07-16 20:36:04
5233001,01,912027,Geldautomaat,Available,False,2023-07-16 20:36:04
5233002,01,912028,Geldautomaat,Unavailable,False,2023-07-16 20:36:05
5235001,01,912779,Geldautomaat,Available,False,2023-07-16 20:36:05
5235002,01,811271,Geld storten en opnemen,Available,True,2023-07-16 20:36:06
5236002,01,913230,Geldautomaat,Available,False,2023-07-16 20:36:06
5241004,01,810596,Geld storten en opnemen,Available,True,2023-07-16 20:36:07
5241005,01,810595,Geld storten en opnemen,Available,True,2023-07-16 20:36:07
5241006,01,813061,Geld storten en opnemen,Available,True,2023-07-16 20:36:08
5242001,01,910351,Geldautomaat,Available,False,2023-07-16 20:36:08
5242002,01,611470,Sealbag-automaat,Available,False,2023-07-16 20:36:09
5242002,02,910352,Geldautomaat,Available,False,2023-07-16 20:36:09
5246001,01,910442,Geldautomaat,Available,False,2023-07-16 20:36:10
5251001,01,914112,Geldautomaat,Available,False,2023-07-16 20:36:11
5251001,02,610606,Sealbag-automaat,Available,False,2023-07-16 20:36:11
5251002,01,811202,Geld storten en opnemen,Available,True,2023-07-16 20:36:11
5251003,01,913111,Geldautomaat,Unavailable,False,2023-07-16 20:36:12
5256001,01,610125,Sealbag-automaat,Available,False,2023-07-16 20:36:12
5256001,02,911682,Geldautomaat,Available,False,2023-07-16 20:36:12
5258001,01,911581,Geldautomaat,Available,False,2023-07-16 20:36:13
5258001,02,610080,Sealbag-automaat,Available,False,2023-07-16 20:36:13
5261001,01,610499,Sealbag-automaat,Available,False,2023-07-16 20:36:13
5261001,02,810632,Geld storten en opnemen,Available,True,2023-07-16 20:36:13
5261003,01,910367,Geldautomaat,Available,False,2023-07-16 20:36:14
5261006,01,811004,Geld storten en opnemen,Available,True,2023-07-16 20:36:14
5261007,01,914419,Geldautomaat,Available,False,2023-07-16 20:36:15
5262001,01,810014,Geld storten en opnemen,Available,True,2023-07-16 20:36:15
5262001,02,911384,Geldautomaat,Available,False,2023-07-16 20:36:15
5268001,01,610124,Sealbag-automaat,Available,False,2023-07-16 20:36:16
5268001,02,911681,Geldautomaat,Available,False,2023-07-16 20:36:16
5271001,01,911812,Geldautomaat,Available,False,2023-07-16 20:36:16
5271003,01,811727,Geld storten en opnemen,Unavailable,False,2023-07-16 20:36:17
5271003,02,611010,Sealbag-automaat,Available,False,2023-07-16 20:36:17
5271003,03,913688,Geldautomaat,Available,False,2023-07-16 20:36:17
5275001,01,910425,Geldautomaat,Available,False,2023-07-16 20:36:18
5281001,01,810147,Geld storten en opnemen,Unavailable,False,2023-07-16 20:36:18
5281002,01,911594,Geldautomaat,Available,False,2023-07-16 20:36:19
5281003,01,610086,Sealbag-automaat,Available,False,2023-07-16 20:36:19
5281003,02,911595,Geldautomaat,Available,False,2023-07-16 20:36:19
5281004,01,811089,Geld storten en opnemen,Available,True,2023-07-16 20:36:20
5298001,01,910431,Geldautomaat,Available,False,2023-07-16 20:36:20
5301001,01,912524,Geldautomaat,Available,False,2023-07-16 20:36:21
5301002,01,611340,Sealbag-automaat,Available,False,2023-07-16 20:36:21
5301002,02,911429,Geldautomaat,Unavailable,False,2023-07-16 20:36:21
5301004,01,811380,Geld storten en opnemen,Available,True,2023-07-16 20:36:22
5302001,01,812454,Geld storten en opnemen,Available,True,2023-07-16 20:36:22
5306001,01,610046,Sealbag-automaat,Available,False,2023-07-16 20:36:23
5306001,02,911503,Geldautomaat,Available,False,2023-07-16 20:36:23
5308001,01,910039,Geldautomaat,Available,False,2023-07-16 20:36:24
5317001,01,920055,Geldautomaat,Available,False,2023-07-16 20:36:24
5321001,01,910513,Geldautomaat,Available,False,2023-07-16 20:36:25
5324001,01,610051,Sealbag-automaat,Available,False,2023-07-16 20:36:25
5324001,02,911512,Geldautomaat,Available,False,2023-07-16 20:36:25
5328001,01,912891,Geldautomaat,Available,False,2023-07-16 20:36:26
5331001,01,811417,Geld storten en opnemen,Available,False,2023-07-16 20:36:26
5331003,01,611469,Sealbag-automaat,Available,False,2023-07-16 20:36:27
5331003,02,914875,Geldautomaat,Available,False,2023-07-16 20:36:27
5341001,01,912413,Geldautomaat,Available,False,2023-07-16 20:36:27
5341002,01,910027,Geldautomaat,Available,False,2023-07-16 20:36:28
5341006,01,611194,Sealbag-automaat,Available,False,2023-07-16 20:36:28
5341006,02,912424,Geldautomaat,Available,False,2023-07-16 20:36:28
5341008,01,812448,Geld storten en opnemen,Available,True,2023-07-16 20:36:29
5342001,01,812508,Geld storten en opnemen,Available,True,2023-07-16 20:36:30
5342001,02,911990,Geldautomaat,Available,False,2023-07-16 20:36:30
5344001,01,911885,Geldautomaat,Available,False,2023-07-16 20:36:30
5344002,01,920102,Geldautomaat,Available,False,2023-07-16 20:36:31
5344002,02,920103,Geldautomaat,Available,False,2023-07-16 20:36:31
5345001,01,913896,Geldautomaat,Available,False,2023-07-16 20:36:31
5345002,01,911376,Geldautomaat,Available,False,2023-07-16 20:36:32
5345002,02,911375,Geldautomaat,Unavailable,False,2023-07-16 20:36:32
5345004,01,812711,Geld storten en opnemen,Available,True,2023-07-16 20:36:32
5351001,01,910329,Geldautomaat,Available,False,2023-07-16 20:36:33
5351002,01,910330,Geldautomaat,Available,False,2023-07-16 20:36:33
5361001,01,912112,Geldautomaat,Available,False,2023-07-16 20:36:34
5361003,01,811125,Geld storten en opnemen,Available,True,2023-07-16 20:36:34
5368001,01,812187,Geld storten en opnemen,Available,True,2023-07-16 20:36:35
