locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
5371002,01,812507,Geld storten en opnemen,Available,True,2023-07-16 20:36:36
5373001,01,910514,Geldautomaat,Available,False,2023-07-16 20:36:36
5374001,01,913090,Geldautomaat,Available,False,2023-07-16 20:36:37
5374002,01,812385,Geld storten en opnemen,Available,True,2023-07-16 20:36:37
5374002,02,610841,Sealbag-automaat,Available,False,2023-07-16 20:36:37
5374003,01,811358,Geld storten en opnemen,Available,True,2023-07-16 20:36:38
5375001,01,910548,Geldautomaat,Available,False,2023-07-16 20:36:38
5382001,01,920014,Geldautomaat,Available,False,2023-07-16 20:36:39
5384001,01,912314,Geldautomaat,Available,False,2023-07-16 20:36:39
5384004,01,811892,Geld storten en opnemen,Available,True,2023-07-16 20:36:40
5386001,01,911644,Geldautomaat,Available,False,2023-07-16 20:36:40
5386001,02,610108,Sealbag-automaat,Available,False,2023-07-16 20:36:40
5388001,01,610289,Sealbag-automaat,Available,False,2023-07-16 20:36:41
5388001,02,912015,Geldautomaat,Available,False,2023-07-16 20:36:41
5391001,01,910335,Geldautomaat,Available,False,2023-07-16 20:36:42
5394001,01,910546,Geldautomaat,Available,False,2023-07-16 20:36:42
5397002,01,920064,Geldautomaat,Available,False,2023-07-16 20:36:43
5401001,01,810610,Geld storten en opnemen,Available,True,2023-07-16 20:36:43
5401001,02,810609,Geld storten en opnemen,Available,True,2023-07-16 20:36:43
5401001,03,610915,Sealbag-automaat,Available,False,2023-07-16 20:36:43
5401002,01,912462,Geldautomaat,Available,False,2023-07-16 20:36:44
5401005,01,811580,Geld storten en opnemen,Available,True,2023-07-16 20:36:44
5401007,01,812149,Geld storten en opnemen,Unavailable,False,2023-07-16 20:36:45
5402001,01,910461,Geldautomaat,Available,False,2023-07-16 20:36:45
5403001,01,910525,Geldautomaat,Unavailable,False,2023-07-16 20:36:46
5408001,01,910522,Geldautomaat,Available,False,2023-07-16 20:36:46
5409001,01,920030,Geldautomaat,Available,False,2023-07-16 20:36:47
5411001,01,911864,Geldautomaat,Unavailable,False,2023-07-16 20:36:48
5411001,02,610224,Sealbag-automaat,Available,False,2023-07-16 20:36:48
5421001,01,912284,Geldautomaat,Available,False,2023-07-16 20:36:48
5421003,01,811120,Geld storten en opnemen,Available,True,2023-07-16 20:36:49
5421005,01,812247,Geld storten en opnemen,Available,True,2023-07-16 20:36:49
5421007,01,812849,Geld storten en opnemen,Available,True,2023-07-16 20:36:50
5423001,01,910532,Geldautomaat,Available,False,2023-07-16 20:36:50
5424001,01,910530,Geldautomaat,Available,False,2023-07-16 20:36:51
5425001,01,910528,Geldautomaat,Available,False,2023-07-16 20:36:51
5427002,01,810453,Geld storten en opnemen,Available,True,2023-07-16 20:36:52
5427002,02,610371,Sealbag-automaat,Available,False,2023-07-16 20:36:52
5428001,01,920027,Geldautomaat,Available,False,2023-07-16 20:36:52
5431001,01,911603,Geldautomaat,Available,False,2023-07-16 20:36:53
5431002,01,811097,Geld storten en opnemen,Available,True,2023-07-16 20:36:53
5431002,02,610635,Sealbag-automaat,Available,False,2023-07-16 20:36:53
5431002,03,912973,Geldautomaat,Available,False,2023-07-16 20:36:53
5431005,01,811498,Geld storten en opnemen,Available,True,2023-07-16 20:36:54
5431006,01,812707,Geld storten en opnemen,Available,True,2023-07-16 20:36:54
5437001,01,910509,Geldautomaat,Available,False,2023-07-16 20:36:55
5443001,01,920049,Geldautomaat,Unavailable,False,2023-07-16 20:36:56
5446001,01,910523,Geldautomaat,Available,False,2023-07-16 20:36:56
5451003,01,911483,Geldautomaat,Available,False,2023-07-16 20:36:57
5451004,01,811931,Geld storten en opnemen,Available,True,2023-07-16 20:36:57
5451005,01,812572,Geld storten en opnemen,Available,True,2023-07-16 20:36:58
5461001,01,912467,Geldautomaat,Available,False,2023-07-16 20:36:58
5461005,01,611157,Sealbag-automaat,Available,False,2023-07-16 20:36:59
5461005,02,914738,Geldautomaat,Available,False,2023-07-16 20:36:59
5461006,01,811586,Geld storten en opnemen,Available,True,2023-07-16 20:36:59
5461006,02,812112,Geld storten en opnemen,Available,True,2023-07-16 20:36:59
5462001,01,910556,Geldautomaat,Available,False,2023-07-16 20:37:00
5465001,01,920081,Geldautomaat,Available,False,2023-07-16 20:37:00
5466001,01,920090,Geldautomaat,Available,False,2023-07-16 20:37:01
5469001,01,910426,Geldautomaat,Available,False,2023-07-16 20:37:01
5469002,01,910427,Geldautomaat,Available,False,2023-07-16 20:37:02
5472001,01,910540,Geldautomaat,Available,False,2023-07-16 20:37:02
5473001,01,811131,Geld storten en opnemen,Available,True,2023-07-16 20:37:03
5473002,01,914717,Geldautomaat,Unavailable,False,2023-07-16 20:37:04
5473002,02,610581,Sealbag-automaat,Available,False,2023-07-16 20:37:04
5476001,01,911373,Geldautomaat,Available,False,2023-07-16 20:37:04
5481001,01,611488,Sealbag-automaat,Available,False,2023-07-16 20:37:05
5481001,02,811650,Geld storten en opnemen,Available,True,2023-07-16 20:37:05
5481002,01,811179,Geld storten en opnemen,Available,True,2023-07-16 20:37:05
5482001,01,910460,Geldautomaat,Available,False,2023-07-16 20:37:06
5492001,01,912452,Geldautomaat,Available,False,2023-07-16 20:37:06
5492002,01,811364,Geld storten en opnemen,Available,True,2023-07-16 20:37:07
5501001,01,911836,Geldautomaat,Available,False,2023-07-16 20:37:07
5501002,01,610209,Sealbag-automaat,Available,False,2023-07-16 20:37:08
5501002,02,810270,Geld storten en opnemen,Available,True,2023-07-16 20:37:08
5501006,01,811587,Geld storten en opnemen,Available,True,2023-07-16 20:37:08
5504001,01,910446,Geldautomaat,Available,False,2023-07-16 20:37:09
5504002,01,910539,Geldautomaat,Available,False,2023-07-16 20:37:10
5504005,01,812617,Geld storten en opnemen,Available,True,2023-07-16 20:37:10
5504006,01,914819,Geldautomaat,Available,False,2023-07-16 20:37:11
5505001,01,910559,Geldautomaat,Available,False,2023-07-16 20:37:11
5506001,01,911837,Geldautomaat,Available,False,2023-07-16 20:37:12
5507001,01,911545,Geldautomaat,Available,False,2023-07-16 20:37:12
5508001,01,910536,Geldautomaat,Available,False,2023-07-16 20:37:13
5512002,01,914111,Geldautomaat,Available,False,2023-07-16 20:37:13
5513001,01,910524,Geldautomaat,Available,False,2023-07-16 20:37:14
5521002,01,811112,Geld storten en opnemen,Available,True,2023-07-16 20:37:14
5521003,01,914587,Geldautomaat,Available,False,2023-07-16 20:37:15
5521003,02,611319,Sealbag-automaat,Available,False,2023-07-16 20:37:15
5521004,01,812523,Geld storten en opnemen,Available,True,2023-07-16 20:37:16
5527001,01,910596,Geldautomaat,Available,False,2023-07-16 20:37:16
5528001,01,910623,Geldautomaat,Available,False,2023-07-16 20:37:17
5531001,01,912220,Geldautomaat,Available,False,2023-07-16 20:37:17
5531003,01,811083,Geld storten en opnemen,Available,True,2023-07-16 20:37:18
5531005,01,813088,Geld storten en opnemen,Available,True,2023-07-16 20:37:18
5531005,02,611495,Sealbag-automaat,Available,False,2023-07-16 20:37:18
5541001,01,610167,Sealbag-automaat,Available,False,2023-07-16 20:37:19
5541001,02,810227,Geld storten en opnemen,Available,True,2023-07-16 20:37:19
5541002,01,812529,Geld storten en opnemen,Available,True,2023-07-16 20:37:19
5551001,01,910609,Geldautomaat,Available,False,2023-07-16 20:37:20
5554002,01,911829,Geldautomaat,Available,False,2023-07-16 20:37:21
5554005,01,811583,Geld storten en opnemen,Unavailable,False,2023-07-16 20:37:21
5554008,01,812551,Geld storten en opnemen,Available,True,2023-07-16 20:37:22
5554008,02,611397,Sealbag-automaat,Available,False,2023-07-16 20:37:22
5556001,01,910637,Geldautomaat,Available,False,2023-07-16 20:37:22
5561001,01,910632,Geldautomaat,Available,False,2023-07-16 20:37:23
5571002,01,911410,Geldautomaat,Available,False,2023-07-16 20:37:23
5571004,01,914065,Geldautomaat,Available,False,2023-07-16 20:37:24
5571004,02,611090,Sealbag-automaat,Available,False,2023-07-16 20:37:24
5571005,01,812452,Geld storten en opnemen,Available,True,2023-07-16 20:37:24
5575001,01,910601,Geldautomaat,Available,False,2023-07-16 20:37:25
5581001,01,914689,Geldautomaat,Available,False,2023-07-16 20:37:25
5581002,01,910645,Geldautomaat,Available,False,2023-07-16 20:37:26
5582001,01,810269,Geld storten en opnemen,Available,True,2023-07-16 20:37:26
5582002,01,911848,Geldautomaat,Available,False,2023-07-16 20:37:27
5591001,01,912691,Geldautomaat,Available,False,2023-07-16 20:37:28
5591002,01,811132,Geld storten en opnemen,Unavailable,False,2023-07-16 20:37:28
5591003,01,913039,Geldautomaat,Available,False,2023-07-16 20:37:29
5591003,02,610672,Sealbag-automaat,Available,False,2023-07-16 20:37:29
5595001,01,910055,Geldautomaat,Available,False,2023-07-16 20:37:29
5611003,01,912275,Geldautomaat,Available,False,2023-07-16 20:37:30
5611004,01,912276,Geldautomaat,Available,False,2023-07-16 20:37:30
5611006,01,914047,Geldautomaat,Available,False,2023-07-16 20:37:31
5611008,01,910595,Geldautomaat,Available,False,2023-07-16 20:37:31
5611009,01,812300,Geld storten en opnemen,Available,True,2023-07-16 20:37:32
5611009,02,611297,Sealbag-automaat,Available,False,2023-07-16 20:37:32
5611009,03,811968,Geld storten en opnemen,Available,True,2023-07-16 20:37:32
5611013,01,810479,Geld storten en opnemen,Available,True,2023-07-16 20:37:32
5611017,01,611487,Sealbag-automaat,Available,False,2023-07-16 20:37:33
5611017,02,813068,Geld storten en opnemen,Available,True,2023-07-16 20:37:33
5611017,03,914889,Geldautomaat,Available,False,2023-07-16 20:37:33
5611018,01,813073,Geld storten en opnemen,Available,True,2023-07-16 20:37:34
5611018,02,813071,Geld storten en opnemen,Available,True,2023-07-16 20:37:34
5611018,03,813070,Geld storten en opnemen,Available,True,2023-07-16 20:37:34
5611018,04,813069,Geld storten en opnemen,Available,True,2023-07-16 20:37:34
5611018,05,813072,Geld storten en opnemen,Available,True,2023-07-16 20:37:34
5612002,01,914671,Geldautomaat,Available,False,2023-07-16 20:37:34
5612002,02,914672,Geldautomaat,Available,False,2023-07-16 20:37:34
5612004,01,912835,Geldautomaat,Available,False,2023-07-16 20:37:35
5612005,01,912836,Geldautomaat,Available,False,2023-07-16 20:37:35
5613002,01,912764,Geldautomaat,Available,False,2023-07-16 20:37:36
5613003,01,811254,Geld storten en opnemen,Available,True,2023-07-16 20:37:36
5613004,01,914428,Geldautomaat,Unavailable,False,2023-07-16 20:37:37
5615001,01,810074,Geld storten en opnemen,Unavailable,False,2023-07-16 20:37:37
5615002,01,911436,Geldautomaat,Available,False,2023-07-16 20:37:38
5615003,01,910537,Geldautomaat,Available,False,2023-07-16 20:37:39
5615005,01,811043,Geld storten en opnemen,Available,True,2023-07-16 20:37:39
5616001,01,912808,Geldautomaat,Available,False,2023-07-16 20:37:40
5616003,01,912809,Geldautomaat,Available,False,2023-07-16 20:37:40
5625001,01,912570,Geldautomaat,Available,False,2023-07-16 20:37:41
5625005,01,812065,Geld storten en opnemen,Available,True,2023-07-16 20:37:41
5625006,01,811615,Geld storten en opnemen,Available,True,2023-07-16 20:37:42
5625008,01,920208,Geldautomaat,Available,False,2023-07-16 20:37:42
5625008,02,812939,Geld storten en opnemen,Available,True,2023-07-16 20:37:42
5625008,03,611458,Sealbag-automaat,Available,False,2023-07-16 20:37:42
5625009,01,812943,Geld storten en opnemen,Available,True,2023-07-16 20:37:43
5625009,02,812941,Geld storten en opnemen,Available,True,2023-07-16 20:37:43
5625009,03,812944,Geld storten en opnemen,Available,True,2023-07-16 20:37:43
5625009,04,812940,Geld storten en opnemen,Available,True,2023-07-16 20:37:43
5625009,05,812942,Geld storten en opnemen,Available,True,2023-07-16 20:37:43
5627001,01,910934,Geldautomaat,Available,False,2023-07-16 20:37:43
5627002,01,811009,Geld storten en opnemen,Available,True,2023-07-16 20:37:44
5628001,01,910691,Geldautomaat,Available,False,2023-07-16 20:37:44
5628002,01,910744,Geldautomaat,Available,False,2023-07-16 20:37:45
5629001,01,910510,Geldautomaat,Available,False,2023-07-16 20:37:45
5631001,01,910511,Geldautomaat,Available,False,2023-07-16 20:37:46
5632001,01,910529,Geldautomaat,Available,False,2023-07-16 20:37:46
5632003,01,910553,Geldautomaat,Available,False,2023-07-16 20:37:47
5632004,01,913272,Geldautomaat,Available,False,2023-07-16 20:37:48
5643001,01,914658,Geldautomaat,Available,False,2023-07-16 20:37:48
5643002,01,910535,Geldautomaat,Available,False,2023-07-16 20:37:49
5644001,01,910549,Geldautomaat,Available,False,2023-07-16 20:37:49
5645001,01,910634,Geldautomaat,Available,False,2023-07-16 20:37:50
5645002,01,910635,Geldautomaat,Available,False,2023-07-16 20:37:50
5652003,01,910612,Geldautomaat,Available,False,2023-07-16 20:37:51
5653001,01,913976,Geldautomaat,Available,False,2023-07-16 20:37:51
5654002,01,910615,Geldautomaat,Available,False,2023-07-16 20:37:52
5654003,01,910616,Geldautomaat,Available,False,2023-07-16 20:37:52
5654005,01,811907,Geld storten en opnemen,Available,True,2023-07-16 20:37:53
5658001,01,911976,Geldautomaat,Available,False,2023-07-16 20:37:53
5662001,01,910617,Geldautomaat,Available,False,2023-07-16 20:37:54
5663001,01,910618,Geldautomaat,Available,False,2023-07-16 20:37:55
5664001,01,912111,Geldautomaat,Available,False,2023-07-16 20:37:55
5664003,01,912897,Geldautomaat,Available,False,2023-07-16 20:37:56
5664003,02,811119,Geld storten en opnemen,Unavailable,False,2023-07-16 20:37:56
5664003,03,610629,Sealbag-automaat,Available,False,2023-07-16 20:37:56
5664007,01,811514,Geld storten en opnemen,Available,True,2023-07-16 20:37:56
5665001,01,910689,Geldautomaat,Available,False,2023-07-16 20:37:57
5671001,01,810203,Geld storten en opnemen,Available,True,2023-07-16 20:37:57
5671001,02,610151,Sealbag-automaat,Available,False,2023-07-16 20:37:57
5671002,01,911731,Geldautomaat,Unavailable,False,2023-07-16 20:37:58
5671003,01,811348,Geld storten en opnemen,Available,True,2023-07-16 20:37:58
5672002,01,910626,Geldautomaat,Available,False,2023-07-16 20:37:59
5672003,01,812616,Geld storten en opnemen,Available,True,2023-07-16 20:38:00
5683001,01,810143,Geld storten en opnemen,Unavailable,False,2023-07-16 20:38:00
5683001,02,610083,Sealbag-automaat,Available,False,2023-07-16 20:38:00
5683003,01,911587,Geldautomaat,Available,False,2023-07-16 20:38:01
5683004,01,811081,Geld storten en opnemen,Available,True,2023-07-16 20:38:01
5684001,01,910715,Geldautomaat,Available,False,2023-07-16 20:38:02
5684002,01,910716,Geldautomaat,Available,False,2023-07-16 20:38:02
5684003,01,812591,Geld storten en opnemen,Available,True,2023-07-16 20:38:03
5685001,01,910707,Geldautomaat,Available,False,2023-07-16 20:38:03
5688001,01,810206,Geld storten en opnemen,Available,True,2023-07-16 20:38:04
5688001,02,610154,Sealbag-automaat,Available,False,2023-07-16 20:38:04
5688002,01,911734,Geldautomaat,Available,False,2023-07-16 20:38:04
5688004,01,812863,Geld storten en opnemen,Available,True,2023-07-16 20:38:05
5691001,01,610186,Sealbag-automaat,Available,False,2023-07-16 20:38:05
5691001,02,810240,Geld storten en opnemen,Available,True,2023-07-16 20:38:05
5691002,01,911803,Geldautomaat,Available,False,2023-07-16 20:38:06
5691003,01,811575,Geld storten en opnemen,Available,True,2023-07-16 20:38:06
5694001,01,910678,Geldautomaat,Available,False,2023-07-16 20:38:07
5701001,01,812432,Geld storten en opnemen,Available,True,2023-07-16 20:38:08
5701002,01,912326,Geldautomaat,Available,False,2023-07-16 20:38:08
5701003,01,913895,Geldautomaat,Available,False,2023-07-16 20:38:09
5701006,01,913581,Geldautomaat,Available,False,2023-07-16 20:38:09
5701006,02,811972,Geld storten en opnemen,Available,True,2023-07-16 20:38:09
5701006,03,610945,Sealbag-automaat,Available,False,2023-07-16 20:38:09
5701009,01,810517,Geld storten en opnemen,Available,True,2023-07-16 20:38:10
5701009,02,810518,Geld storten en opnemen,Available,True,2023-07-16 20:38:10
5702001,01,910690,Geldautomaat,Available,False,2023-07-16 20:38:10
5702002,01,812458,Geld storten en opnemen,Available,True,2023-07-16 20:38:11
5703002,01,912995,Geldautomaat,Available,False,2023-07-16 20:38:11
5704001,01,910679,Geldautomaat,Available,False,2023-07-16 20:38:12
5704002,01,910844,Geldautomaat,Available,False,2023-07-16 20:38:13
5706001,01,812180,Geld storten en opnemen,Unavailable,False,2023-07-16 20:38:13
5706001,02,914281,Geldautomaat,Unavailable,False,2023-07-16 20:38:13
5707001,01,920080,Geldautomaat,Available,False,2023-07-16 20:38:14
5708001,01,911883,Geldautomaat,Available,False,2023-07-16 20:38:14
5708002,01,911884,Geldautomaat,Available,False,2023-07-16 20:38:15
5708003,01,910018,Geldautomaat,Available,False,2023-07-16 20:38:15
5709002,01,910696,Geldautomaat,Available,False,2023-07-16 20:38:16
5711001,01,813049,Geld storten en opnemen,Available,True,2023-07-16 20:38:16
5711001,02,611482,Sealbag-automaat,Available,False,2023-07-16 20:38:16
5711002,01,911801,Geldautomaat,Available,False,2023-07-16 20:38:17
5711003,01,911802,Geldautomaat,Available,False,2023-07-16 20:38:18
5711003,02,810247,Geld storten en opnemen,Available,True,2023-07-16 20:38:18
5711003,03,610183,Sealbag-automaat,Available,False,2023-07-16 20:38:18
5711004,01,811362,Geld storten en opnemen,Available,True,2023-07-16 20:38:18
5712001,01,910906,Geldautomaat,Available,False,2023-07-16 20:38:19
5721002,01,912664,Geldautomaat,Available,False,2023-07-16 20:38:19
5721005,01,811862,Geld storten en opnemen,Available,True,2023-07-16 20:38:20
5721006,01,611471,Sealbag-automaat,Available,False,2023-07-16 20:38:20
5721006,02,813005,Geld storten en opnemen,Available,True,2023-07-16 20:38:20
5725001,01,920018,Geldautomaat,Available,False,2023-07-16 20:38:21
5731001,01,912701,Geldautomaat,Available,False,2023-07-16 20:38:21
5731002,01,811147,Geld storten en opnemen,Available,True,2023-07-16 20:38:22
5735001,01,910846,Geldautomaat,Available,False,2023-07-16 20:38:22
5737001,01,812071,Geld storten en opnemen,Available,True,2023-07-16 20:38:23
5738001,01,910882,Geldautomaat,Available,False,2023-07-16 20:38:24
5741003,01,914729,Geldautomaat,Available,False,2023-07-16 20:38:24
5741003,02,611392,Sealbag-automaat,Available,False,2023-07-16 20:38:24
5741003,03,812480,Geld storten en opnemen,Available,True,2023-07-16 20:38:24
5751001,01,912090,Geldautomaat,Available,False,2023-07-16 20:38:25
5751002,01,913483,Geldautomaat,Available,False,2023-07-16 20:38:25
5751002,02,610317,Sealbag-automaat,Available,False,2023-07-16 20:38:25
5751003,01,910921,Geldautomaat,Available,False,2023-07-16 20:38:26
5751005,01,811101,Geld storten en opnemen,Available,True,2023-07-16 20:38:26
5751008,01,812564,Geld storten en opnemen,Available,True,2023-07-16 20:38:27
5753001,01,920078,Geldautomaat,Available,False,2023-07-16 20:38:27
5757001,01,910851,Geldautomaat,Available,False,2023-07-16 20:38:28
5758001,01,910888,Geldautomaat,Available,False,2023-07-16 20:38:28
5759001,01,920142,Geldautomaat,Available,False,2023-07-16 20:38:29
5761001,01,610074,Sealbag-automaat,Available,False,2023-07-16 20:38:29
5761001,02,911570,Geldautomaat,Available,False,2023-07-16 20:38:29
5761001,03,911571,Geldautomaat,Available,False,2023-07-16 20:38:29
5763001,01,910887,Geldautomaat,Available,False,2023-07-16 20:38:30
5764001,01,910863,Geldautomaat,Available,False,2023-07-16 20:38:30
5768001,01,910886,Geldautomaat,Available,False,2023-07-16 20:38:31
5801001,01,914652,Geldautomaat,Available,False,2023-07-16 20:38:31
5801002,01,912486,Geldautomaat,Available,False,2023-07-16 20:38:32
5801006,01,811199,Geld storten en opnemen,Available,True,2023-07-16 20:38:33
5801008,01,812364,Geld storten en opnemen,Available,True,2023-07-16 20:38:33
5802001,01,610968,Sealbag-automaat,Available,False,2023-07-16 20:38:34
5802001,02,811429,Geld storten en opnemen,Unavailable,True,2023-07-16 20:38:34
5802001,03,811857,Geld storten en opnemen,Available,True,2023-07-16 20:38:34
5807001,01,910814,Geldautomaat,Available,False,2023-07-16 20:38:34
5809001,01,910805,Geldautomaat,Available,False,2023-07-16 20:38:35
5813001,01,910838,Geldautomaat,Available,False,2023-07-16 20:38:35
5821001,01,910830,Geldautomaat,Available,False,2023-07-16 20:38:36
5825001,01,610163,Sealbag-automaat,Available,False,2023-07-16 20:38:36
5825001,02,911755,Geldautomaat,Available,False,2023-07-16 20:38:36
5831002,01,610625,Sealbag-automaat,Available,False,2023-07-16 20:38:37
5831002,02,811088,Geld storten en opnemen,Available,True,2023-07-16 20:38:37
5831002,03,912887,Geldautomaat,Available,False,2023-07-16 20:38:37
5831004,01,914343,Geldautomaat,Available,False,2023-07-16 20:38:37
5831006,01,812855,Geld storten en opnemen,Available,True,2023-07-16 20:38:38
5841001,01,910815,Geldautomaat,Available,False,2023-07-16 20:38:38
5845001,01,610189,Sealbag-automaat,Available,False,2023-07-16 20:38:39
5845001,02,911810,Geldautomaat,Available,False,2023-07-16 20:38:39
5851001,01,910749,Geldautomaat,Available,False,2023-07-16 20:38:39
5853001,01,910771,Geldautomaat,Available,False,2023-07-16 20:38:40
5854001,01,810082,Geld storten en opnemen,Available,True,2023-07-16 20:38:40
5854001,02,610021,Sealbag-automaat,Available,False,2023-07-16 20:38:40
5855001,01,910831,Geldautomaat,Available,False,2023-07-16 20:38:41
5861002,01,912898,Geldautomaat,Available,False,2023-07-16 20:38:41
5864001,01,910729,Geldautomaat,Available,False,2023-07-16 20:38:42
5911001,01,912484,Geldautomaat,Available,False,2023-07-16 20:38:42
5911004,01,813030,Geld storten en opnemen,Available,True,2023-07-16 20:38:43
5911004,02,611066,Sealbag-automaat,Available,False,2023-07-16 20:38:43
5911004,03,914712,Geldautomaat,Available,False,2023-07-16 20:38:43
5911006,01,810635,Geld storten en opnemen,Available,True,2023-07-16 20:38:44
5912001,01,910638,Geldautomaat,Available,False,2023-07-16 20:38:44
5912002,01,812893,Geld storten en opnemen,Available,True,2023-07-16 20:38:45
5913001,01,910735,Geldautomaat,Available,False,2023-07-16 20:38:45
5914001,01,910705,Geldautomaat,Available,False,2023-07-16 20:38:46
5915001,01,910639,Geldautomaat,Available,False,2023-07-16 20:38:46
5916002,01,914861,Geldautomaat,Available,False,2023-07-16 20:38:47
5921002,01,811084,Geld storten en opnemen,Unavailable,False,2023-07-16 20:38:47
5921003,01,610571,Sealbag-automaat,Available,False,2023-07-16 20:38:48
5921003,02,912668,Geldautomaat,Unavailable,False,2023-07-16 20:38:48
5921003,03,912669,Geldautomaat,Available,False,2023-07-16 20:38:48
5921005,01,812560,Geld storten en opnemen,Available,True,2023-07-16 20:38:48
5922001,01,910734,Geldautomaat,Available,False,2023-07-16 20:38:49
5931001,01,610604,Sealbag-automaat,Available,False,2023-07-16 20:38:50
5931001,02,812549,Geld storten en opnemen,Available,True,2023-07-16 20:38:50
5931003,01,912714,Geldautomaat,Available,False,2023-07-16 20:38:50
5931006,01,812191,Geld storten en opnemen,Unavailable,False,2023-07-16 20:38:51
5932001,01,910732,Geldautomaat,Available,False,2023-07-16 20:38:51
5941001,01,911544,Geldautomaat,Available,False,2023-07-16 20:38:52
5941001,02,610064,Sealbag-automaat,Available,False,2023-07-16 20:38:52
5944002,01,913566,Geldautomaat,Available,False,2023-07-16 20:38:52
5951002,01,812379,Geld storten en opnemen,Available,True,2023-07-16 20:38:53
5953001,01,610979,Sealbag-automaat,Available,False,2023-07-16 20:38:53
5953001,02,810210,Geld storten en opnemen,Available,True,2023-07-16 20:38:53
5953003,01,811356,Geld storten en opnemen,Available,True,2023-07-16 20:38:54
5961001,01,912342,Geldautomaat,Available,False,2023-07-16 20:38:54
5961005,01,811865,Geld storten en opnemen,Unavailable,False,2023-07-16 20:38:55
5961007,01,813008,Geld storten en opnemen,Unavailable,False,2023-07-16 20:38:56
5961007,02,611473,Sealbag-automaat,Available,False,2023-07-16 20:38:56
5963001,01,910032,Geldautomaat,Available,False,2023-07-16 20:38:56
5966001,01,813110,Geld storten en opnemen,Available,True,2023-07-16 20:38:57
5971001,01,910706,Geldautomaat,Available,False,2023-07-16 20:38:57
5973001,01,910725,Geldautomaat,Available,False,2023-07-16 20:38:58
5975001,01,610060,Sealbag-automaat,Available,False,2023-07-16 20:38:58
5975001,02,911536,Geldautomaat,Available,False,2023-07-16 20:38:58
5975002,01,812688,Geld storten en opnemen,Available,True,2023-07-16 20:38:59
5981001,01,810101,Geld storten en opnemen,Available,True,2023-07-16 20:38:59
5981001,02,610034,Sealbag-automaat,Unavailable,False,2023-07-16 20:38:59
5981005,01,811165,Geld storten en opnemen,Available,True,2023-07-16 20:39:00
5986001,01,910674,Geldautomaat,Available,False,2023-07-16 20:39:00
5988001,01,910621,Geldautomaat,Available,False,2023-07-16 20:39:01
5991001,01,610043,Sealbag-automaat,Available,False,2023-07-16 20:39:02
5991001,02,911501,Geldautomaat,Available,False,2023-07-16 20:39:02
5993001,01,910602,Geldautomaat,Available,False,2023-07-16 20:39:02
5995001,01,910600,Geldautomaat,Available,False,2023-07-16 20:39:03
6001001,01,912499,Geldautomaat,Available,False,2023-07-16 20:39:03
6001004,01,914117,Geldautomaat,Available,False,2023-07-16 20:39:04
6001004,02,914118,Geldautomaat,Available,False,2023-07-16 20:39:04
6001004,03,611249,Sealbag-automaat,Available,False,2023-07-16 20:39:04
6001005,01,811598,Geld storten en opnemen,Available,True,2023-07-16 20:39:04
