locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
6811009,01,811485,Geld storten en opnemen,Available,True,2023-07-16 20:41:43
6811010,01,611058,Sealbag-automaat,Available,False,2023-07-16 20:41:44
6814002,01,911543,Geldautomaat,Available,False,2023-07-16 20:41:45
6814003,01,811307,Geld storten en opnemen,Available,True,2023-07-16 20:41:45
6815001,01,911019,Geldautomaat,Available,False,2023-07-16 20:41:46
6822001,01,911163,Geldautomaat,Available,False,2023-07-16 20:41:46
6822003,01,810407,Geld storten en opnemen,Available,True,2023-07-16 20:41:47
6824002,01,914853,Geldautomaat,Available,False,2023-07-16 20:41:47
6826001,01,810712,Geld storten en opnemen,Available,True,2023-07-16 20:41:48
6826002,01,912612,Geldautomaat,Available,False,2023-07-16 20:41:48
6826005,01,810729,Geld storten en opnemen,Available,True,2023-07-16 20:41:49
6826007,01,812858,Geld storten en opnemen,Available,True,2023-07-16 20:41:49
6828001,01,912040,Geldautomaat,Available,False,2023-07-16 20:41:50
6828002,01,812082,Geld storten en opnemen,Available,True,2023-07-16 20:41:50
6831001,01,911500,Geldautomaat,Available,False,2023-07-16 20:41:51
6831002,01,913912,Geldautomaat,Available,False,2023-07-16 20:41:52
6831002,02,610880,Sealbag-automaat,Available,False,2023-07-16 20:41:52
6831002,03,810947,Geld storten en opnemen,Available,True,2023-07-16 20:41:52
6831005,01,811910,Geld storten en opnemen,Available,True,2023-07-16 20:41:52
6831006,01,812854,Geld storten en opnemen,Available,True,2023-07-16 20:41:53
6832001,01,811788,Geld storten en opnemen,Available,True,2023-07-16 20:41:53
6832002,01,911168,Geldautomaat,Available,False,2023-07-16 20:41:54
6835002,01,910927,Geldautomaat,Available,False,2023-07-16 20:41:54
6836002,01,911527,Geldautomaat,Available,False,2023-07-16 20:41:55
6836003,01,812540,Geld storten en opnemen,Available,True,2023-07-16 20:41:55
6843002,01,912748,Geldautomaat,Available,False,2023-07-16 20:41:56
6843004,01,812182,Geld storten en opnemen,Available,True,2023-07-16 20:41:56
6845001,01,911098,Geldautomaat,Available,False,2023-07-16 20:41:57
6845002,01,812690,Geld storten en opnemen,Available,True,2023-07-16 20:41:57
6846001,01,911180,Geldautomaat,Available,False,2023-07-16 20:41:58
6846002,01,812541,Geld storten en opnemen,Available,True,2023-07-16 20:41:58
6851001,01,810184,Geld storten en opnemen,Available,True,2023-07-16 20:41:59
6851002,01,911688,Geldautomaat,Available,False,2023-07-16 20:42:00
6851003,01,810185,Geld storten en opnemen,Available,True,2023-07-16 20:42:00
6851006,01,812568,Geld storten en opnemen,Available,True,2023-07-16 20:42:01
6852001,01,812620,Geld storten en opnemen,Available,True,2023-07-16 20:42:01
6861001,01,911745,Geldautomaat,Available,False,2023-07-16 20:42:02
6861003,01,811588,Geld storten en opnemen,Available,True,2023-07-16 20:42:02
6862001,01,610906,Sealbag-automaat,Available,False,2023-07-16 20:42:03
6862001,02,810213,Geld storten en opnemen,Available,True,2023-07-16 20:42:03
6865003,01,812416,Geld storten en opnemen,Available,True,2023-07-16 20:42:03
6866001,01,920043,Geldautomaat,Available,False,2023-07-16 20:42:04
6871001,01,811167,Geld storten en opnemen,Available,True,2023-07-16 20:42:04
6871002,01,912704,Geldautomaat,Available,False,2023-07-16 20:42:05
6881001,01,811722,Geld storten en opnemen,Available,True,2023-07-16 20:42:05
6881001,02,810629,Geld storten en opnemen,Unavailable,False,2023-07-16 20:42:05
6881001,03,610494,Sealbag-automaat,Available,False,2023-07-16 20:42:05
6881002,01,912483,Geldautomaat,Available,False,2023-07-16 20:42:06
6901002,01,912525,Geldautomaat,Available,False,2023-07-16 20:42:07
6901005,01,811604,Geld storten en opnemen,Available,True,2023-07-16 20:42:07
6901006,01,811381,Geld storten en opnemen,Available,True,2023-07-16 20:42:08
6901007,01,812435,Geld storten en opnemen,Available,True,2023-07-16 20:42:08
6903001,01,912526,Geldautomaat,Available,False,2023-07-16 20:42:09
6909001,01,911108,Geldautomaat,Available,False,2023-07-16 20:42:09
6911001,01,911132,Geldautomaat,Available,False,2023-07-16 20:42:10
6915001,01,911128,Geldautomaat,Available,False,2023-07-16 20:42:10
6921002,01,911625,Geldautomaat,Available,False,2023-07-16 20:42:11
6921003,01,911626,Geldautomaat,Available,False,2023-07-16 20:42:11
6921003,02,610098,Sealbag-automaat,Available,False,2023-07-16 20:42:11
6921006,01,811924,Geld storten en opnemen,Available,False,2023-07-16 20:42:12
6931001,01,911853,Geldautomaat,Available,False,2023-07-16 20:42:12
6931002,01,811209,Geld storten en opnemen,Unavailable,False,2023-07-16 20:42:13
6931002,02,610214,Sealbag-automaat,Available,False,2023-07-16 20:42:13
6931004,01,812623,Geld storten en opnemen,Available,True,2023-07-16 20:42:13
6932001,01,911186,Geldautomaat,Available,False,2023-07-16 20:42:14
6942001,01,610992,Sealbag-automaat,Available,False,2023-07-16 20:42:14
6942001,02,810774,Geld storten en opnemen,Available,True,2023-07-16 20:42:14
6942002,01,811102,Geld storten en opnemen,Available,True,2023-07-16 20:42:15
6942004,01,911147,Geldautomaat,Available,False,2023-07-16 20:42:16
6942005,01,812520,Geld storten en opnemen,Available,True,2023-07-16 20:42:16
6951001,01,810096,Geld storten en opnemen,Available,True,2023-07-16 20:42:17
6951001,02,611032,Sealbag-automaat,Available,False,2023-07-16 20:42:17
6951002,01,911481,Geldautomaat,Available,False,2023-07-16 20:42:17
6951003,01,811803,Geld storten en opnemen,Available,True,2023-07-16 20:42:18
6961001,01,810779,Geld storten en opnemen,Available,True,2023-07-16 20:42:18
6961002,01,811111,Geld storten en opnemen,Available,True,2023-07-16 20:42:19
6961003,01,912682,Geldautomaat,Available,False,2023-07-16 20:42:19
6961003,02,610782,Sealbag-automaat,Available,False,2023-07-16 20:42:19
6971003,01,811881,Geld storten en opnemen,Available,True,2023-07-16 20:42:20
6981002,01,911610,Geldautomaat,Available,False,2023-07-16 20:42:20
6981005,01,811784,Geld storten en opnemen,Available,True,2023-07-16 20:42:21
6991001,01,911391,Geldautomaat,Available,False,2023-07-16 20:42:21
6991002,01,810024,Geld storten en opnemen,Available,True,2023-07-16 20:42:22
6999002,01,812097,Geld storten en opnemen,Available,True,2023-07-16 20:42:22
7001002,01,912254,Geldautomaat,Available,False,2023-07-16 20:42:23
7001005,01,810475,Geld storten en opnemen,Available,True,2023-07-16 20:42:24
7001006,01,812921,Geld storten en opnemen,Available,True,2023-07-16 20:42:24
7001007,01,611475,Sealbag-automaat,Available,False,2023-07-16 20:42:25
7001007,02,914881,Geldautomaat,Available,False,2023-07-16 20:42:25
7001008,01,813024,Geld storten en opnemen,Available,True,2023-07-16 20:42:25
7001008,02,813027,Geld storten en opnemen,Available,True,2023-07-16 20:42:25
7001008,03,813026,Geld storten en opnemen,Available,True,2023-07-16 20:42:25
7001008,04,813029,Geld storten en opnemen,Available,True,2023-07-16 20:42:25
7001008,05,813025,Geld storten en opnemen,Available,True,2023-07-16 20:42:25
7001008,06,813028,Geld storten en opnemen,Available,True,2023-07-16 20:42:25
7002002,01,911173,Geldautomaat,Available,False,2023-07-16 20:42:26
7006002,01,913124,Geldautomaat,Available,False,2023-07-16 20:42:26
7008001,01,911875,Geldautomaat,Available,False,2023-07-16 20:42:27
7009001,01,911148,Geldautomaat,Available,False,2023-07-16 20:42:27
7009002,01,920116,Geldautomaat,Available,False,2023-07-16 20:42:28
7011001,01,914640,Geldautomaat,Unavailable,False,2023-07-16 20:42:28
7021001,01,914120,Geldautomaat,Available,False,2023-07-16 20:42:29
7021002,01,810071,Geld storten en opnemen,Available,True,2023-07-16 20:42:30
7031001,01,610213,Sealbag-automaat,Available,False,2023-07-16 20:42:30
7031001,02,911852,Geldautomaat,Available,False,2023-07-16 20:42:30
7037001,01,911112,Geldautomaat,Available,False,2023-07-16 20:42:31
7041002,01,811173,Geld storten en opnemen,Available,True,2023-07-16 20:42:31
7051001,01,810262,Geld storten en opnemen,Unavailable,False,2023-07-16 20:42:32
7051002,01,610208,Sealbag-automaat,Available,False,2023-07-16 20:42:32
7051002,02,911834,Geldautomaat,Available,False,2023-07-16 20:42:32
7061002,01,911823,Geldautomaat,Unavailable,False,2023-07-16 20:42:33
7061002,02,610196,Sealbag-automaat,Available,False,2023-07-16 20:42:33
7064001,01,911135,Geldautomaat,Available,False,2023-07-16 20:42:33
7071001,01,911825,Geldautomaat,Available,False,2023-07-16 20:42:34
7071004,01,811371,Geld storten en opnemen,Unavailable,True,2023-07-16 20:42:35
7081001,01,813048,Geld storten en opnemen,Available,True,2023-07-16 20:42:35
7091005,01,812514,Geld storten en opnemen,Available,True,2023-07-16 20:42:36
7101001,01,912514,Geldautomaat,Available,False,2023-07-16 20:42:36
7101003,01,811723,Geld storten en opnemen,Unavailable,False,2023-07-16 20:42:37
7101005,01,811945,Geld storten en opnemen,Available,True,2023-07-16 20:42:37
7101005,02,611121,Sealbag-automaat,Available,False,2023-07-16 20:42:37
7121001,01,810115,Geld storten en opnemen,Available,True,2023-07-16 20:42:38
7121002,01,610049,Sealbag-automaat,Available,False,2023-07-16 20:42:38
7121003,01,811886,Geld storten en opnemen,Available,True,2023-07-16 20:42:39
7122001,01,911509,Geldautomaat,Available,False,2023-07-16 20:42:40
7131002,01,912697,Geldautomaat,Available,False,2023-07-16 20:42:40
7131003,01,811140,Geld storten en opnemen,Available,True,2023-07-16 20:42:41
7131005,01,811893,Geld storten en opnemen,Unavailable,False,2023-07-16 20:42:41
7131005,02,610903,Sealbag-automaat,Available,False,2023-07-16 20:42:41
7136001,01,920117,Geldautomaat,Available,False,2023-07-16 20:42:42
7141001,01,911657,Geldautomaat,Available,False,2023-07-16 20:42:42
7141002,01,810174,Geld storten en opnemen,Unavailable,False,2023-07-16 20:42:43
7151001,01,810160,Geld storten en opnemen,Available,True,2023-07-16 20:42:43
7151002,01,911628,Geldautomaat,Available,False,2023-07-16 20:42:44
7151003,01,610101,Sealbag-automaat,Available,False,2023-07-16 20:42:44
7151003,02,911629,Geldautomaat,Available,False,2023-07-16 20:42:44
7156001,01,911113,Geldautomaat,Available,False,2023-07-16 20:42:45
7161002,01,911718,Geldautomaat,Available,False,2023-07-16 20:42:46
7161003,01,610144,Sealbag-automaat,Available,False,2023-07-16 20:42:46
7161003,02,913484,Geldautomaat,Available,False,2023-07-16 20:42:46
7201001,01,912540,Geldautomaat,Available,False,2023-07-16 20:42:47
7201003,01,611410,Sealbag-automaat,Available,False,2023-07-16 20:42:47
7201005,01,810671,Geld storten en opnemen,Available,True,2023-07-16 20:42:48
7201006,01,812059,Geld storten en opnemen,Available,True,2023-07-16 20:42:48
7201009,01,813003,Geld storten en opnemen,Available,True,2023-07-16 20:42:49
7206001,01,911141,Geldautomaat,Available,False,2023-07-16 20:42:49
7206002,01,911142,Geldautomaat,Available,False,2023-07-16 20:42:50
7207001,01,812890,Geld storten en opnemen,Available,True,2023-07-16 20:42:50
7213002,01,911656,Geldautomaat,Available,False,2023-07-16 20:42:51
7213003,01,811124,Geld storten en opnemen,Available,True,2023-07-16 20:42:51
7218001,01,812080,Geld storten en opnemen,Available,True,2023-07-16 20:42:52
7221001,01,912900,Geldautomaat,Available,False,2023-07-16 20:42:52
7232001,01,911048,Geldautomaat,Available,False,2023-07-16 20:42:53
7232002,01,911049,Geldautomaat,Available,False,2023-07-16 20:42:54
7241001,01,912385,Geldautomaat,Available,False,2023-07-16 20:42:54
7241003,01,811341,Geld storten en opnemen,Available,True,2023-07-16 20:42:55
7242001,01,912969,Geldautomaat,Available,False,2023-07-16 20:42:55
7242001,02,811141,Geld storten en opnemen,Available,True,2023-07-16 20:42:55
7242001,03,610636,Sealbag-automaat,Available,False,2023-07-16 20:42:55
7245001,01,911038,Geldautomaat,Available,False,2023-07-16 20:42:56
7251001,01,810267,Geld storten en opnemen,Unavailable,True,2023-07-16 20:42:56
7251001,02,610218,Sealbag-automaat,Available,False,2023-07-16 20:42:56
7251002,01,911846,Geldautomaat,Available,False,2023-07-16 20:42:57
7251003,01,811039,Geld storten en opnemen,Available,True,2023-07-16 20:42:57
7255001,01,911105,Geldautomaat,Available,False,2023-07-16 20:42:58
7255002,01,911106,Geldautomaat,Available,False,2023-07-16 20:42:58
7261001,01,911044,Geldautomaat,Available,False,2023-07-16 20:42:59
7271001,01,911590,Geldautomaat,Available,False,2023-07-16 20:42:59
7271002,01,911591,Geldautomaat,Available,False,2023-07-16 20:43:00
7271005,01,812561,Geld storten en opnemen,Available,True,2023-07-16 20:43:01
7311001,01,912198,Geldautomaat,Available,False,2023-07-16 20:43:01
7311002,01,914170,Geldautomaat,Available,False,2023-07-16 20:43:02
7311002,02,611359,Sealbag-automaat,Available,False,2023-07-16 20:43:02
7311005,01,811484,Geld storten en opnemen,Available,True,2023-07-16 20:43:02
7311006,01,810435,Geld storten en opnemen,Available,True,2023-07-16 20:43:03
7311007,01,611387,Sealbag-automaat,Available,False,2023-07-16 20:43:03
7311007,02,812471,Geld storten en opnemen,Available,False,2023-07-16 20:43:03
7311007,03,812472,Geld storten en opnemen,Unavailable,False,2023-07-16 20:43:03
7312001,01,911077,Geldautomaat,Available,False,2023-07-16 20:43:04
7312002,01,911083,Geldautomaat,Available,False,2023-07-16 20:43:04
7314001,01,810049,Geld storten en opnemen,Available,False,2023-07-16 20:43:05
7316001,01,911068,Geldautomaat,Available,False,2023-07-16 20:43:05
7316002,01,812975,Geld storten en opnemen,Available,True,2023-07-16 20:43:06
7322001,01,811233,Geld storten en opnemen,Available,True,2023-07-16 20:43:06
7323002,01,911497,Geldautomaat,Available,False,2023-07-16 20:43:07
7323005,01,811399,Geld storten en opnemen,Available,True,2023-07-16 20:43:08
7325001,01,911062,Geldautomaat,Available,False,2023-07-16 20:43:08
7325002,01,911063,Geldautomaat,Available,False,2023-07-16 20:43:09
7329004,01,811438,Geld storten en opnemen,Available,True,2023-07-16 20:43:09
7331001,01,920239,Geldautomaat,Available,False,2023-07-16 20:43:10
7331002,01,911061,Geldautomaat,Available,False,2023-07-16 20:43:10
7331003,01,812660,Geld storten en opnemen,Available,True,2023-07-16 20:43:11
7333001,01,812168,Geld storten en opnemen,Available,True,2023-07-16 20:43:11
7339001,01,911046,Geldautomaat,Available,False,2023-07-16 20:43:12
7339002,01,812630,Geld storten en opnemen,Available,True,2023-07-16 20:43:12
7351001,01,920131,Geldautomaat,Available,False,2023-07-16 20:43:13
7361001,01,911031,Geldautomaat,Available,False,2023-07-16 20:43:14
7361002,01,911032,Geldautomaat,Available,False,2023-07-16 20:43:14
7371001,01,920005,Geldautomaat,Available,False,2023-07-16 20:43:15
7382001,01,920006,Geldautomaat,Available,False,2023-07-16 20:43:15
7391002,01,912461,Geldautomaat,Available,False,2023-07-16 20:43:16
7391005,01,811579,Geld storten en opnemen,Available,True,2023-07-16 20:43:16
7391006,01,812721,Geld storten en opnemen,Available,True,2023-07-16 20:43:17
7396001,01,913651,Geldautomaat,Available,False,2023-07-16 20:43:17
7396001,02,611362,Sealbag-automaat,Available,False,2023-07-16 20:43:17
7411001,01,912248,Geldautomaat,Available,False,2023-07-16 20:43:18
7411006,01,811504,Geld storten en opnemen,Available,True,2023-07-16 20:43:18
7411007,01,810471,Geld storten en opnemen,Available,True,2023-07-16 20:43:19
7411011,01,611402,Sealbag-automaat,Available,False,2023-07-16 20:43:20
7411011,02,920225,Geldautomaat,Available,False,2023-07-16 20:43:20
7411011,03,920228,Geldautomaat,Available,False,2023-07-16 20:43:20
7411012,01,812644,Geld storten en opnemen,Available,True,2023-07-16 20:43:20
7411012,02,812708,Geld storten en opnemen,Available,True,2023-07-16 20:43:20
7411012,03,812643,Geld storten en opnemen,Available,True,2023-07-16 20:43:20
7411012,04,812645,Geld storten en opnemen,Available,True,2023-07-16 20:43:20
7411012,05,812646,Geld storten en opnemen,Available,True,2023-07-16 20:43:20
7412001,01,911051,Geldautomaat,Available,False,2023-07-16 20:43:21
7412002,01,911052,Geldautomaat,Available,False,2023-07-16 20:43:21
7415001,01,913952,Geldautomaat,Available,False,2023-07-16 20:43:22
7415002,01,911951,Geldautomaat,Available,False,2023-07-16 20:43:22
7415003,01,911952,Geldautomaat,Available,False,2023-07-16 20:43:23
7415005,01,812787,Geld storten en opnemen,Available,True,2023-07-16 20:43:23
7416001,01,920028,Geldautomaat,Available,False,2023-07-16 20:43:24
7422001,01,810294,Geld storten en opnemen,Available,True,2023-07-16 20:43:25
7422002,01,911905,Geldautomaat,Available,False,2023-07-16 20:43:25
7422003,01,811242,Geld storten en opnemen,Available,True,2023-07-16 20:43:26
7425001,01,910968,Geldautomaat,Available,False,2023-07-16 20:43:26
7425002,01,910969,Geldautomaat,Available,False,2023-07-16 20:43:27
7431001,01,910972,Geldautomaat,Available,False,2023-07-16 20:43:27
7433002,01,913101,Geldautomaat,Available,False,2023-07-16 20:43:28
7434001,01,910986,Geldautomaat,Available,False,2023-07-16 20:43:28
7437002,01,920031,Geldautomaat,Available,False,2023-07-16 20:43:29
7442001,01,912125,Geldautomaat,Available,False,2023-07-16 20:43:29
7442002,01,912978,Geldautomaat,Available,False,2023-07-16 20:43:30
7442002,02,811157,Geld storten en opnemen,Available,True,2023-07-16 20:43:30
7442002,03,610637,Sealbag-automaat,Available,False,2023-07-16 20:43:30
7442004,01,812575,Geld storten en opnemen,Available,True,2023-07-16 20:43:31
7443001,01,910984,Geldautomaat,Available,False,2023-07-16 20:43:31
7447001,01,910943,Geldautomaat,Available,False,2023-07-16 20:43:32
7447002,01,910993,Geldautomaat,Available,False,2023-07-16 20:43:32
7448001,01,910980,Geldautomaat,Available,False,2023-07-16 20:43:33
7451002,01,914718,Geldautomaat,Available,False,2023-07-16 20:43:34
7451002,02,812393,Geld storten en opnemen,Available,True,2023-07-16 20:43:34
7461001,01,911760,Geldautomaat,Available,False,2023-07-16 20:43:34
7462001,01,910995,Geldautomaat,Available,False,2023-07-16 20:43:35
7462004,01,811565,Geld storten en opnemen,Available,True,2023-07-16 20:43:35
7462005,01,810228,Geld storten en opnemen,Available,True,2023-07-16 20:43:36
7462006,01,813053,Geld storten en opnemen,Available,True,2023-07-16 20:43:36
7462006,02,611483,Sealbag-automaat,Available,False,2023-07-16 20:43:36
7468001,01,912282,Geldautomaat,Available,False,2023-07-16 20:43:37
7468003,01,810486,Geld storten en opnemen,Available,True,2023-07-16 20:43:38
7471001,01,810171,Geld storten en opnemen,Available,True,2023-07-16 20:43:38
7471001,02,610113,Sealbag-automaat,Available,False,2023-07-16 20:43:38
7471002,01,911654,Geldautomaat,Available,False,2023-07-16 20:43:39
7471003,01,811123,Geld storten en opnemen,Available,True,2023-07-16 20:43:39
7475001,01,610140,Sealbag-automaat,Available,False,2023-07-16 20:43:40
7475001,02,911708,Geldautomaat,Available,False,2023-07-16 20:43:40
7478001,01,910940,Geldautomaat,Available,False,2023-07-16 20:43:40
7481001,01,912301,Geldautomaat,Available,False,2023-07-16 20:43:41
7481002,01,920060,Geldautomaat,Available,False,2023-07-16 20:43:41
7481003,01,911004,Geldautomaat,Available,False,2023-07-16 20:43:42
7481007,01,810502,Geld storten en opnemen,Available,True,2023-07-16 20:43:42
7481009,01,811413,Geld storten en opnemen,Available,True,2023-07-16 20:43:43
7491001,01,912089,Geldautomaat,Available,False,2023-07-16 20:43:43
7491002,01,610316,Sealbag-automaat,Available,False,2023-07-16 20:43:44
7491002,02,913267,Geldautomaat,Available,False,2023-07-16 20:43:44
7491002,03,810369,Geld storten en opnemen,Available,True,2023-07-16 20:43:44
7491005,01,812694,Geld storten en opnemen,Available,True,2023-07-16 20:43:44
7496001,01,910944,Geldautomaat,Available,False,2023-07-16 20:43:45
7497001,01,920050,Geldautomaat,Available,False,2023-07-16 20:43:45
7511002,01,913923,Geldautomaat,Available,False,2023-07-16 20:43:46
7511003,01,911633,Geldautomaat,Available,False,2023-07-16 20:43:47
7511004,01,911634,Geldautomaat,Unavailable,False,2023-07-16 20:43:48
7511005,01,812984,Geld storten en opnemen,Available,True,2023-07-16 20:43:48
7511006,01,920059,Geldautomaat,Available,False,2023-07-16 20:43:49
7511011,01,610102,Sealbag-automaat,Available,False,2023-07-16 20:43:49
7511011,02,811829,Geld storten en opnemen,Available,True,2023-07-16 20:43:49
7511011,03,810161,Geld storten en opnemen,Available,True,2023-07-16 20:43:49
7511011,04,913838,Geldautomaat,Available,False,2023-07-16 20:43:49
7511016,01,810162,Geld storten en opnemen,Unavailable,True,2023-07-16 20:43:50
7513002,01,920091,Geldautomaat,Available,False,2023-07-16 20:43:50
7514001,01,610238,Sealbag-automaat,Available,False,2023-07-16 20:43:51
7514001,02,911898,Geldautomaat,Available,False,2023-07-16 20:43:51
7521002,01,911370,Geldautomaat,Available,False,2023-07-16 20:43:51
7521004,01,810163,Geld storten en opnemen,Available,True,2023-07-16 20:43:52
7522002,01,910043,Geldautomaat,Available,False,2023-07-16 20:43:52
7523001,01,911355,Geldautomaat,Available,False,2023-07-16 20:43:53
7523002,01,911356,Geldautomaat,Available,False,2023-07-16 20:43:53
7523003,01,910140,Geldautomaat,Available,False,2023-07-16 20:43:54
7523004,01,811280,Geld storten en opnemen,Available,True,2023-07-16 20:43:55
7523005,01,912792,Geldautomaat,Available,False,2023-07-16 20:43:55
7524003,01,920051,Geldautomaat,Available,False,2023-07-16 20:43:56
7533001,01,911366,Geldautomaat,Unavailable,False,2023-07-16 20:43:56
7533006,01,812410,Geld storten en opnemen,Available,True,2023-07-16 20:43:57
7534001,01,812334,Geld storten en opnemen,Available,True,2023-07-16 20:43:57
7534002,01,911909,Geldautomaat,Available,False,2023-07-16 20:43:58
7534003,01,811664,Geld storten en opnemen,Available,True,2023-07-16 20:43:58
7542001,01,910145,Geldautomaat,Available,False,2023-07-16 20:43:59
7542003,01,812589,Geld storten en opnemen,Available,True,2023-07-16 20:43:59
7543001,01,910141,Geldautomaat,Available,False,2023-07-16 20:44:00
7543001,02,910142,Geldautomaat,Available,False,2023-07-16 20:44:00
7544001,01,810128,Geld storten en opnemen,Available,True,2023-07-16 20:44:01
7544001,02,810127,Geld storten en opnemen,Available,True,2023-07-16 20:44:01
7544004,01,914829,Geldautomaat,Available,False,2023-07-16 20:44:01
7545002,01,911284,Geldautomaat,Available,False,2023-07-16 20:44:02
7545003,01,811676,Geld storten en opnemen,Unavailable,False,2023-07-16 20:44:02
7545003,02,914794,Geldautomaat,Available,False,2023-07-16 20:44:02
7546001,01,910153,Geldautomaat,Available,False,2023-07-16 20:44:03
7546002,01,812717,Geld storten en opnemen,Available,True,2023-07-16 20:44:03
7548001,01,910157,Geldautomaat,Available,False,2023-07-16 20:44:04
7551001,01,912327,Geldautomaat,Available,False,2023-07-16 20:44:04
7551002,01,912329,Geldautomaat,Available,False,2023-07-16 20:44:05
7551002,02,912328,Geldautomaat,Available,False,2023-07-16 20:44:05
7551005,01,611147,Sealbag-automaat,Available,False,2023-07-16 20:44:05
7551006,01,811531,Geld storten en opnemen,Available,True,2023-07-16 20:44:06
7552001,01,912758,Geldautomaat,Available,False,2023-07-16 20:44:07
7552002,01,811246,Geld storten en opnemen,Available,True,2023-07-16 20:44:07
7553001,01,911104,Geldautomaat,Available,False,2023-07-16 20:44:08
7553002,01,910087,Geldautomaat,Available,False,2023-07-16 20:44:08
7554001,01,910066,Geldautomaat,Available,False,2023-07-16 20:44:09
7556001,01,910075,Geldautomaat,Available,False,2023-07-16 20:44:09
7556002,01,910061,Geldautomaat,Available,False,2023-07-16 20:44:10
7557001,01,914654,Geldautomaat,Available,False,2023-07-16 20:44:10
7558001,01,810301,Geld storten en opnemen,Available,True,2023-07-16 20:44:11
7558002,01,911919,Geldautomaat,Available,False,2023-07-16 20:44:11
7558003,01,911920,Geldautomaat,Available,False,2023-07-16 20:44:12
7558005,01,812275,Geld storten en opnemen,Available,True,2023-07-16 20:44:13
7559001,01,914154,Geldautomaat,Available,False,2023-07-16 20:44:13
7559002,01,812700,Geld storten en opnemen,Available,True,2023-07-16 20:44:14
7561001,01,920146,Geldautomaat,Available,False,2023-07-16 20:44:14
7571001,01,912410,Geldautomaat,Available,False,2023-07-16 20:44:15
7571004,01,811350,Geld storten en opnemen,Available,True,2023-07-16 20:44:15
7571005,01,914817,Geldautomaat,Available,False,2023-07-16 20:44:16
7571005,02,611419,Sealbag-automaat,Available,False,2023-07-16 20:44:16
7571005,03,914816,Geldautomaat,Available,False,2023-07-16 20:44:16
7571006,01,811894,Geld storten en opnemen,Available,True,2023-07-16 20:44:16
7572001,01,920092,Geldautomaat,Available,False,2023-07-16 20:44:17
7574001,01,911189,Geldautomaat,Available,False,2023-07-16 20:44:17
7574002,01,911190,Geldautomaat,Available,False,2023-07-16 20:44:18
7576001,01,911262,Geldautomaat,Available,False,2023-07-16 20:44:19
7576002,01,911263,Geldautomaat,Available,False,2023-07-16 20:44:19
7581001,01,912386,Geldautomaat,Available,False,2023-07-16 20:44:20
7581003,01,811342,Geld storten en opnemen,Available,True,2023-07-16 20:44:20
7581005,01,610443,Sealbag-automaat,Available,False,2023-07-16 20:44:21
7581005,02,912395,Geldautomaat,Available,False,2023-07-16 20:44:21
7581007,01,812715,Geld storten en opnemen,Available,True,2023-07-16 20:44:21
7586001,01,910084,Geldautomaat,Available,False,2023-07-16 20:44:22
7587001,01,910095,Geldautomaat,Available,False,2023-07-16 20:44:22
