locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
8441001,01,912309,Geldautomaat,Available,False,2023-07-16 20:46:58
8442001,01,912308,Geldautomaat,Available,False,2023-07-16 20:46:59
8443001,01,910824,Geldautomaat,Available,False,2023-07-16 20:46:59
8458001,01,910825,Geldautomaat,Available,False,2023-07-16 20:47:00
8463001,01,920073,Geldautomaat,Available,False,2023-07-16 20:47:00
8471001,01,810647,Geld storten en opnemen,Available,True,2023-07-16 20:47:01
8471002,01,912517,Geldautomaat,Available,False,2023-07-16 20:47:01
8471007,01,811906,Geld storten en opnemen,Available,True,2023-07-16 20:47:02
8471008,01,811714,Geld storten en opnemen,Available,True,2023-07-16 20:47:02
8491001,01,910756,Geldautomaat,Available,False,2023-07-16 20:47:03
8501001,01,610334,Sealbag-automaat,Available,False,2023-07-16 20:47:03
8501001,02,810378,Geld storten en opnemen,Unavailable,False,2023-07-16 20:47:03
8501004,01,811332,Geld storten en opnemen,Available,True,2023-07-16 20:47:05
8501006,01,912116,Geldautomaat,Unavailable,False,2023-07-16 20:47:05
8521001,01,610191,Sealbag-automaat,Available,False,2023-07-16 20:47:06
8521001,02,911813,Geldautomaat,Available,False,2023-07-16 20:47:06
8525001,01,910502,Geldautomaat,Available,False,2023-07-16 20:47:06
8531001,01,810189,Geld storten en opnemen,Available,True,2023-07-16 20:47:07
8531001,02,610133,Sealbag-automaat,Available,False,2023-07-16 20:47:07
8531004,01,811930,Geld storten en opnemen,Available,True,2023-07-16 20:47:07
8531005,01,914859,Geldautomaat,Available,False,2023-07-16 20:47:08
8539001,01,910561,Geldautomaat,Available,False,2023-07-16 20:47:08
8551001,01,910507,Geldautomaat,Available,False,2023-07-16 20:47:09
8556001,01,910573,Geldautomaat,Available,False,2023-07-16 20:47:09
8561001,01,811404,Geld storten en opnemen,Available,True,2023-07-16 20:47:10
8561003,01,611004,Sealbag-automaat,Available,False,2023-07-16 20:47:11
8561003,02,913684,Geldautomaat,Available,False,2023-07-16 20:47:11
8567001,01,910567,Geldautomaat,Available,False,2023-07-16 20:47:11
8574001,01,910569,Geldautomaat,Available,False,2023-07-16 20:47:12
8601001,01,914107,Geldautomaat,Available,False,2023-07-16 20:47:12
8601001,02,810604,Geld storten en opnemen,Available,False,2023-07-16 20:47:12
8601002,01,912436,Geldautomaat,Available,False,2023-07-16 20:47:13
8601003,01,910565,Geldautomaat,Available,False,2023-07-16 20:47:13
8601005,01,913648,Geldautomaat,Available,False,2023-07-16 20:47:14
8601006,01,913588,Geldautomaat,Available,False,2023-07-16 20:47:14
8601006,02,913587,Geldautomaat,Available,False,2023-07-16 20:47:14
8601006,03,610953,Sealbag-automaat,Available,False,2023-07-16 20:47:14
8601007,01,811426,Geld storten en opnemen,Available,True,2023-07-16 20:47:15
8604001,01,913881,Geldautomaat,Available,False,2023-07-16 20:47:15
8604002,01,911277,Geldautomaat,Available,False,2023-07-16 20:47:16
8621001,01,911923,Geldautomaat,Available,False,2023-07-16 20:47:16
8621001,02,610254,Sealbag-automaat,Available,False,2023-07-16 20:47:16
8701002,01,911392,Geldautomaat,Available,False,2023-07-16 20:47:17
8701003,01,811086,Geld storten en opnemen,Available,True,2023-07-16 20:47:17
8711001,01,811433,Geld storten en opnemen,Unavailable,False,2023-07-16 20:47:18
8711002,01,912731,Geldautomaat,Available,False,2023-07-16 20:47:18
8711002,02,610607,Sealbag-automaat,Available,False,2023-07-16 20:47:18
8713001,01,910494,Geldautomaat,Available,False,2023-07-16 20:47:19
8715001,01,810008,Geld storten en opnemen,Available,True,2023-07-16 20:47:20
8723001,01,914422,Geldautomaat,Available,False,2023-07-16 20:47:20
8723001,02,812355,Geld storten en opnemen,Available,True,2023-07-16 20:47:20
8731001,01,911554,Geldautomaat,Available,False,2023-07-16 20:47:21
8731001,02,610067,Sealbag-automaat,Available,False,2023-07-16 20:47:21
8754001,01,912970,Geldautomaat,Available,False,2023-07-16 20:47:21
8801001,01,911274,Geldautomaat,Available,False,2023-07-16 20:47:22
8801003,01,811117,Geld storten en opnemen,Available,True,2023-07-16 20:47:22
8801004,01,812920,Geld storten en opnemen,Available,True,2023-07-16 20:47:23
8831001,01,812183,Geld storten en opnemen,Available,True,2023-07-16 20:47:23
8855001,01,813086,Geld storten en opnemen,Available,True,2023-07-16 20:47:24
8861001,01,912304,Geldautomaat,Available,False,2023-07-16 20:47:24
8861002,01,912305,Geldautomaat,Available,False,2023-07-16 20:47:25
8861002,02,610403,Sealbag-automaat,Available,False,2023-07-16 20:47:25
8861005,01,810506,Geld storten en opnemen,Available,True,2023-07-16 20:47:25
8862001,01,910076,Geldautomaat,Available,False,2023-07-16 20:47:26
8881001,01,810835,Geld storten en opnemen,Available,True,2023-07-16 20:47:27
8881001,02,610610,Sealbag-automaat,Available,False,2023-07-16 20:47:27
8881002,01,811376,Geld storten en opnemen,Available,True,2023-07-16 20:47:27
8881003,01,912729,Geldautomaat,Available,False,2023-07-16 20:47:28
8881005,01,912728,Geldautomaat,Available,False,2023-07-16 20:47:28
8891001,01,610062,Sealbag-automaat,Available,False,2023-07-16 20:47:29
8891001,02,911538,Geldautomaat,Available,False,2023-07-16 20:47:29
8891003,01,813078,Geld storten en opnemen,Unavailable,False,2023-07-16 20:47:29
8899001,01,811375,Geld storten en opnemen,Available,True,2023-07-16 20:47:30
8899002,01,610599,Sealbag-automaat,Available,False,2023-07-16 20:47:30
8899002,02,913562,Geldautomaat,Available,False,2023-07-16 20:47:30
8899003,01,912720,Geldautomaat,Available,False,2023-07-16 20:47:31
8911001,01,912366,Geldautomaat,Available,False,2023-07-16 20:47:31
8911002,01,912367,Geldautomaat,Available,False,2023-07-16 20:47:32
8911004,01,811978,Geld storten en opnemen,Unavailable,True,2023-07-16 20:47:32
8911004,02,914179,Geldautomaat,Available,False,2023-07-16 20:47:32
8911005,01,611151,Sealbag-automaat,Unavailable,False,2023-07-16 20:47:33
8911005,02,914180,Geldautomaat,Available,False,2023-07-16 20:47:33
8911008,01,811546,Geld storten en opnemen,Available,True,2023-07-16 20:47:33
8911009,01,812250,Geld storten en opnemen,Available,True,2023-07-16 20:47:34
8911010,01,812040,Geld storten en opnemen,Available,True,2023-07-16 20:47:34
8913001,01,914833,Geldautomaat,Available,False,2023-07-16 20:47:35
8916001,01,910080,Geldautomaat,Available,False,2023-07-16 20:47:36
8918001,01,912658,Geldautomaat,Available,False,2023-07-16 20:47:36
8918003,01,811730,Geld storten en opnemen,Available,True,2023-07-16 20:47:37
8918004,01,812555,Geld storten en opnemen,Available,True,2023-07-16 20:47:37
8924001,01,914057,Geldautomaat,Available,False,2023-07-16 20:47:38
8924002,01,910031,Geldautomaat,Available,False,2023-07-16 20:47:38
8924003,01,812733,Geld storten en opnemen,Available,True,2023-07-16 20:47:39
8925001,01,912186,Geldautomaat,Available,False,2023-07-16 20:47:39
8925002,01,812243,Geld storten en opnemen,Available,False,2023-07-16 20:47:40
8932001,01,914135,Geldautomaat,Available,False,2023-07-16 20:47:40
8932002,01,911271,Geldautomaat,Available,False,2023-07-16 20:47:41
8933001,01,911273,Geldautomaat,Available,False,2023-07-16 20:47:41
8934001,01,910154,Geldautomaat,Available,False,2023-07-16 20:47:42
8936002,01,912781,Geldautomaat,Available,False,2023-07-16 20:47:43
8936006,01,811668,Geld storten en opnemen,Unavailable,False,2023-07-16 20:47:43
8939001,01,910159,Geldautomaat,Available,False,2023-07-16 20:47:44
9001001,01,811327,Geld storten en opnemen,Available,True,2023-07-16 20:47:44
9005001,01,920083,Geldautomaat,Available,False,2023-07-16 20:47:45
9036001,01,910062,Geldautomaat,Available,False,2023-07-16 20:47:46
9041001,01,812086,Geld storten en opnemen,Available,True,2023-07-16 20:47:46
9047001,01,910068,Geldautomaat,Available,False,2023-07-16 20:47:47
9051001,01,810252,Geld storten en opnemen,Available,True,2023-07-16 20:47:47
9051002,01,911378,Geldautomaat,Available,False,2023-07-16 20:47:48
9051006,01,812629,Geld storten en opnemen,Available,True,2023-07-16 20:47:48
9061001,01,910123,Geldautomaat,Available,False,2023-07-16 20:47:49
9074001,01,910071,Geldautomaat,Available,False,2023-07-16 20:47:49
9076001,01,911808,Geldautomaat,Available,False,2023-07-16 20:47:50
9076003,01,812624,Geld storten en opnemen,Available,True,2023-07-16 20:47:51
9101001,01,810154,Geld storten en opnemen,Available,False,2023-07-16 20:47:51
9101002,01,911611,Geldautomaat,Available,False,2023-07-16 20:47:52
9101006,01,911612,Geldautomaat,Available,False,2023-07-16 20:47:52
9101006,02,610093,Sealbag-automaat,Available,False,2023-07-16 20:47:52
9104001,01,912554,Geldautomaat,Available,False,2023-07-16 20:47:53
9104003,01,811500,Geld storten en opnemen,Available,True,2023-07-16 20:47:53
9111001,01,910116,Geldautomaat,Available,False,2023-07-16 20:47:54
9133001,01,910088,Geldautomaat,Available,False,2023-07-16 20:47:54
9145001,01,911372,Geldautomaat,Available,False,2023-07-16 20:47:55
9151001,01,911364,Geldautomaat,Available,False,2023-07-16 20:47:55
9161001,01,910129,Geldautomaat,Available,False,2023-07-16 20:47:56
9163001,01,811345,Geld storten en opnemen,Available,True,2023-07-16 20:47:56
9163003,01,912812,Geldautomaat,Available,False,2023-07-16 20:47:57
9163003,02,611437,Sealbag-automaat,Available,False,2023-07-16 20:47:57
9166001,01,911784,Geldautomaat,Available,False,2023-07-16 20:47:58
9166002,01,610179,Sealbag-automaat,Available,False,2023-07-16 20:47:58
9166002,02,812433,Geld storten en opnemen,Unavailable,False,2023-07-16 20:47:58
9172002,01,611356,Sealbag-automaat,Available,False,2023-07-16 20:47:59
9172002,02,914676,Geldautomaat,Available,False,2023-07-16 20:47:59
9201001,01,812585,Geld storten en opnemen,Available,True,2023-07-16 20:47:59
9202001,01,911357,Geldautomaat,Available,False,2023-07-16 20:48:00
9202002,01,911358,Geldautomaat,Available,False,2023-07-16 20:48:00
9203001,01,912256,Geldautomaat,Available,False,2023-07-16 20:48:01
9203002,01,912257,Geldautomaat,Available,False,2023-07-16 20:48:02
9203006,01,811507,Geld storten en opnemen,Available,True,2023-07-16 20:48:02
9203007,01,810477,Geld storten en opnemen,Available,True,2023-07-16 20:48:03
9204001,01,910183,Geldautomaat,Available,False,2023-07-16 20:48:03
9204002,01,910096,Geldautomaat,Available,False,2023-07-16 20:48:04
9204002,02,611464,Sealbag-automaat,Available,False,2023-07-16 20:48:04
9212001,01,910136,Geldautomaat,Available,False,2023-07-16 20:48:04
9216001,01,910083,Geldautomaat,Available,False,2023-07-16 20:48:05
9231001,01,911420,Geldautomaat,Available,False,2023-07-16 20:48:05
9231004,01,811369,Geld storten en opnemen,Available,True,2023-07-16 20:48:06
9231005,01,812678,Geld storten en opnemen,Available,True,2023-07-16 20:48:06
9244001,01,910188,Geldautomaat,Available,False,2023-07-16 20:48:07
9245001,01,910193,Geldautomaat,Available,False,2023-07-16 20:48:07
9247001,01,910100,Geldautomaat,Available,False,2023-07-16 20:48:08
9251001,01,810443,Geld storten en opnemen,Unavailable,False,2023-07-16 20:48:09
9251001,02,610890,Sealbag-automaat,Available,False,2023-07-16 20:48:09
9251004,01,812174,Geld storten en opnemen,Available,True,2023-07-16 20:48:09
9254001,01,911349,Geldautomaat,Available,False,2023-07-16 20:48:10
9254003,01,812748,Geld storten en opnemen,Available,True,2023-07-16 20:48:10
9261001,01,920024,Geldautomaat,Available,False,2023-07-16 20:48:11
9263001,01,910195,Geldautomaat,Available,False,2023-07-16 20:48:11
9269001,01,910202,Geldautomaat,Available,False,2023-07-16 20:48:12
9271001,01,610092,Sealbag-automaat,Available,False,2023-07-16 20:48:12
9271001,02,911609,Geldautomaat,Available,False,2023-07-16 20:48:12
9281001,01,910208,Geldautomaat,Available,False,2023-07-16 20:48:13
9285001,01,813011,Geld storten en opnemen,Available,True,2023-07-16 20:48:13
9285001,02,610089,Sealbag-automaat,Available,False,2023-07-16 20:48:13
9288001,01,910213,Geldautomaat,Available,False,2023-07-16 20:48:14
9291001,01,610292,Sealbag-automaat,Available,False,2023-07-16 20:48:15
9291001,02,914143,Geldautomaat,Available,False,2023-07-16 20:48:15
9291002,01,811334,Geld storten en opnemen,Available,True,2023-07-16 20:48:15
9298001,01,910203,Geldautomaat,Available,False,2023-07-16 20:48:16
9301001,01,911764,Geldautomaat,Available,False,2023-07-16 20:48:16
9301004,01,811567,Geld storten en opnemen,Available,True,2023-07-16 20:48:17
9301005,01,812531,Geld storten en opnemen,Available,True,2023-07-16 20:48:17
9311001,01,910221,Geldautomaat,Available,False,2023-07-16 20:48:18
9321001,01,910277,Geldautomaat,Available,False,2023-07-16 20:48:18
9331001,01,810202,Geld storten en opnemen,Available,True,2023-07-16 20:48:19
9351001,01,810794,Geld storten en opnemen,Available,True,2023-07-16 20:48:19
9351001,02,610592,Sealbag-automaat,Available,False,2023-07-16 20:48:19
9351002,01,811139,Geld storten en opnemen,Available,True,2023-07-16 20:48:20
9351003,01,912696,Geldautomaat,Available,False,2023-07-16 20:48:20
9351005,01,812749,Geld storten en opnemen,Available,True,2023-07-16 20:48:21
9356001,01,910218,Geldautomaat,Available,False,2023-07-16 20:48:21
9363001,01,911709,Geldautomaat,Available,False,2023-07-16 20:48:22
9363002,01,911710,Geldautomaat,Available,False,2023-07-16 20:48:23
9401001,01,810134,Geld storten en opnemen,Available,True,2023-07-16 20:48:23
9401001,02,610070,Sealbag-automaat,Available,False,2023-07-16 20:48:23
9401001,03,810133,Geld storten en opnemen,Available,True,2023-07-16 20:48:23
9401002,01,911566,Geldautomaat,Available,False,2023-07-16 20:48:24
9401003,01,911567,Geldautomaat,Available,False,2023-07-16 20:48:24
9401008,01,811486,Geld storten en opnemen,Available,True,2023-07-16 20:48:25
9401009,01,812083,Geld storten en opnemen,Available,True,2023-07-16 20:48:26
9403002,01,910044,Geldautomaat,Available,False,2023-07-16 20:48:26
9404001,01,910315,Geldautomaat,Available,False,2023-07-16 20:48:27
9405001,01,913969,Geldautomaat,Available,False,2023-07-16 20:48:28
9406001,01,913983,Geldautomaat,Available,False,2023-07-16 20:48:28
9406001,02,913982,Geldautomaat,Available,False,2023-07-16 20:48:28
9407001,01,910297,Geldautomaat,Available,False,2023-07-16 20:48:29
9408001,01,911953,Geldautomaat,Available,False,2023-07-16 20:48:29
9408003,01,812536,Geld storten en opnemen,Available,True,2023-07-16 20:48:30
9411001,01,912200,Geldautomaat,Available,False,2023-07-16 20:48:30
9411002,01,811078,Geld storten en opnemen,Available,True,2023-07-16 20:48:31
9411004,01,812558,Geld storten en opnemen,Available,True,2023-07-16 20:48:31
9422001,01,810089,Geld storten en opnemen,Available,True,2023-07-16 20:48:32
9423001,01,920125,Geldautomaat,Available,False,2023-07-16 20:48:32
9431001,01,811896,Geld storten en opnemen,Available,True,2023-07-16 20:48:33
9431002,01,611457,Sealbag-automaat,Available,False,2023-07-16 20:48:34
9431002,02,914546,Geldautomaat,Available,False,2023-07-16 20:48:34
9451002,01,811171,Geld storten en opnemen,Available,True,2023-07-16 20:48:34
9451003,01,914878,Geldautomaat,Available,False,2023-07-16 20:48:35
9461001,01,811122,Geld storten en opnemen,Available,True,2023-07-16 20:48:35
9461002,01,912686,Geldautomaat,Available,False,2023-07-16 20:48:36
9468001,01,910306,Geldautomaat,Available,False,2023-07-16 20:48:36
9471003,01,811385,Geld storten en opnemen,Available,True,2023-07-16 20:48:37
9471005,01,913683,Geldautomaat,Available,False,2023-07-16 20:48:37
9501003,01,811427,Geld storten en opnemen,Available,True,2023-07-16 20:48:38
9501004,01,611059,Sealbag-automaat,Unavailable,False,2023-07-16 20:48:38
9501004,02,914007,Geldautomaat,Available,False,2023-07-16 20:48:38
9501007,01,811889,Geld storten en opnemen,Available,True,2023-07-16 20:48:39
9514001,01,910313,Geldautomaat,Available,False,2023-07-16 20:48:39
9521001,01,910317,Geldautomaat,Available,False,2023-07-16 20:48:40
9531001,01,912222,Geldautomaat,Available,False,2023-07-16 20:48:41
9531002,01,811406,Geld storten en opnemen,Available,True,2023-07-16 20:48:41
9541001,01,913621,Geldautomaat,Available,False,2023-07-16 20:48:42
9541001,02,610633,Sealbag-automaat,Available,False,2023-07-16 20:48:42
9541002,01,811591,Geld storten en opnemen,Available,True,2023-07-16 20:48:42
9551001,01,910377,Geldautomaat,Available,False,2023-07-16 20:48:43
9561001,01,913932,Geldautomaat,Available,False,2023-07-16 20:48:43
9561002,01,910383,Geldautomaat,Available,False,2023-07-16 20:48:44
9561003,01,912986,Geldautomaat,Available,False,2023-07-16 20:48:44
9561003,02,610933,Sealbag-automaat,Available,False,2023-07-16 20:48:44
9561006,01,811370,Geld storten en opnemen,Available,True,2023-07-16 20:48:45
9571002,01,813101,Geld storten en opnemen,Available,True,2023-07-16 20:48:45
9581002,01,811151,Geld storten en opnemen,Available,True,2023-07-16 20:48:46
9581003,01,811152,Geld storten en opnemen,Available,False,2023-07-16 20:48:46
9581003,02,610638,Sealbag-automaat,Available,False,2023-07-16 20:48:46
9591001,01,910389,Geldautomaat,Available,False,2023-07-16 20:48:47
9601001,01,920038,Geldautomaat,Available,False,2023-07-16 20:48:47
9603001,01,912356,Geldautomaat,Available,False,2023-07-16 20:48:48
9603003,01,611033,Sealbag-automaat,Available,False,2023-07-16 20:48:48
9603003,02,811790,Geld storten en opnemen,Available,True,2023-07-16 20:48:48
9603005,01,811536,Geld storten en opnemen,Available,True,2023-07-16 20:48:49
9611001,01,913851,Geldautomaat,Available,False,2023-07-16 20:48:49
9611004,01,920040,Geldautomaat,Available,False,2023-07-16 20:48:50
9617001,01,810007,Geld storten en opnemen,Available,True,2023-07-16 20:48:51
9621001,01,910412,Geldautomaat,Available,False,2023-07-16 20:48:51
9628001,01,911790,Geldautomaat,Available,False,2023-07-16 20:48:52
9628002,01,911791,Geldautomaat,Available,False,2023-07-16 20:48:52
9628002,02,610181,Sealbag-automaat,Available,False,2023-07-16 20:48:52
9636001,01,910415,Geldautomaat,Available,False,2023-07-16 20:48:53
9641001,01,810263,Geld storten en opnemen,Available,True,2023-07-16 20:48:53
9641001,02,610215,Sealbag-automaat,Available,False,2023-07-16 20:48:53
9641001,03,810264,Geld storten en opnemen,Unavailable,False,2023-07-16 20:48:53
9641006,01,811584,Geld storten en opnemen,Available,True,2023-07-16 20:48:54
9642001,01,910014,Geldautomaat,Available,False,2023-07-16 20:48:54
9645001,01,910319,Geldautomaat,Available,False,2023-07-16 20:48:55
9648001,01,913899,Geldautomaat,Available,False,2023-07-16 20:48:55
9649001,01,910418,Geldautomaat,Available,False,2023-07-16 20:48:56
9663001,01,910473,Geldautomaat,Available,False,2023-07-16 20:48:56
9665001,01,811162,Geld storten en opnemen,Available,True,2023-07-16 20:48:57
9665002,01,912703,Geldautomaat,Available,False,2023-07-16 20:48:58
9671005,01,811599,Geld storten en opnemen,Available,True,2023-07-16 20:48:58
9672001,01,910393,Geldautomaat,Available,False,2023-07-16 20:48:59
9679003,01,811794,Geld storten en opnemen,Available,True,2023-07-16 20:48:59
9686001,01,910483,Geldautomaat,Available,False,2023-07-16 20:49:00
9695001,01,910486,Geldautomaat,Available,False,2023-07-16 20:49:00
9697001,01,910475,Geldautomaat,Available,False,2023-07-16 20:49:01
9711002,01,912113,Geldautomaat,Available,False,2023-07-16 20:49:01
9711003,01,912114,Geldautomaat,Available,False,2023-07-16 20:49:02
9711004,01,910650,Geldautomaat,Available,False,2023-07-16 20:49:02
9712001,01,810175,Geld storten en opnemen,Available,True,2023-07-16 20:49:03
9712001,02,914080,Geldautomaat,Available,False,2023-07-16 20:49:03
9712001,03,810176,Geld storten en opnemen,Available,True,2023-07-16 20:49:03
9712001,04,913727,Geldautomaat,Available,False,2023-07-16 20:49:03
9712001,05,811837,Geld storten en opnemen,Available,True,2023-07-16 20:49:03
9712001,06,812851,Geld storten en opnemen,Unavailable,True,2023-07-16 20:49:03
9712001,07,812850,Geld storten en opnemen,Available,True,2023-07-16 20:49:03
9712001,08,811836,Geld storten en opnemen,Available,True,2023-07-16 20:49:03
9712001,09,610116,Sealbag-automaat,Available,False,2023-07-16 20:49:03
9712002,01,911663,Geldautomaat,Available,False,2023-07-16 20:49:03
9712004,01,912757,Geldautomaat,Available,False,2023-07-16 20:49:04
9712005,01,913843,Geldautomaat,Available,False,2023-07-16 20:49:05
9712005,02,913842,Geldautomaat,Available,False,2023-07-16 20:49:05
9712005,03,913841,Geldautomaat,Available,False,2023-07-16 20:49:05
9712006,01,910651,Geldautomaat,Available,False,2023-07-16 20:49:05
9712010,01,811519,Geld storten en opnemen,Available,True,2023-07-16 20:49:06
9713001,01,812421,Geld storten en opnemen,Available,True,2023-07-16 20:49:06
9714001,01,914669,Geldautomaat,Available,False,2023-07-16 20:49:07
9714003,01,813001,Geld storten en opnemen,Available,True,2023-07-16 20:49:07
9715001,01,910397,Geldautomaat,Available,False,2023-07-16 20:49:08
9718001,01,914264,Geldautomaat,Available,False,2023-07-16 20:49:08
9721001,01,910402,Geldautomaat,Available,False,2023-07-16 20:49:09
9721002,01,911546,Geldautomaat,Available,False,2023-07-16 20:49:10
9721003,01,811465,Geld storten en opnemen,Available,True,2023-07-16 20:49:10
9721004,01,813074,Geld storten en opnemen,Available,True,2023-07-16 20:49:11
9724001,01,810720,Geld storten en opnemen,Available,True,2023-07-16 20:49:11
9728001,01,920042,Geldautomaat,Available,False,2023-07-16 20:49:12
9728002,01,910564,Geldautomaat,Available,False,2023-07-16 20:49:12
9728003,01,811635,Geld storten en opnemen,Available,True,2023-07-16 20:49:13
9728007,01,912794,Geldautomaat,Available,False,2023-07-16 20:49:13
9731001,01,910568,Geldautomaat,Available,False,2023-07-16 20:49:14
9731002,01,910562,Geldautomaat,Available,False,2023-07-16 20:49:15
9733003,01,930008,Geldautomaat,Available,False,2023-07-16 20:49:15
9737002,01,811797,Geld storten en opnemen,Available,True,2023-07-16 20:49:16
9741001,01,913966,Geldautomaat,Available,False,2023-07-16 20:49:16
9741002,01,910571,Geldautomaat,Available,False,2023-07-16 20:49:17
9742001,01,911913,Geldautomaat,Available,False,2023-07-16 20:49:17
9742003,01,611129,Sealbag-automaat,Available,False,2023-07-16 20:49:18
9742003,02,811948,Geld storten en opnemen,Available,True,2023-07-16 20:49:18
9742005,01,811245,Geld storten en opnemen,Available,True,2023-07-16 20:49:19
9742006,01,812227,Geld storten en opnemen,Available,True,2023-07-16 20:49:19
9743001,01,914161,Geldautomaat,Available,False,2023-07-16 20:49:20
9743002,01,910574,Geldautomaat,Available,False,2023-07-16 20:49:20
9745001,01,910577,Geldautomaat,Available,False,2023-07-16 20:49:21
9751001,01,911414,Geldautomaat,Available,False,2023-07-16 20:49:21
9751002,01,812095,Geld storten en opnemen,Available,True,2023-07-16 20:49:22
9751002,02,611289,Sealbag-automaat,Available,False,2023-07-16 20:49:22
9751003,01,811522,Geld storten en opnemen,Available,True,2023-07-16 20:49:22
9761001,01,920044,Geldautomaat,Available,False,2023-07-16 20:49:23
9765001,01,810005,Geld storten en opnemen,Available,False,2023-07-16 20:49:23
9765002,01,911352,Geldautomaat,Available,False,2023-07-16 20:49:24
9765003,01,911353,Geldautomaat,Available,False,2023-07-16 20:49:24
9781001,01,810764,Geld storten en opnemen,Available,True,2023-07-16 20:49:25
9781001,02,610575,Sealbag-automaat,Available,False,2023-07-16 20:49:25
9781002,01,811075,Geld storten en opnemen,Available,True,2023-07-16 20:49:26
9791001,01,911820,Geldautomaat,Available,False,2023-07-16 20:49:26
9801001,01,912539,Geldautomaat,Available,False,2023-07-16 20:49:27
9801006,01,811813,Geld storten en opnemen,Available,True,2023-07-16 20:49:27
9822001,01,812380,Geld storten en opnemen,Available,True,2023-07-16 20:49:28
9831001,01,910580,Geldautomaat,Available,False,2023-07-16 20:49:28
9861001,01,911665,Geldautomaat,Available,False,2023-07-16 20:49:29
9861003,01,812525,Geld storten en opnemen,Available,True,2023-07-16 20:49:29
9865001,01,920029,Geldautomaat,Available,False,2023-07-16 20:49:30
9883001,01,910284,Geldautomaat,Available,False,2023-07-16 20:49:31
9901001,01,920414,Geldautomaat,Available,False,2023-07-16 20:49:31
9901004,01,812656,Geld storten en opnemen,Available,True,2023-07-16 20:49:32
9902002,01,911994,Geldautomaat,Available,False,2023-07-16 20:49:32
9919001,01,910654,Geldautomaat,Available,False,2023-07-16 20:49:33
9919002,01,910655,Geldautomaat,Available,False,2023-07-16 20:49:33
9933001,01,910656,Geldautomaat,Available,False,2023-07-16 20:49:34
9951001,01,610231,Sealbag-automaat,Available,False,2023-07-16 20:49:34
9951001,02,810276,Geld storten en opnemen,Available,False,2023-07-16 20:49:34
9951002,01,910657,Geldautomaat,Available,False,2023-07-16 20:49:35
9965001,01,911641,Geldautomaat,Available,False,2023-07-16 20:49:35
9965001,02,610105,Sealbag-automaat,Available,False,2023-07-16 20:49:35
9967001,01,910653,Geldautomaat,Available,False,2023-07-16 20:49:36
9974001,01,920098,Geldautomaat,Available,False,2023-07-16 20:49:36
9981002,01,911421,Geldautomaat,Available,False,2023-07-16 20:49:37
9981003,01,610011,Sealbag-automaat,Available,False,2023-07-16 20:49:37
9981003,02,911422,Geldautomaat,Available,False,2023-07-16 20:49:37
9981006,01,811713,Geld storten en opnemen,Available,True,2023-07-16 20:49:38
9982001,01,910660,Geldautomaat,Available,False,2023-07-16 20:49:39
9989001,01,910658,Geldautomaat,Available,False,2023-07-16 20:49:39
9991001,01,910662,Geldautomaat,Available,False,2023-07-16 20:49:40
