locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
1011001,01,611057,Sealbag-automaat,Available,False,2023-10-13 07:08:09
1011001,02,811798,Geld storten en opnemen,Available,True,2023-10-13 07:08:09
1011001,03,920366,Geldautomaat,Available,False,2023-10-13 07:08:09
1011002,01,911448,Geldautomaat,Available,False,2023-10-13 07:08:10
1011003,01,910117,Geldautomaat,Available,False,2023-10-13 07:08:11
1012001,01,812212,Geld storten en opnemen,Available,True,2023-10-13 07:08:12
1012002,01,810363,Geld storten en opnemen,Available,True,2023-10-13 07:08:12
1012006,01,914201,Geldautomaat,Available,False,2023-10-13 07:08:13
1012007,01,910127,Geldautomaat,Available,False,2023-10-13 07:08:14
1012009,01,910121,Geldautomaat,Available,False,2023-10-13 07:08:14
1012010,01,911433,Geldautomaat,Available,False,2023-10-13 07:08:15
1012013,01,914711,Geldautomaat,Available,False,2023-10-13 07:08:16
1012013,02,812414,Geld storten en opnemen,Available,True,2023-10-13 07:08:16
1012013,03,611347,Sealbag-automaat,Available,False,2023-10-13 07:08:16
1012014,01,812450,Geld storten en opnemen,Unavailable,False,2023-10-13 07:08:16
1012014,02,812469,Geld storten en opnemen,Available,True,2023-10-13 07:08:16
1012015,01,920286,Geldautomaat,Available,False,2023-10-13 07:08:17
1012015,02,611463,Sealbag-automaat,Available,False,2023-10-13 07:08:17
1012017,01,812969,Geld storten en opnemen,Unavailable,False,2023-10-13 07:08:18
1012017,02,812971,Geld storten en opnemen,Available,True,2023-10-13 07:08:18
1012017,03,812972,Geld storten en opnemen,Available,True,2023-10-13 07:08:18
1012017,04,812970,Geld storten en opnemen,Unavailable,True,2023-10-13 07:08:18
1012018,01,914888,Geldautomaat,Available,False,2023-10-13 07:08:19
1013001,01,912155,Geldautomaat,Available,False,2023-10-13 07:08:19
1013002,01,910132,Geldautomaat,Available,False,2023-10-13 07:08:20
1013003,01,811960,Geld storten en opnemen,Available,False,2023-10-13 07:08:21
1013003,02,813033,Geld storten en opnemen,Available,True,2023-10-13 07:08:21
1015001,01,811741,Geld storten en opnemen,Available,False,2023-10-13 07:08:21
1015002,01,910122,Geldautomaat,Available,False,2023-10-13 07:08:22
1015003,01,910118,Geldautomaat,Available,False,2023-10-13 07:08:23
1016002,01,910133,Geldautomaat,Available,False,2023-10-13 07:08:23
1016005,01,914064,Geldautomaat,Unavailable,False,2023-10-13 07:08:25
1017002,01,811816,Geld storten en opnemen,Available,False,2023-10-13 07:08:25
1017002,02,913906,Geldautomaat,Available,False,2023-10-13 07:08:25
1017002,03,811817,Geld storten en opnemen,Available,True,2023-10-13 07:08:25
1017003,01,911255,Geldautomaat,Available,False,2023-10-13 07:08:26
1017006,01,911449,Geldautomaat,Available,False,2023-10-13 07:08:27
1017007,01,911450,Geldautomaat,Available,False,2023-10-13 07:08:28
1017008,01,911451,Geldautomaat,Available,False,2023-10-13 07:08:28
1017009,01,911452,Geldautomaat,Available,False,2023-10-13 07:08:29
1017009,02,610019,Sealbag-automaat,Available,False,2023-10-13 07:08:29
1017011,01,812816,Geld storten en opnemen,Available,False,2023-10-13 07:08:30
1017011,02,812814,Geld storten en opnemen,Available,False,2023-10-13 07:08:30
1017011,03,812815,Geld storten en opnemen,Unavailable,False,2023-10-13 07:08:30
1017011,04,611088,Sealbag-automaat,Available,False,2023-10-13 07:08:30
1017012,01,914750,Geldautomaat,Available,False,2023-10-13 07:08:30
1018002,01,911009,Geldautomaat,Available,False,2023-10-13 07:08:31
1018003,01,911010,Geldautomaat,Available,False,2023-10-13 07:08:32
1018004,01,910138,Geldautomaat,Available,False,2023-10-13 07:08:32
1018005,01,811066,Geld storten en opnemen,Available,False,2023-10-13 07:08:33
1019001,01,912160,Geldautomaat,Available,False,2023-10-13 07:08:34
1019004,01,812389,Geld storten en opnemen,Available,True,2023-10-13 07:08:34
1019004,02,812821,Geld storten en opnemen,Available,True,2023-10-13 07:08:34
1024001,01,910146,Geldautomaat,Available,False,2023-10-13 07:08:35
1024002,01,910147,Geldautomaat,Available,False,2023-10-13 07:08:36
1024004,01,811469,Geld storten en opnemen,Available,True,2023-10-13 07:08:36
1025002,01,912151,Geldautomaat,Available,False,2023-10-13 07:08:37
1025005,01,610938,Sealbag-automaat,Available,False,2023-10-13 07:08:38
1025005,02,913574,Geldautomaat,Available,False,2023-10-13 07:08:38
1031003,01,910150,Geldautomaat,Available,False,2023-10-13 07:08:38
1031005,01,910160,Geldautomaat,Available,False,2023-10-13 07:08:39
1031006,01,812538,Geld storten en opnemen,Available,True,2023-10-13 07:08:40
1033002,01,914209,Geldautomaat,Available,False,2023-10-13 07:08:40
1034001,01,913826,Geldautomaat,Available,False,2023-10-13 07:08:41
1034002,01,811049,Geld storten en opnemen,Available,True,2023-10-13 07:08:42
1035002,01,911978,Geldautomaat,Available,False,2023-10-13 07:08:43
1035003,01,811274,Geld storten en opnemen,Available,True,2023-10-13 07:08:43
1035004,01,913080,Geldautomaat,Available,False,2023-10-13 07:08:44
1035005,01,812593,Geld storten en opnemen,Available,True,2023-10-13 07:08:45
1051006,01,812429,Geld storten en opnemen,Available,True,2023-10-13 07:08:45
1052001,01,911286,Geldautomaat,Available,False,2023-10-13 07:08:46
1053003,01,911558,Geldautomaat,Available,False,2023-10-13 07:08:47
1053005,01,811795,Geld storten en opnemen,Available,False,2023-10-13 07:08:47
1053006,01,912024,Geldautomaat,Available,False,2023-10-13 07:08:48
1053009,01,812931,Geld storten en opnemen,Unavailable,False,2023-10-13 07:08:49
1053009,02,920354,Geldautomaat,Available,False,2023-10-13 07:08:49
1053009,03,611456,Sealbag-automaat,Available,False,2023-10-13 07:08:49
1053010,01,812934,Geld storten en opnemen,Available,True,2023-10-13 07:08:49
1053010,02,812936,Geld storten en opnemen,Available,True,2023-10-13 07:08:49
1053010,03,812935,Geld storten en opnemen,Available,True,2023-10-13 07:08:49
1053010,04,812933,Geld storten en opnemen,Available,True,2023-10-13 07:08:49
1053010,05,812932,Geld storten en opnemen,Available,True,2023-10-13 07:08:49
1054002,01,910072,Geldautomaat,Available,False,2023-10-13 07:08:50
1054003,01,910070,Geldautomaat,Available,False,2023-10-13 07:08:51
1055003,01,911561,Geldautomaat,Available,False,2023-10-13 07:08:51
1055004,01,911562,Geldautomaat,Available,False,2023-10-13 07:08:52
1055006,01,811476,Geld storten en opnemen,Available,True,2023-10-13 07:08:53
1055006,02,811321,Geld storten en opnemen,Available,True,2023-10-13 07:08:53
1056002,01,911946,Geldautomaat,Available,False,2023-10-13 07:08:53
1056004,01,912766,Geldautomaat,Available,False,2023-10-13 07:08:54
1056005,01,811255,Geld storten en opnemen,Available,True,2023-10-13 07:08:55
1057003,01,910036,Geldautomaat,Available,False,2023-10-13 07:08:55
1057005,01,910064,Geldautomaat,Available,False,2023-10-13 07:08:56
1058002,01,811251,Geld storten en opnemen,Unavailable,False,2023-10-13 07:08:57
1058002,02,610927,Sealbag-automaat,Available,False,2023-10-13 07:08:57
1059001,01,914813,Geldautomaat,Available,False,2023-10-13 07:08:57
1062001,01,812339,Geld storten en opnemen,Available,True,2023-10-13 07:08:58
1062002,01,910082,Geldautomaat,Available,False,2023-10-13 07:08:59
1062003,01,910079,Geldautomaat,Available,False,2023-10-13 07:09:00
1062004,01,810021,Geld storten en opnemen,Available,True,2023-10-13 07:09:00
1062004,02,611024,Sealbag-automaat,Available,False,2023-10-13 07:09:00
1062006,01,812615,Geld storten en opnemen,Available,True,2023-10-13 07:09:01
1063001,01,912611,Geldautomaat,Available,False,2023-10-13 07:09:02
1063001,02,611286,Sealbag-automaat,Available,False,2023-10-13 07:09:02
1063002,01,912610,Geldautomaat,Unavailable,False,2023-10-13 07:09:02
1063004,01,913551,Geldautomaat,Available,False,2023-10-13 07:09:03
1063004,02,810710,Geld storten en opnemen,Available,True,2023-10-13 07:09:03
1063004,03,810711,Geld storten en opnemen,Unavailable,False,2023-10-13 07:09:03
1063006,01,812976,Geld storten en opnemen,Available,True,2023-10-13 07:09:04
1063006,02,811288,Geld storten en opnemen,Available,True,2023-10-13 07:09:04
1065003,01,912804,Geldautomaat,Available,False,2023-10-13 07:09:05
1065004,01,811719,Geld storten en opnemen,Available,True,2023-10-13 07:09:05
1066003,01,811278,Geld storten en opnemen,Available,True,2023-10-13 07:09:06
1066004,01,913117,Geldautomaat,Available,False,2023-10-13 07:09:07
1067001,01,811859,Geld storten en opnemen,Available,True,2023-10-13 07:09:07
1067002,01,910091,Geldautomaat,Available,False,2023-10-13 07:09:08
1068003,01,912154,Geldautomaat,Available,False,2023-10-13 07:09:10
1068004,01,920426,Geldautomaat,Available,False,2023-10-13 07:09:10
1068008,01,811472,Geld storten en opnemen,Available,True,2023-10-13 07:09:11
1068008,02,810400,Geld storten en opnemen,Available,True,2023-10-13 07:09:11
1068011,01,812492,Geld storten en opnemen,Available,True,2023-10-13 07:09:11
1068011,02,812806,Geld storten en opnemen,Unavailable,False,2023-10-13 07:09:11
1068011,03,812493,Geld storten en opnemen,Available,True,2023-10-13 07:09:11
1068011,04,812491,Geld storten en opnemen,Unavailable,False,2023-10-13 07:09:11
1068011,05,812805,Geld storten en opnemen,Available,True,2023-10-13 07:09:11
1068012,01,914730,Geldautomaat,Available,False,2023-10-13 07:09:12
1068012,02,611393,Sealbag-automaat,Available,False,2023-10-13 07:09:12
1069001,01,910092,Geldautomaat,Available,False,2023-10-13 07:09:13
1069002,01,811306,Geld storten en opnemen,Available,True,2023-10-13 07:09:13
1071001,01,914790,Geldautomaat,Available,False,2023-10-13 07:09:14
1071002,01,912626,Geldautomaat,Available,False,2023-10-13 07:09:14
1071005,01,812663,Geld storten en opnemen,Available,False,2023-10-13 07:09:15
1071005,02,611082,Sealbag-automaat,Available,False,2023-10-13 07:09:15
1072001,01,810109,Geld storten en opnemen,Available,False,2023-10-13 07:09:15
1072001,02,810110,Geld storten en opnemen,Available,True,2023-10-13 07:09:15
1072002,01,911495,Geldautomaat,Available,False,2023-10-13 07:09:16
1072003,01,910189,Geldautomaat,Available,False,2023-10-13 07:09:17
1072004,01,914449,Geldautomaat,Available,False,2023-10-13 07:09:17
1072004,02,812374,Geld storten en opnemen,Available,False,2023-10-13 07:09:17
1072004,03,812199,Geld storten en opnemen,Available,True,2023-10-13 07:09:17
1073002,01,911251,Geldautomaat,Available,False,2023-10-13 07:09:18
1073003,01,911267,Geldautomaat,Available,False,2023-10-13 07:09:18
1073005,01,920415,Geldautomaat,Available,False,2023-10-13 07:09:19
1073005,02,611390,Sealbag-automaat,Available,False,2023-10-13 07:09:19
1073006,01,812485,Geld storten en opnemen,Available,True,2023-10-13 07:09:20
1073006,02,812486,Geld storten en opnemen,Available,True,2023-10-13 07:09:20
1073006,03,810394,Geld storten en opnemen,Available,True,2023-10-13 07:09:20
1073006,04,812484,Geld storten en opnemen,Available,True,2023-10-13 07:09:20
1073006,05,812546,Geld storten en opnemen,Available,True,2023-10-13 07:09:20
1073006,06,812487,Geld storten en opnemen,Available,True,2023-10-13 07:09:20
1076001,01,910190,Geldautomaat,Available,False,2023-10-13 07:09:20
1076002,01,910186,Geldautomaat,Available,False,2023-10-13 07:09:21
1076003,01,812131,Geld storten en opnemen,Available,True,2023-10-13 07:09:21
1077001,01,912149,Geldautomaat,Available,False,2023-10-13 07:09:22
1077004,01,611080,Sealbag-automaat,Available,False,2023-10-13 07:09:23
1077004,02,811916,Geld storten en opnemen,Available,True,2023-10-13 07:09:23
1078001,01,910192,Geldautomaat,Available,False,2023-10-13 07:09:23
1078003,01,910196,Geldautomaat,Available,False,2023-10-13 07:09:24
1078005,01,913280,Geldautomaat,Available,False,2023-10-13 07:09:24
1078008,01,812937,Geld storten en opnemen,Available,False,2023-10-13 07:09:25
1079001,01,810119,Geld storten en opnemen,Available,False,2023-10-13 07:09:25
1079002,01,911528,Geldautomaat,Available,False,2023-10-13 07:09:26
1081001,01,910013,Geldautomaat,Available,False,2023-10-13 07:09:27
1081002,01,910198,Geldautomaat,Available,False,2023-10-13 07:09:27
1082001,01,910290,Geldautomaat,Available,False,2023-10-13 07:09:28
1082002,01,912575,Geldautomaat,Available,False,2023-10-13 07:09:28
1082003,01,610527,Sealbag-automaat,Available,False,2023-10-13 07:09:29
1082003,02,813080,Geld storten en opnemen,Available,False,2023-10-13 07:09:29
1082003,03,811914,Geld storten en opnemen,Available,True,2023-10-13 07:09:29
1083001,01,910210,Geldautomaat,Available,False,2023-10-13 07:09:30
1087002,01,912762,Geldautomaat,Available,False,2023-10-13 07:09:31
1087003,01,810035,Geld storten en opnemen,Unavailable,False,2023-10-13 07:09:31
1087005,01,812823,Geld storten en opnemen,Available,True,2023-10-13 07:09:32
1091002,01,914668,Geldautomaat,Available,False,2023-10-13 07:09:32
1091003,01,910289,Geldautomaat,Available,False,2023-10-13 07:09:33
1091004,01,913114,Geldautomaat,Available,False,2023-10-13 07:09:34
1091007,01,813004,Geld storten en opnemen,Available,True,2023-10-13 07:09:34
1092001,01,910199,Geldautomaat,Available,False,2023-10-13 07:09:35
1093001,01,912555,Geldautomaat,Available,False,2023-10-13 07:09:35
1093003,01,912557,Geldautomaat,Available,False,2023-10-13 07:09:36
1093004,01,910204,Geldautomaat,Available,False,2023-10-13 07:09:37
1093008,01,811455,Geld storten en opnemen,Available,True,2023-10-13 07:09:37
1093011,01,813054,Geld storten en opnemen,Available,True,2023-10-13 07:09:38
1093011,02,914887,Geldautomaat,Available,False,2023-10-13 07:09:38
1093011,03,611484,Sealbag-automaat,Available,False,2023-10-13 07:09:38
1093012,01,813055,Geld storten en opnemen,Available,True,2023-10-13 07:09:39
1093012,02,813058,Geld storten en opnemen,Available,True,2023-10-13 07:09:39
1093012,03,813056,Geld storten en opnemen,Available,True,2023-10-13 07:09:39
1093012,04,813059,Geld storten en opnemen,Available,True,2023-10-13 07:09:39
1093012,05,813057,Geld storten en opnemen,Available,True,2023-10-13 07:09:39
1094001,01,610026,Sealbag-automaat,Available,False,2023-10-13 07:09:40
1094001,02,810090,Geld storten en opnemen,Available,True,2023-10-13 07:09:40
1094002,01,911465,Geldautomaat,Available,False,2023-10-13 07:09:40
1094003,01,910217,Geldautomaat,Available,False,2023-10-13 07:09:41
1094003,02,910216,Geldautomaat,Available,False,2023-10-13 07:09:41
1094009,01,812372,Geld storten en opnemen,Available,True,2023-10-13 07:09:41
1095001,01,911466,Geldautomaat,Available,False,2023-10-13 07:09:42
1098001,01,912550,Geldautomaat,Available,False,2023-10-13 07:09:43
1098002,01,910928,Geldautomaat,Available,False,2023-10-13 07:09:43
1098003,01,912603,Geldautomaat,Available,False,2023-10-13 07:09:44
1102003,01,912019,Geldautomaat,Available,False,2023-10-13 07:09:44
1102009,01,811398,Geld storten en opnemen,Available,True,2023-10-13 07:09:45
1102010,01,811632,Geld storten en opnemen,Available,True,2023-10-13 07:09:45
1103001,01,910292,Geldautomaat,Available,False,2023-10-13 07:09:46
1103002,01,910301,Geldautomaat,Available,False,2023-10-13 07:09:47
1103003,01,812263,Geld storten en opnemen,Available,True,2023-10-13 07:09:47
1104001,01,811439,Geld storten en opnemen,Available,True,2023-10-13 07:09:48
1104002,01,912741,Geldautomaat,Available,False,2023-10-13 07:09:48
1104003,01,912739,Geldautomaat,Available,False,2023-10-13 07:09:49
1104003,02,912740,Geldautomaat,Available,False,2023-10-13 07:09:49
1105002,01,812129,Geld storten en opnemen,Available,True,2023-10-13 07:09:50
1106001,01,812666,Geld storten en opnemen,Unavailable,False,2023-10-13 07:09:50
1106001,02,913974,Geldautomaat,Available,False,2023-10-13 07:09:50
1106004,01,910008,Geldautomaat,Available,False,2023-10-13 07:09:51
1106009,01,811717,Geld storten en opnemen,Available,True,2023-10-13 07:09:51
1106013,01,914845,Geldautomaat,Available,False,2023-10-13 07:09:52
1106013,02,812297,Geld storten en opnemen,Unavailable,False,2023-10-13 07:09:52
1106013,03,812298,Geld storten en opnemen,Available,True,2023-10-13 07:09:52
1111001,01,912251,Geldautomaat,Available,False,2023-10-13 07:09:53
1111006,01,810473,Geld storten en opnemen,Available,True,2023-10-13 07:09:53
1111007,01,810474,Geld storten en opnemen,Available,True,2023-10-13 07:09:54
1112004,01,813067,Geld storten en opnemen,Unavailable,False,2023-10-13 07:09:54
1115001,01,920230,Geldautomaat,Available,False,2023-10-13 07:09:55
1121001,01,610006,Sealbag-automaat,Available,False,2023-10-13 07:09:56
1121001,02,810063,Geld storten en opnemen,Available,True,2023-10-13 07:09:56
1121003,01,811336,Geld storten en opnemen,Available,True,2023-10-13 07:09:57
1121005,01,914773,Geldautomaat,Available,False,2023-10-13 07:09:57
1131001,01,810614,Geld storten en opnemen,Available,True,2023-10-13 07:09:58
1131001,02,913909,Geldautomaat,Available,False,2023-10-13 07:09:58
1131001,03,610492,Sealbag-automaat,Available,False,2023-10-13 07:09:58
1131002,01,910378,Geldautomaat,Available,False,2023-10-13 07:09:58
1131004,01,811593,Geld storten en opnemen,Available,False,2023-10-13 07:09:59
1131005,01,914811,Geldautomaat,Available,False,2023-10-13 07:09:59
1132002,01,913997,Geldautomaat,Available,False,2023-10-13 07:10:00
1132003,01,914758,Geldautomaat,Available,False,2023-10-13 07:10:01
1135002,01,913600,Geldautomaat,Available,False,2023-10-13 07:10:01
1135003,01,914778,Geldautomaat,Available,False,2023-10-13 07:10:02
1141001,01,910316,Geldautomaat,Available,False,2023-10-13 07:10:02
1141002,01,920235,Geldautomaat,Available,False,2023-10-13 07:10:03
1141002,02,610027,Sealbag-automaat,Available,False,2023-10-13 07:10:03
1141003,01,914785,Geldautomaat,Available,False,2023-10-13 07:10:03
1151001,01,910034,Geldautomaat,Available,False,2023-10-13 07:10:04
1156001,01,920245,Geldautomaat,Available,False,2023-10-13 07:10:05
1161001,01,912541,Geldautomaat,Available,False,2023-10-13 07:10:05
1161002,01,811387,Geld storten en opnemen,Available,True,2023-10-13 07:10:06
1171001,01,610072,Sealbag-automaat,Available,False,2023-10-13 07:10:06
1171001,02,810136,Geld storten en opnemen,Available,True,2023-10-13 07:10:06
1171002,01,911569,Geldautomaat,Available,False,2023-10-13 07:10:07
1171004,01,811488,Geld storten en opnemen,Available,True,2023-10-13 07:10:08
1181001,01,910207,Geldautomaat,Available,False,2023-10-13 07:10:08
1181002,01,912197,Geldautomaat,Available,False,2023-10-13 07:10:09
1181003,01,910310,Geldautomaat,Available,False,2023-10-13 07:10:09
1181006,01,812361,Geld storten en opnemen,Available,True,2023-10-13 07:10:10
1181006,02,611313,Sealbag-automaat,Available,False,2023-10-13 07:10:10
1182001,01,910211,Geldautomaat,Available,False,2023-10-13 07:10:10
1183001,01,811264,Geld storten en opnemen,Available,True,2023-10-13 07:10:11
1183002,01,912773,Geldautomaat,Available,False,2023-10-13 07:10:12
1183003,01,912772,Geldautomaat,Available,False,2023-10-13 07:10:12
1185001,01,910303,Geldautomaat,Available,False,2023-10-13 07:10:13
1185004,01,914890,Geldautomaat,Available,False,2023-10-13 07:10:13
1185004,02,811627,Geld storten en opnemen,Available,True,2023-10-13 07:10:13
1186003,01,911911,Geldautomaat,Available,False,2023-10-13 07:10:14
1186005,01,811686,Geld storten en opnemen,Available,True,2023-10-13 07:10:14
1187001,01,911547,Geldautomaat,Available,False,2023-10-13 07:10:15
1187002,01,911548,Geldautomaat,Available,False,2023-10-13 07:10:16
1188001,01,910309,Geldautomaat,Available,False,2023-10-13 07:10:16
1188002,01,812699,Geld storten en opnemen,Available,True,2023-10-13 07:10:17
1191002,01,811163,Geld storten en opnemen,Available,True,2023-10-13 07:10:17
1211001,01,912333,Geldautomaat,Available,False,2023-10-13 07:10:18
1211006,01,810523,Geld storten en opnemen,Available,True,2023-10-13 07:10:19
1211007,01,920219,Geldautomaat,Available,False,2023-10-13 07:10:19
1211007,02,611423,Sealbag-automaat,Available,False,2023-10-13 07:10:19
1211008,01,812747,Geld storten en opnemen,Available,True,2023-10-13 07:10:20
1211008,02,812744,Geld storten en opnemen,Available,True,2023-10-13 07:10:20
1211008,03,812746,Geld storten en opnemen,Available,True,2023-10-13 07:10:20
1211008,04,812743,Geld storten en opnemen,Available,True,2023-10-13 07:10:20
1211008,05,812745,Geld storten en opnemen,Available,True,2023-10-13 07:10:20
1212001,01,910111,Geldautomaat,Available,False,2023-10-13 07:10:20
1214002,01,811229,Geld storten en opnemen,Available,True,2023-10-13 07:10:21
1214003,01,912750,Geldautomaat,Available,False,2023-10-13 07:10:22
1214003,02,610608,Sealbag-automaat,Available,False,2023-10-13 07:10:22
1215001,01,911013,Geldautomaat,Available,False,2023-10-13 07:10:22
1216001,01,911014,Geldautomaat,Available,False,2023-10-13 07:10:23
1216002,01,812635,Geld storten en opnemen,Available,True,2023-10-13 07:10:23
1218001,01,911275,Geldautomaat,Available,False,2023-10-13 07:10:24
1221001,01,811298,Geld storten en opnemen,Available,True,2023-10-13 07:10:24
1223001,01,912801,Geldautomaat,Available,False,2023-10-13 07:10:25
1223002,01,912802,Geldautomaat,Available,False,2023-10-13 07:10:26
1223003,01,812661,Geld storten en opnemen,Available,True,2023-10-13 07:10:26
1231001,01,610135,Sealbag-automaat,Available,False,2023-10-13 07:10:27
1231001,02,920310,Geldautomaat,Available,False,2023-10-13 07:10:27
1231003,01,914032,Geldautomaat,Available,False,2023-10-13 07:10:27
1241001,01,911350,Geldautomaat,Available,False,2023-10-13 07:10:28
1241002,01,920232,Geldautomaat,Available,False,2023-10-13 07:10:29
1251001,01,911463,Geldautomaat,Available,False,2023-10-13 07:10:29
1251002,01,610025,Sealbag-automaat,Available,False,2023-10-13 07:10:30
1251002,02,913612,Geldautomaat,Available,False,2023-10-13 07:10:30
1261001,01,810003,Geld storten en opnemen,Available,True,2023-10-13 07:10:30
1261002,01,911348,Geldautomaat,Available,False,2023-10-13 07:10:31
1261003,01,910106,Geldautomaat,Available,False,2023-10-13 07:10:31
1271001,01,912357,Geldautomaat,Available,False,2023-10-13 07:10:32
1271004,01,611106,Sealbag-automaat,Available,False,2023-10-13 07:10:33
1271005,01,811540,Geld storten en opnemen,Available,True,2023-10-13 07:10:33
1273003,01,913661,Geldautomaat,Available,False,2023-10-13 07:10:34
1274001,01,811279,Geld storten en opnemen,Available,True,2023-10-13 07:10:34
1274002,01,912789,Geldautomaat,Available,False,2023-10-13 07:10:35
1274003,01,912790,Geldautomaat,Available,False,2023-10-13 07:10:36
1311001,01,910003,Geldautomaat,Available,False,2023-10-13 07:10:36
1313001,01,910668,Geldautomaat,Available,False,2023-10-13 07:10:37
1315001,01,912147,Geldautomaat,Available,False,2023-10-13 07:10:37
1315002,01,920126,Geldautomaat,Available,False,2023-10-13 07:10:38
1315003,01,914625,Geldautomaat,Available,False,2023-10-13 07:10:39
1315003,02,914626,Geldautomaat,Available,False,2023-10-13 07:10:39
1315004,01,914059,Geldautomaat,Available,False,2023-10-13 07:10:39
1315008,01,914463,Geldautomaat,Available,False,2023-10-13 07:10:40
1315011,01,811703,Geld storten en opnemen,Available,True,2023-10-13 07:10:40
1315014,01,811480,Geld storten en opnemen,Available,True,2023-10-13 07:10:41
1315015,01,914842,Geldautomaat,Available,False,2023-10-13 07:10:42
1315015,02,611446,Sealbag-automaat,Available,False,2023-10-13 07:10:42
1315015,03,812847,Geld storten en opnemen,Available,True,2023-10-13 07:10:42
1317001,01,910676,Geldautomaat,Available,False,2023-10-13 07:10:42
1321001,01,910672,Geldautomaat,Unavailable,False,2023-10-13 07:10:43
1323001,01,912146,Geldautomaat,Available,False,2023-10-13 07:10:43
1323002,01,811814,Geld storten en opnemen,Available,True,2023-10-13 07:10:44
1324001,01,910665,Geldautomaat,Available,False,2023-10-13 07:10:45
1325001,01,920411,Geldautomaat,Available,False,2023-10-13 07:10:45
1326001,01,811458,Geld storten en opnemen,Available,True,2023-10-13 07:10:46
1326002,01,912796,Geldautomaat,Available,False,2023-10-13 07:10:47
1326003,01,914777,Geldautomaat,Available,False,2023-10-13 07:10:47
1328001,01,910667,Geldautomaat,Available,False,2023-10-13 07:10:48
1334001,01,610016,Sealbag-automaat,Available,False,2023-10-13 07:10:48
1334001,02,810076,Geld storten en opnemen,Available,True,2023-10-13 07:10:48
1334001,03,810077,Geld storten en opnemen,Available,True,2023-10-13 07:10:48
1334002,01,911442,Geldautomaat,Available,False,2023-10-13 07:10:49
1334003,01,911443,Geldautomaat,Unavailable,False,2023-10-13 07:10:50
1334004,01,910697,Geldautomaat,Available,False,2023-10-13 07:10:50
1334006,01,811477,Geld storten en opnemen,Available,True,2023-10-13 07:10:51
1334007,01,812650,Geld storten en opnemen,Available,True,2023-10-13 07:10:51
1335001,01,910669,Geldautomaat,Available,False,2023-10-13 07:10:52
1349001,01,914852,Geldautomaat,Available,False,2023-10-13 07:10:52
1354001,01,810092,Geld storten en opnemen,Available,True,2023-10-13 07:10:53
1354002,01,911473,Geldautomaat,Available,False,2023-10-13 07:10:54
1355001,01,910670,Geldautomaat,Available,False,2023-10-13 07:10:54
1359001,01,910671,Geldautomaat,Available,False,2023-10-13 07:10:55
1363001,01,910700,Geldautomaat,Available,False,2023-10-13 07:10:55
1363002,01,910701,Geldautomaat,Available,False,2023-10-13 07:10:56
1381001,01,912500,Geldautomaat,Available,False,2023-10-13 07:10:57
1382001,01,910709,Geldautomaat,Available,False,2023-10-13 07:10:57
1382004,01,810646,Geld storten en opnemen,Available,True,2023-10-13 07:10:58
