locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
6026001,01,812395,Geld storten en opnemen,Available,False,2023-10-13 07:31:23
6026001,02,914605,Geldautomaat,Available,False,2023-10-13 07:31:23
6027001,01,910633,Geldautomaat,Available,False,2023-10-13 07:31:24
6029001,01,910551,Geldautomaat,Available,False,2023-10-13 07:31:25
6031001,01,911981,Geldautomaat,Available,False,2023-10-13 07:31:25
6031001,02,911982,Geldautomaat,Available,False,2023-10-13 07:31:25
6031001,03,810331,Geld storten en opnemen,Unavailable,True,2023-10-13 07:31:25
6035001,01,910547,Geldautomaat,Available,False,2023-10-13 07:31:26
6039001,01,811994,Geld storten en opnemen,Available,True,2023-10-13 07:31:27
6041002,01,611021,Sealbag-automaat,Available,False,2023-10-13 07:31:27
6041002,02,813012,Geld storten en opnemen,Available,False,2023-10-13 07:31:27
6041003,01,910439,Geldautomaat,Available,False,2023-10-13 07:31:28
6042002,01,911961,Geldautomaat,Available,False,2023-10-13 07:31:29
6042002,02,610266,Sealbag-automaat,Available,False,2023-10-13 07:31:29
6042002,03,811270,Geld storten en opnemen,Available,True,2023-10-13 07:31:29
6042003,01,910454,Geldautomaat,Available,False,2023-10-13 07:31:29
6043001,01,910469,Geldautomaat,Available,False,2023-10-13 07:31:30
6043001,02,910436,Geldautomaat,Available,False,2023-10-13 07:31:30
6043003,01,920037,Geldautomaat,Available,False,2023-10-13 07:31:31
6045001,01,910443,Geldautomaat,Available,False,2023-10-13 07:31:32
6049001,01,910430,Geldautomaat,Available,False,2023-10-13 07:31:32
6051005,01,812100,Geld storten en opnemen,Available,True,2023-10-13 07:31:33
6061001,01,910453,Geldautomaat,Available,False,2023-10-13 07:31:34
6063001,01,910466,Geldautomaat,Available,False,2023-10-13 07:31:34
6065001,01,910542,Geldautomaat,Available,False,2023-10-13 07:31:35
6067001,01,910515,Geldautomaat,Available,False,2023-10-13 07:31:36
6071001,01,811186,Geld storten en opnemen,Available,True,2023-10-13 07:31:36
6071002,01,610597,Sealbag-automaat,Available,False,2023-10-13 07:31:37
6071002,02,912713,Geldautomaat,Available,False,2023-10-13 07:31:37
6074001,01,910518,Geldautomaat,Available,False,2023-10-13 07:31:38
6075002,01,810513,Geld storten en opnemen,Available,True,2023-10-13 07:31:38
6081001,01,910512,Geldautomaat,Available,False,2023-10-13 07:31:39
6085001,01,910538,Geldautomaat,Available,False,2023-10-13 07:31:40
6086001,01,910519,Geldautomaat,Available,False,2023-10-13 07:31:40
6088001,01,910520,Geldautomaat,Available,False,2023-10-13 07:31:41
6093002,01,912331,Geldautomaat,Available,False,2023-10-13 07:31:42
6093002,02,610743,Sealbag-automaat,Available,False,2023-10-13 07:31:42
6093003,01,811034,Geld storten en opnemen,Available,True,2023-10-13 07:31:42
6095001,01,910508,Geldautomaat,Available,False,2023-10-13 07:31:43
6096001,01,920039,Geldautomaat,Available,False,2023-10-13 07:31:44
6097001,01,912006,Geldautomaat,Available,False,2023-10-13 07:31:44
6097001,02,610287,Sealbag-automaat,Available,False,2023-10-13 07:31:44
6101002,01,912606,Geldautomaat,Available,False,2023-10-13 07:31:46
6101004,01,914145,Geldautomaat,Available,False,2023-10-13 07:31:47
6101004,02,812453,Geld storten en opnemen,Available,False,2023-10-13 07:31:47
6101004,03,611133,Sealbag-automaat,Available,False,2023-10-13 07:31:47
6101005,01,811508,Geld storten en opnemen,Available,True,2023-10-13 07:31:47
6102001,01,910169,Geldautomaat,Available,False,2023-10-13 07:31:48
6114001,01,911819,Geldautomaat,Available,False,2023-10-13 07:31:49
6114001,02,610194,Sealbag-automaat,Available,False,2023-10-13 07:31:49
6114002,01,812695,Geld storten en opnemen,Available,True,2023-10-13 07:31:49
6116001,01,910180,Geldautomaat,Available,False,2023-10-13 07:31:50
6118002,01,914000,Geldautomaat,Available,False,2023-10-13 07:31:51
6121001,01,610045,Sealbag-automaat,Available,False,2023-10-13 07:31:51
6121001,02,911502,Geldautomaat,Available,False,2023-10-13 07:31:51
6121001,03,810113,Geld storten en opnemen,Available,True,2023-10-13 07:31:51
6125001,01,910179,Geldautomaat,Available,False,2023-10-13 07:31:52
6127001,01,910168,Geldautomaat,Available,False,2023-10-13 07:31:53
6129001,01,910182,Geldautomaat,Available,False,2023-10-13 07:31:53
6131002,01,911793,Geldautomaat,Available,False,2023-10-13 07:31:54
6131003,01,911794,Geldautomaat,Unavailable,False,2023-10-13 07:31:55
6131004,01,810243,Geld storten en opnemen,Available,True,2023-10-13 07:31:55
6131004,02,610182,Sealbag-automaat,Available,False,2023-10-13 07:31:55
6131004,03,913619,Geldautomaat,Available,False,2023-10-13 07:31:55
6131010,01,811574,Geld storten en opnemen,Available,True,2023-10-13 07:31:56
6132001,01,910170,Geldautomaat,Available,False,2023-10-13 07:31:57
6135001,01,910175,Geldautomaat,Available,False,2023-10-13 07:31:57
6135002,01,930014,Geldautomaat,Available,False,2023-10-13 07:31:58
6137001,01,910181,Geldautomaat,Available,False,2023-10-13 07:31:59
6141001,01,910174,Geldautomaat,Available,False,2023-10-13 07:31:59
6151001,01,910162,Geldautomaat,Available,False,2023-10-13 07:32:00
6161001,01,810167,Geld storten en opnemen,Available,True,2023-10-13 07:32:01
6161002,01,911648,Geldautomaat,Available,False,2023-10-13 07:32:02
6161003,01,610784,Sealbag-automaat,Available,False,2023-10-13 07:32:02
6161003,02,920428,Geldautomaat,Available,False,2023-10-13 07:32:02
6161005,01,811633,Geld storten en opnemen,Available,False,2023-10-13 07:32:03
6162001,01,920070,Geldautomaat,Available,False,2023-10-13 07:32:04
6163001,01,910227,Geldautomaat,Available,False,2023-10-13 07:32:04
6164002,01,910276,Geldautomaat,Available,False,2023-10-13 07:32:05
6164003,01,920505,Geldautomaat,Available,False,2023-10-13 07:32:06
6166001,01,910263,Geldautomaat,Available,False,2023-10-13 07:32:06
6171001,01,810105,Geld storten en opnemen,Unavailable,False,2023-10-13 07:32:07
6171002,01,920290,Geldautomaat,Available,False,2023-10-13 07:32:08
6171004,01,811900,Geld storten en opnemen,Available,True,2023-10-13 07:32:08
6176001,01,910267,Geldautomaat,Available,False,2023-10-13 07:32:09
6181001,01,910235,Geldautomaat,Available,False,2023-10-13 07:32:10
6191001,01,811076,Geld storten en opnemen,Available,True,2023-10-13 07:32:10
6191002,01,912666,Geldautomaat,Available,False,2023-10-13 07:32:11
6191004,01,911962,Geldautomaat,Available,False,2023-10-13 07:32:12
6191007,01,611259,Sealbag-automaat,Available,False,2023-10-13 07:32:12
6191007,02,812280,Geld storten en opnemen,Available,False,2023-10-13 07:32:12
6191008,01,812698,Geld storten en opnemen,Available,True,2023-10-13 07:32:13
6211001,01,810379,Geld storten en opnemen,Available,True,2023-10-13 07:32:14
6211002,01,913614,Geldautomaat,Available,False,2023-10-13 07:32:14
6211002,02,610327,Sealbag-automaat,Available,False,2023-10-13 07:32:14
6211002,03,912123,Geldautomaat,Available,False,2023-10-13 07:32:14
6211002,04,810390,Geld storten en opnemen,Available,True,2023-10-13 07:32:14
6211003,01,912118,Geldautomaat,Available,False,2023-10-13 07:32:15
6211004,01,912120,Geldautomaat,Available,False,2023-10-13 07:32:16
6211004,02,912119,Geldautomaat,Available,False,2023-10-13 07:32:16
6211006,01,912122,Geldautomaat,Available,False,2023-10-13 07:32:16
6211011,01,914314,Geldautomaat,Available,False,2023-10-13 07:32:17
6216001,01,912185,Geldautomaat,Available,False,2023-10-13 07:32:18
6216003,01,810417,Geld storten en opnemen,Available,True,2023-10-13 07:32:19
6217001,01,911504,Geldautomaat,Available,False,2023-10-13 07:32:19
6217002,01,610047,Sealbag-automaat,Available,False,2023-10-13 07:32:20
6217002,02,911505,Geldautomaat,Available,False,2023-10-13 07:32:20
6217003,01,914739,Geldautomaat,Available,False,2023-10-13 07:32:21
6217003,02,813010,Geld storten en opnemen,Available,True,2023-10-13 07:32:21
6221001,01,811144,Geld storten en opnemen,Available,True,2023-10-13 07:32:21
6221002,01,912700,Geldautomaat,Available,False,2023-10-13 07:32:22
6221005,01,920072,Geldautomaat,Available,False,2023-10-13 07:32:23
6224001,01,812425,Geld storten en opnemen,Available,True,2023-10-13 07:32:23
6224002,01,910266,Geldautomaat,Available,False,2023-10-13 07:32:24
6225001,01,910224,Geldautomaat,Available,False,2023-10-13 07:32:25
6226001,01,911924,Geldautomaat,Available,False,2023-10-13 07:32:25
6227001,01,810309,Geld storten en opnemen,Available,True,2023-10-13 07:32:26
6227001,02,610255,Sealbag-automaat,Available,False,2023-10-13 07:32:26
6227005,01,812587,Geld storten en opnemen,Available,True,2023-10-13 07:32:27
6229001,01,811227,Geld storten en opnemen,Available,True,2023-10-13 07:32:27
6229002,01,912738,Geldautomaat,Available,False,2023-10-13 07:32:28
6231002,01,810556,Geld storten en opnemen,Available,True,2023-10-13 07:32:29
6231003,01,812895,Geld storten en opnemen,Available,True,2023-10-13 07:32:30
6235001,01,910051,Geldautomaat,Available,False,2023-10-13 07:32:30
6241001,01,910232,Geldautomaat,Available,False,2023-10-13 07:32:31
6241002,01,910233,Geldautomaat,Available,False,2023-10-13 07:32:32
6245003,01,810691,Geld storten en opnemen,Available,True,2023-10-13 07:32:32
6245003,02,912588,Geldautomaat,Available,False,2023-10-13 07:32:32
6247001,01,920121,Geldautomaat,Available,False,2023-10-13 07:32:33
6261001,01,910258,Geldautomaat,Available,False,2023-10-13 07:32:34
6267001,01,910234,Geldautomaat,Available,False,2023-10-13 07:32:34
6269002,01,813031,Geld storten en opnemen,Unavailable,True,2023-10-13 07:32:35
6271001,01,610898,Sealbag-automaat,Available,False,2023-10-13 07:32:36
6271001,02,810971,Geld storten en opnemen,Available,True,2023-10-13 07:32:36
6271002,01,811328,Geld storten en opnemen,Available,True,2023-10-13 07:32:36
6271004,01,812607,Geld storten en opnemen,Available,True,2023-10-13 07:32:37
6281001,01,910255,Geldautomaat,Available,False,2023-10-13 07:32:38
6291001,01,810825,Geld storten en opnemen,Unavailable,True,2023-10-13 07:32:38
6291002,01,811195,Geld storten en opnemen,Available,True,2023-10-13 07:32:39
6291003,01,912717,Geldautomaat,Available,False,2023-10-13 07:32:40
6291005,01,610792,Sealbag-automaat,Available,False,2023-10-13 07:32:40
6294001,01,812198,Geld storten en opnemen,Available,True,2023-10-13 07:32:41
6301001,01,810611,Geld storten en opnemen,Available,True,2023-10-13 07:32:42
6301001,02,611439,Sealbag-automaat,Available,False,2023-10-13 07:32:42
6301002,01,912464,Geldautomaat,Available,False,2023-10-13 07:32:42
6325001,01,910321,Geldautomaat,Available,False,2023-10-13 07:32:43
6333001,01,910364,Geldautomaat,Available,False,2023-10-13 07:32:44
6336001,01,910332,Geldautomaat,Available,False,2023-10-13 07:32:45
6336002,01,910333,Geldautomaat,Available,False,2023-10-13 07:32:45
6351001,01,910331,Geldautomaat,Available,False,2023-10-13 07:32:46
6361002,01,813046,Geld storten en opnemen,Available,False,2023-10-13 07:32:47
6365001,01,910365,Geldautomaat,Available,False,2023-10-13 07:32:47
6367002,01,610082,Sealbag-automaat,Available,False,2023-10-13 07:32:48
6367002,02,911585,Geldautomaat,Available,False,2023-10-13 07:32:48
6369001,01,811180,Geld storten en opnemen,Available,True,2023-10-13 07:32:49
6369002,01,912805,Geldautomaat,Available,False,2023-10-13 07:32:49
6369002,02,610612,Sealbag-automaat,Available,False,2023-10-13 07:32:49
6371001,01,811335,Geld storten en opnemen,Available,True,2023-10-13 07:32:50
6371004,01,913056,Geldautomaat,Available,False,2023-10-13 07:32:51
6372001,01,610796,Sealbag-automaat,Available,False,2023-10-13 07:32:51
6372001,02,811041,Geld storten en opnemen,Available,True,2023-10-13 07:32:51
6372002,01,910362,Geldautomaat,Available,False,2023-10-13 07:32:52
6374001,01,910368,Geldautomaat,Available,False,2023-10-13 07:32:53
6411002,01,912312,Geldautomaat,Available,False,2023-10-13 07:32:53
6411003,01,912313,Geldautomaat,Available,False,2023-10-13 07:32:54
6411009,01,913275,Geldautomaat,Available,False,2023-10-13 07:32:55
6411009,02,811130,Geld storten en opnemen,Available,True,2023-10-13 07:32:55
6411009,03,610758,Sealbag-automaat,Available,False,2023-10-13 07:32:55
6411014,01,813107,Geld storten en opnemen,Available,True,2023-10-13 07:32:56
6413001,01,811247,Geld storten en opnemen,Available,True,2023-10-13 07:32:56
6413003,01,912759,Geldautomaat,Available,False,2023-10-13 07:32:57
6415001,01,910374,Geldautomaat,Available,False,2023-10-13 07:32:58
6416001,01,914306,Geldautomaat,Available,False,2023-10-13 07:32:58
6418001,01,920551,Geldautomaat,Available,False,2023-10-13 07:32:59
6418002,01,811437,Geld storten en opnemen,Available,True,2023-10-13 07:33:00
6419001,01,910346,Geldautomaat,Available,False,2023-10-13 07:33:00
6419003,01,913601,Geldautomaat,Available,False,2023-10-13 07:33:01
6431001,01,810514,Geld storten en opnemen,Available,True,2023-10-13 07:33:02
6431001,02,610420,Sealbag-automaat,Available,False,2023-10-13 07:33:02
6431002,01,910345,Geldautomaat,Available,False,2023-10-13 07:33:02
6431003,01,910348,Geldautomaat,Available,False,2023-10-13 07:33:03
6438001,01,610279,Sealbag-automaat,Available,False,2023-10-13 07:33:04
6438001,02,911986,Geldautomaat,Available,False,2023-10-13 07:33:04
6441001,01,910328,Geldautomaat,Available,False,2023-10-13 07:33:04
6441002,01,912085,Geldautomaat,Available,False,2023-10-13 07:33:05
6441004,01,812088,Geld storten en opnemen,Available,True,2023-10-13 07:33:06
6444001,01,610324,Sealbag-automaat,Available,False,2023-10-13 07:33:07
6444001,02,810358,Geld storten en opnemen,Available,True,2023-10-13 07:33:07
6451001,01,810025,Geld storten en opnemen,Available,True,2023-10-13 07:33:07
6461001,01,810531,Geld storten en opnemen,Available,True,2023-10-13 07:33:08
6461001,02,810979,Geld storten en opnemen,Available,True,2023-10-13 07:33:08
6461001,03,610432,Sealbag-automaat,Available,False,2023-10-13 07:33:08
6461002,01,910347,Geldautomaat,Available,False,2023-10-13 07:33:09
6461005,01,810539,Geld storten en opnemen,Available,True,2023-10-13 07:33:09
6462001,01,910444,Geldautomaat,Available,False,2023-10-13 07:33:10
6463001,01,910432,Geldautomaat,Available,False,2023-10-13 07:33:11
6466001,01,910360,Geldautomaat,Available,False,2023-10-13 07:33:11
6466002,01,911408,Geldautomaat,Available,False,2023-10-13 07:33:12
6466003,01,810056,Geld storten en opnemen,Unavailable,False,2023-10-13 07:33:13
6471002,01,910429,Geldautomaat,Available,False,2023-10-13 07:33:14
6511001,01,811888,Geld storten en opnemen,Available,True,2023-10-13 07:33:14
6511001,02,914006,Geldautomaat,Available,False,2023-10-13 07:33:14
6511001,03,811840,Geld storten en opnemen,Unavailable,False,2023-10-13 07:33:14
6511002,01,911725,Geldautomaat,Available,False,2023-10-13 07:33:15
6511004,01,910956,Geldautomaat,Available,False,2023-10-13 07:33:16
6511004,02,910955,Geldautomaat,Available,False,2023-10-13 07:33:16
6511005,01,810200,Geld storten en opnemen,Available,False,2023-10-13 07:33:16
6511005,02,911727,Geldautomaat,Available,False,2023-10-13 07:33:16
6511005,03,812231,Geld storten en opnemen,Available,True,2023-10-13 07:33:16
6511005,04,610149,Sealbag-automaat,Available,False,2023-10-13 07:33:16
6511009,01,610148,Sealbag-automaat,Available,False,2023-10-13 07:33:17
6515001,01,910957,Geldautomaat,Available,False,2023-10-13 07:33:18
6521002,01,811436,Geld storten en opnemen,Available,True,2023-10-13 07:33:18
6521003,01,912736,Geldautomaat,Available,False,2023-10-13 07:33:19
6523002,01,812535,Geld storten en opnemen,Available,True,2023-10-13 07:33:20
6531001,01,910976,Geldautomaat,Available,False,2023-10-13 07:33:20
6533001,01,810325,Geld storten en opnemen,Available,False,2023-10-13 07:33:21
6533002,01,911977,Geldautomaat,Available,False,2023-10-13 07:33:22
6533003,01,910996,Geldautomaat,Available,False,2023-10-13 07:33:22
6535001,01,911921,Geldautomaat,Unavailable,False,2023-10-13 07:33:23
6535001,02,930059,Geldautomaat,Unavailable,False,2023-10-13 07:33:23
6535001,03,930060,Geldautomaat,Unavailable,False,2023-10-13 07:33:23
6535002,01,811666,Geld storten en opnemen,Available,True,2023-10-13 07:33:24
6535003,01,913067,Geldautomaat,Available,False,2023-10-13 07:33:25
6537001,01,910989,Geldautomaat,Available,False,2023-10-13 07:33:25
6538001,01,810292,Geld storten en opnemen,Available,True,2023-10-13 07:33:26
6538001,02,810293,Geld storten en opnemen,Available,False,2023-10-13 07:33:26
6538002,01,911901,Geldautomaat,Available,False,2023-10-13 07:33:27
6538003,01,911902,Geldautomaat,Available,False,2023-10-13 07:33:27
6538005,01,913958,Geldautomaat,Available,False,2023-10-13 07:33:28
6538008,01,811614,Geld storten en opnemen,Available,True,2023-10-13 07:33:29
6542002,01,811454,Geld storten en opnemen,Available,True,2023-10-13 07:33:29
6542003,01,912783,Geldautomaat,Available,False,2023-10-13 07:33:30
6542004,01,912784,Geldautomaat,Available,False,2023-10-13 07:33:31
6544001,01,910967,Geldautomaat,Available,False,2023-10-13 07:33:31
6546001,01,910987,Geldautomaat,Available,False,2023-10-13 07:33:32
6551001,01,920048,Geldautomaat,Available,False,2023-10-13 07:33:33
6561001,01,912289,Geldautomaat,Available,False,2023-10-13 07:33:33
6561002,01,811126,Geld storten en opnemen,Available,True,2023-10-13 07:33:34
6561003,01,812916,Geld storten en opnemen,Available,True,2023-10-13 07:33:35
6566001,01,811149,Geld storten en opnemen,Available,True,2023-10-13 07:33:36
6566002,01,810812,Geld storten en opnemen,Available,True,2023-10-13 07:33:36
6571001,01,911022,Geldautomaat,Available,False,2023-10-13 07:33:37
6573001,01,811077,Geld storten en opnemen,Available,True,2023-10-13 07:33:38
6573003,01,812712,Geld storten en opnemen,Available,True,2023-10-13 07:33:38
6578001,01,812210,Geld storten en opnemen,Available,True,2023-10-13 07:33:39
6581001,01,810980,Geld storten en opnemen,Available,True,2023-10-13 07:33:40
6581002,01,912387,Geldautomaat,Unavailable,False,2023-10-13 07:33:40
6581007,01,611107,Sealbag-automaat,Available,False,2023-10-13 07:33:41
6581007,02,914084,Geldautomaat,Available,False,2023-10-13 07:33:41
6581008,01,812938,Geld storten en opnemen,Available,True,2023-10-13 07:33:42
6584001,01,920093,Geldautomaat,Available,False,2023-10-13 07:33:42
6585001,01,911040,Geldautomaat,Available,False,2023-10-13 07:33:43
6591001,01,912285,Geldautomaat,Available,False,2023-10-13 07:33:44
6591004,01,811412,Geld storten en opnemen,Available,True,2023-10-13 07:33:44
6591007,01,914600,Geldautomaat,Available,False,2023-10-13 07:33:45
6591007,02,811873,Geld storten en opnemen,Available,True,2023-10-13 07:33:45
6591010,01,812524,Geld storten en opnemen,Available,True,2023-10-13 07:33:46
6596001,01,911073,Geldautomaat,Available,False,2023-10-13 07:33:47
6602002,01,811033,Geld storten en opnemen,Available,True,2023-10-13 07:33:47
6602002,02,610794,Sealbag-automaat,Available,False,2023-10-13 07:33:47
6602003,01,912521,Geldautomaat,Available,False,2023-10-13 07:33:48
6602007,01,812116,Geld storten en opnemen,Available,True,2023-10-13 07:33:49
6602008,01,811212,Geld storten en opnemen,Available,True,2023-10-13 07:33:49
6605001,01,910029,Geldautomaat,Available,False,2023-10-13 07:33:50
6611001,01,911042,Geldautomaat,Available,False,2023-10-13 07:33:51
6617001,01,911023,Geldautomaat,Available,False,2023-10-13 07:33:51
6621001,01,810026,Geld storten en opnemen,Available,True,2023-10-13 07:33:52
6626001,01,911015,Geldautomaat,Available,False,2023-10-13 07:33:53
6627001,01,911070,Geldautomaat,Available,False,2023-10-13 07:33:53
6629001,01,911018,Geldautomaat,Available,False,2023-10-13 07:33:54
6631001,01,911066,Geldautomaat,Available,False,2023-10-13 07:33:55
6641001,01,810144,Geld storten en opnemen,Unavailable,True,2023-10-13 07:33:55
6641002,01,911588,Geldautomaat,Available,False,2023-10-13 07:33:56
6641003,01,911589,Geldautomaat,Available,False,2023-10-13 07:33:57
6641003,02,610084,Sealbag-automaat,Available,False,2023-10-13 07:33:57
6641005,01,812519,Geld storten en opnemen,Available,True,2023-10-13 07:33:58
6641006,01,812542,Geld storten en opnemen,Available,True,2023-10-13 07:33:58
6645001,01,911099,Geldautomaat,Available,False,2023-10-13 07:33:59
6651002,01,911624,Geldautomaat,Available,False,2023-10-13 07:34:00
6651003,01,811108,Geld storten en opnemen,Available,True,2023-10-13 07:34:00
6651005,01,812522,Geld storten en opnemen,Available,True,2023-10-13 07:34:01
6652001,01,911623,Geldautomaat,Available,False,2023-10-13 07:34:02
6658001,01,811744,Geld storten en opnemen,Unavailable,False,2023-10-13 07:34:02
6658002,01,610576,Sealbag-automaat,Available,False,2023-10-13 07:34:03
6658005,01,812262,Geld storten en opnemen,Available,True,2023-10-13 07:34:04
6659001,01,920065,Geldautomaat,Available,False,2023-10-13 07:34:04
6661001,01,912277,Geldautomaat,Available,False,2023-10-13 07:34:05
6661004,01,914759,Geldautomaat,Available,False,2023-10-13 07:34:06
6661004,02,812822,Geld storten en opnemen,Available,False,2023-10-13 07:34:06
6661004,03,611438,Sealbag-automaat,Available,False,2023-10-13 07:34:06
6661006,01,811510,Geld storten en opnemen,Available,True,2023-10-13 07:34:06
6663001,01,911069,Geldautomaat,Available,False,2023-10-13 07:34:07
6665001,01,910941,Geldautomaat,Available,False,2023-10-13 07:34:08
6666001,01,911064,Geldautomaat,Available,False,2023-10-13 07:34:08
6669001,01,920008,Geldautomaat,Available,False,2023-10-13 07:34:09
6671001,01,911869,Geldautomaat,Available,False,2023-10-13 07:34:10
6671002,01,610227,Sealbag-automaat,Available,False,2023-10-13 07:34:10
6674001,01,911036,Geldautomaat,Available,False,2023-10-13 07:34:11
6681001,01,810138,Geld storten en opnemen,Available,True,2023-10-13 07:34:12
6681002,01,911574,Geldautomaat,Available,False,2023-10-13 07:34:12
6681003,01,911575,Geldautomaat,Available,False,2023-10-13 07:34:13
6681003,02,610076,Sealbag-automaat,Available,False,2023-10-13 07:34:13
6681003,03,911576,Geldautomaat,Available,False,2023-10-13 07:34:13
6686001,01,911054,Geldautomaat,Available,False,2023-10-13 07:34:14
6687001,01,911030,Geldautomaat,Available,False,2023-10-13 07:34:14
6691002,01,911651,Geldautomaat,Available,False,2023-10-13 07:34:15
6691004,01,812565,Geld storten en opnemen,Available,True,2023-10-13 07:34:16
6701002,01,810642,Geld storten en opnemen,Available,True,2023-10-13 07:34:17
6701003,01,812113,Geld storten en opnemen,Available,True,2023-10-13 07:34:17
6706001,01,930027,Geldautomaat,Available,False,2023-10-13 07:34:18
6707001,01,912643,Geldautomaat,Available,False,2023-10-13 07:34:19
6708001,01,920207,Geldautomaat,Available,False,2023-10-13 07:34:19
6711001,01,611407,Sealbag-automaat,Available,False,2023-10-13 07:34:20
6711002,01,912109,Geldautomaat,Available,False,2023-10-13 07:34:21
6711006,01,811509,Geld storten en opnemen,Available,True,2023-10-13 07:34:21
6711007,01,811708,Geld storten en opnemen,Available,True,2023-10-13 07:34:22
6713001,01,910060,Geldautomaat,Available,False,2023-10-13 07:34:23
6714001,01,811051,Geld storten en opnemen,Available,True,2023-10-13 07:34:23
6714004,01,912657,Geldautomaat,Available,False,2023-10-13 07:34:24
6716001,01,911152,Geldautomaat,Available,False,2023-10-13 07:34:25
6716003,01,912036,Geldautomaat,Available,False,2023-10-13 07:34:25
6716004,01,810350,Geld storten en opnemen,Available,False,2023-10-13 07:34:26
6717001,01,911151,Geldautomaat,Available,False,2023-10-13 07:34:27
6717002,01,812634,Geld storten en opnemen,Available,True,2023-10-13 07:34:27
6718001,01,911176,Geldautomaat,Available,False,2023-10-13 07:34:28
6721001,01,810139,Geld storten en opnemen,Available,True,2023-10-13 07:34:29
6721001,02,610077,Sealbag-automaat,Available,False,2023-10-13 07:34:29
6721002,01,911577,Geldautomaat,Available,False,2023-10-13 07:34:29
6731001,01,812197,Geld storten en opnemen,Available,True,2023-10-13 07:34:30
6732002,01,813045,Geld storten en opnemen,Available,True,2023-10-13 07:34:31
6733001,01,911097,Geldautomaat,Available,False,2023-10-13 07:34:31
6733002,01,914877,Geldautomaat,Available,False,2023-10-13 07:34:32
6741001,01,911703,Geldautomaat,Available,False,2023-10-13 07:34:33
6741002,01,610631,Sealbag-automaat,Available,False,2023-10-13 07:34:33
6741002,02,913613,Geldautomaat,Available,False,2023-10-13 07:34:33
6741004,01,811712,Geld storten en opnemen,Available,True,2023-10-13 07:34:34
6744001,01,911034,Geldautomaat,Available,False,2023-10-13 07:34:35
6811001,01,810364,Geld storten en opnemen,Available,False,2023-10-13 07:34:36
6811002,01,811825,Geld storten en opnemen,Available,True,2023-10-13 07:34:36
6811002,02,812081,Geld storten en opnemen,Available,True,2023-10-13 07:34:36
6811003,01,912075,Geldautomaat,Available,False,2023-10-13 07:34:37
6811003,02,912076,Geldautomaat,Available,False,2023-10-13 07:34:37
6811004,01,912077,Geldautomaat,Available,False,2023-10-13 07:34:38
6811007,01,810340,Geld storten en opnemen,Available,False,2023-10-13 07:34:38
6811007,02,914156,Geldautomaat,Available,False,2023-10-13 07:34:38
6811009,01,811485,Geld storten en opnemen,Available,True,2023-10-13 07:34:39
6811010,01,611058,Sealbag-automaat,Available,False,2023-10-13 07:34:40
6814002,01,911543,Geldautomaat,Available,False,2023-10-13 07:34:40
6814003,01,811307,Geld storten en opnemen,Available,True,2023-10-13 07:34:41
6815001,01,920435,Geldautomaat,Available,False,2023-10-13 07:34:42
6822001,01,911163,Geldautomaat,Available,False,2023-10-13 07:34:42
6822003,01,810407,Geld storten en opnemen,Available,False,2023-10-13 07:34:43
6824002,01,914853,Geldautomaat,Available,False,2023-10-13 07:34:44
