locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
7606001,01,913911,Geldautomaat,Available,False,2023-10-13 07:37:42
7606002,01,914159,Geldautomaat,Available,False,2023-10-13 07:37:43
7606003,01,910214,Geldautomaat,Available,False,2023-10-13 07:37:44
7607001,01,914630,Geldautomaat,Available,False,2023-10-13 07:37:44
7607006,01,812079,Geld storten en opnemen,Available,True,2023-10-13 07:37:45
7607007,01,810424,Geld storten en opnemen,Available,True,2023-10-13 07:37:45
7607008,01,611168,Sealbag-automaat,Available,False,2023-10-13 07:37:46
7607008,02,914334,Geldautomaat,Available,False,2023-10-13 07:37:46
7607008,03,811479,Geld storten en opnemen,Unavailable,False,2023-10-13 07:37:46
7607009,01,812030,Geld storten en opnemen,Available,True,2023-10-13 07:37:46
7608001,01,911534,Geldautomaat,Available,False,2023-10-13 07:37:47
7608002,01,911535,Geldautomaat,Available,False,2023-10-13 07:37:48
7608002,02,810122,Geld storten en opnemen,Available,True,2023-10-13 07:37:48
7609001,01,911261,Geldautomaat,Available,False,2023-10-13 07:37:48
7622001,01,810357,Geld storten en opnemen,Available,True,2023-10-13 07:37:49
7622001,02,610322,Sealbag-automaat,Available,False,2023-10-13 07:37:49
7622002,01,912083,Geldautomaat,Available,False,2023-10-13 07:37:49
7622003,01,912092,Geldautomaat,Available,False,2023-10-13 07:37:50
7627001,01,920262,Geldautomaat,Available,False,2023-10-13 07:37:50
7631001,01,911988,Geldautomaat,Available,False,2023-10-13 07:37:51
7631002,01,610281,Sealbag-automaat,Available,False,2023-10-13 07:37:52
7631002,02,911989,Geldautomaat,Available,False,2023-10-13 07:37:52
7634001,01,920274,Geldautomaat,Available,False,2023-10-13 07:37:52
7635001,01,910283,Geldautomaat,Available,False,2023-10-13 07:37:53
7641001,01,911857,Geldautomaat,Available,False,2023-10-13 07:37:53
7641001,02,610222,Sealbag-automaat,Available,False,2023-10-13 07:37:53
7641002,01,811431,Geld storten en opnemen,Available,True,2023-10-13 07:37:54
7641003,01,914860,Geldautomaat,Available,False,2023-10-13 07:37:55
7651001,01,610627,Sealbag-automaat,Available,False,2023-10-13 07:37:55
7651001,02,811190,Geld storten en opnemen,Available,True,2023-10-13 07:37:55
7651001,03,912889,Geldautomaat,Available,False,2023-10-13 07:37:55
7651002,01,812709,Geld storten en opnemen,Available,True,2023-10-13 07:37:56
7661001,01,910285,Geldautomaat,Available,False,2023-10-13 07:37:56
7665001,01,910294,Geldautomaat,Available,False,2023-10-13 07:37:57
7667001,01,910291,Geldautomaat,Available,False,2023-10-13 07:37:58
7671001,01,811206,Geld storten en opnemen,Available,True,2023-10-13 07:37:58
7671002,01,912723,Geldautomaat,Available,False,2023-10-13 07:37:59
7671002,02,610600,Sealbag-automaat,Available,False,2023-10-13 07:37:59
7672001,01,810829,Geld storten en opnemen,Available,False,2023-10-13 07:37:59
7676001,01,910318,Geldautomaat,Available,False,2023-10-13 07:38:00
7678001,01,911643,Geldautomaat,Available,False,2023-10-13 07:38:00
7678001,02,610107,Sealbag-automaat,Available,False,2023-10-13 07:38:00
7679001,01,920265,Geldautomaat,Available,False,2023-10-13 07:38:01
7681001,01,810268,Geld storten en opnemen,Available,True,2023-10-13 07:38:02
7681001,02,610219,Sealbag-automaat,Available,False,2023-10-13 07:38:02
7681005,01,812622,Geld storten en opnemen,Available,True,2023-10-13 07:38:02
7683002,01,910312,Geldautomaat,Available,False,2023-10-13 07:38:03
7691001,01,910375,Geldautomaat,Available,False,2023-10-13 07:38:03
7693001,01,812284,Geld storten en opnemen,Available,True,2023-10-13 07:38:04
7701001,01,610779,Sealbag-automaat,Available,False,2023-10-13 07:38:05
7701001,02,810058,Geld storten en opnemen,Available,True,2023-10-13 07:38:05
7701002,01,911411,Geldautomaat,Available,False,2023-10-13 07:38:05
7701005,01,812563,Geld storten en opnemen,Available,True,2023-10-13 07:38:06
7707001,01,920270,Geldautomaat,Available,False,2023-10-13 07:38:06
7711001,01,911985,Geldautomaat,Available,False,2023-10-13 07:38:07
7711002,01,610278,Sealbag-automaat,Available,False,2023-10-13 07:38:07
7711002,02,810332,Geld storten en opnemen,Available,False,2023-10-13 07:38:07
7721001,01,811098,Geld storten en opnemen,Available,True,2023-10-13 07:38:08
7721002,01,912676,Geldautomaat,Available,False,2023-10-13 07:38:09
7721004,01,920384,Geldautomaat,Available,False,2023-10-13 07:38:09
7721004,02,611363,Sealbag-automaat,Available,False,2023-10-13 07:38:09
7721005,01,812651,Geld storten en opnemen,Unavailable,False,2023-10-13 07:38:10
7731001,01,610967,Sealbag-automaat,Available,False,2023-10-13 07:38:10
7731001,02,810561,Geld storten en opnemen,Available,True,2023-10-13 07:38:10
7731002,01,910410,Geldautomaat,Available,False,2023-10-13 07:38:11
7731003,01,811351,Geld storten en opnemen,Available,True,2023-10-13 07:38:12
7731005,01,812104,Geld storten en opnemen,Available,True,2023-10-13 07:38:12
7741001,01,912226,Geldautomaat,Available,False,2023-10-13 07:38:13
7741003,01,610787,Sealbag-automaat,Available,False,2023-10-13 07:38:13
7741004,01,811096,Geld storten en opnemen,Available,True,2023-10-13 07:38:14
7741006,01,812244,Geld storten en opnemen,Available,True,2023-10-13 07:38:15
7751001,01,910408,Geldautomaat,Available,False,2023-10-13 07:38:15
7761002,01,812110,Geld storten en opnemen,Available,True,2023-10-13 07:38:16
7765001,01,910376,Geldautomaat,Available,False,2023-10-13 07:38:16
7771001,01,911917,Geldautomaat,Available,False,2023-10-13 07:38:17
7771001,02,610251,Sealbag-automaat,Available,False,2023-10-13 07:38:17
7772001,01,911675,Geldautomaat,Available,False,2023-10-13 07:38:18
7772006,01,811520,Geld storten en opnemen,Available,True,2023-10-13 07:38:18
7776001,01,920271,Geldautomaat,Available,False,2023-10-13 07:38:19
7776002,01,913479,Geldautomaat,Available,False,2023-10-13 07:38:19
7783001,01,910413,Geldautomaat,Available,False,2023-10-13 07:38:20
7811001,01,912279,Geldautomaat,Available,False,2023-10-13 07:38:20
7811002,01,810485,Geld storten en opnemen,Available,True,2023-10-13 07:38:21
7811002,02,610390,Sealbag-automaat,Available,False,2023-10-13 07:38:21
7811002,03,912280,Geldautomaat,Available,False,2023-10-13 07:38:21
7811005,01,811512,Geld storten en opnemen,Available,True,2023-10-13 07:38:22
7811006,01,810483,Geld storten en opnemen,Available,True,2023-10-13 07:38:22
7812001,01,910057,Geldautomaat,Available,False,2023-10-13 07:38:23
7815001,01,910480,Geldautomaat,Available,False,2023-10-13 07:38:23
7823001,01,920375,Geldautomaat,Available,False,2023-10-13 07:38:24
7824002,01,920067,Geldautomaat,Available,False,2023-10-13 07:38:25
7824003,01,811631,Geld storten en opnemen,Available,True,2023-10-13 07:38:25
7826001,01,910485,Geldautomaat,Available,False,2023-10-13 07:38:26
7827001,01,811440,Geld storten en opnemen,Available,True,2023-10-13 07:38:26
7831001,01,910493,Geldautomaat,Available,False,2023-10-13 07:38:27
7833001,01,911719,Geldautomaat,Available,False,2023-10-13 07:38:27
7833002,01,911720,Geldautomaat,Available,False,2023-10-13 07:38:28
7841001,01,912434,Geldautomaat,Available,False,2023-10-13 07:38:29
7841002,01,812461,Geld storten en opnemen,Available,False,2023-10-13 07:38:29
7841002,02,611069,Sealbag-automaat,Available,False,2023-10-13 07:38:29
7848001,01,920300,Geldautomaat,Available,False,2023-10-13 07:38:30
7854001,01,920155,Geldautomaat,Available,False,2023-10-13 07:38:30
7861001,01,920066,Geldautomaat,Available,False,2023-10-13 07:38:31
7873001,01,910504,Geldautomaat,Available,False,2023-10-13 07:38:31
7875001,01,920152,Geldautomaat,Available,False,2023-10-13 07:38:32
7876001,01,910570,Geldautomaat,Available,False,2023-10-13 07:38:33
7881001,01,910497,Geldautomaat,Unavailable,False,2023-10-13 07:38:33
7885002,01,813102,Geld storten en opnemen,Available,True,2023-10-13 07:38:34
7887001,01,910572,Geldautomaat,Available,False,2023-10-13 07:38:34
7891001,01,914083,Geldautomaat,Available,False,2023-10-13 07:38:35
7891001,02,610591,Sealbag-automaat,Available,False,2023-10-13 07:38:35
7891002,01,811138,Geld storten en opnemen,Available,True,2023-10-13 07:38:35
7891004,01,812098,Geld storten en opnemen,Available,True,2023-10-13 07:38:36
7894001,01,910575,Geldautomaat,Available,False,2023-10-13 07:38:37
7901001,01,911315,Geldautomaat,Available,False,2023-10-13 07:38:37
7901002,01,812011,Geld storten en opnemen,Available,True,2023-10-13 07:38:38
7902005,01,812459,Geld storten en opnemen,Available,True,2023-10-13 07:38:38
7905001,01,913865,Geldautomaat,Available,False,2023-10-13 07:38:39
7906001,01,911311,Geldautomaat,Available,False,2023-10-13 07:38:40
7907001,01,812720,Geld storten en opnemen,Available,True,2023-10-13 07:38:40
7907002,01,611494,Sealbag-automaat,Available,False,2023-10-13 07:38:41
7907002,02,813087,Geld storten en opnemen,Available,True,2023-10-13 07:38:41
7908001,01,910405,Geldautomaat,Available,False,2023-10-13 07:38:41
7908002,01,920301,Geldautomaat,Available,False,2023-10-13 07:38:42
7913001,01,911687,Geldautomaat,Available,False,2023-10-13 07:38:43
7913001,02,610127,Sealbag-automaat,Available,False,2023-10-13 07:38:43
7914001,01,920190,Geldautomaat,Available,False,2023-10-13 07:38:44
7916001,01,911294,Geldautomaat,Available,False,2023-10-13 07:38:44
7918001,01,911304,Geldautomaat,Available,False,2023-10-13 07:38:45
7921001,01,811219,Geld storten en opnemen,Available,True,2023-10-13 07:38:45
7921002,01,912732,Geldautomaat,Available,False,2023-10-13 07:38:46
7933001,01,812252,Geld storten en opnemen,Available,True,2023-10-13 07:38:47
7941001,01,912388,Geldautomaat,Available,False,2023-10-13 07:38:47
7941004,01,811551,Geld storten en opnemen,Available,True,2023-10-13 07:38:48
7941007,01,812042,Geld storten en opnemen,Available,True,2023-10-13 07:38:48
7941008,01,812396,Geld storten en opnemen,Available,False,2023-10-13 07:38:49
7941008,02,611413,Sealbag-automaat,Available,False,2023-10-13 07:38:49
7944001,01,930057,Geldautomaat,Available,False,2023-10-13 07:38:50
7951001,01,811184,Geld storten en opnemen,Available,True,2023-10-13 07:38:50
7951003,01,611079,Sealbag-automaat,Available,False,2023-10-13 07:38:51
7951003,02,914039,Geldautomaat,Available,False,2023-10-13 07:38:51
7954001,01,920110,Geldautomaat,Available,False,2023-10-13 07:38:51
7957001,01,810050,Geld storten en opnemen,Available,True,2023-10-13 07:38:52
7958001,01,920124,Geldautomaat,Available,False,2023-10-13 07:38:53
7961001,01,911293,Geldautomaat,Available,False,2023-10-13 07:38:53
7963001,01,920257,Geldautomaat,Available,False,2023-10-13 07:38:54
7963001,02,610171,Sealbag-automaat,Available,False,2023-10-13 07:38:54
7971001,01,911296,Geldautomaat,Available,False,2023-10-13 07:38:54
7971003,01,810059,Geld storten en opnemen,Available,True,2023-10-13 07:38:55
7991001,01,811110,Geld storten en opnemen,Available,True,2023-10-13 07:38:56
7991002,01,912681,Geldautomaat,Available,False,2023-10-13 07:38:56
8011001,01,811851,Geld storten en opnemen,Available,True,2023-10-13 07:38:57
8011002,01,913862,Geldautomaat,Available,False,2023-10-13 07:38:57
8011003,01,813105,Geld storten en opnemen,Available,True,2023-10-13 07:38:58
8011003,02,912548,Geldautomaat,Available,False,2023-10-13 07:38:58
8011003,03,912549,Geldautomaat,Available,False,2023-10-13 07:38:58
8011004,01,610306,Sealbag-automaat,Available,False,2023-10-13 07:38:58
8011004,02,914155,Geldautomaat,Available,False,2023-10-13 07:38:58
8011004,03,811957,Geld storten en opnemen,Available,True,2023-10-13 07:38:58
8011005,01,914610,Geldautomaat,Available,False,2023-10-13 07:38:59
8011005,02,914611,Geldautomaat,Available,False,2023-10-13 07:38:59
8011009,01,914787,Geldautomaat,Available,False,2023-10-13 07:39:00
8014002,01,911518,Geldautomaat,Available,False,2023-10-13 07:39:00
8014003,01,912999,Geldautomaat,Available,False,2023-10-13 07:39:01
8014003,02,610639,Sealbag-automaat,Available,False,2023-10-13 07:39:01
8014004,01,811392,Geld storten en opnemen,Available,True,2023-10-13 07:39:01
8014006,01,812676,Geld storten en opnemen,Available,True,2023-10-13 07:39:02
8017001,01,812619,Geld storten en opnemen,Available,True,2023-10-13 07:39:03
8021001,01,911313,Geldautomaat,Available,False,2023-10-13 07:39:03
8022001,01,920282,Geldautomaat,Available,False,2023-10-13 07:39:04
8024001,01,920036,Geldautomaat,Available,False,2023-10-13 07:39:04
8025001,01,920033,Geldautomaat,Available,False,2023-10-13 07:39:05
8031001,01,913951,Geldautomaat,Available,False,2023-10-13 07:39:06
8031002,01,911320,Geldautomaat,Available,False,2023-10-13 07:39:06
8031003,01,911321,Geldautomaat,Available,False,2023-10-13 07:39:07
8032001,01,911469,Geldautomaat,Available,False,2023-10-13 07:39:07
8032002,01,911470,Geldautomaat,Available,False,2023-10-13 07:39:08
8032003,01,811885,Geld storten en opnemen,Available,False,2023-10-13 07:39:09
8032003,02,811884,Geld storten en opnemen,Available,True,2023-10-13 07:39:09
8032005,01,812681,Geld storten en opnemen,Available,True,2023-10-13 07:39:09
8042001,01,911328,Geldautomaat,Available,False,2023-10-13 07:39:10
8043001,01,810338,Geld storten en opnemen,Available,False,2023-10-13 07:39:10
8043002,01,912035,Geldautomaat,Available,False,2023-10-13 07:39:11
8043003,01,811626,Geld storten en opnemen,Available,True,2023-10-13 07:39:11
8051001,01,811128,Geld storten en opnemen,Available,True,2023-10-13 07:39:12
8051002,01,610580,Sealbag-automaat,Available,False,2023-10-13 07:39:12
8051002,02,912688,Geldautomaat,Available,False,2023-10-13 07:39:12
8051003,01,911316,Geldautomaat,Available,False,2023-10-13 07:39:13
8061001,01,911257,Geldautomaat,Available,False,2023-10-13 07:39:14
8064001,01,610054,Sealbag-automaat,Available,False,2023-10-13 07:39:14
8064001,02,911521,Geldautomaat,Available,False,2023-10-13 07:39:14
8071001,01,912408,Geldautomaat,Available,False,2023-10-13 07:39:15
8071003,01,811349,Geld storten en opnemen,Available,True,2023-10-13 07:39:15
8071005,01,812103,Geld storten en opnemen,Available,True,2023-10-13 07:39:16
8072001,01,911310,Geldautomaat,Available,False,2023-10-13 07:39:17
8075001,01,811114,Geld storten en opnemen,Available,True,2023-10-13 07:39:17
8075002,01,912685,Geldautomaat,Available,False,2023-10-13 07:39:18
8076001,01,911339,Geldautomaat,Available,False,2023-10-13 07:39:18
8077001,01,911322,Geldautomaat,Available,False,2023-10-13 07:39:19
8081001,01,610242,Sealbag-automaat,Available,False,2023-10-13 07:39:19
8081001,02,920243,Geldautomaat,Available,False,2023-10-13 07:39:19
8081004,01,810694,Geld storten en opnemen,Available,True,2023-10-13 07:39:20
8081005,01,812684,Geld storten en opnemen,Available,True,2023-10-13 07:39:21
8084001,01,911335,Geldautomaat,Available,False,2023-10-13 07:39:21
8084003,01,914812,Geldautomaat,Available,False,2023-10-13 07:39:22
8085001,01,911150,Geldautomaat,Available,False,2023-10-13 07:39:22
8091002,01,914119,Geldautomaat,Available,False,2023-10-13 07:39:23
8091002,02,811943,Geld storten en opnemen,Available,False,2023-10-13 07:39:23
8091003,01,812997,Geld storten en opnemen,Available,True,2023-10-13 07:39:24
8096001,01,911131,Geldautomaat,Available,False,2023-10-13 07:39:24
8097001,01,911171,Geldautomaat,Available,False,2023-10-13 07:39:25
8102001,01,911740,Geldautomaat,Available,False,2023-10-13 07:39:25
8102005,01,811355,Geld storten en opnemen,Available,True,2023-10-13 07:39:26
8102006,01,913667,Geldautomaat,Available,False,2023-10-13 07:39:26
8102006,02,810222,Geld storten en opnemen,Available,False,2023-10-13 07:39:26
8102006,03,610989,Sealbag-automaat,Available,False,2023-10-13 07:39:26
8102007,01,812652,Geld storten en opnemen,Available,True,2023-10-13 07:39:27
8105001,01,920106,Geldautomaat,Available,False,2023-10-13 07:39:28
8106001,01,911169,Geldautomaat,Available,False,2023-10-13 07:39:28
8111001,01,911677,Geldautomaat,Available,False,2023-10-13 07:39:29
8111001,02,610121,Sealbag-automaat,Available,False,2023-10-13 07:39:29
8112001,01,911129,Geldautomaat,Available,False,2023-10-13 07:39:30
8121001,01,611030,Sealbag-automaat,Available,False,2023-10-13 07:39:31
8121001,02,911735,Geldautomaat,Available,False,2023-10-13 07:39:31
8121001,03,810207,Geld storten en opnemen,Available,True,2023-10-13 07:39:31
8124001,01,911139,Geldautomaat,Available,False,2023-10-13 07:39:31
8131002,01,912730,Geldautomaat,Available,False,2023-10-13 07:39:32
8131004,01,812335,Geld storten en opnemen,Unavailable,True,2023-10-13 07:39:32
8141001,01,911679,Geldautomaat,Available,False,2023-10-13 07:39:33
8141002,01,911680,Geldautomaat,Available,False,2023-10-13 07:39:33
8141002,02,610123,Sealbag-automaat,Available,False,2023-10-13 07:39:33
8151001,01,610132,Sealbag-automaat,Available,False,2023-10-13 07:39:34
8151001,02,911698,Geldautomaat,Available,False,2023-10-13 07:39:34
8161001,01,911636,Geldautomaat,Available,False,2023-10-13 07:39:35
8161004,01,812927,Geld storten en opnemen,Available,True,2023-10-13 07:39:35
8162002,01,813091,Geld storten en opnemen,Available,True,2023-10-13 07:39:36
8162002,02,611496,Sealbag-automaat,Available,False,2023-10-13 07:39:36
8166001,01,911119,Geldautomaat,Available,False,2023-10-13 07:39:36
8167001,01,920154,Geldautomaat,Available,False,2023-10-13 07:39:37
8171001,01,810254,Geld storten en opnemen,Available,True,2023-10-13 07:39:38
8171002,01,911827,Geldautomaat,Available,False,2023-10-13 07:39:38
8171003,01,911828,Geldautomaat,Available,False,2023-10-13 07:39:39
8171003,02,610198,Sealbag-automaat,Available,False,2023-10-13 07:39:39
8171003,03,812399,Geld storten en opnemen,Available,True,2023-10-13 07:39:39
8171003,04,914607,Geldautomaat,Available,False,2023-10-13 07:39:39
8181001,01,810785,Geld storten en opnemen,Available,True,2023-10-13 07:39:39
8181002,01,811129,Geld storten en opnemen,Available,True,2023-10-13 07:39:40
8181003,01,912690,Geldautomaat,Available,False,2023-10-13 07:39:40
8181003,02,914602,Geldautomaat,Available,False,2023-10-13 07:39:40
8181004,01,812741,Geld storten en opnemen,Available,True,2023-10-13 07:39:41
8191001,01,911137,Geldautomaat,Available,False,2023-10-13 07:39:42
8191002,01,913120,Geldautomaat,Available,False,2023-10-13 07:39:42
8191003,01,812710,Geld storten en opnemen,Available,True,2023-10-13 07:39:43
8212001,01,911183,Geldautomaat,Available,False,2023-10-13 07:39:43
8223001,01,811950,Geld storten en opnemen,Unavailable,False,2023-10-13 07:39:44
8224001,01,912382,Geldautomaat,Available,False,2023-10-13 07:39:45
8224002,01,911583,Geldautomaat,Available,False,2023-10-13 07:39:45
8224002,02,811982,Geld storten en opnemen,Available,True,2023-10-13 07:39:45
8224002,03,610081,Sealbag-automaat,Available,False,2023-10-13 07:39:45
8224003,01,811265,Geld storten en opnemen,Available,True,2023-10-13 07:39:46
8224005,01,912775,Geldautomaat,Available,False,2023-10-13 07:39:46
8225001,01,911109,Geldautomaat,Available,False,2023-10-13 07:39:47
8232002,01,810142,Geld storten en opnemen,Available,True,2023-10-13 07:39:48
8232002,02,914185,Geldautomaat,Available,False,2023-10-13 07:39:48
8232002,03,914186,Geldautomaat,Available,False,2023-10-13 07:39:48
8232003,01,810553,Geld storten en opnemen,Available,True,2023-10-13 07:39:48
8242001,01,911162,Geldautomaat,Available,False,2023-10-13 07:39:49
8242002,01,920148,Geldautomaat,Available,False,2023-10-13 07:39:49
8245001,01,914771,Geldautomaat,Available,False,2023-10-13 07:39:50
8251001,01,911621,Geldautomaat,Available,False,2023-10-13 07:39:50
8251004,01,913222,Geldautomaat,Available,False,2023-10-13 07:39:51
8251004,02,811106,Geld storten en opnemen,Available,True,2023-10-13 07:39:51
8251004,03,610705,Sealbag-automaat,Available,False,2023-10-13 07:39:51
8253001,01,910791,Geldautomaat,Available,False,2023-10-13 07:39:52
8254001,01,811105,Geld storten en opnemen,Available,True,2023-10-13 07:39:52
8254002,01,812521,Geld storten en opnemen,Available,True,2023-10-13 07:39:53
8255001,01,910775,Geldautomaat,Available,False,2023-10-13 07:39:53
8255002,01,812612,Geld storten en opnemen,Available,True,2023-10-13 07:39:54
8256001,01,912232,Geldautomaat,Available,False,2023-10-13 07:39:55
8256003,01,910840,Geldautomaat,Available,False,2023-10-13 07:39:55
8261001,01,912362,Geldautomaat,Available,False,2023-10-13 07:39:56
8261002,01,912363,Geldautomaat,Available,False,2023-10-13 07:39:56
8261005,01,610949,Sealbag-automaat,Available,False,2023-10-13 07:39:57
8261005,02,913585,Geldautomaat,Available,False,2023-10-13 07:39:57
8261006,01,810537,Geld storten en opnemen,Available,True,2023-10-13 07:39:58
8265001,01,911582,Geldautomaat,Available,False,2023-10-13 07:39:58
8265002,01,911165,Geldautomaat,Available,False,2023-10-13 07:39:59
8265003,01,911166,Geldautomaat,Available,False,2023-10-13 07:39:59
8265004,01,910011,Geldautomaat,Available,False,2023-10-13 07:40:00
8266001,01,812621,Geld storten en opnemen,Available,True,2023-10-13 07:40:01
8271001,01,810023,Geld storten en opnemen,Available,True,2023-10-13 07:40:01
8271001,02,911390,Geldautomaat,Available,False,2023-10-13 07:40:01
8281001,01,610004,Sealbag-automaat,Available,False,2023-10-13 07:40:02
8281001,02,810061,Geld storten en opnemen,Available,True,2023-10-13 07:40:02
8281001,03,810060,Geld storten en opnemen,Unavailable,False,2023-10-13 07:40:02
8281002,01,910804,Geldautomaat,Available,False,2023-10-13 07:40:02
8302001,01,912278,Geldautomaat,Available,False,2023-10-13 07:40:03
8302002,01,911153,Geldautomaat,Available,False,2023-10-13 07:40:03
8302006,01,811511,Geld storten en opnemen,Available,True,2023-10-13 07:40:04
8302007,01,812091,Geld storten en opnemen,Available,True,2023-10-13 07:40:05
8302009,01,611328,Sealbag-automaat,Available,False,2023-10-13 07:40:05
8302009,02,920356,Geldautomaat,Available,False,2023-10-13 07:40:05
8303001,01,911155,Geldautomaat,Available,False,2023-10-13 07:40:06
8307001,01,911154,Geldautomaat,Available,False,2023-10-13 07:40:06
8308002,01,812101,Geld storten en opnemen,Available,True,2023-10-13 07:40:07
8312001,01,910576,Geldautomaat,Available,False,2023-10-13 07:40:08
8316001,01,910004,Geldautomaat,Available,False,2023-10-13 07:40:08
8321001,01,810824,Geld storten en opnemen,Unavailable,True,2023-10-13 07:40:09
8321001,02,610605,Sealbag-automaat,Available,False,2023-10-13 07:40:09
8321003,01,910828,Geldautomaat,Available,False,2023-10-13 07:40:09
8321006,01,812179,Geld storten en opnemen,Unavailable,False,2023-10-13 07:40:10
8322001,01,920374,Geldautomaat,Unavailable,False,2023-10-13 07:40:11
8325001,01,810273,Geld storten en opnemen,Available,True,2023-10-13 07:40:11
8326001,01,920109,Geldautomaat,Available,False,2023-10-13 07:40:12
8331001,01,810251,Geld storten en opnemen,Available,True,2023-10-13 07:40:12
8331001,02,610201,Sealbag-automaat,Available,False,2023-10-13 07:40:12
8331003,01,911816,Geldautomaat,Available,False,2023-10-13 07:40:13
8331004,01,910823,Geldautomaat,Available,False,2023-10-13 07:40:13
8332001,01,910798,Geldautomaat,Available,False,2023-10-13 07:40:14
8341001,01,910773,Geldautomaat,Available,False,2023-10-13 07:40:15
8355001,01,910761,Geldautomaat,Available,False,2023-10-13 07:40:15
8356001,01,920151,Geldautomaat,Available,False,2023-10-13 07:40:16
8374001,01,910007,Geldautomaat,Available,False,2023-10-13 07:40:16
8375001,01,911987,Geldautomaat,Available,False,2023-10-13 07:40:17
8375001,02,610280,Sealbag-automaat,Available,False,2023-10-13 07:40:17
8381001,01,910776,Geldautomaat,Unavailable,False,2023-10-13 07:40:17
8391001,01,911730,Geldautomaat,Available,False,2023-10-13 07:40:18
8391001,02,610150,Sealbag-automaat,Available,False,2023-10-13 07:40:18
8391003,01,811159,Geld storten en opnemen,Available,True,2023-10-13 07:40:19
8401001,01,610114,Sealbag-automaat,Available,False,2023-10-13 07:40:19
8401001,02,914077,Geldautomaat,Available,False,2023-10-13 07:40:19
8401002,01,911655,Geldautomaat,Available,False,2023-10-13 07:40:20
8401003,01,811517,Geld storten en opnemen,Unavailable,False,2023-10-13 07:40:20
8401005,01,812683,Geld storten en opnemen,Available,True,2023-10-13 07:40:21
8411001,01,810043,Geld storten en opnemen,Available,True,2023-10-13 07:40:21
8414001,01,910812,Geldautomaat,Available,False,2023-10-13 07:40:22
8421001,01,920074,Geldautomaat,Available,False,2023-10-13 07:40:23
8426001,01,810041,Geld storten en opnemen,Available,True,2023-10-13 07:40:23
8431001,01,911746,Geldautomaat,Available,False,2023-10-13 07:40:24
8431004,01,812356,Geld storten en opnemen,Available,True,2023-10-13 07:40:24
8431005,01,812528,Geld storten en opnemen,Available,True,2023-10-13 07:40:25
8433001,01,911922,Geldautomaat,Available,False,2023-10-13 07:40:26
8433001,02,610253,Sealbag-automaat,Available,False,2023-10-13 07:40:26
8435001,01,910759,Geldautomaat,Available,False,2023-10-13 07:40:26
8441001,01,912309,Geldautomaat,Available,False,2023-10-13 07:40:27
8442001,01,912308,Geldautomaat,Available,False,2023-10-13 07:40:27
8443001,01,910824,Geldautomaat,Available,False,2023-10-13 07:40:28
8458001,01,910825,Geldautomaat,Available,False,2023-10-13 07:40:28
8463001,01,920073,Geldautomaat,Available,False,2023-10-13 07:40:29
8471001,01,810647,Geld storten en opnemen,Available,False,2023-10-13 07:40:30
8471002,01,912517,Geldautomaat,Available,False,2023-10-13 07:40:30
8471007,01,811906,Geld storten en opnemen,Available,True,2023-10-13 07:40:31
8471008,01,811714,Geld storten en opnemen,Available,True,2023-10-13 07:40:31
8491001,01,910756,Geldautomaat,Available,False,2023-10-13 07:40:32
