locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
2132001,02,812602,Geld storten en opnemen,Unavailable,False,2023-11-15 17:16:04
2132001,03,610421,Sealbag-automaat,Available,False,2023-11-15 17:16:04
2132002,01,912335,Geldautomaat,Available,False,2023-11-15 17:16:05
2132003,01,912336,Geldautomaat,Available,False,2023-11-15 17:16:05
2132007,01,812037,Geld storten en opnemen,Available,True,2023-11-15 17:16:06
2132007,02,811535,Geld storten en opnemen,Available,False,2023-11-15 17:16:06
2133001,01,913967,Geldautomaat,Available,False,2023-11-15 17:16:06
2133002,01,910997,Geldautomaat,Available,False,2023-11-15 17:16:07
2134001,01,912571,Geldautomaat,Available,False,2023-11-15 17:16:07
2134003,01,912815,Geldautomaat,Available,False,2023-11-15 17:16:08
2134007,01,812208,Geld storten en opnemen,Available,True,2023-11-15 17:16:08
2135002,01,911092,Geldautomaat,Available,False,2023-11-15 17:16:09
2135003,01,920329,Geldautomaat,Available,False,2023-11-15 17:16:09
2151001,01,910975,Geldautomaat,Available,False,2023-11-15 17:16:10
2151002,01,911059,Geldautomaat,Available,False,2023-11-15 17:16:10
2151003,01,810941,Geld storten en opnemen,Unavailable,False,2023-11-15 17:16:11
2151005,01,811554,Geld storten en opnemen,Available,True,2023-11-15 17:16:11
2153001,01,911721,Geldautomaat,Available,False,2023-11-15 17:16:12
2153001,02,610145,Sealbag-automaat,Available,False,2023-11-15 17:16:12
2161001,01,912383,Geldautomaat,Available,False,2023-11-15 17:16:12
2161002,01,610439,Sealbag-automaat,Available,False,2023-11-15 17:16:13
2161002,02,920339,Geldautomaat,Available,False,2023-11-15 17:16:13
2161004,01,811340,Geld storten en opnemen,Available,True,2023-11-15 17:16:13
2171002,01,911780,Geldautomaat,Available,False,2023-11-15 17:16:14
2171003,01,911781,Geldautomaat,Available,False,2023-11-15 17:16:14
2181001,01,912332,Geldautomaat,Available,False,2023-11-15 17:16:15
2181005,01,811532,Geld storten en opnemen,Unavailable,False,2023-11-15 17:16:15
2181006,01,813015,Geld storten en opnemen,Available,True,2023-11-15 17:16:16
2182001,01,911079,Geldautomaat,Available,False,2023-11-15 17:16:16
2201002,01,910891,Geldautomaat,Available,False,2023-11-15 17:16:17
2201007,01,811037,Geld storten en opnemen,Available,True,2023-11-15 17:16:17
2202002,01,810584,Geld storten en opnemen,Unavailable,False,2023-11-15 17:16:18
2203001,01,910892,Geldautomaat,Unavailable,False,2023-11-15 17:16:18
2203001,02,611478,Sealbag-automaat,Available,False,2023-11-15 17:16:18
2211001,01,911728,Geldautomaat,Available,False,2023-11-15 17:16:19
2211002,01,911729,Geldautomaat,Available,False,2023-11-15 17:16:19
2211002,02,810201,Geld storten en opnemen,Available,False,2023-11-15 17:16:19
2211004,01,812527,Geld storten en opnemen,Available,True,2023-11-15 17:16:20
2215001,01,811203,Geld storten en opnemen,Available,True,2023-11-15 17:16:20
2215002,01,912722,Geldautomaat,Available,False,2023-11-15 17:16:21
2215003,01,910894,Geldautomaat,Available,False,2023-11-15 17:16:21
2221001,01,910874,Geldautomaat,Available,False,2023-11-15 17:16:22
2221002,01,910875,Geldautomaat,Available,False,2023-11-15 17:16:22
2222001,01,910841,Geldautomaat,Available,False,2023-11-15 17:16:23
2223001,01,910876,Geldautomaat,Available,False,2023-11-15 17:16:23
2223001,02,611372,Sealbag-automaat,Available,False,2023-11-15 17:16:23
2224001,01,910023,Geldautomaat,Available,False,2023-11-15 17:16:24
2224002,01,914725,Geldautomaat,Available,False,2023-11-15 17:16:24
2225001,01,810085,Geld storten en opnemen,Available,True,2023-11-15 17:16:25
2225001,02,610024,Sealbag-automaat,Available,False,2023-11-15 17:16:25
2225004,01,810747,Geld storten en opnemen,Available,True,2023-11-15 17:16:25
2225005,01,812024,Geld storten en opnemen,Available,True,2023-11-15 17:16:26
2231001,01,912705,Geldautomaat,Available,False,2023-11-15 17:16:26
2231003,01,610589,Sealbag-automaat,Available,False,2023-11-15 17:16:27
2231003,02,930009,Geldautomaat,Available,False,2023-11-15 17:16:27
2231004,01,811170,Geld storten en opnemen,Available,True,2023-11-15 17:16:27
2231005,01,812530,Geld storten en opnemen,Available,True,2023-11-15 17:16:28
2235001,01,920138,Geldautomaat,Available,False,2023-11-15 17:16:28
2241001,01,910908,Geldautomaat,Available,False,2023-11-15 17:16:29
2241002,01,812696,Geld storten en opnemen,Available,True,2023-11-15 17:16:29
2241002,02,611204,Sealbag-automaat,Available,False,2023-11-15 17:16:29
2242002,01,611119,Sealbag-automaat,Available,False,2023-11-15 17:16:30
2242002,02,812845,Geld storten en opnemen,Available,True,2023-11-15 17:16:30
2242002,03,812982,Geld storten en opnemen,Available,True,2023-11-15 17:16:30
2251001,01,911844,Geldautomaat,Available,False,2023-11-15 17:16:30
2251005,01,811594,Geld storten en opnemen,Available,True,2023-11-15 17:16:31
2251005,02,813034,Geld storten en opnemen,Available,True,2023-11-15 17:16:31
2252001,01,810266,Geld storten en opnemen,Unavailable,False,2023-11-15 17:16:31
2253001,01,911929,Geldautomaat,Available,False,2023-11-15 17:16:32
2253001,02,610257,Sealbag-automaat,Available,False,2023-11-15 17:16:32
2262001,01,810548,Geld storten en opnemen,Available,False,2023-11-15 17:16:32
2262001,02,610441,Sealbag-automaat,Available,False,2023-11-15 17:16:32
2262002,01,912381,Geldautomaat,Available,False,2023-11-15 17:16:33
2263002,01,910899,Geldautomaat,Available,False,2023-11-15 17:16:33
2263003,01,812866,Geld storten en opnemen,Available,True,2023-11-15 17:16:34
2265001,01,811225,Geld storten en opnemen,Available,True,2023-11-15 17:16:34
2265001,02,812019,Geld storten en opnemen,Available,True,2023-11-15 17:16:34
2266001,01,920137,Geldautomaat,Available,False,2023-11-15 17:16:35
2271001,01,914113,Geldautomaat,Available,False,2023-11-15 17:16:35
2271002,01,911843,Geldautomaat,Available,False,2023-11-15 17:16:36
2271003,01,913563,Geldautomaat,Available,False,2023-11-15 17:16:36
2271003,02,610934,Sealbag-automaat,Available,False,2023-11-15 17:16:36
2273001,01,912580,Geldautomaat,Available,False,2023-11-15 17:16:37
2273002,01,912581,Geldautomaat,Available,False,2023-11-15 17:16:37
2274001,01,914138,Geldautomaat,Available,False,2023-11-15 17:16:38
2274002,01,810706,Geld storten en opnemen,Available,True,2023-11-15 17:16:38
2282001,01,920455,Geldautomaat,Available,False,2023-11-15 17:16:39
2282003,01,912793,Geldautomaat,Available,False,2023-11-15 17:16:39
2282009,01,912810,Geldautomaat,Available,False,2023-11-15 17:16:40
2283001,01,811901,Geld storten en opnemen,Available,True,2023-11-15 17:16:40
2284001,01,810230,Geld storten en opnemen,Available,False,2023-11-15 17:16:41
2284001,02,810225,Geld storten en opnemen,Available,True,2023-11-15 17:16:41
2284002,01,911761,Geldautomaat,Available,False,2023-11-15 17:16:41
2284003,01,610176,Sealbag-automaat,Available,False,2023-11-15 17:16:42
2284003,02,911762,Geldautomaat,Available,False,2023-11-15 17:16:42
2284009,01,812702,Geld storten en opnemen,Available,True,2023-11-15 17:16:42
2286001,01,910978,Geldautomaat,Available,False,2023-11-15 17:16:43
2288004,01,813109,Geld storten en opnemen,Available,True,2023-11-15 17:16:43
2291001,01,610501,Sealbag-automaat,Available,False,2023-11-15 17:16:44
2291001,02,810633,Geld storten en opnemen,Available,True,2023-11-15 17:16:44
2291002,01,912498,Geldautomaat,Available,False,2023-11-15 17:16:44
2291005,01,810643,Geld storten en opnemen,Available,True,2023-11-15 17:16:45
2311001,01,810012,Geld storten en opnemen,Available,True,2023-11-15 17:16:45
2311001,02,810013,Geld storten en opnemen,Available,False,2023-11-15 17:16:45
2311002,01,914642,Geldautomaat,Available,False,2023-11-15 17:16:46
2311003,01,920460,Geldautomaat,Available,False,2023-11-15 17:16:46
2312002,01,911382,Geldautomaat,Available,False,2023-11-15 17:16:47
2312003,01,911383,Geldautomaat,Available,False,2023-11-15 17:16:47
2312005,01,913278,Geldautomaat,Available,False,2023-11-15 17:16:48
2312008,01,811848,Geld storten en opnemen,Unavailable,True,2023-11-15 17:16:48
2312008,02,812477,Geld storten en opnemen,Unavailable,False,2023-11-15 17:16:48
2312008,03,611043,Sealbag-automaat,Available,False,2023-11-15 17:16:48
2312009,01,812430,Geld storten en opnemen,Available,True,2023-11-15 17:16:49
2312010,01,812308,Geld storten en opnemen,Available,True,2023-11-15 17:16:49
2312010,02,913980,Geldautomaat,Available,False,2023-11-15 17:16:49
2312014,01,611460,Sealbag-automaat,Available,False,2023-11-15 17:16:50
2312014,02,914866,Geldautomaat,Available,False,2023-11-15 17:16:50
2312014,03,812951,Geld storten en opnemen,Available,True,2023-11-15 17:16:50
2312016,01,812954,Geld storten en opnemen,Available,True,2023-11-15 17:16:50
2312016,02,812952,Geld storten en opnemen,Unavailable,False,2023-11-15 17:16:50
2312016,03,812956,Geld storten en opnemen,Available,True,2023-11-15 17:16:50
2312016,04,812953,Geld storten en opnemen,Available,True,2023-11-15 17:16:50
2312016,05,812955,Geld storten en opnemen,Available,True,2023-11-15 17:16:50
2313002,01,811890,Geld storten en opnemen,Available,True,2023-11-15 17:16:51
2314001,01,813112,Geld storten en opnemen,Available,True,2023-11-15 17:16:51
2315002,01,812674,Geld storten en opnemen,Available,True,2023-11-15 17:16:52
2316001,01,910880,Geldautomaat,Available,False,2023-11-15 17:16:52
2317001,01,811262,Geld storten en opnemen,Available,True,2023-11-15 17:16:53
2317002,01,912771,Geldautomaat,Available,False,2023-11-15 17:16:53
2321001,01,913955,Geldautomaat,Available,False,2023-11-15 17:16:54
2321002,01,913956,Geldautomaat,Available,False,2023-11-15 17:16:54
2321002,02,610273,Sealbag-automaat,Available,False,2023-11-15 17:16:54
2321003,01,911958,Geldautomaat,Unavailable,False,2023-11-15 17:16:55
2321005,01,811451,Geld storten en opnemen,Available,True,2023-11-15 17:16:55
2331001,01,811302,Geld storten en opnemen,Available,True,2023-11-15 17:16:56
2331002,01,912813,Geldautomaat,Available,False,2023-11-15 17:16:56
2332001,01,913948,Geldautomaat,Available,False,2023-11-15 17:16:57
2332002,01,812534,Geld storten en opnemen,Available,True,2023-11-15 17:16:57
2341001,01,911733,Geldautomaat,Available,False,2023-11-15 17:16:58
2341002,01,810927,Geld storten en opnemen,Available,True,2023-11-15 17:16:58
2341002,02,610791,Sealbag-automaat,Available,False,2023-11-15 17:16:58
2341004,01,810716,Geld storten en opnemen,Available,True,2023-11-15 17:16:59
2343001,01,912601,Geldautomaat,Available,False,2023-11-15 17:16:59
2352001,01,912636,Geldautomaat,Available,False,2023-11-15 17:17:00
2353001,01,912380,Geldautomaat,Available,False,2023-11-15 17:17:00
2353005,01,610994,Sealbag-automaat,Available,False,2023-11-15 17:17:01
2353009,01,914604,Geldautomaat,Available,False,2023-11-15 17:17:01
2353009,02,812394,Geld storten en opnemen,Available,False,2023-11-15 17:17:01
2353010,01,812655,Geld storten en opnemen,Available,True,2023-11-15 17:17:02
2353010,02,812609,Geld storten en opnemen,Available,True,2023-11-15 17:17:02
2355001,01,920025,Geldautomaat,Available,False,2023-11-15 17:17:02
2361001,01,910862,Geldautomaat,Available,False,2023-11-15 17:17:03
2371001,01,810232,Geld storten en opnemen,Available,False,2023-11-15 17:17:03
2371001,02,610169,Sealbag-automaat,Available,False,2023-11-15 17:17:03
2375001,01,920444,Geldautomaat,Available,False,2023-11-15 17:17:04
2377001,01,911041,Geldautomaat,Available,False,2023-11-15 17:17:04
2381001,01,610228,Sealbag-automaat,Available,False,2023-11-15 17:17:05
2381001,02,911870,Geldautomaat,Available,False,2023-11-15 17:17:05
2382001,01,920026,Geldautomaat,Available,False,2023-11-15 17:17:05
2391001,01,910942,Geldautomaat,Available,False,2023-11-15 17:17:06
2394001,01,811523,Geld storten en opnemen,Available,True,2023-11-15 17:17:06
2402001,01,811767,Geld storten en opnemen,Available,True,2023-11-15 17:17:07
2402002,01,911928,Geldautomaat,Available,False,2023-11-15 17:17:07
2402004,01,910994,Geldautomaat,Unavailable,False,2023-11-15 17:17:08
2402008,01,812539,Geld storten en opnemen,Available,True,2023-11-15 17:17:08
2402010,01,812588,Geld storten en opnemen,Available,True,2023-11-15 17:17:09
2404001,01,920122,Geldautomaat,Unavailable,False,2023-11-15 17:17:09
2406001,01,912193,Geldautomaat,Available,False,2023-11-15 17:17:10
2406003,01,810429,Geld storten en opnemen,Available,True,2023-11-15 17:17:10
2406007,01,611365,Sealbag-automaat,Available,False,2023-11-15 17:17:11
2406007,02,914691,Geldautomaat,Available,False,2023-11-15 17:17:11
2408002,01,911056,Geldautomaat,Available,False,2023-11-15 17:17:11
2411001,01,810768,Geld storten en opnemen,Available,True,2023-11-15 17:17:12
2411002,01,811085,Geld storten en opnemen,Available,True,2023-11-15 17:17:12
2411003,01,912670,Geldautomaat,Available,False,2023-11-15 17:17:13
2411004,01,912671,Geldautomaat,Available,False,2023-11-15 17:17:13
2411004,02,610572,Sealbag-automaat,Available,False,2023-11-15 17:17:13
2411005,01,812077,Geld storten en opnemen,Available,True,2023-11-15 17:17:14
2421001,01,610147,Sealbag-automaat,Available,False,2023-11-15 17:17:14
2421002,01,911723,Geldautomaat,Available,False,2023-11-15 17:17:15
2421003,01,811259,Geld storten en opnemen,Available,True,2023-11-15 17:17:15
2431001,01,911075,Geldautomaat,Available,False,2023-11-15 17:17:16
2435001,01,911101,Geldautomaat,Available,False,2023-11-15 17:17:16
2441001,01,611029,Sealbag-automaat,Available,False,2023-11-15 17:17:17
2441001,02,913800,Geldautomaat,Available,False,2023-11-15 17:17:17
2451001,01,810029,Geld storten en opnemen,Available,True,2023-11-15 17:17:17
2451002,01,911393,Geldautomaat,Available,False,2023-11-15 17:17:18
2461001,01,920120,Geldautomaat,Available,False,2023-11-15 17:17:18
2461002,01,911821,Geldautomaat,Available,False,2023-11-15 17:17:19
2461002,02,610195,Sealbag-automaat,Available,False,2023-11-15 17:17:19
2481001,01,911050,Geldautomaat,Available,False,2023-11-15 17:17:19
2492001,01,811303,Geld storten en opnemen,Available,True,2023-11-15 17:17:20
2492002,01,912814,Geldautomaat,Available,False,2023-11-15 17:17:20
2496001,01,920277,Geldautomaat,Available,False,2023-11-15 17:17:21
2511001,01,911396,Geldautomaat,Available,False,2023-11-15 17:17:21
2511002,01,910783,Geldautomaat,Available,False,2023-11-15 17:17:22
2511003,01,913947,Geldautomaat,Available,False,2023-11-15 17:17:22
2511005,01,812213,Geld storten en opnemen,Available,True,2023-11-15 17:17:23
2511006,01,810299,Geld storten en opnemen,Available,False,2023-11-15 17:17:23
2511007,01,911896,Geldautomaat,Available,False,2023-11-15 17:17:24
2511008,01,920459,Geldautomaat,Available,False,2023-11-15 17:17:24
2511009,01,811612,Geld storten en opnemen,Available,True,2023-11-15 17:17:25
2511012,01,812768,Geld storten en opnemen,Available,True,2023-11-15 17:17:25
2511013,01,812992,Geld storten en opnemen,Available,True,2023-11-15 17:17:26
2512001,01,913867,Geldautomaat,Available,False,2023-11-15 17:17:26
2512001,02,913866,Geldautomaat,Available,False,2023-11-15 17:17:26
2512002,01,810291,Geld storten en opnemen,Available,True,2023-11-15 17:17:27
2512002,02,610243,Sealbag-automaat,Available,False,2023-11-15 17:17:27
2512002,03,811832,Geld storten en opnemen,Unavailable,False,2023-11-15 17:17:27
2512002,04,914205,Geldautomaat,Available,False,2023-11-15 17:17:27
2512002,05,810290,Geld storten en opnemen,Available,True,2023-11-15 17:17:27
2512003,01,911895,Geldautomaat,Available,False,2023-11-15 17:17:27
2512003,02,911894,Geldautomaat,Unavailable,False,2023-11-15 17:17:27
2513001,01,911398,Geldautomaat,Available,False,2023-11-15 17:17:28
2513001,02,911397,Geldautomaat,Available,False,2023-11-15 17:17:28
2513002,01,911399,Geldautomaat,Available,False,2023-11-15 17:17:28
2513003,01,811824,Geld storten en opnemen,Available,True,2023-11-15 17:17:29
2513004,01,910746,Geldautomaat,Available,False,2023-11-15 17:17:29
2515001,01,911897,Geldautomaat,Available,False,2023-11-15 17:17:30
2515002,01,912638,Geldautomaat,Available,False,2023-11-15 17:17:30
2515004,01,812138,Geld storten en opnemen,Available,True,2023-11-15 17:17:31
2515005,01,914774,Geldautomaat,Available,False,2023-11-15 17:17:31
2517001,01,914137,Geldautomaat,Available,False,2023-11-15 17:17:32
2517002,01,910717,Geldautomaat,Unavailable,False,2023-11-15 17:17:32
2517004,01,811291,Geld storten en opnemen,Available,True,2023-11-15 17:17:33
2521001,01,920250,Geldautomaat,Available,False,2023-11-15 17:17:33
2521002,01,920472,Geldautomaat,Available,False,2023-11-15 17:17:34
2522001,01,910724,Geldautomaat,Available,False,2023-11-15 17:17:34
2522003,01,811281,Geld storten en opnemen,Available,True,2023-11-15 17:17:35
2523001,01,920132,Geldautomaat,Available,False,2023-11-15 17:17:35
2523002,01,912756,Geldautomaat,Available,False,2023-11-15 17:17:36
2523003,01,811833,Geld storten en opnemen,Available,True,2023-11-15 17:17:36
2523004,01,914659,Geldautomaat,Available,False,2023-11-15 17:17:37
2523006,01,811908,Geld storten en opnemen,Available,True,2023-11-15 17:17:37
2523007,01,813113,Geld storten en opnemen,Available,True,2023-11-15 17:17:38
2526001,01,610268,Sealbag-automaat,Available,False,2023-11-15 17:17:38
2526001,02,920477,Geldautomaat,Available,False,2023-11-15 17:17:38
2526001,03,811821,Geld storten en opnemen,Available,True,2023-11-15 17:17:38
2526001,04,811822,Geld storten en opnemen,Available,True,2023-11-15 17:17:38
2526001,05,810313,Geld storten en opnemen,Available,True,2023-11-15 17:17:38
2526002,01,911936,Geldautomaat,Available,False,2023-11-15 17:17:39
2526003,01,810319,Geld storten en opnemen,Available,True,2023-11-15 17:17:39
2526003,02,811249,Geld storten en opnemen,Available,True,2023-11-15 17:17:39
2526003,03,914328,Geldautomaat,Available,False,2023-11-15 17:17:39
2526004,01,910829,Geldautomaat,Available,False,2023-11-15 17:17:40
2533001,01,910750,Geldautomaat,Available,False,2023-11-15 17:17:40
2533002,01,910675,Geldautomaat,Available,False,2023-11-15 17:17:41
2542001,01,910751,Geldautomaat,Available,False,2023-11-15 17:17:41
2542002,01,910752,Geldautomaat,Available,False,2023-11-15 17:17:42
2543001,01,912568,Geldautomaat,Available,False,2023-11-15 17:17:42
2543002,01,912569,Geldautomaat,Available,False,2023-11-15 17:17:43
2543004,01,812403,Geld storten en opnemen,Unavailable,True,2023-11-15 17:17:43
2543004,02,914612,Geldautomaat,Available,False,2023-11-15 17:17:43
2545001,01,812719,Geld storten en opnemen,Available,True,2023-11-15 17:17:44
2545001,02,810120,Geld storten en opnemen,Unavailable,False,2023-11-15 17:17:44
2545002,01,914152,Geldautomaat,Unavailable,False,2023-11-15 17:17:44
2545002,02,810121,Geld storten en opnemen,Available,True,2023-11-15 17:17:44
2547001,01,914661,Geldautomaat,Available,False,2023-11-15 17:17:45
2547002,01,910720,Geldautomaat,Available,False,2023-11-15 17:17:45
2547003,01,910721,Geldautomaat,Available,False,2023-11-15 17:17:46
2548001,01,811735,Geld storten en opnemen,Available,True,2023-11-15 17:17:46
2548002,01,912761,Geldautomaat,Available,False,2023-11-15 17:17:47
2548003,01,910718,Geldautomaat,Available,False,2023-11-15 17:17:47
2548004,01,913270,Geldautomaat,Available,False,2023-11-15 17:17:48
2551001,01,812548,Geld storten en opnemen,Available,False,2023-11-15 17:17:48
2551002,01,910743,Geldautomaat,Available,False,2023-11-15 17:17:49
2551003,01,812504,Geld storten en opnemen,Available,True,2023-11-15 17:17:49
2552001,01,914134,Geldautomaat,Available,False,2023-11-15 17:17:50
2552002,01,910711,Geldautomaat,Unavailable,False,2023-11-15 17:17:50
2552004,01,811268,Geld storten en opnemen,Available,True,2023-11-15 17:17:51
2553001,01,911956,Geldautomaat,Available,False,2023-11-15 17:17:51
2553002,01,913271,Geldautomaat,Available,False,2023-11-15 17:17:52
2554002,01,914868,Geldautomaat,Available,False,2023-11-15 17:17:52
2561001,01,910702,Geldautomaat,Available,False,2023-11-15 17:17:53
2562001,01,914162,Geldautomaat,Available,False,2023-11-15 17:17:53
2562001,02,811834,Geld storten en opnemen,Available,True,2023-11-15 17:17:53
2562002,01,910740,Geldautomaat,Available,False,2023-11-15 17:17:54
2563001,01,911907,Geldautomaat,Available,False,2023-11-15 17:17:54
2563001,02,610247,Sealbag-automaat,Available,False,2023-11-15 17:17:54
2563002,01,910741,Geldautomaat,Available,False,2023-11-15 17:17:55
2564002,01,811611,Geld storten en opnemen,Available,True,2023-11-15 17:17:55
2565001,01,812193,Geld storten en opnemen,Available,True,2023-11-15 17:17:56
2566002,01,911888,Geldautomaat,Available,False,2023-11-15 17:17:56
2566003,01,812419,Geld storten en opnemen,Available,True,2023-11-15 17:17:57
2566003,02,611353,Sealbag-automaat,Available,False,2023-11-15 17:17:57
2571001,01,910630,Geldautomaat,Available,False,2023-11-15 17:17:57
2572001,01,910622,Geldautomaat,Available,False,2023-11-15 17:17:58
2573001,01,912156,Geldautomaat,Available,False,2023-11-15 17:17:58
2573006,01,812074,Geld storten en opnemen,Available,True,2023-11-15 17:17:59
2573006,02,812173,Geld storten en opnemen,Available,True,2023-11-15 17:17:59
2582001,01,912572,Geldautomaat,Available,False,2023-11-15 17:17:59
2582002,01,912573,Geldautomaat,Available,False,2023-11-15 17:18:00
2582005,01,913273,Geldautomaat,Available,False,2023-11-15 17:18:00
2582006,01,811443,Geld storten en opnemen,Available,True,2023-11-15 17:18:01
2582007,01,611403,Sealbag-automaat,Available,False,2023-11-15 17:18:01
2582007,02,812648,Geld storten en opnemen,Available,True,2023-11-15 17:18:01
2584001,01,912597,Geldautomaat,Available,False,2023-11-15 17:18:02
2585001,01,810042,Geld storten en opnemen,Available,True,2023-11-15 17:18:02
2585002,01,911402,Geldautomaat,Available,False,2023-11-15 17:18:03
2586001,01,913853,Geldautomaat,Available,False,2023-11-15 17:18:03
2586002,01,913854,Geldautomaat,Available,False,2023-11-15 17:18:04
2587001,01,913931,Geldautomaat,Available,False,2023-11-15 17:18:04
2587002,01,911908,Geldautomaat,Available,False,2023-11-15 17:18:05
2587004,01,811663,Geld storten en opnemen,Available,True,2023-11-15 17:18:05
2592001,01,810069,Geld storten en opnemen,Available,True,2023-11-15 17:18:06
2592001,02,914139,Geldautomaat,Available,False,2023-11-15 17:18:06
2592002,01,911427,Geldautomaat,Available,False,2023-11-15 17:18:06
2593001,01,913968,Geldautomaat,Available,False,2023-11-15 17:18:07
2593001,02,812669,Geld storten en opnemen,Available,True,2023-11-15 17:18:07
2593002,01,911539,Geldautomaat,Available,False,2023-11-15 17:18:07
2593003,01,911540,Geldautomaat,Available,False,2023-11-15 17:18:08
2593005,01,812701,Geld storten en opnemen,Available,True,2023-11-15 17:18:08
2595001,01,810088,Geld storten en opnemen,Available,False,2023-11-15 17:18:09
2595001,02,810087,Geld storten en opnemen,Available,True,2023-11-15 17:18:09
2595002,01,914041,Geldautomaat,Available,False,2023-11-15 17:18:09
2596001,01,810078,Geld storten en opnemen,Available,True,2023-11-15 17:18:10
2596002,01,810047,Geld storten en opnemen,Available,False,2023-11-15 17:18:10
2596002,02,810048,Geld storten en opnemen,Available,True,2023-11-15 17:18:10
2596003,01,910641,Geldautomaat,Available,False,2023-11-15 17:18:11
2597001,01,812214,Geld storten en opnemen,Available,True,2023-11-15 17:18:11
2597002,01,810067,Geld storten en opnemen,Available,False,2023-11-15 17:18:12
2597003,01,911424,Geldautomaat,Available,False,2023-11-15 17:18:12
2611001,01,914696,Geldautomaat,Unavailable,False,2023-11-15 17:18:13
2611001,02,811802,Geld storten en opnemen,Available,True,2023-11-15 17:18:13
2611002,01,912241,Geldautomaat,Available,False,2023-11-15 17:18:13
2611003,01,912242,Geldautomaat,Available,False,2023-11-15 17:18:13
2611007,01,914821,Geldautomaat,Available,False,2023-11-15 17:18:15
2613001,01,910640,Geldautomaat,Available,False,2023-11-15 17:18:15
2614001,01,920133,Geldautomaat,Available,False,2023-11-15 17:18:16
2622001,01,812554,Geld storten en opnemen,Available,True,2023-11-15 17:18:16
2623001,01,910608,Geldautomaat,Available,False,2023-11-15 17:18:17
2623003,01,812803,Geld storten en opnemen,Available,True,2023-11-15 17:18:17
2624001,01,610269,Sealbag-automaat,Available,False,2023-11-15 17:18:18
2624001,02,914136,Geldautomaat,Available,False,2023-11-15 17:18:18
2624001,03,811770,Geld storten en opnemen,Available,True,2023-11-15 17:18:18
2624002,01,911943,Geldautomaat,Unavailable,False,2023-11-15 17:18:18
2624003,01,911944,Geldautomaat,Available,False,2023-11-15 17:18:19
2625001,01,811056,Geld storten en opnemen,Available,True,2023-11-15 17:18:19
2625003,01,912662,Geldautomaat,Available,False,2023-11-15 17:18:20
2628001,01,913916,Geldautomaat,Available,False,2023-11-15 17:18:20
2628002,01,910628,Geldautomaat,Available,False,2023-11-15 17:18:21
2631001,01,912407,Geldautomaat,Available,False,2023-11-15 17:18:21
2631001,02,610449,Sealbag-automaat,Available,False,2023-11-15 17:18:21
2632001,01,912406,Geldautomaat,Available,False,2023-11-15 17:18:22
2632003,01,811421,Geld storten en opnemen,Available,True,2023-11-15 17:18:22
2635001,01,910591,Geldautomaat,Available,False,2023-11-15 17:18:23
2635001,02,910592,Geldautomaat,Available,False,2023-11-15 17:18:23
2636001,01,910605,Geldautomaat,Available,False,2023-11-15 17:18:23
2641001,01,810582,Geld storten en opnemen,Available,True,2023-11-15 17:18:24
