locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
3811008,05,812899,Geld storten en opnemen,Available,True,2023-11-15 17:23:09
3812001,01,911055,Geldautomaat,Available,False,2023-11-15 17:23:10
3812002,01,911087,Geldautomaat,Available,False,2023-11-15 17:23:10
3812003,01,914862,Geldautomaat,Available,False,2023-11-15 17:23:11
3813004,01,811297,Geld storten en opnemen,Available,True,2023-11-15 17:23:11
3814001,01,811277,Geld storten en opnemen,Available,True,2023-11-15 17:23:12
3814002,01,912786,Geldautomaat,Available,False,2023-11-15 17:23:12
3814003,01,912785,Geldautomaat,Available,False,2023-11-15 17:23:13
3816001,01,911057,Geldautomaat,Available,False,2023-11-15 17:23:13
3818002,01,912777,Geldautomaat,Available,False,2023-11-15 17:23:14
3822001,01,911107,Geldautomaat,Available,False,2023-11-15 17:23:14
3823001,01,911903,Geldautomaat,Available,False,2023-11-15 17:23:15
3823003,01,911904,Geldautomaat,Available,False,2023-11-15 17:23:15
3823004,01,811616,Geld storten en opnemen,Available,True,2023-11-15 17:23:16
3823005,01,920555,Geldautomaat,Available,False,2023-11-15 17:23:16
3823005,02,812506,Geld storten en opnemen,Available,True,2023-11-15 17:23:16
3824001,01,920369,Geldautomaat,Unavailable,False,2023-11-15 17:23:17
3825001,01,810893,Geld storten en opnemen,Available,True,2023-11-15 17:23:17
3825001,02,610797,Sealbag-automaat,Available,False,2023-11-15 17:23:17
3825002,01,912821,Geldautomaat,Available,False,2023-11-15 17:23:18
3825003,01,811309,Geld storten en opnemen,Available,True,2023-11-15 17:23:18
3828001,01,911124,Geldautomaat,Available,False,2023-11-15 17:23:19
3831001,01,911700,Geldautomaat,Available,False,2023-11-15 17:23:19
3831003,01,811339,Geld storten en opnemen,Available,True,2023-11-15 17:23:20
3831004,01,913565,Geldautomaat,Available,False,2023-11-15 17:23:20
3831005,01,812918,Geld storten en opnemen,Available,True,2023-11-15 17:23:21
3832001,01,920279,Geldautomaat,Available,False,2023-11-15 17:23:21
3841001,01,912302,Geldautomaat,Available,False,2023-11-15 17:23:22
3841002,01,912303,Geldautomaat,Available,False,2023-11-15 17:23:22
3841004,01,920296,Geldautomaat,Available,False,2023-11-15 17:23:23
3841004,02,611104,Sealbag-automaat,Available,False,2023-11-15 17:23:23
3841005,01,811521,Geld storten en opnemen,Available,True,2023-11-15 17:23:23
3841006,01,812035,Geld storten en opnemen,Available,True,2023-11-15 17:23:24
3842001,01,911181,Geldautomaat,Available,False,2023-11-15 17:23:24
3843001,01,914667,Geldautomaat,Available,False,2023-11-15 17:23:25
3844002,01,911239,Geldautomaat,Available,False,2023-11-15 17:23:26
3845001,01,911211,Geldautomaat,Available,False,2023-11-15 17:23:26
3848001,01,914805,Geldautomaat,Available,False,2023-11-15 17:23:27
3849001,01,911123,Geldautomaat,Available,False,2023-11-15 17:23:27
3851001,01,810165,Geld storten en opnemen,Unavailable,False,2023-11-15 17:23:28
3851002,01,911639,Geldautomaat,Available,False,2023-11-15 17:23:28
3851006,01,811513,Geld storten en opnemen,Available,False,2023-11-15 17:23:29
3861001,01,810923,Geld storten en opnemen,Available,True,2023-11-15 17:23:29
3861001,02,914086,Geldautomaat,Available,False,2023-11-15 17:23:29
3861001,03,610905,Sealbag-automaat,Available,False,2023-11-15 17:23:29
3861002,01,811807,Geld storten en opnemen,Available,True,2023-11-15 17:23:30
3861003,01,811155,Geld storten en opnemen,Available,True,2023-11-15 17:23:31
3862001,01,913872,Geldautomaat,Available,False,2023-11-15 17:23:31
3862002,01,910010,Geldautomaat,Available,False,2023-11-15 17:23:32
3871001,01,810182,Geld storten en opnemen,Available,True,2023-11-15 17:23:32
3871002,01,911686,Geldautomaat,Available,False,2023-11-15 17:23:33
3871003,01,810183,Geld storten en opnemen,Available,True,2023-11-15 17:23:33
3881002,01,911739,Geldautomaat,Available,False,2023-11-15 17:23:34
3881003,01,811354,Geld storten en opnemen,Available,True,2023-11-15 17:23:35
3886001,01,911213,Geldautomaat,Available,False,2023-11-15 17:23:35
3888001,01,920313,Geldautomaat,Available,False,2023-11-15 17:23:36
3891001,01,810280,Geld storten en opnemen,Available,True,2023-11-15 17:23:36
3891002,01,911865,Geldautomaat,Available,False,2023-11-15 17:23:37
3891003,01,911866,Geldautomaat,Available,False,2023-11-15 17:23:37
3891003,02,610225,Sealbag-automaat,Available,False,2023-11-15 17:23:37
3901002,01,912465,Geldautomaat,Available,False,2023-11-15 17:23:38
3901003,01,813063,Geld storten en opnemen,Available,True,2023-11-15 17:23:39
3901003,02,920563,Geldautomaat,Available,False,2023-11-15 17:23:39
3901007,01,811585,Geld storten en opnemen,Available,True,2023-11-15 17:23:39
3901008,01,812054,Geld storten en opnemen,Available,True,2023-11-15 17:23:40
3901010,01,611202,Sealbag-automaat,Available,False,2023-11-15 17:23:40
3901012,01,914885,Geldautomaat,Available,False,2023-11-15 17:23:41
3903001,01,911235,Geldautomaat,Available,False,2023-11-15 17:23:41
3904001,01,910059,Geldautomaat,Available,False,2023-11-15 17:23:42
3904002,01,812659,Geld storten en opnemen,Available,True,2023-11-15 17:23:43
3905001,01,911143,Geldautomaat,Available,False,2023-11-15 17:23:43
3905002,01,920280,Geldautomaat,Available,False,2023-11-15 17:23:44
3907001,01,913807,Geldautomaat,Available,False,2023-11-15 17:23:44
3911001,01,610166,Sealbag-automaat,Available,False,2023-11-15 17:23:45
3911001,02,810211,Geld storten en opnemen,Available,True,2023-11-15 17:23:45
3911002,01,911743,Geldautomaat,Available,False,2023-11-15 17:23:45
3911003,01,911230,Geldautomaat,Available,False,2023-11-15 17:23:46
3921001,01,911118,Geldautomaat,Available,False,2023-11-15 17:23:46
3925002,01,920373,Geldautomaat,Available,False,2023-11-15 17:23:47
3925003,01,811629,Geld storten en opnemen,Available,True,2023-11-15 17:23:48
3927001,01,911236,Geldautomaat,Available,False,2023-11-15 17:23:48
3931001,01,912519,Geldautomaat,Available,False,2023-11-15 17:23:49
3931002,01,811601,Geld storten en opnemen,Available,True,2023-11-15 17:23:49
3941001,01,912255,Geldautomaat,Available,False,2023-11-15 17:23:50
3941004,01,811506,Geld storten en opnemen,Available,True,2023-11-15 17:23:51
3941005,01,610386,Sealbag-automaat,Available,False,2023-11-15 17:23:51
3951003,01,912396,Geldautomaat,Available,False,2023-11-15 17:23:52
3956002,01,610130,Sealbag-automaat,Available,False,2023-11-15 17:23:52
3956002,02,911695,Geldautomaat,Available,False,2023-11-15 17:23:52
3958004,01,811047,Geld storten en opnemen,Available,True,2023-11-15 17:23:53
3961001,01,810275,Geld storten en opnemen,Available,True,2023-11-15 17:23:54
3961002,01,911859,Geldautomaat,Available,False,2023-11-15 17:23:54
3961003,01,911145,Geldautomaat,Available,False,2023-11-15 17:23:55
3961004,01,811378,Geld storten en opnemen,Available,True,2023-11-15 17:23:55
3971001,01,912258,Geldautomaat,Available,False,2023-11-15 17:23:56
3971005,01,810478,Geld storten en opnemen,Available,True,2023-11-15 17:23:56
3972001,01,912259,Geldautomaat,Available,False,2023-11-15 17:23:57
3981001,01,914635,Geldautomaat,Available,False,2023-11-15 17:23:57
3981002,01,911116,Geldautomaat,Available,False,2023-11-15 17:23:58
3984001,01,911233,Geldautomaat,Available,False,2023-11-15 17:23:59
3991001,01,911992,Geldautomaat,Available,False,2023-11-15 17:23:59
3991002,01,911993,Geldautomaat,Available,False,2023-11-15 17:24:00
3995001,01,911110,Geldautomaat,Available,False,2023-11-15 17:24:00
3995002,01,911111,Geldautomaat,Available,False,2023-11-15 17:24:01
3995003,01,912343,Geldautomaat,Available,False,2023-11-15 17:24:01
3995004,01,912344,Geldautomaat,Available,False,2023-11-15 17:24:02
3995005,01,611150,Sealbag-automaat,Available,False,2023-11-15 17:24:02
3995005,02,811976,Geld storten en opnemen,Available,False,2023-11-15 17:24:02
3995008,01,811539,Geld storten en opnemen,Available,True,2023-11-15 17:24:03
3998001,01,920021,Geldautomaat,Available,False,2023-11-15 17:24:04
4001001,01,912641,Geldautomaat,Available,False,2023-11-15 17:24:04
4001006,01,811662,Geld storten en opnemen,Available,True,2023-11-15 17:24:05
4001007,01,920342,Geldautomaat,Unavailable,False,2023-11-15 17:24:05
4001007,02,611056,Sealbag-automaat,Available,False,2023-11-15 17:24:05
4001007,03,811883,Geld storten en opnemen,Available,True,2023-11-15 17:24:05
4003001,01,911178,Geldautomaat,Available,False,2023-11-15 17:24:06
4007001,01,911177,Geldautomaat,Available,False,2023-11-15 17:24:06
4007002,01,812618,Geld storten en opnemen,Available,True,2023-11-15 17:24:07
4021002,01,914003,Geldautomaat,Available,False,2023-11-15 17:24:07
4033001,01,911127,Geldautomaat,Available,False,2023-11-15 17:24:08
4033003,01,812434,Geld storten en opnemen,Available,True,2023-11-15 17:24:09
4041001,01,920007,Geldautomaat,Available,False,2023-11-15 17:24:09
4043001,01,912412,Geldautomaat,Available,False,2023-11-15 17:24:10
4043006,01,611345,Sealbag-automaat,Available,False,2023-11-15 17:24:10
4043006,02,812412,Geld storten en opnemen,Available,True,2023-11-15 17:24:10
4051001,01,920393,Geldautomaat,Available,False,2023-11-15 17:24:11
4101001,01,911605,Geldautomaat,Available,False,2023-11-15 17:24:12
4101004,01,811499,Geld storten en opnemen,Available,True,2023-11-15 17:24:12
4101005,01,914071,Geldautomaat,Available,False,2023-11-15 17:24:13
4101005,02,611094,Sealbag-automaat,Available,False,2023-11-15 17:24:13
4102001,01,810283,Geld storten en opnemen,Available,True,2023-11-15 17:24:13
4102001,02,914793,Geldautomaat,Available,False,2023-11-15 17:24:13
4112001,01,920032,Geldautomaat,Available,False,2023-11-15 17:24:14
4116001,01,911196,Geldautomaat,Available,False,2023-11-15 17:24:14
4128001,01,920101,Geldautomaat,Available,False,2023-11-15 17:24:15
4132001,01,810265,Geld storten en opnemen,Available,True,2023-11-15 17:24:16
4132001,02,610216,Sealbag-automaat,Available,False,2023-11-15 17:24:16
4132002,01,911838,Geldautomaat,Available,False,2023-11-15 17:24:16
4132003,01,911839,Geldautomaat,Available,False,2023-11-15 17:24:17
4133001,01,912895,Geldautomaat,Unavailable,False,2023-11-15 17:24:17
4141001,01,611481,Sealbag-automaat,Available,False,2023-11-15 17:24:18
4141001,02,810532,Geld storten en opnemen,Available,True,2023-11-15 17:24:18
4141002,01,912365,Geldautomaat,Available,False,2023-11-15 17:24:18
4141007,01,811805,Geld storten en opnemen,Available,True,2023-11-15 17:24:19
4142001,01,911212,Geldautomaat,Available,False,2023-11-15 17:24:20
4145001,01,911202,Geldautomaat,Available,False,2023-11-15 17:24:20
4147001,01,920238,Geldautomaat,Available,False,2023-11-15 17:24:21
4153001,01,920034,Geldautomaat,Available,False,2023-11-15 17:24:21
4158001,01,920123,Geldautomaat,Available,False,2023-11-15 17:24:22
4161001,01,920003,Geldautomaat,Available,False,2023-11-15 17:24:22
4171001,01,920047,Geldautomaat,Available,False,2023-11-15 17:24:23
4175001,01,920378,Geldautomaat,Available,False,2023-11-15 17:24:24
4181001,01,920394,Geldautomaat,Available,False,2023-11-15 17:24:24
4191001,01,810166,Geld storten en opnemen,Available,True,2023-11-15 17:24:25
4191001,02,610109,Sealbag-automaat,Available,False,2023-11-15 17:24:25
4191002,01,911645,Geldautomaat,Available,False,2023-11-15 17:24:25
4191003,01,911646,Geldautomaat,Available,False,2023-11-15 17:24:26
4191006,01,811118,Geld storten en opnemen,Available,True,2023-11-15 17:24:26
4201001,01,913934,Geldautomaat,Available,False,2023-11-15 17:24:27
4201003,01,810491,Geld storten en opnemen,Available,True,2023-11-15 17:24:27
4204001,01,911996,Geldautomaat,Available,False,2023-11-15 17:24:28
4204002,01,920237,Geldautomaat,Available,False,2023-11-15 17:24:29
4204003,01,812595,Geld storten en opnemen,Available,True,2023-11-15 17:24:29
4204004,01,812675,Geld storten en opnemen,Available,True,2023-11-15 17:24:30
4207001,01,911228,Geldautomaat,Available,False,2023-11-15 17:24:30
4207002,01,911229,Geldautomaat,Available,False,2023-11-15 17:24:31
4208001,01,911207,Geldautomaat,Available,False,2023-11-15 17:24:31
4214001,01,920512,Geldautomaat,Available,False,2023-11-15 17:24:32
4223001,01,911037,Geldautomaat,Available,False,2023-11-15 17:24:32
4231001,01,920514,Geldautomaat,Available,False,2023-11-15 17:24:33
4231001,02,610142,Sealbag-automaat,Available,False,2023-11-15 17:24:33
4233001,01,920382,Geldautomaat,Unavailable,False,2023-11-15 17:24:34
4241001,01,920004,Geldautomaat,Available,False,2023-11-15 17:24:34
4251001,01,912512,Geldautomaat,Available,False,2023-11-15 17:24:35
4251003,01,913121,Geldautomaat,Available,False,2023-11-15 17:24:35
4251003,02,811208,Geld storten en opnemen,Available,True,2023-11-15 17:24:35
4251003,03,610702,Sealbag-automaat,Available,False,2023-11-15 17:24:35
4254001,01,911795,Geldautomaat,Available,False,2023-11-15 17:24:36
4254002,01,913091,Geldautomaat,Available,False,2023-11-15 17:24:36
4255001,01,920383,Geldautomaat,Unavailable,False,2023-11-15 17:24:37
4261003,01,611022,Sealbag-automaat,Available,False,2023-11-15 17:24:37
4261003,02,811763,Geld storten en opnemen,Available,True,2023-11-15 17:24:37
4261003,03,913748,Geldautomaat,Available,False,2023-11-15 17:24:37
4261004,01,812925,Geld storten en opnemen,Available,True,2023-11-15 17:24:38
4264001,01,913093,Geldautomaat,Available,False,2023-11-15 17:24:39
4265001,01,920057,Geldautomaat,Available,False,2023-11-15 17:24:39
4271001,01,920346,Geldautomaat,Available,False,2023-11-15 17:24:40
4273001,01,913096,Geldautomaat,Available,False,2023-11-15 17:24:40
4281001,01,930004,Geldautomaat,Available,False,2023-11-15 17:24:41
4284002,01,913098,Geldautomaat,Available,False,2023-11-15 17:24:41
4285001,01,920347,Geldautomaat,Available,False,2023-11-15 17:24:42
4286001,01,911493,Geldautomaat,Available,False,2023-11-15 17:24:43
4286003,01,913100,Geldautomaat,Available,False,2023-11-15 17:24:43
4286003,02,811061,Geld storten en opnemen,Available,True,2023-11-15 17:24:43
4286003,03,610697,Sealbag-automaat,Available,False,2023-11-15 17:24:43
4301001,01,912534,Geldautomaat,Available,False,2023-11-15 17:24:44
4301006,01,913534,Geldautomaat,Available,False,2023-11-15 17:24:44
4301006,02,610924,Sealbag-automaat,Available,False,2023-11-15 17:24:44
4301007,01,914746,Geldautomaat,Available,False,2023-11-15 17:24:45
4306001,01,910035,Geldautomaat,Available,False,2023-11-15 17:24:45
4307001,01,911076,Geldautomaat,Available,False,2023-11-15 17:24:46
4311001,01,911598,Geldautomaat,Available,False,2023-11-15 17:24:46
4311003,01,812862,Geld storten en opnemen,Available,True,2023-11-15 17:24:47
4318001,01,911033,Geldautomaat,Available,False,2023-11-15 17:24:48
4322001,01,920340,Geldautomaat,Available,False,2023-11-15 17:24:48
4325001,01,610056,Sealbag-automaat,Available,False,2023-11-15 17:24:49
4325001,02,911525,Geldautomaat,Available,False,2023-11-15 17:24:49
4328001,01,911028,Geldautomaat,Available,False,2023-11-15 17:24:49
4328002,01,610582,Sealbag-automaat,Available,False,2023-11-15 17:24:50
4328002,02,914068,Geldautomaat,Available,False,2023-11-15 17:24:50
4331001,01,914677,Geldautomaat,Available,False,2023-11-15 17:24:50
4331003,01,911072,Geldautomaat,Available,False,2023-11-15 17:24:51
4331005,01,914325,Geldautomaat,Available,False,2023-11-15 17:24:51
4331005,02,914187,Geldautomaat,Available,False,2023-11-15 17:24:51
4331009,01,812043,Geld storten en opnemen,Available,True,2023-11-15 17:24:52
4331010,01,920446,Geldautomaat,Available,False,2023-11-15 17:24:53
4331010,02,812904,Geld storten en opnemen,Available,True,2023-11-15 17:24:53
4331010,03,611452,Sealbag-automaat,Available,False,2023-11-15 17:24:53
4331011,01,812906,Geld storten en opnemen,Available,True,2023-11-15 17:24:53
4331011,02,812909,Geld storten en opnemen,Available,True,2023-11-15 17:24:53
4331011,03,812907,Geld storten en opnemen,Available,True,2023-11-15 17:24:53
4331011,04,812908,Geld storten en opnemen,Available,True,2023-11-15 17:24:53
4331011,05,812905,Geld storten en opnemen,Available,True,2023-11-15 17:24:53
4332001,01,911096,Geldautomaat,Available,False,2023-11-15 17:24:54
4335001,01,812853,Geld storten en opnemen,Available,True,2023-11-15 17:24:54
4336001,01,910016,Geldautomaat,Available,False,2023-11-15 17:24:55
4337001,01,913971,Geldautomaat,Available,False,2023-11-15 17:24:55
4337003,01,812467,Geld storten en opnemen,Available,True,2023-11-15 17:24:56
4341001,01,914596,Geldautomaat,Available,False,2023-11-15 17:24:57
4341001,02,812390,Geld storten en opnemen,Available,True,2023-11-15 17:24:57
4341002,01,812705,Geld storten en opnemen,Available,True,2023-11-15 17:24:57
4351001,01,810016,Geld storten en opnemen,Available,True,2023-11-15 17:24:58
4353003,01,913572,Geldautomaat,Available,False,2023-11-15 17:24:58
4354001,01,810017,Geld storten en opnemen,Unavailable,True,2023-11-15 17:24:59
4356001,01,920565,Geldautomaat,Available,False,2023-11-15 17:24:59
4356001,02,610160,Sealbag-automaat,Available,False,2023-11-15 17:24:59
4357001,01,912091,Geldautomaat,Available,False,2023-11-15 17:25:00
4357002,01,914597,Geldautomaat,Available,False,2023-11-15 17:25:01
4357002,02,611327,Sealbag-automaat,Available,False,2023-11-15 17:25:01
4357002,03,810371,Geld storten en opnemen,Available,True,2023-11-15 17:25:01
4357004,01,813090,Geld storten en opnemen,Available,True,2023-11-15 17:25:01
4361001,01,911856,Geldautomaat,Unavailable,False,2023-11-15 17:25:02
4361001,02,610221,Sealbag-automaat,Available,False,2023-11-15 17:25:02
4371001,01,610129,Sealbag-automaat,Available,False,2023-11-15 17:25:02
4371001,02,920566,Geldautomaat,Available,False,2023-11-15 17:25:02
4374001,01,610013,Sealbag-automaat,Available,False,2023-11-15 17:25:03
4374001,02,920312,Geldautomaat,Available,False,2023-11-15 17:25:03
4381001,01,610498,Sealbag-automaat,Available,False,2023-11-15 17:25:03
4381001,02,810631,Geld storten en opnemen,Available,False,2023-11-15 17:25:03
4381001,03,810630,Geld storten en opnemen,Available,True,2023-11-15 17:25:03
4381002,01,912492,Geldautomaat,Unavailable,False,2023-11-15 17:25:04
4381003,01,912493,Geldautomaat,Available,False,2023-11-15 17:25:05
4381006,01,811592,Geld storten en opnemen,Available,True,2023-11-15 17:25:05
4383001,01,913698,Geldautomaat,Available,False,2023-11-15 17:25:06
4383002,01,911157,Geldautomaat,Available,False,2023-11-15 17:25:06
4384001,01,911174,Geldautomaat,Available,False,2023-11-15 17:25:07
4384001,02,911175,Geldautomaat,Available,False,2023-11-15 17:25:07
4388001,01,911736,Geldautomaat,Available,False,2023-11-15 17:25:07
4388001,02,911737,Geldautomaat,Available,False,2023-11-15 17:25:07
4388002,01,812844,Geld storten en opnemen,Available,True,2023-11-15 17:25:08
4401001,01,610232,Sealbag-automaat,Available,False,2023-11-15 17:25:08
4401001,02,810277,Geld storten en opnemen,Available,True,2023-11-15 17:25:08
4401002,01,911861,Geldautomaat,Available,False,2023-11-15 17:25:09
4411001,01,911133,Geldautomaat,Available,False,2023-11-15 17:25:10
4413001,01,810188,Geld storten en opnemen,Available,True,2023-11-15 17:25:10
4413002,01,812188,Geld storten en opnemen,Available,True,2023-11-15 17:25:11
4416001,01,920573,Geldautomaat,Available,False,2023-11-15 17:25:11
4417001,01,911158,Geldautomaat,Available,False,2023-11-15 17:25:12
4421001,01,911692,Geldautomaat,Available,False,2023-11-15 17:25:12
4421002,01,810187,Geld storten en opnemen,Available,False,2023-11-15 17:25:13
4421005,01,812569,Geld storten en opnemen,Available,True,2023-11-15 17:25:13
4424001,01,920574,Geldautomaat,Unavailable,False,2023-11-15 17:25:14
4431001,01,911134,Geldautomaat,Available,False,2023-11-15 17:25:15
4441001,01,911234,Geldautomaat,Available,False,2023-11-15 17:25:15
4451001,01,810789,Geld storten en opnemen,Unavailable,True,2023-11-15 17:25:16
4451001,02,610586,Sealbag-automaat,Available,False,2023-11-15 17:25:16
4451002,01,811133,Geld storten en opnemen,Available,True,2023-11-15 17:25:16
4453001,01,910017,Geldautomaat,Available,False,2023-11-15 17:25:17
4461001,01,812994,Geld storten en opnemen,Available,False,2023-11-15 17:25:17
4461002,01,911457,Geldautomaat,Available,False,2023-11-15 17:25:18
4461003,01,911458,Geldautomaat,Available,False,2023-11-15 17:25:18
4461004,01,610023,Sealbag-automaat,Available,False,2023-11-15 17:25:19
4461004,02,920284,Geldautomaat,Available,False,2023-11-15 17:25:19
4461008,01,811516,Geld storten en opnemen,Available,True,2023-11-15 17:25:19
4462001,01,911195,Geldautomaat,Available,False,2023-11-15 17:25:20
4463001,01,911209,Geldautomaat,Available,False,2023-11-15 17:25:21
4463002,01,913679,Geldautomaat,Available,False,2023-11-15 17:25:22
4471001,01,911244,Geldautomaat,Available,False,2023-11-15 17:25:22
4484001,01,810028,Geld storten en opnemen,Available,True,2023-11-15 17:25:23
4484001,02,611329,Sealbag-automaat,Available,False,2023-11-15 17:25:23
4486001,01,920145,Geldautomaat,Available,False,2023-11-15 17:25:24
4491001,01,920147,Geldautomaat,Available,False,2023-11-15 17:25:24
4493001,01,810036,Geld storten en opnemen,Unavailable,False,2023-11-15 17:25:25
4493001,02,610709,Sealbag-automaat,Available,False,2023-11-15 17:25:25
4501001,01,610157,Sealbag-automaat,Available,False,2023-11-15 17:25:25
4501001,02,810212,Geld storten en opnemen,Unavailable,False,2023-11-15 17:25:25
4501002,01,911744,Geldautomaat,Available,False,2023-11-15 17:25:26
4501003,01,811559,Geld storten en opnemen,Available,True,2023-11-15 17:25:26
4506001,01,920576,Geldautomaat,Available,False,2023-11-15 17:25:27
4511001,01,610577,Sealbag-automaat,Available,False,2023-11-15 17:25:28
4511001,02,810769,Geld storten en opnemen,Available,True,2023-11-15 17:25:28
4511002,01,912672,Geldautomaat,Available,False,2023-11-15 17:25:28
4511004,01,812625,Geld storten en opnemen,Available,True,2023-11-15 17:25:29
4515001,01,911223,Geldautomaat,Available,False,2023-11-15 17:25:29
4524002,01,811181,Geld storten en opnemen,Available,True,2023-11-15 17:25:30
4524004,01,611040,Sealbag-automaat,Available,False,2023-11-15 17:25:31
4524004,02,913941,Geldautomaat,Available,False,2023-11-15 17:25:31
4527001,01,911198,Geldautomaat,Available,False,2023-11-15 17:25:31
4536001,01,913905,Geldautomaat,Available,False,2023-11-15 17:25:32
4536002,01,911249,Geldautomaat,Available,False,2023-11-15 17:25:32
4536003,01,911250,Geldautomaat,Available,False,2023-11-15 17:25:33
4536005,01,812547,Geld storten en opnemen,Available,True,2023-11-15 17:25:33
4536006,01,812891,Geld storten en opnemen,Unavailable,False,2023-11-15 17:25:34
4541001,01,920112,Geldautomaat,Available,False,2023-11-15 17:25:34
4542001,01,911201,Geldautomaat,Available,False,2023-11-15 17:25:35
4543001,01,911205,Geldautomaat,Available,False,2023-11-15 17:25:36
4551003,01,920549,Geldautomaat,Available,False,2023-11-15 17:25:36
4551005,01,910961,Geldautomaat,Available,False,2023-11-15 17:25:37
4561001,01,810186,Geld storten en opnemen,Available,False,2023-11-15 17:25:37
4561002,01,610736,Sealbag-automaat,Available,False,2023-11-15 17:25:38
4561002,02,920397,Geldautomaat,Available,False,2023-11-15 17:25:38
4561003,01,912637,Geldautomaat,Available,False,2023-11-15 17:25:38
4561004,01,811331,Geld storten en opnemen,Available,True,2023-11-15 17:25:39
4564001,01,911204,Geldautomaat,Available,False,2023-11-15 17:25:39
4569001,01,811752,Geld storten en opnemen,Unavailable,False,2023-11-15 17:25:40
4571001,01,913920,Geldautomaat,Available,False,2023-11-15 17:25:41
4571002,01,911514,Geldautomaat,Available,False,2023-11-15 17:25:41
4571003,01,810117,Geld storten en opnemen,Available,True,2023-11-15 17:25:42
4571003,02,610052,Sealbag-automaat,Available,False,2023-11-15 17:25:42
4576001,01,911224,Geldautomaat,Available,False,2023-11-15 17:25:42
4611001,01,913442,Geldautomaat,Available,False,2023-11-15 17:25:43
4611001,02,912216,Geldautomaat,Available,False,2023-11-15 17:25:43
4611005,01,810447,Geld storten en opnemen,Available,True,2023-11-15 17:25:44
4611006,01,611398,Sealbag-automaat,Available,False,2023-11-15 17:25:44
4611006,02,920452,Geldautomaat,Available,False,2023-11-15 17:25:44
4614001,01,810946,Geld storten en opnemen,Available,True,2023-11-15 17:25:45
4614002,01,911238,Geldautomaat,Available,False,2023-11-15 17:25:45
4615001,01,911218,Geldautomaat,Available,False,2023-11-15 17:25:46
4615002,01,911245,Geldautomaat,Available,False,2023-11-15 17:25:47
4617001,01,911219,Geldautomaat,Unavailable,False,2023-11-15 17:25:47
4621001,01,913281,Geldautomaat,Available,False,2023-11-15 17:25:48
4624001,01,914727,Geldautomaat,Available,False,2023-11-15 17:25:48
4624002,01,911247,Geldautomaat,Available,False,2023-11-15 17:25:49
4624003,01,812440,Geld storten en opnemen,Available,True,2023-11-15 17:25:49
4631001,01,810097,Geld storten en opnemen,Available,False,2023-11-15 17:25:50
4631002,01,610031,Sealbag-automaat,Available,False,2023-11-15 17:25:50
4631002,02,913845,Geldautomaat,Available,False,2023-11-15 17:25:50
4631003,01,911221,Geldautomaat,Available,False,2023-11-15 17:25:51
4631005,01,811330,Geld storten en opnemen,Available,True,2023-11-15 17:25:52
4635002,01,813081,Geld storten en opnemen,Available,True,2023-11-15 17:25:52
4641001,01,911327,Geldautomaat,Available,False,2023-11-15 17:25:53
4645001,01,911395,Geldautomaat,Available,False,2023-11-15 17:25:53
4645002,01,810037,Geld storten en opnemen,Available,False,2023-11-15 17:25:54
