locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
5386001,01,911644,Geldautomaat,Available,False,2023-11-15 17:28:23
5386001,02,610108,Sealbag-automaat,Available,False,2023-11-15 17:28:23
5388001,01,610289,Sealbag-automaat,Available,False,2023-11-15 17:28:24
5388001,02,912015,Geldautomaat,Available,False,2023-11-15 17:28:24
5391001,01,910335,Geldautomaat,Available,False,2023-11-15 17:28:24
5394001,01,910546,Geldautomaat,Available,False,2023-11-15 17:28:25
5397002,01,920064,Geldautomaat,Available,False,2023-11-15 17:28:25
5401001,01,810610,Geld storten en opnemen,Available,False,2023-11-15 17:28:26
5401001,02,810609,Geld storten en opnemen,Available,True,2023-11-15 17:28:26
5401001,03,610915,Sealbag-automaat,Available,False,2023-11-15 17:28:26
5401002,01,912462,Geldautomaat,Available,False,2023-11-15 17:28:27
5401005,01,811580,Geld storten en opnemen,Available,True,2023-11-15 17:28:27
5401007,01,812149,Geld storten en opnemen,Available,True,2023-11-15 17:28:28
5402001,01,930047,Geldautomaat,Available,False,2023-11-15 17:28:28
5403001,01,910525,Geldautomaat,Available,False,2023-11-15 17:28:29
5408001,01,910522,Geldautomaat,Available,False,2023-11-15 17:28:29
5409001,01,920030,Geldautomaat,Available,False,2023-11-15 17:28:30
5411001,01,911864,Geldautomaat,Available,False,2023-11-15 17:28:31
5411001,02,610224,Sealbag-automaat,Available,False,2023-11-15 17:28:31
5421001,01,912284,Geldautomaat,Unavailable,False,2023-11-15 17:28:31
5421003,01,811120,Geld storten en opnemen,Available,True,2023-11-15 17:28:32
5421005,01,812247,Geld storten en opnemen,Available,True,2023-11-15 17:28:32
5421007,01,812849,Geld storten en opnemen,Available,True,2023-11-15 17:28:33
5423001,01,910532,Geldautomaat,Available,False,2023-11-15 17:28:33
5424001,01,910530,Geldautomaat,Available,False,2023-11-15 17:28:34
5425001,01,910528,Geldautomaat,Available,False,2023-11-15 17:28:34
5427002,01,810453,Geld storten en opnemen,Available,True,2023-11-15 17:28:35
5427002,02,610371,Sealbag-automaat,Available,False,2023-11-15 17:28:35
5428001,01,920027,Geldautomaat,Available,False,2023-11-15 17:28:36
5431001,01,911603,Geldautomaat,Available,False,2023-11-15 17:28:36
5431002,01,811097,Geld storten en opnemen,Available,True,2023-11-15 17:28:37
5431002,02,610635,Sealbag-automaat,Available,False,2023-11-15 17:28:37
5431002,03,912973,Geldautomaat,Available,False,2023-11-15 17:28:37
5431005,01,811498,Geld storten en opnemen,Available,True,2023-11-15 17:28:37
5431006,01,812707,Geld storten en opnemen,Available,True,2023-11-15 17:28:38
5437001,01,910509,Geldautomaat,Available,False,2023-11-15 17:28:38
5443001,01,920049,Geldautomaat,Available,False,2023-11-15 17:28:39
5446001,01,920519,Geldautomaat,Available,False,2023-11-15 17:28:40
5451003,01,911483,Geldautomaat,Available,False,2023-11-15 17:28:40
5451004,01,811931,Geld storten en opnemen,Available,True,2023-11-15 17:28:41
5451005,01,812572,Geld storten en opnemen,Available,True,2023-11-15 17:28:41
5461001,01,912467,Geldautomaat,Available,False,2023-11-15 17:28:42
5461005,01,611157,Sealbag-automaat,Available,False,2023-11-15 17:28:42
5461005,02,914738,Geldautomaat,Available,False,2023-11-15 17:28:42
5461006,01,811586,Geld storten en opnemen,Unavailable,False,2023-11-15 17:28:43
5461006,02,812112,Geld storten en opnemen,Available,True,2023-11-15 17:28:43
5462001,01,910556,Geldautomaat,Available,False,2023-11-15 17:28:43
5465001,01,920081,Geldautomaat,Available,False,2023-11-15 17:28:44
5466001,01,920090,Geldautomaat,Available,False,2023-11-15 17:28:45
5469001,01,910426,Geldautomaat,Available,False,2023-11-15 17:28:45
5469002,01,910427,Geldautomaat,Available,False,2023-11-15 17:28:46
5472001,01,910540,Geldautomaat,Available,False,2023-11-15 17:28:46
5473001,01,811131,Geld storten en opnemen,Available,True,2023-11-15 17:28:47
5473002,01,914717,Geldautomaat,Available,False,2023-11-15 17:28:47
5473002,02,610581,Sealbag-automaat,Available,False,2023-11-15 17:28:47
5476001,01,911373,Geldautomaat,Available,False,2023-11-15 17:28:48
5481001,01,611488,Sealbag-automaat,Available,False,2023-11-15 17:28:48
5481001,02,811650,Geld storten en opnemen,Available,True,2023-11-15 17:28:48
5481002,01,811179,Geld storten en opnemen,Available,True,2023-11-15 17:28:49
5482001,01,910460,Geldautomaat,Available,False,2023-11-15 17:28:50
5492001,01,912452,Geldautomaat,Available,False,2023-11-15 17:28:50
5492002,01,811364,Geld storten en opnemen,Available,True,2023-11-15 17:28:51
5501001,01,911836,Geldautomaat,Available,False,2023-11-15 17:28:51
5501002,01,610209,Sealbag-automaat,Available,False,2023-11-15 17:28:52
5501002,02,810270,Geld storten en opnemen,Available,False,2023-11-15 17:28:52
5501006,01,811587,Geld storten en opnemen,Available,True,2023-11-15 17:28:52
5504001,01,910446,Geldautomaat,Available,False,2023-11-15 17:28:53
5504002,01,910539,Geldautomaat,Available,False,2023-11-15 17:28:54
5504005,01,812617,Geld storten en opnemen,Available,True,2023-11-15 17:28:54
5504006,01,914819,Geldautomaat,Available,False,2023-11-15 17:28:55
5505001,01,910559,Geldautomaat,Available,False,2023-11-15 17:28:55
5506001,01,911837,Geldautomaat,Available,False,2023-11-15 17:28:56
5507001,01,911545,Geldautomaat,Available,False,2023-11-15 17:28:56
5508001,01,910536,Geldautomaat,Available,False,2023-11-15 17:28:57
5512002,01,914111,Geldautomaat,Available,False,2023-11-15 17:28:57
5513001,01,910524,Geldautomaat,Available,False,2023-11-15 17:28:58
5521002,01,811112,Geld storten en opnemen,Available,True,2023-11-15 17:28:59
5521003,01,914587,Geldautomaat,Available,False,2023-11-15 17:28:59
5521003,02,611319,Sealbag-automaat,Available,False,2023-11-15 17:28:59
5521004,01,812523,Geld storten en opnemen,Available,True,2023-11-15 17:29:00
5527001,01,910596,Geldautomaat,Available,False,2023-11-15 17:29:00
5528001,01,910623,Geldautomaat,Available,False,2023-11-15 17:29:01
5531001,01,912220,Geldautomaat,Available,False,2023-11-15 17:29:01
5531003,01,811083,Geld storten en opnemen,Available,True,2023-11-15 17:29:02
5531005,01,813088,Geld storten en opnemen,Available,True,2023-11-15 17:29:03
5531005,02,611495,Sealbag-automaat,Available,False,2023-11-15 17:29:03
5541001,01,610167,Sealbag-automaat,Available,False,2023-11-15 17:29:03
5541001,02,810227,Geld storten en opnemen,Available,True,2023-11-15 17:29:03
5541002,01,812529,Geld storten en opnemen,Available,True,2023-11-15 17:29:04
5551001,01,910609,Geldautomaat,Available,False,2023-11-15 17:29:04
5554002,01,911829,Geldautomaat,Available,False,2023-11-15 17:29:05
5554005,01,811583,Geld storten en opnemen,Available,True,2023-11-15 17:29:05
5554008,01,812551,Geld storten en opnemen,Available,True,2023-11-15 17:29:06
5554008,02,611397,Sealbag-automaat,Available,False,2023-11-15 17:29:06
5556001,01,910637,Geldautomaat,Available,False,2023-11-15 17:29:06
5561001,01,910632,Geldautomaat,Available,False,2023-11-15 17:29:07
5571002,01,911410,Geldautomaat,Available,False,2023-11-15 17:29:08
5571004,01,914065,Geldautomaat,Available,False,2023-11-15 17:29:08
5571004,02,611090,Sealbag-automaat,Available,False,2023-11-15 17:29:08
5571005,01,812452,Geld storten en opnemen,Available,True,2023-11-15 17:29:09
5575001,01,910601,Geldautomaat,Available,False,2023-11-15 17:29:09
5581001,01,914689,Geldautomaat,Available,False,2023-11-15 17:29:10
5581002,01,910645,Geldautomaat,Available,False,2023-11-15 17:29:10
5582001,01,810269,Geld storten en opnemen,Available,True,2023-11-15 17:29:11
5582002,01,911848,Geldautomaat,Available,False,2023-11-15 17:29:12
5591001,01,912691,Geldautomaat,Available,False,2023-11-15 17:29:12
5591002,01,811132,Geld storten en opnemen,Available,True,2023-11-15 17:29:13
5591003,01,913039,Geldautomaat,Available,False,2023-11-15 17:29:13
5591003,02,610672,Sealbag-automaat,Available,False,2023-11-15 17:29:13
5595001,01,910055,Geldautomaat,Available,False,2023-11-15 17:29:14
5611003,01,912275,Geldautomaat,Available,False,2023-11-15 17:29:14
5611004,01,912276,Geldautomaat,Available,False,2023-11-15 17:29:15
5611006,01,914047,Geldautomaat,Available,False,2023-11-15 17:29:16
5611008,01,910595,Geldautomaat,Available,False,2023-11-15 17:29:16
5611009,01,812300,Geld storten en opnemen,Available,True,2023-11-15 17:29:17
5611009,02,611297,Sealbag-automaat,Available,False,2023-11-15 17:29:17
5611009,03,811968,Geld storten en opnemen,Available,True,2023-11-15 17:29:17
5611013,01,810479,Geld storten en opnemen,Available,True,2023-11-15 17:29:17
5611017,01,611487,Sealbag-automaat,Available,False,2023-11-15 17:29:18
5611017,02,813068,Geld storten en opnemen,Available,True,2023-11-15 17:29:18
5611017,03,914889,Geldautomaat,Available,False,2023-11-15 17:29:18
5611018,01,813073,Geld storten en opnemen,Available,True,2023-11-15 17:29:19
5611018,02,813071,Geld storten en opnemen,Available,True,2023-11-15 17:29:19
5611018,03,813070,Geld storten en opnemen,Available,True,2023-11-15 17:29:19
5611018,04,813069,Geld storten en opnemen,Unavailable,True,2023-11-15 17:29:19
5611018,05,813072,Geld storten en opnemen,Available,True,2023-11-15 17:29:19
5612002,01,914671,Geldautomaat,Available,False,2023-11-15 17:29:19
5612002,02,914672,Geldautomaat,Unavailable,False,2023-11-15 17:29:19
5612004,01,912835,Geldautomaat,Available,False,2023-11-15 17:29:20
5612005,01,912836,Geldautomaat,Available,False,2023-11-15 17:29:20
5613002,01,912764,Geldautomaat,Available,False,2023-11-15 17:29:21
5613003,01,811254,Geld storten en opnemen,Available,True,2023-11-15 17:29:21
5613004,01,914428,Geldautomaat,Available,False,2023-11-15 17:29:22
5615001,01,810074,Geld storten en opnemen,Available,True,2023-11-15 17:29:22
5615002,01,911436,Geldautomaat,Available,False,2023-11-15 17:29:23
5615003,01,910537,Geldautomaat,Available,False,2023-11-15 17:29:24
5615005,01,811043,Geld storten en opnemen,Available,True,2023-11-15 17:29:24
5616001,01,912808,Geldautomaat,Available,False,2023-11-15 17:29:25
5616003,01,912809,Geldautomaat,Available,False,2023-11-15 17:29:25
5625001,01,912570,Geldautomaat,Available,False,2023-11-15 17:29:26
5625005,01,812065,Geld storten en opnemen,Available,True,2023-11-15 17:29:26
5625006,01,811615,Geld storten en opnemen,Available,True,2023-11-15 17:29:27
5625008,01,920208,Geldautomaat,Available,False,2023-11-15 17:29:27
5625008,02,812939,Geld storten en opnemen,Available,True,2023-11-15 17:29:27
5625008,03,611458,Sealbag-automaat,Available,False,2023-11-15 17:29:27
5625009,01,812943,Geld storten en opnemen,Available,True,2023-11-15 17:29:28
5625009,02,812941,Geld storten en opnemen,Available,True,2023-11-15 17:29:28
5625009,03,812944,Geld storten en opnemen,Available,True,2023-11-15 17:29:28
5625009,04,812940,Geld storten en opnemen,Available,True,2023-11-15 17:29:28
5625009,05,812942,Geld storten en opnemen,Available,True,2023-11-15 17:29:28
5627001,01,910934,Geldautomaat,Available,False,2023-11-15 17:29:28
5627002,01,811009,Geld storten en opnemen,Available,True,2023-11-15 17:29:29
5628001,01,910691,Geldautomaat,Available,False,2023-11-15 17:29:29
5628002,01,910744,Geldautomaat,Available,False,2023-11-15 17:29:30
5629001,01,910510,Geldautomaat,Available,False,2023-11-15 17:29:30
5631001,01,910511,Geldautomaat,Available,False,2023-11-15 17:29:31
5632001,01,910529,Geldautomaat,Available,False,2023-11-15 17:29:31
5632003,01,910553,Geldautomaat,Available,False,2023-11-15 17:29:32
5632004,01,913272,Geldautomaat,Available,False,2023-11-15 17:29:32
5643001,01,914658,Geldautomaat,Available,False,2023-11-15 17:29:33
5643002,01,910535,Geldautomaat,Available,False,2023-11-15 17:29:33
5644001,01,910549,Geldautomaat,Available,False,2023-11-15 17:29:34
5645001,01,910634,Geldautomaat,Available,False,2023-11-15 17:29:34
5652003,01,910612,Geldautomaat,Available,False,2023-11-15 17:29:35
5653001,01,913976,Geldautomaat,Available,False,2023-11-15 17:29:36
5654002,01,910615,Geldautomaat,Available,False,2023-11-15 17:29:36
5654003,01,910616,Geldautomaat,Available,False,2023-11-15 17:29:36
5654005,01,811907,Geld storten en opnemen,Available,True,2023-11-15 17:29:37
5658001,01,911976,Geldautomaat,Available,False,2023-11-15 17:29:37
5662001,01,910617,Geldautomaat,Available,False,2023-11-15 17:29:38
5663001,01,910618,Geldautomaat,Available,False,2023-11-15 17:29:39
5664001,01,912111,Geldautomaat,Available,False,2023-11-15 17:29:39
5664003,01,912897,Geldautomaat,Available,False,2023-11-15 17:29:39
5664003,02,811119,Geld storten en opnemen,Available,False,2023-11-15 17:29:39
5664003,03,610629,Sealbag-automaat,Available,False,2023-11-15 17:29:39
5664007,01,811514,Geld storten en opnemen,Available,True,2023-11-15 17:29:40
5665001,01,910689,Geldautomaat,Available,False,2023-11-15 17:29:41
5671001,01,810203,Geld storten en opnemen,Available,False,2023-11-15 17:29:41
5671001,02,610151,Sealbag-automaat,Available,False,2023-11-15 17:29:41
5671002,01,911731,Geldautomaat,Available,False,2023-11-15 17:29:41
5671003,01,811348,Geld storten en opnemen,Available,True,2023-11-15 17:29:42
5672002,01,910626,Geldautomaat,Available,False,2023-11-15 17:29:43
5672003,01,812616,Geld storten en opnemen,Available,True,2023-11-15 17:29:43
5683001,01,810143,Geld storten en opnemen,Available,True,2023-11-15 17:29:43
5683001,02,610083,Sealbag-automaat,Available,False,2023-11-15 17:29:43
5683003,01,911587,Geldautomaat,Available,False,2023-11-15 17:29:44
5683004,01,811081,Geld storten en opnemen,Available,True,2023-11-15 17:29:44
5684001,01,910715,Geldautomaat,Available,False,2023-11-15 17:29:45
5684002,01,910716,Geldautomaat,Available,False,2023-11-15 17:29:46
5684003,01,812591,Geld storten en opnemen,Available,True,2023-11-15 17:29:46
5685001,01,910707,Geldautomaat,Available,False,2023-11-15 17:29:46
5688001,01,810206,Geld storten en opnemen,Available,True,2023-11-15 17:29:47
5688001,02,610154,Sealbag-automaat,Available,False,2023-11-15 17:29:47
5688002,01,911734,Geldautomaat,Available,False,2023-11-15 17:29:47
5688004,01,812863,Geld storten en opnemen,Available,True,2023-11-15 17:29:48
5691001,01,610186,Sealbag-automaat,Available,False,2023-11-15 17:29:48
5691001,02,810240,Geld storten en opnemen,Available,True,2023-11-15 17:29:48
5691002,01,911803,Geldautomaat,Available,False,2023-11-15 17:29:49
5691003,01,811575,Geld storten en opnemen,Available,True,2023-11-15 17:29:49
5694001,01,910678,Geldautomaat,Available,False,2023-11-15 17:29:50
5701001,01,812432,Geld storten en opnemen,Available,False,2023-11-15 17:29:50
5701002,01,912326,Geldautomaat,Available,False,2023-11-15 17:29:51
5701006,01,913581,Geldautomaat,Available,False,2023-11-15 17:29:52
5701006,02,811972,Geld storten en opnemen,Available,True,2023-11-15 17:29:52
5701006,03,610945,Sealbag-automaat,Available,False,2023-11-15 17:29:52
5701009,01,810517,Geld storten en opnemen,Available,True,2023-11-15 17:29:52
5701009,02,810518,Geld storten en opnemen,Available,True,2023-11-15 17:29:52
5702001,01,920370,Geldautomaat,Available,False,2023-11-15 17:29:53
5702002,01,812458,Geld storten en opnemen,Available,True,2023-11-15 17:29:53
5703002,01,912995,Geldautomaat,Available,False,2023-11-15 17:29:54
5704001,01,910679,Geldautomaat,Available,False,2023-11-15 17:29:54
5704002,01,910844,Geldautomaat,Available,False,2023-11-15 17:29:55
5706001,01,812180,Geld storten en opnemen,Unavailable,True,2023-11-15 17:29:55
5706001,02,920371,Geldautomaat,Available,False,2023-11-15 17:29:55
5707001,01,920080,Geldautomaat,Available,False,2023-11-15 17:29:56
5707003,01,813103,Geld storten en opnemen,Available,True,2023-11-15 17:29:56
5708001,01,911883,Geldautomaat,Available,False,2023-11-15 17:29:57
5708002,01,911884,Geldautomaat,Available,False,2023-11-15 17:29:57
5708003,01,910018,Geldautomaat,Available,False,2023-11-15 17:29:57
5709002,01,910696,Geldautomaat,Available,False,2023-11-15 17:29:58
5711001,01,813049,Geld storten en opnemen,Available,False,2023-11-15 17:29:58
5711001,02,611482,Sealbag-automaat,Available,False,2023-11-15 17:29:58
5711002,01,911801,Geldautomaat,Available,False,2023-11-15 17:29:59
5711003,01,911802,Geldautomaat,Available,False,2023-11-15 17:29:59
5711003,02,810247,Geld storten en opnemen,Available,True,2023-11-15 17:29:59
5711003,03,610183,Sealbag-automaat,Available,False,2023-11-15 17:29:59
5711004,01,811362,Geld storten en opnemen,Available,True,2023-11-15 17:30:00
5712001,01,910906,Geldautomaat,Available,False,2023-11-15 17:30:00
5721002,01,912664,Geldautomaat,Available,False,2023-11-15 17:30:01
5721005,01,811862,Geld storten en opnemen,Available,True,2023-11-15 17:30:01
5721006,01,611471,Sealbag-automaat,Available,False,2023-11-15 17:30:02
5721006,02,813005,Geld storten en opnemen,Available,False,2023-11-15 17:30:02
5725001,01,920018,Geldautomaat,Available,False,2023-11-15 17:30:02
5731001,01,912701,Geldautomaat,Available,False,2023-11-15 17:30:03
5731002,01,811147,Geld storten en opnemen,Available,True,2023-11-15 17:30:03
5735001,01,910846,Geldautomaat,Available,False,2023-11-15 17:30:04
5737001,01,812071,Geld storten en opnemen,Available,True,2023-11-15 17:30:04
5738001,01,910882,Geldautomaat,Available,False,2023-11-15 17:30:05
5741003,01,914729,Geldautomaat,Unavailable,False,2023-11-15 17:30:05
5741003,02,611392,Sealbag-automaat,Available,False,2023-11-15 17:30:05
5741003,03,812480,Geld storten en opnemen,Available,True,2023-11-15 17:30:05
5751001,01,912090,Geldautomaat,Available,False,2023-11-15 17:30:06
5751002,01,913483,Geldautomaat,Unavailable,False,2023-11-15 17:30:06
5751002,02,610317,Sealbag-automaat,Available,False,2023-11-15 17:30:06
5751003,01,910921,Geldautomaat,Available,False,2023-11-15 17:30:07
5751005,01,811101,Geld storten en opnemen,Available,True,2023-11-15 17:30:07
5751008,01,812564,Geld storten en opnemen,Unavailable,True,2023-11-15 17:30:08
5753001,01,920078,Geldautomaat,Available,False,2023-11-15 17:30:08
5757001,01,910851,Geldautomaat,Available,False,2023-11-15 17:30:09
5758001,01,910888,Geldautomaat,Available,False,2023-11-15 17:30:09
5759001,01,920142,Geldautomaat,Available,False,2023-11-15 17:30:10
5761001,01,610074,Sealbag-automaat,Available,False,2023-11-15 17:30:10
5761001,02,911570,Geldautomaat,Available,False,2023-11-15 17:30:10
5761001,03,911571,Geldautomaat,Available,False,2023-11-15 17:30:10
5763001,01,910887,Geldautomaat,Available,False,2023-11-15 17:30:11
5764001,01,920388,Geldautomaat,Available,False,2023-11-15 17:30:11
5768001,01,920389,Geldautomaat,Available,False,2023-11-15 17:30:11
5801001,01,914652,Geldautomaat,Available,False,2023-11-15 17:30:12
5801002,01,912486,Geldautomaat,Available,False,2023-11-15 17:30:12
5801006,01,811199,Geld storten en opnemen,Available,True,2023-11-15 17:30:13
5801008,01,812364,Geld storten en opnemen,Available,True,2023-11-15 17:30:13
5801009,01,930013,Geldautomaat,Available,False,2023-11-15 17:30:14
5802001,01,610968,Sealbag-automaat,Available,False,2023-11-15 17:30:14
5802001,02,811429,Geld storten en opnemen,Available,True,2023-11-15 17:30:14
5802001,03,811857,Geld storten en opnemen,Unavailable,False,2023-11-15 17:30:14
5807001,01,910814,Geldautomaat,Available,False,2023-11-15 17:30:15
5809001,01,910805,Geldautomaat,Available,False,2023-11-15 17:30:15
5813001,01,910838,Geldautomaat,Available,False,2023-11-15 17:30:16
5821001,01,910830,Geldautomaat,Available,False,2023-11-15 17:30:16
5825001,01,610163,Sealbag-automaat,Available,False,2023-11-15 17:30:17
5825001,02,911755,Geldautomaat,Available,False,2023-11-15 17:30:17
5831002,01,610625,Sealbag-automaat,Available,False,2023-11-15 17:30:17
5831002,02,811088,Geld storten en opnemen,Available,True,2023-11-15 17:30:17
5831002,03,912887,Geldautomaat,Available,False,2023-11-15 17:30:17
5831004,01,914343,Geldautomaat,Available,False,2023-11-15 17:30:18
5831006,01,812855,Geld storten en opnemen,Available,True,2023-11-15 17:30:18
5841001,01,910815,Geldautomaat,Available,False,2023-11-15 17:30:19
5845001,01,610189,Sealbag-automaat,Available,False,2023-11-15 17:30:19
5845001,02,911810,Geldautomaat,Available,False,2023-11-15 17:30:19
5851001,01,910749,Geldautomaat,Available,False,2023-11-15 17:30:20
5853001,01,910771,Geldautomaat,Available,False,2023-11-15 17:30:20
5854001,01,810082,Geld storten en opnemen,Available,True,2023-11-15 17:30:21
5854001,02,610021,Sealbag-automaat,Available,False,2023-11-15 17:30:21
5854004,01,930026,Geldautomaat,Available,False,2023-11-15 17:30:21
5855001,01,910831,Geldautomaat,Available,False,2023-11-15 17:30:22
5861002,01,912898,Geldautomaat,Available,False,2023-11-15 17:30:22
5864001,01,910729,Geldautomaat,Available,False,2023-11-15 17:30:23
5911001,01,912484,Geldautomaat,Available,False,2023-11-15 17:30:23
5911004,01,813030,Geld storten en opnemen,Available,True,2023-11-15 17:30:24
5911004,02,611066,Sealbag-automaat,Available,False,2023-11-15 17:30:24
5911004,03,914712,Geldautomaat,Available,False,2023-11-15 17:30:24
5911006,01,810635,Geld storten en opnemen,Available,True,2023-11-15 17:30:24
5912001,01,910638,Geldautomaat,Available,False,2023-11-15 17:30:25
5912002,01,812893,Geld storten en opnemen,Available,True,2023-11-15 17:30:25
5913001,01,910735,Geldautomaat,Available,False,2023-11-15 17:30:26
5914001,01,910705,Geldautomaat,Available,False,2023-11-15 17:30:26
5915001,01,910639,Geldautomaat,Available,False,2023-11-15 17:30:27
5916002,01,914861,Geldautomaat,Available,False,2023-11-15 17:30:27
5921002,01,811084,Geld storten en opnemen,Available,True,2023-11-15 17:30:28
5921003,01,610571,Sealbag-automaat,Unavailable,False,2023-11-15 17:30:28
5921003,02,912668,Geldautomaat,Unavailable,False,2023-11-15 17:30:28
5921003,03,912669,Geldautomaat,Unavailable,False,2023-11-15 17:30:28
5921005,01,812560,Geld storten en opnemen,Available,True,2023-11-15 17:30:29
5922001,01,910734,Geldautomaat,Available,False,2023-11-15 17:30:29
5931001,01,610604,Sealbag-automaat,Available,False,2023-11-15 17:30:30
5931001,02,812549,Geld storten en opnemen,Available,True,2023-11-15 17:30:30
5931003,01,912714,Geldautomaat,Available,False,2023-11-15 17:30:30
5931006,01,812191,Geld storten en opnemen,Available,True,2023-11-15 17:30:31
5932001,01,910732,Geldautomaat,Available,False,2023-11-15 17:30:31
5941001,01,911544,Geldautomaat,Available,False,2023-11-15 17:30:32
5941001,02,610064,Sealbag-automaat,Available,False,2023-11-15 17:30:32
5944002,01,913566,Geldautomaat,Available,False,2023-11-15 17:30:32
5951002,01,812379,Geld storten en opnemen,Available,True,2023-11-15 17:30:33
5953001,01,610979,Sealbag-automaat,Available,False,2023-11-15 17:30:33
5953001,02,810210,Geld storten en opnemen,Available,True,2023-11-15 17:30:33
5953003,01,811356,Geld storten en opnemen,Available,True,2023-11-15 17:30:34
5961001,01,912342,Geldautomaat,Available,False,2023-11-15 17:30:34
5961005,01,811865,Geld storten en opnemen,Available,True,2023-11-15 17:30:35
5961007,01,813008,Geld storten en opnemen,Available,False,2023-11-15 17:30:35
5961007,02,611473,Sealbag-automaat,Available,False,2023-11-15 17:30:35
5963001,01,910032,Geldautomaat,Available,False,2023-11-15 17:30:36
5971001,01,910706,Geldautomaat,Available,False,2023-11-15 17:30:36
5973001,01,910725,Geldautomaat,Available,False,2023-11-15 17:30:37
5975001,01,610060,Sealbag-automaat,Available,False,2023-11-15 17:30:37
5975001,02,911536,Geldautomaat,Available,False,2023-11-15 17:30:37
5975002,01,812688,Geld storten en opnemen,Available,True,2023-11-15 17:30:38
5981001,01,810101,Geld storten en opnemen,Available,True,2023-11-15 17:30:38
5981001,02,610034,Sealbag-automaat,Available,False,2023-11-15 17:30:38
5981005,01,811165,Geld storten en opnemen,Available,True,2023-11-15 17:30:39
5986001,01,910674,Geldautomaat,Available,False,2023-11-15 17:30:39
5988001,01,910621,Geldautomaat,Available,False,2023-11-15 17:30:40
5991001,01,920209,Geldautomaat,Available,False,2023-11-15 17:30:40
5991001,02,610043,Sealbag-automaat,Available,False,2023-11-15 17:30:40
5993001,01,910602,Geldautomaat,Available,False,2023-11-15 17:30:41
5995001,01,910600,Geldautomaat,Available,False,2023-11-15 17:30:41
6001001,01,912499,Geldautomaat,Available,False,2023-11-15 17:30:42
6001004,01,914117,Geldautomaat,Available,False,2023-11-15 17:30:42
6001004,02,914118,Geldautomaat,Available,False,2023-11-15 17:30:42
6001004,03,611249,Sealbag-automaat,Available,False,2023-11-15 17:30:42
6001005,01,811598,Geld storten en opnemen,Available,True,2023-11-15 17:30:43
6001006,01,810644,Geld storten en opnemen,Available,True,2023-11-15 17:30:43
6002001,01,910585,Geldautomaat,Available,False,2023-11-15 17:30:44
6004002,01,812141,Geld storten en opnemen,Available,True,2023-11-15 17:30:44
6006004,01,920441,Geldautomaat,Available,False,2023-11-15 17:30:45
6006005,01,930001,Geldautomaat,Available,False,2023-11-15 17:30:46
6011001,01,910613,Geldautomaat,Available,False,2023-11-15 17:30:46
6017001,01,910606,Geldautomaat,Available,False,2023-11-15 17:30:47
6019001,01,910642,Geldautomaat,Available,False,2023-11-15 17:30:47
6021002,01,911601,Geldautomaat,Available,False,2023-11-15 17:30:47
6021003,01,811922,Geld storten en opnemen,Unavailable,True,2023-11-15 17:30:48
6026001,01,812395,Geld storten en opnemen,Available,False,2023-11-15 17:30:48
6026001,02,914605,Geldautomaat,Available,False,2023-11-15 17:30:48
