locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
6027001,01,910633,Geldautomaat,Available,False,2023-11-15 17:30:49
6029001,01,910551,Geldautomaat,Available,False,2023-11-15 17:30:49
6031001,01,911981,Geldautomaat,Available,False,2023-11-15 17:30:50
6031001,02,911982,Geldautomaat,Available,False,2023-11-15 17:30:50
6031001,03,810331,Geld storten en opnemen,Unavailable,False,2023-11-15 17:30:50
6035001,01,910547,Geldautomaat,Available,False,2023-11-15 17:30:50
6039001,01,811994,Geld storten en opnemen,Available,True,2023-11-15 17:30:51
6041002,01,611021,Sealbag-automaat,Available,False,2023-11-15 17:30:51
6041002,02,813012,Geld storten en opnemen,Available,False,2023-11-15 17:30:51
6041003,01,910439,Geldautomaat,Available,False,2023-11-15 17:30:52
6042002,01,911961,Geldautomaat,Available,False,2023-11-15 17:30:52
6042002,02,610266,Sealbag-automaat,Available,False,2023-11-15 17:30:52
6042002,03,811270,Geld storten en opnemen,Available,False,2023-11-15 17:30:52
6042003,01,910454,Geldautomaat,Available,False,2023-11-15 17:30:53
6043001,01,910469,Geldautomaat,Available,False,2023-11-15 17:30:53
6043001,02,910436,Geldautomaat,Available,False,2023-11-15 17:30:53
6043003,01,920037,Geldautomaat,Available,False,2023-11-15 17:30:54
6045001,01,910443,Geldautomaat,Available,False,2023-11-15 17:30:54
6049001,01,910430,Geldautomaat,Unavailable,False,2023-11-15 17:30:55
6051005,01,812100,Geld storten en opnemen,Available,True,2023-11-15 17:30:55
6061001,01,910453,Geldautomaat,Available,False,2023-11-15 17:30:56
6063001,01,910466,Geldautomaat,Available,False,2023-11-15 17:30:56
6065001,01,910542,Geldautomaat,Available,False,2023-11-15 17:30:57
6067001,01,910515,Geldautomaat,Available,False,2023-11-15 17:30:57
6071001,01,811186,Geld storten en opnemen,Available,True,2023-11-15 17:30:58
6071002,01,610597,Sealbag-automaat,Available,False,2023-11-15 17:30:58
6071002,02,912713,Geldautomaat,Available,False,2023-11-15 17:30:58
6074001,01,910518,Geldautomaat,Available,False,2023-11-15 17:30:59
6075002,01,810513,Geld storten en opnemen,Available,True,2023-11-15 17:30:59
6081001,01,910512,Geldautomaat,Available,False,2023-11-15 17:31:00
6085001,01,910538,Geldautomaat,Available,False,2023-11-15 17:31:00
6086001,01,910519,Geldautomaat,Available,False,2023-11-15 17:31:01
6088001,01,910520,Geldautomaat,Available,False,2023-11-15 17:31:01
6093002,01,912331,Geldautomaat,Available,False,2023-11-15 17:31:02
6093002,02,610743,Sealbag-automaat,Available,False,2023-11-15 17:31:02
6093003,01,811034,Geld storten en opnemen,Available,True,2023-11-15 17:31:02
6095001,01,910508,Geldautomaat,Available,False,2023-11-15 17:31:03
6096001,01,920039,Geldautomaat,Available,False,2023-11-15 17:31:03
6097001,01,912006,Geldautomaat,Available,False,2023-11-15 17:31:04
6097001,02,610287,Sealbag-automaat,Available,False,2023-11-15 17:31:04
6101002,01,912606,Geldautomaat,Available,False,2023-11-15 17:31:05
6101004,01,914145,Geldautomaat,Available,False,2023-11-15 17:31:05
6101004,02,812453,Geld storten en opnemen,Available,False,2023-11-15 17:31:05
6101004,03,611133,Sealbag-automaat,Available,False,2023-11-15 17:31:05
6101005,01,811508,Geld storten en opnemen,Available,True,2023-11-15 17:31:06
6102001,01,910169,Geldautomaat,Available,False,2023-11-15 17:31:06
6114001,01,911819,Geldautomaat,Available,False,2023-11-15 17:31:07
6114001,02,610194,Sealbag-automaat,Available,False,2023-11-15 17:31:07
6114002,01,812695,Geld storten en opnemen,Available,True,2023-11-15 17:31:07
6116001,01,910180,Geldautomaat,Available,False,2023-11-15 17:31:08
6118002,01,914000,Geldautomaat,Available,False,2023-11-15 17:31:08
6121001,01,610045,Sealbag-automaat,Available,False,2023-11-15 17:31:09
6121001,02,911502,Geldautomaat,Available,False,2023-11-15 17:31:09
6121001,03,810113,Geld storten en opnemen,Available,True,2023-11-15 17:31:09
6125001,01,910179,Geldautomaat,Available,False,2023-11-15 17:31:09
6127001,01,910168,Geldautomaat,Available,False,2023-11-15 17:31:10
6129001,01,910182,Geldautomaat,Available,False,2023-11-15 17:31:10
6131002,01,911793,Geldautomaat,Available,False,2023-11-15 17:31:11
6131003,01,911794,Geldautomaat,Available,False,2023-11-15 17:31:11
6131004,01,810243,Geld storten en opnemen,Available,True,2023-11-15 17:31:12
6131004,02,610182,Sealbag-automaat,Available,False,2023-11-15 17:31:12
6131004,03,913619,Geldautomaat,Available,False,2023-11-15 17:31:12
6131010,01,811574,Geld storten en opnemen,Available,True,2023-11-15 17:31:12
6132001,01,910170,Geldautomaat,Available,False,2023-11-15 17:31:13
6135001,01,910175,Geldautomaat,Available,False,2023-11-15 17:31:13
6135002,01,930014,Geldautomaat,Available,False,2023-11-15 17:31:14
6137001,01,910181,Geldautomaat,Unavailable,False,2023-11-15 17:31:14
6141001,01,910174,Geldautomaat,Available,False,2023-11-15 17:31:15
6151001,01,910162,Geldautomaat,Available,False,2023-11-15 17:31:15
6161001,01,810167,Geld storten en opnemen,Available,True,2023-11-15 17:31:16
6161002,01,911648,Geldautomaat,Available,False,2023-11-15 17:31:16
6161003,01,610784,Sealbag-automaat,Available,False,2023-11-15 17:31:17
6161003,02,920428,Geldautomaat,Available,False,2023-11-15 17:31:17
6161005,01,811633,Geld storten en opnemen,Available,True,2023-11-15 17:31:17
6162001,01,920070,Geldautomaat,Available,False,2023-11-15 17:31:18
6163001,01,910227,Geldautomaat,Available,False,2023-11-15 17:31:18
6164002,01,910276,Geldautomaat,Available,False,2023-11-15 17:31:19
6164003,01,920505,Geldautomaat,Available,False,2023-11-15 17:31:19
6166001,01,910263,Geldautomaat,Available,False,2023-11-15 17:31:20
6171001,01,810105,Geld storten en opnemen,Available,True,2023-11-15 17:31:20
6171002,01,920290,Geldautomaat,Available,False,2023-11-15 17:31:21
6171004,01,811900,Geld storten en opnemen,Available,True,2023-11-15 17:31:21
6176001,01,910267,Geldautomaat,Available,False,2023-11-15 17:31:22
6181001,01,910235,Geldautomaat,Available,False,2023-11-15 17:31:22
6191001,01,811076,Geld storten en opnemen,Available,True,2023-11-15 17:31:22
6191002,01,912666,Geldautomaat,Available,False,2023-11-15 17:31:23
6191004,01,911962,Geldautomaat,Available,False,2023-11-15 17:31:23
6191007,01,611259,Sealbag-automaat,Available,False,2023-11-15 17:31:24
6191007,02,812280,Geld storten en opnemen,Available,False,2023-11-15 17:31:24
6191008,01,812698,Geld storten en opnemen,Available,True,2023-11-15 17:31:24
6211001,01,810379,Geld storten en opnemen,Available,True,2023-11-15 17:31:25
6211002,01,610327,Sealbag-automaat,Available,False,2023-11-15 17:31:25
6211002,02,912123,Geldautomaat,Available,False,2023-11-15 17:31:25
6211003,01,912118,Geldautomaat,Available,False,2023-11-15 17:31:26
6211004,01,912120,Geldautomaat,Available,False,2023-11-15 17:31:26
6211004,02,912119,Geldautomaat,Available,False,2023-11-15 17:31:26
6211006,01,912122,Geldautomaat,Available,False,2023-11-15 17:31:27
6211011,01,914314,Geldautomaat,Available,False,2023-11-15 17:31:27
6216001,01,912185,Geldautomaat,Available,False,2023-11-15 17:31:28
6216003,01,810417,Geld storten en opnemen,Available,True,2023-11-15 17:31:28
6217001,01,911504,Geldautomaat,Available,False,2023-11-15 17:31:29
6217002,01,610047,Sealbag-automaat,Available,False,2023-11-15 17:31:29
6217002,02,911505,Geldautomaat,Available,False,2023-11-15 17:31:29
6217003,01,914739,Geldautomaat,Available,False,2023-11-15 17:31:30
6217003,02,813010,Geld storten en opnemen,Unavailable,False,2023-11-15 17:31:30
6221001,01,811144,Geld storten en opnemen,Available,True,2023-11-15 17:31:30
6221002,01,912700,Geldautomaat,Available,False,2023-11-15 17:31:31
6221005,01,920072,Geldautomaat,Available,False,2023-11-15 17:31:31
6224001,01,812425,Geld storten en opnemen,Available,True,2023-11-15 17:31:32
6224002,01,910266,Geldautomaat,Available,False,2023-11-15 17:31:32
6225001,01,910224,Geldautomaat,Available,False,2023-11-15 17:31:33
6226001,01,911924,Geldautomaat,Available,False,2023-11-15 17:31:33
6227001,01,810309,Geld storten en opnemen,Available,False,2023-11-15 17:31:34
6227001,02,610255,Sealbag-automaat,Available,False,2023-11-15 17:31:34
6227005,01,812587,Geld storten en opnemen,Available,True,2023-11-15 17:31:34
6229001,01,811227,Geld storten en opnemen,Available,True,2023-11-15 17:31:35
6229002,01,912738,Geldautomaat,Available,False,2023-11-15 17:31:35
6231002,01,810556,Geld storten en opnemen,Available,True,2023-11-15 17:31:36
6231003,01,812895,Geld storten en opnemen,Available,True,2023-11-15 17:31:36
6235001,01,910051,Geldautomaat,Available,False,2023-11-15 17:31:37
6241001,01,910232,Geldautomaat,Available,False,2023-11-15 17:31:37
6241002,01,910233,Geldautomaat,Available,False,2023-11-15 17:31:38
6245003,01,810691,Geld storten en opnemen,Available,True,2023-11-15 17:31:38
6245003,02,912588,Geldautomaat,Available,False,2023-11-15 17:31:38
6247001,01,920121,Geldautomaat,Available,False,2023-11-15 17:31:39
6261001,01,910258,Geldautomaat,Available,False,2023-11-15 17:31:39
6267001,01,910234,Geldautomaat,Available,False,2023-11-15 17:31:40
6269002,01,813031,Geld storten en opnemen,Available,True,2023-11-15 17:31:40
6271001,01,610898,Sealbag-automaat,Available,False,2023-11-15 17:31:41
6271001,02,810971,Geld storten en opnemen,Available,True,2023-11-15 17:31:41
6271002,01,811328,Geld storten en opnemen,Available,True,2023-11-15 17:31:41
6271004,01,812607,Geld storten en opnemen,Available,True,2023-11-15 17:31:42
6281001,01,910255,Geldautomaat,Available,False,2023-11-15 17:31:42
6291001,01,810825,Geld storten en opnemen,Available,True,2023-11-15 17:31:43
6291002,01,811195,Geld storten en opnemen,Available,True,2023-11-15 17:31:43
6291003,01,912717,Geldautomaat,Available,False,2023-11-15 17:31:44
6291005,01,610792,Sealbag-automaat,Available,False,2023-11-15 17:31:44
6294001,01,812198,Geld storten en opnemen,Available,True,2023-11-15 17:31:45
6301001,01,810611,Geld storten en opnemen,Available,True,2023-11-15 17:31:45
6301001,02,611439,Sealbag-automaat,Available,False,2023-11-15 17:31:45
6301002,01,912464,Geldautomaat,Available,False,2023-11-15 17:31:46
6325001,01,910321,Geldautomaat,Available,False,2023-11-15 17:31:46
6333001,01,910364,Geldautomaat,Available,False,2023-11-15 17:31:47
6336001,01,910332,Geldautomaat,Available,False,2023-11-15 17:31:47
6336002,01,910333,Geldautomaat,Available,False,2023-11-15 17:31:48
6351001,01,910331,Geldautomaat,Available,False,2023-11-15 17:31:48
6361002,01,813046,Geld storten en opnemen,Available,False,2023-11-15 17:31:49
6365001,01,910365,Geldautomaat,Available,False,2023-11-15 17:31:49
6367002,01,610082,Sealbag-automaat,Available,False,2023-11-15 17:31:50
6367002,02,911585,Geldautomaat,Available,False,2023-11-15 17:31:50
6369001,01,811180,Geld storten en opnemen,Available,True,2023-11-15 17:31:50
6369002,01,912805,Geldautomaat,Available,False,2023-11-15 17:31:51
6369002,02,610612,Sealbag-automaat,Available,False,2023-11-15 17:31:51
6371001,01,811335,Geld storten en opnemen,Available,True,2023-11-15 17:31:51
6371004,01,913056,Geldautomaat,Available,False,2023-11-15 17:31:52
6372001,01,610796,Sealbag-automaat,Available,False,2023-11-15 17:31:52
6372001,02,811041,Geld storten en opnemen,Available,True,2023-11-15 17:31:52
6372002,01,910362,Geldautomaat,Available,False,2023-11-15 17:31:53
6374001,01,910368,Geldautomaat,Available,False,2023-11-15 17:31:53
6411002,01,912312,Geldautomaat,Available,False,2023-11-15 17:31:54
6411003,01,912313,Geldautomaat,Available,False,2023-11-15 17:31:54
6411009,01,913275,Geldautomaat,Unavailable,False,2023-11-15 17:31:55
6411009,02,811130,Geld storten en opnemen,Available,True,2023-11-15 17:31:55
6411009,03,610758,Sealbag-automaat,Available,False,2023-11-15 17:31:55
6411014,01,813107,Geld storten en opnemen,Available,True,2023-11-15 17:31:55
6413001,01,811247,Geld storten en opnemen,Available,True,2023-11-15 17:31:56
6413003,01,912759,Geldautomaat,Available,False,2023-11-15 17:31:56
6415001,01,910374,Geldautomaat,Available,False,2023-11-15 17:31:56
6416001,01,914306,Geldautomaat,Available,False,2023-11-15 17:31:57
6418001,01,920551,Geldautomaat,Available,False,2023-11-15 17:31:57
6418002,01,811437,Geld storten en opnemen,Available,True,2023-11-15 17:31:58
6419001,01,910346,Geldautomaat,Available,False,2023-11-15 17:31:58
6419003,01,913601,Geldautomaat,Available,False,2023-11-15 17:31:59
6431001,01,810514,Geld storten en opnemen,Available,True,2023-11-15 17:31:59
6431001,02,610420,Sealbag-automaat,Available,False,2023-11-15 17:31:59
6431002,01,910345,Geldautomaat,Available,False,2023-11-15 17:32:00
6431003,01,910348,Geldautomaat,Available,False,2023-11-15 17:32:00
6438001,01,610279,Sealbag-automaat,Available,False,2023-11-15 17:32:01
6438001,02,911986,Geldautomaat,Available,False,2023-11-15 17:32:01
6441001,01,910328,Geldautomaat,Available,False,2023-11-15 17:32:01
6441002,01,912085,Geldautomaat,Available,False,2023-11-15 17:32:02
6441004,01,812088,Geld storten en opnemen,Available,True,2023-11-15 17:32:02
6444001,01,610324,Sealbag-automaat,Available,False,2023-11-15 17:32:03
6444001,02,810358,Geld storten en opnemen,Unavailable,True,2023-11-15 17:32:03
6451001,01,810025,Geld storten en opnemen,Available,True,2023-11-15 17:32:03
6461001,01,810531,Geld storten en opnemen,Available,True,2023-11-15 17:32:04
6461001,02,810979,Geld storten en opnemen,Unavailable,True,2023-11-15 17:32:04
6461001,03,610432,Sealbag-automaat,Available,False,2023-11-15 17:32:04
6461002,01,910347,Geldautomaat,Available,False,2023-11-15 17:32:04
6461005,01,810539,Geld storten en opnemen,Available,True,2023-11-15 17:32:05
6462001,01,910444,Geldautomaat,Available,False,2023-11-15 17:32:05
6463001,01,910432,Geldautomaat,Available,False,2023-11-15 17:32:06
6466001,01,910360,Geldautomaat,Available,False,2023-11-15 17:32:06
6466002,01,911408,Geldautomaat,Available,False,2023-11-15 17:32:07
6466003,01,810056,Geld storten en opnemen,Available,True,2023-11-15 17:32:07
6471002,01,910429,Geldautomaat,Available,False,2023-11-15 17:32:08
6511001,01,811888,Geld storten en opnemen,Available,True,2023-11-15 17:32:08
6511001,02,914006,Geldautomaat,Available,False,2023-11-15 17:32:08
6511001,03,811840,Geld storten en opnemen,Unavailable,False,2023-11-15 17:32:08
6511002,01,911725,Geldautomaat,Available,False,2023-11-15 17:32:09
6511004,01,910956,Geldautomaat,Available,False,2023-11-15 17:32:09
6511004,02,910955,Geldautomaat,Available,False,2023-11-15 17:32:09
6511005,01,810200,Geld storten en opnemen,Unavailable,False,2023-11-15 17:32:10
6511005,02,911727,Geldautomaat,Available,False,2023-11-15 17:32:10
6511005,03,812231,Geld storten en opnemen,Available,True,2023-11-15 17:32:10
6511005,04,610149,Sealbag-automaat,Available,False,2023-11-15 17:32:10
6511009,01,610148,Sealbag-automaat,Available,False,2023-11-15 17:32:10
6515001,01,910957,Geldautomaat,Available,False,2023-11-15 17:32:11
6521002,01,811436,Geld storten en opnemen,Available,True,2023-11-15 17:32:11
6521003,01,912736,Geldautomaat,Available,False,2023-11-15 17:32:12
6523002,01,812535,Geld storten en opnemen,Available,True,2023-11-15 17:32:12
6531001,01,910976,Geldautomaat,Available,False,2023-11-15 17:32:13
6533001,01,810325,Geld storten en opnemen,Available,False,2023-11-15 17:32:13
6533002,01,911977,Geldautomaat,Available,False,2023-11-15 17:32:14
6533003,01,910996,Geldautomaat,Available,False,2023-11-15 17:32:14
6535001,01,911921,Geldautomaat,Unavailable,False,2023-11-15 17:32:15
6535001,02,930059,Geldautomaat,Available,False,2023-11-15 17:32:15
6535001,03,930060,Geldautomaat,Available,False,2023-11-15 17:32:15
6535002,01,811666,Geld storten en opnemen,Available,True,2023-11-15 17:32:15
6535003,01,913067,Geldautomaat,Available,False,2023-11-15 17:32:16
6537001,01,910989,Geldautomaat,Available,False,2023-11-15 17:32:16
6538001,01,810292,Geld storten en opnemen,Available,True,2023-11-15 17:32:17
6538001,02,810293,Geld storten en opnemen,Available,False,2023-11-15 17:32:17
6538002,01,911901,Geldautomaat,Available,False,2023-11-15 17:32:17
6538003,01,911902,Geldautomaat,Available,False,2023-11-15 17:32:18
6538005,01,913958,Geldautomaat,Available,False,2023-11-15 17:32:18
6538008,01,811614,Geld storten en opnemen,Available,True,2023-11-15 17:32:18
6542002,01,811454,Geld storten en opnemen,Available,True,2023-11-15 17:32:19
6542003,01,912783,Geldautomaat,Available,False,2023-11-15 17:32:19
6542004,01,912784,Geldautomaat,Available,False,2023-11-15 17:32:20
6544001,01,910967,Geldautomaat,Available,False,2023-11-15 17:32:20
6546001,01,910987,Geldautomaat,Available,False,2023-11-15 17:32:21
6551001,01,920048,Geldautomaat,Available,False,2023-11-15 17:32:21
6561001,01,912289,Geldautomaat,Available,False,2023-11-15 17:32:22
6561002,01,811126,Geld storten en opnemen,Unavailable,False,2023-11-15 17:32:22
6561003,01,812916,Geld storten en opnemen,Available,True,2023-11-15 17:32:23
6566001,01,811149,Geld storten en opnemen,Available,True,2023-11-15 17:32:23
6566002,01,810812,Geld storten en opnemen,Available,True,2023-11-15 17:32:24
6571001,01,911022,Geldautomaat,Available,False,2023-11-15 17:32:24
6573001,01,811077,Geld storten en opnemen,Available,True,2023-11-15 17:32:25
6573003,01,812712,Geld storten en opnemen,Available,True,2023-11-15 17:32:25
6578001,01,812210,Geld storten en opnemen,Available,True,2023-11-15 17:32:26
6581001,01,810980,Geld storten en opnemen,Available,True,2023-11-15 17:32:26
6581002,01,912387,Geldautomaat,Available,False,2023-11-15 17:32:27
6581007,01,611107,Sealbag-automaat,Available,False,2023-11-15 17:32:27
6581007,02,914084,Geldautomaat,Available,False,2023-11-15 17:32:27
6581008,01,812938,Geld storten en opnemen,Available,True,2023-11-15 17:32:28
6584001,01,920093,Geldautomaat,Available,False,2023-11-15 17:32:28
6585001,01,911040,Geldautomaat,Available,False,2023-11-15 17:32:29
6591001,01,912285,Geldautomaat,Available,False,2023-11-15 17:32:29
6591004,01,811412,Geld storten en opnemen,Available,True,2023-11-15 17:32:30
6591007,01,914600,Geldautomaat,Available,False,2023-11-15 17:32:30
6591007,02,811873,Geld storten en opnemen,Available,True,2023-11-15 17:32:30
6591010,01,812524,Geld storten en opnemen,Available,True,2023-11-15 17:32:31
6596001,01,911073,Geldautomaat,Available,False,2023-11-15 17:32:31
6602002,01,811033,Geld storten en opnemen,Available,True,2023-11-15 17:32:32
6602002,02,610794,Sealbag-automaat,Available,False,2023-11-15 17:32:32
6602003,01,912521,Geldautomaat,Available,False,2023-11-15 17:32:32
6602007,01,812116,Geld storten en opnemen,Available,True,2023-11-15 17:32:33
6602008,01,811212,Geld storten en opnemen,Available,True,2023-11-15 17:32:33
6605001,01,910029,Geldautomaat,Available,False,2023-11-15 17:32:34
6611001,01,911042,Geldautomaat,Available,False,2023-11-15 17:32:34
6617001,01,911023,Geldautomaat,Available,False,2023-11-15 17:32:35
6621001,01,810026,Geld storten en opnemen,Available,True,2023-11-15 17:32:35
6626001,01,911015,Geldautomaat,Available,False,2023-11-15 17:32:36
6627001,01,911070,Geldautomaat,Available,False,2023-11-15 17:32:36
6629001,01,911018,Geldautomaat,Available,False,2023-11-15 17:32:37
6631001,01,911066,Geldautomaat,Available,False,2023-11-15 17:32:37
6641001,01,810144,Geld storten en opnemen,Available,True,2023-11-15 17:32:38
6641002,01,911588,Geldautomaat,Available,False,2023-11-15 17:32:38
6641003,01,911589,Geldautomaat,Available,False,2023-11-15 17:32:39
6641003,02,610084,Sealbag-automaat,Available,False,2023-11-15 17:32:39
6641005,01,812519,Geld storten en opnemen,Available,True,2023-11-15 17:32:39
6641006,01,812542,Geld storten en opnemen,Available,True,2023-11-15 17:32:39
6645001,01,911099,Geldautomaat,Available,False,2023-11-15 17:32:40
6651002,01,911624,Geldautomaat,Available,False,2023-11-15 17:32:40
6651003,01,811108,Geld storten en opnemen,Available,True,2023-11-15 17:32:41
6651005,01,812522,Geld storten en opnemen,Available,True,2023-11-15 17:32:41
6652001,01,911623,Geldautomaat,Available,False,2023-11-15 17:32:42
6658001,01,811744,Geld storten en opnemen,Available,True,2023-11-15 17:32:42
6658002,01,610576,Sealbag-automaat,Available,False,2023-11-15 17:32:43
6658005,01,812262,Geld storten en opnemen,Available,True,2023-11-15 17:32:43
6659001,01,920065,Geldautomaat,Available,False,2023-11-15 17:32:44
6661001,01,912277,Geldautomaat,Available,False,2023-11-15 17:32:44
6661006,01,811510,Geld storten en opnemen,Available,True,2023-11-15 17:32:45
6663001,01,911069,Geldautomaat,Available,False,2023-11-15 17:32:46
6665001,01,910941,Geldautomaat,Available,False,2023-11-15 17:32:46
6666001,01,911064,Geldautomaat,Available,False,2023-11-15 17:32:47
6669001,01,920008,Geldautomaat,Available,False,2023-11-15 17:32:47
6671001,01,911869,Geldautomaat,Available,False,2023-11-15 17:32:48
6671002,01,610227,Sealbag-automaat,Available,False,2023-11-15 17:32:48
6674001,01,911036,Geldautomaat,Available,False,2023-11-15 17:32:49
6681001,01,810138,Geld storten en opnemen,Available,True,2023-11-15 17:32:49
6681002,01,911574,Geldautomaat,Available,False,2023-11-15 17:32:50
6681003,01,610076,Sealbag-automaat,Available,False,2023-11-15 17:32:50
6681003,02,920577,Geldautomaat,Available,False,2023-11-15 17:32:50
6681003,03,920510,Geldautomaat,Available,False,2023-11-15 17:32:50
6686001,01,911054,Geldautomaat,Available,False,2023-11-15 17:32:51
6687001,01,911030,Geldautomaat,Available,False,2023-11-15 17:32:51
6691002,01,911651,Geldautomaat,Available,False,2023-11-15 17:32:52
6691004,01,812565,Geld storten en opnemen,Available,True,2023-11-15 17:32:52
6701002,01,810642,Geld storten en opnemen,Available,True,2023-11-15 17:32:53
6701003,01,812113,Geld storten en opnemen,Available,True,2023-11-15 17:32:53
6706001,01,930027,Geldautomaat,Available,False,2023-11-15 17:32:54
6707001,01,912643,Geldautomaat,Available,False,2023-11-15 17:32:54
6708001,01,920207,Geldautomaat,Available,False,2023-11-15 17:32:55
6711001,01,611407,Sealbag-automaat,Available,False,2023-11-15 17:32:55
6711002,01,912109,Geldautomaat,Available,False,2023-11-15 17:32:56
6711006,01,811509,Geld storten en opnemen,Available,True,2023-11-15 17:32:56
6711007,01,811708,Geld storten en opnemen,Available,True,2023-11-15 17:32:57
6713001,01,910060,Geldautomaat,Available,False,2023-11-15 17:32:57
6714001,01,811051,Geld storten en opnemen,Available,True,2023-11-15 17:32:58
6714004,01,912657,Geldautomaat,Available,False,2023-11-15 17:32:58
6716001,01,911152,Geldautomaat,Available,False,2023-11-15 17:32:59
6716003,01,912036,Geldautomaat,Unavailable,False,2023-11-15 17:32:59
6716004,01,810350,Geld storten en opnemen,Available,True,2023-11-15 17:33:00
6717001,01,911151,Geldautomaat,Available,False,2023-11-15 17:33:00
6717002,01,812634,Geld storten en opnemen,Available,True,2023-11-15 17:33:01
6718001,01,911176,Geldautomaat,Available,False,2023-11-15 17:33:01
6721001,01,810139,Geld storten en opnemen,Available,True,2023-11-15 17:33:02
6721001,02,610077,Sealbag-automaat,Available,False,2023-11-15 17:33:02
6721002,01,911577,Geldautomaat,Available,False,2023-11-15 17:33:02
6731001,01,812197,Geld storten en opnemen,Available,True,2023-11-15 17:33:03
6732002,01,813045,Geld storten en opnemen,Available,True,2023-11-15 17:33:03
6733001,01,911097,Geldautomaat,Available,False,2023-11-15 17:33:04
6733002,01,914877,Geldautomaat,Available,False,2023-11-15 17:33:04
6741001,01,911703,Geldautomaat,Available,False,2023-11-15 17:33:05
6741002,01,610631,Sealbag-automaat,Available,False,2023-11-15 17:33:05
6741002,02,913613,Geldautomaat,Available,False,2023-11-15 17:33:05
6741004,01,811712,Geld storten en opnemen,Available,True,2023-11-15 17:33:06
6744001,01,920385,Geldautomaat,Available,False,2023-11-15 17:33:06
6811001,01,810364,Geld storten en opnemen,Available,False,2023-11-15 17:33:07
6811002,01,811825,Geld storten en opnemen,Available,True,2023-11-15 17:33:07
6811002,02,812081,Geld storten en opnemen,Available,True,2023-11-15 17:33:07
6811003,01,912075,Geldautomaat,Available,False,2023-11-15 17:33:08
6811003,02,912076,Geldautomaat,Available,False,2023-11-15 17:33:08
6811004,01,912077,Geldautomaat,Available,False,2023-11-15 17:33:08
6811007,01,810340,Geld storten en opnemen,Available,False,2023-11-15 17:33:09
6811007,02,914156,Geldautomaat,Available,False,2023-11-15 17:33:09
6811009,01,811485,Geld storten en opnemen,Available,True,2023-11-15 17:33:09
6811010,01,611058,Sealbag-automaat,Available,False,2023-11-15 17:33:10
6814002,01,911543,Geldautomaat,Available,False,2023-11-15 17:33:10
6814003,01,811307,Geld storten en opnemen,Available,True,2023-11-15 17:33:11
6815001,01,920435,Geldautomaat,Available,False,2023-11-15 17:33:11
6822001,01,911163,Geldautomaat,Available,False,2023-11-15 17:33:11
6822003,01,810407,Geld storten en opnemen,Available,True,2023-11-15 17:33:12
6824002,01,914853,Geldautomaat,Available,False,2023-11-15 17:33:13
6826001,01,810712,Geld storten en opnemen,Available,True,2023-11-15 17:33:13
6826002,01,912612,Geldautomaat,Available,False,2023-11-15 17:33:13
6826005,01,810729,Geld storten en opnemen,Available,True,2023-11-15 17:33:14
6826007,01,812858,Geld storten en opnemen,Available,True,2023-11-15 17:33:14
6828001,01,912040,Geldautomaat,Available,False,2023-11-15 17:33:15
