locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
3181003,02,911768,Geldautomaat,Available,False,2023-12-12 15:16:44
3181005,01,812577,Geld storten en opnemen,Available,True,2023-12-12 15:16:45
3191001,01,611505,Sealbag-automaat,Available,False,2023-12-12 15:16:45
3191001,02,810377,Geld storten en opnemen,Available,True,2023-12-12 15:16:45
3191001,03,810376,Geld storten en opnemen,Available,False,2023-12-12 15:16:45
3191002,01,912115,Geldautomaat,Available,False,2023-12-12 15:16:46
3191005,01,811537,Geld storten en opnemen,Available,True,2023-12-12 15:16:47
3192001,01,811317,Geld storten en opnemen,Available,True,2023-12-12 15:16:47
3192002,01,914876,Geldautomaat,Available,False,2023-12-12 15:16:48
3195001,01,920306,Geldautomaat,Available,False,2023-12-12 15:16:48
3195001,02,610284,Sealbag-automaat,Available,False,2023-12-12 15:16:48
3201001,01,811661,Geld storten en opnemen,Available,True,2023-12-12 15:16:48
3201001,02,611299,Sealbag-automaat,Available,False,2023-12-12 15:16:48
3201002,01,911804,Geldautomaat,Available,False,2023-12-12 15:16:49
3201004,01,911806,Geldautomaat,Available,False,2023-12-12 15:16:50
3201008,01,811576,Geld storten en opnemen,Available,True,2023-12-12 15:16:50
3202001,01,911285,Geldautomaat,Available,False,2023-12-12 15:16:51
3204001,01,911283,Geldautomaat,Available,False,2023-12-12 15:16:51
3205001,01,910115,Geldautomaat,Available,False,2023-12-12 15:16:51
3206002,01,911472,Geldautomaat,Available,False,2023-12-12 15:16:52
3207001,01,920275,Geldautomaat,Available,False,2023-12-12 15:16:52
3214001,01,810052,Geld storten en opnemen,Available,True,2023-12-12 15:16:53
3221001,01,911266,Geldautomaat,Available,False,2023-12-12 15:16:54
3221003,01,812586,Geld storten en opnemen,Available,True,2023-12-12 15:16:55
3223001,01,910107,Geldautomaat,Available,False,2023-12-12 15:16:55
3224001,01,913924,Geldautomaat,Available,False,2023-12-12 15:16:56
3224002,01,912316,Geldautomaat,Available,False,2023-12-12 15:16:56
3224003,01,810512,Geld storten en opnemen,Available,True,2023-12-12 15:16:56
3224003,02,610404,Sealbag-automaat,Available,False,2023-12-12 15:16:56
3224003,03,912317,Geldautomaat,Available,False,2023-12-12 15:16:56
3224005,01,811134,Geld storten en opnemen,Available,True,2023-12-12 15:16:57
3225001,01,910108,Geldautomaat,Available,False,2023-12-12 15:16:57
3227001,01,910110,Geldautomaat,Available,False,2023-12-12 15:16:58
3231002,01,911596,Geldautomaat,Available,False,2023-12-12 15:16:58
3231003,01,911597,Geldautomaat,Available,False,2023-12-12 15:16:59
3232001,01,920326,Geldautomaat,Available,False,2023-12-12 15:16:59
3232003,01,812633,Geld storten en opnemen,Available,True,2023-12-12 15:17:00
3233001,01,810215,Geld storten en opnemen,Available,True,2023-12-12 15:17:00
3233002,01,911750,Geldautomaat,Available,False,2023-12-12 15:17:01
3235001,01,911763,Geldautomaat,Available,False,2023-12-12 15:17:01
3235003,01,812015,Geld storten en opnemen,Available,True,2023-12-12 15:17:02
3241002,01,912390,Geldautomaat,Unavailable,False,2023-12-12 15:17:02
3241004,01,811146,Geld storten en opnemen,Available,True,2023-12-12 15:17:03
3243001,01,920139,Geldautomaat,Available,False,2023-12-12 15:17:03
3244001,01,920143,Geldautomaat,Available,False,2023-12-12 15:17:03
3245001,01,911281,Geldautomaat,Available,False,2023-12-12 15:17:04
3247001,01,911899,Geldautomaat,Available,False,2023-12-12 15:17:04
3247001,02,610239,Sealbag-automaat,Available,False,2023-12-12 15:17:04
3248001,01,910257,Geldautomaat,Available,False,2023-12-12 15:17:05
3249001,01,920144,Geldautomaat,Available,False,2023-12-12 15:17:05
3251002,01,920079,Geldautomaat,Available,False,2023-12-12 15:17:06
3253001,01,611015,Sealbag-automaat,Available,False,2023-12-12 15:17:06
3253002,01,911752,Geldautomaat,Available,False,2023-12-12 15:17:07
3253003,01,811732,Geld storten en opnemen,Available,True,2023-12-12 15:17:07
3255001,01,911753,Geldautomaat,Available,False,2023-12-12 15:17:07
3255002,01,810219,Geld storten en opnemen,Available,True,2023-12-12 15:17:08
3257001,01,910238,Geldautomaat,Available,False,2023-12-12 15:17:08
3258001,01,920392,Geldautomaat,Available,False,2023-12-12 15:17:09
3262001,01,811736,Geld storten en opnemen,Available,True,2023-12-12 15:17:09
3262001,02,611235,Sealbag-automaat,Available,False,2023-12-12 15:17:09
3262002,01,912022,Geldautomaat,Available,False,2023-12-12 15:17:10
3262004,01,812987,Geld storten en opnemen,Available,True,2023-12-12 15:17:10
3262005,01,811561,Geld storten en opnemen,Available,True,2023-12-12 15:17:10
3264001,01,910237,Geldautomaat,Available,False,2023-12-12 15:17:11
3271001,01,910236,Geldautomaat,Available,False,2023-12-12 15:17:11
3274002,01,813093,Geld storten en opnemen,Unavailable,False,2023-12-12 15:17:12
3281001,01,911732,Geldautomaat,Available,False,2023-12-12 15:17:12
3281002,01,810204,Geld storten en opnemen,Available,True,2023-12-12 15:17:13
3281002,02,610152,Sealbag-automaat,Available,False,2023-12-12 15:17:13
3284001,01,911260,Geldautomaat,Available,False,2023-12-12 15:17:13
3291001,01,911817,Geldautomaat,Available,False,2023-12-12 15:17:13
3291002,01,610193,Sealbag-automaat,Available,False,2023-12-12 15:17:14
3291002,02,911818,Geldautomaat,Available,False,2023-12-12 15:17:14
3295001,01,911770,Geldautomaat,Available,False,2023-12-12 15:17:14
3295002,01,810233,Geld storten en opnemen,Available,False,2023-12-12 15:17:15
3297001,01,910240,Geldautomaat,Available,False,2023-12-12 15:17:15
3297002,01,920431,Geldautomaat,Available,False,2023-12-12 15:17:16
3297002,02,611493,Sealbag-automaat,Available,False,2023-12-12 15:17:16
3311002,01,911618,Geldautomaat,Available,False,2023-12-12 15:17:17
3311003,01,911619,Geldautomaat,Available,False,2023-12-12 15:17:17
3311005,01,913277,Geldautomaat,Available,False,2023-12-12 15:17:18
3311009,01,812064,Geld storten en opnemen,Available,True,2023-12-12 15:17:19
3312001,01,913887,Geldautomaat,Available,False,2023-12-12 15:17:19
3314001,01,920447,Geldautomaat,Available,False,2023-12-12 15:17:19
3315002,01,910323,Geldautomaat,Available,False,2023-12-12 15:17:20
3315003,01,910324,Geldautomaat,Available,False,2023-12-12 15:17:20
3315004,01,910056,Geldautomaat,Available,False,2023-12-12 15:17:21
3317001,01,812665,Geld storten en opnemen,Unavailable,True,2023-12-12 15:17:21
3317003,01,920211,Geldautomaat,Unavailable,False,2023-12-12 15:17:22
3317007,01,812413,Geld storten en opnemen,Available,True,2023-12-12 15:17:22
3317008,01,812677,Geld storten en opnemen,Available,True,2023-12-12 15:17:22
3318001,01,810020,Geld storten en opnemen,Available,True,2023-12-12 15:17:23
3318001,02,914706,Geldautomaat,Available,False,2023-12-12 15:17:23
3318002,01,920063,Geldautomaat,Unavailable,False,2023-12-12 15:17:23
3318002,02,920056,Geldautomaat,Available,False,2023-12-12 15:17:23
3319001,01,813006,Geld storten en opnemen,Available,True,2023-12-12 15:17:24
3319002,01,610236,Sealbag-automaat,Available,False,2023-12-12 15:17:24
3319002,02,920350,Geldautomaat,Available,False,2023-12-12 15:17:24
3331001,01,910326,Geldautomaat,Available,False,2023-12-12 15:17:25
3332002,01,913861,Geldautomaat,Available,False,2023-12-12 15:17:25
3332003,01,912544,Geldautomaat,Available,False,2023-12-12 15:17:25
3332006,01,610711,Sealbag-automaat,Available,False,2023-12-12 15:17:26
3332006,02,920343,Geldautomaat,Available,False,2023-12-12 15:17:26
3332006,03,811220,Geld storten en opnemen,Available,True,2023-12-12 15:17:26
3332007,01,811634,Geld storten en opnemen,Unavailable,True,2023-12-12 15:17:26
3333001,01,810054,Geld storten en opnemen,Available,True,2023-12-12 15:17:27
3333002,01,911407,Geldautomaat,Available,False,2023-12-12 15:17:27
3335001,01,910260,Geldautomaat,Available,False,2023-12-12 15:17:28
3335002,01,910261,Geldautomaat,Available,False,2023-12-12 15:17:28
3341002,01,812691,Geld storten en opnemen,Available,True,2023-12-12 15:17:29
3342001,01,910359,Geldautomaat,Available,False,2023-12-12 15:17:29
3343001,01,920351,Geldautomaat,Available,False,2023-12-12 15:17:29
3344001,01,914045,Geldautomaat,Available,False,2023-12-12 15:17:30
3344002,01,811628,Geld storten en opnemen,Available,True,2023-12-12 15:17:30
3351001,01,910834,Geldautomaat,Available,False,2023-12-12 15:17:31
3353001,01,914685,Geldautomaat,Available,False,2023-12-12 15:17:31
3353001,02,611154,Sealbag-automaat,Available,False,2023-12-12 15:17:31
3353001,03,812159,Geld storten en opnemen,Available,True,2023-12-12 15:17:31
3353005,01,810585,Geld storten en opnemen,Unavailable,False,2023-12-12 15:17:32
3353006,01,812627,Geld storten en opnemen,Available,True,2023-12-12 15:17:32
3355001,01,910372,Geldautomaat,Unavailable,False,2023-12-12 15:17:33
3355002,01,910373,Geldautomaat,Available,False,2023-12-12 15:17:33
3362001,01,810239,Geld storten en opnemen,Available,False,2023-12-12 15:17:34
3362001,02,914749,Geldautomaat,Available,False,2023-12-12 15:17:34
3362002,01,911797,Geldautomaat,Available,False,2023-12-12 15:17:34
3362004,01,811810,Geld storten en opnemen,Available,True,2023-12-12 15:17:34
3371001,01,911460,Geldautomaat,Available,False,2023-12-12 15:17:35
3371002,01,812392,Geld storten en opnemen,Available,True,2023-12-12 15:17:35
3371002,02,920567,Geldautomaat,Available,False,2023-12-12 15:17:35
3371003,01,812608,Geld storten en opnemen,Available,True,2023-12-12 15:17:36
3372001,01,910753,Geldautomaat,Available,False,2023-12-12 15:17:36
3381001,01,920568,Geldautomaat,Available,False,2023-12-12 15:17:37
3381001,02,610667,Sealbag-automaat,Available,False,2023-12-12 15:17:37
3401001,01,912361,Geldautomaat,Available,False,2023-12-12 15:17:37
3401002,01,920053,Geldautomaat,Unavailable,False,2023-12-12 15:17:38
3401003,01,910837,Geldautomaat,Available,False,2023-12-12 15:17:38
3401006,01,610948,Sealbag-automaat,Available,False,2023-12-12 15:17:39
3401006,02,811416,Geld storten en opnemen,Available,True,2023-12-12 15:17:39
3401006,03,913584,Geldautomaat,Available,False,2023-12-12 15:17:39
3401008,01,811415,Geld storten en opnemen,Available,False,2023-12-12 15:17:39
3402001,01,920391,Geldautomaat,Available,False,2023-12-12 15:17:40
3404001,01,920087,Geldautomaat,Available,False,2023-12-12 15:17:40
3405001,01,920140,Geldautomaat,Unavailable,False,2023-12-12 15:17:40
3411001,01,811418,Geld storten en opnemen,Available,True,2023-12-12 15:17:41
3411002,01,920387,Geldautomaat,Available,False,2023-12-12 15:17:41
3411002,02,610588,Sealbag-automaat,Available,False,2023-12-12 15:17:41
3417001,01,911716,Geldautomaat,Available,False,2023-12-12 15:17:42
3417003,01,811553,Geld storten en opnemen,Available,True,2023-12-12 15:17:42
3421001,01,811164,Geld storten en opnemen,Available,True,2023-12-12 15:17:43
3421002,01,610595,Sealbag-automaat,Available,False,2023-12-12 15:17:43
3421002,02,912709,Geldautomaat,Available,False,2023-12-12 15:17:43
3431001,01,912405,Geldautomaat,Available,False,2023-12-12 15:17:44
3431003,01,920020,Geldautomaat,Available,False,2023-12-12 15:17:44
3431006,01,611108,Sealbag-automaat,Available,False,2023-12-12 15:17:45
3431006,02,811932,Geld storten en opnemen,Available,True,2023-12-12 15:17:45
3431008,01,812044,Geld storten en opnemen,Available,True,2023-12-12 15:17:45
3431009,01,812224,Geld storten en opnemen,Available,True,2023-12-12 15:17:46
3432001,01,910811,Geldautomaat,Available,False,2023-12-12 15:17:46
3433001,01,920075,Geldautomaat,Available,False,2023-12-12 15:17:47
3434001,01,910799,Geldautomaat,Available,False,2023-12-12 15:17:47
3434002,01,920076,Geldautomaat,Available,False,2023-12-12 15:17:48
3437001,01,910792,Geldautomaat,Available,False,2023-12-12 15:17:48
3437002,01,911980,Geldautomaat,Available,False,2023-12-12 15:17:48
3437003,01,913456,Geldautomaat,Available,False,2023-12-12 15:17:49
3437004,01,811275,Geld storten en opnemen,Available,True,2023-12-12 15:17:49
3441001,01,912515,Geldautomaat,Available,False,2023-12-12 15:17:50
3441002,01,610504,Sealbag-automaat,Available,False,2023-12-12 15:17:50
3441002,02,812861,Geld storten en opnemen,Available,True,2023-12-12 15:17:50
3441005,01,812993,Geld storten en opnemen,Available,True,2023-12-12 15:17:51
3443001,01,920517,Geldautomaat,Available,False,2023-12-12 15:17:51
3446001,01,910918,Geldautomaat,Unavailable,False,2023-12-12 15:17:51
3448001,01,920071,Geldautomaat,Available,False,2023-12-12 15:17:52
3448001,02,920077,Geldautomaat,Available,False,2023-12-12 15:17:52
3451001,01,912642,Geldautomaat,Available,False,2023-12-12 15:17:52
3451002,01,811468,Geld storten en opnemen,Available,True,2023-12-12 15:17:53
3451003,01,811389,Geld storten en opnemen,Available,True,2023-12-12 15:17:53
3452001,01,911840,Geldautomaat,Available,False,2023-12-12 15:17:54
3453001,01,910915,Geldautomaat,Available,False,2023-12-12 15:17:54
3454001,01,810359,Geld storten en opnemen,Available,True,2023-12-12 15:17:55
3454001,02,610325,Sealbag-automaat,Available,False,2023-12-12 15:17:55
3454002,01,912088,Geldautomaat,Available,False,2023-12-12 15:17:55
3461001,01,920141,Geldautomaat,Available,False,2023-12-12 15:17:56
3471001,01,920096,Geldautomaat,Available,False,2023-12-12 15:17:56
3474001,01,910920,Geldautomaat,Unavailable,False,2023-12-12 15:17:56
3481001,01,811127,Geld storten en opnemen,Available,True,2023-12-12 15:17:57
3481002,01,912687,Geldautomaat,Available,False,2023-12-12 15:17:57
3511003,01,910858,Geldautomaat,Available,False,2023-12-12 15:17:58
3511004,01,910859,Geldautomaat,Available,False,2023-12-12 15:17:58
3511005,01,912463,Geldautomaat,Available,False,2023-12-12 15:17:59
3511007,01,912894,Geldautomaat,Available,False,2023-12-12 15:17:59
3511011,01,913524,Geldautomaat,Available,False,2023-12-12 15:18:00
3511011,02,912475,Geldautomaat,Available,False,2023-12-12 15:18:00
3511011,03,912474,Geldautomaat,Available,False,2023-12-12 15:18:00
3511013,01,913525,Geldautomaat,Available,False,2023-12-12 15:18:00
3511013,02,811194,Geld storten en opnemen,Available,True,2023-12-12 15:18:00
3511014,01,611497,Sealbag-automaat,Available,False,2023-12-12 15:18:00
3511014,02,930003,Geldautomaat,Available,False,2023-12-12 15:18:00
3511014,03,813094,Geld storten en opnemen,Available,True,2023-12-12 15:18:00
3511015,01,813096,Geld storten en opnemen,Unavailable,True,2023-12-12 15:18:01
3511015,02,813097,Geld storten en opnemen,Available,True,2023-12-12 15:18:01
3511015,03,813098,Geld storten en opnemen,Unavailable,False,2023-12-12 15:18:01
3511015,04,813099,Geld storten en opnemen,Available,True,2023-12-12 15:18:01
3511015,05,813095,Geld storten en opnemen,Unavailable,False,2023-12-12 15:18:01
3512001,01,910860,Geldautomaat,Available,False,2023-12-12 15:18:01
3512003,01,913815,Geldautomaat,Available,False,2023-12-12 15:18:02
3512005,01,813032,Geld storten en opnemen,Available,True,2023-12-12 15:18:02
3513001,01,910935,Geldautomaat,Available,False,2023-12-12 15:18:03
3513002,01,910936,Geldautomaat,Unavailable,False,2023-12-12 15:18:03
3514001,01,910917,Geldautomaat,Available,False,2023-12-12 15:18:04
3521001,01,910843,Geldautomaat,Available,False,2023-12-12 15:18:04
3523002,01,912807,Geldautomaat,Available,False,2023-12-12 15:18:05
3523003,01,811300,Geld storten en opnemen,Available,True,2023-12-12 15:18:05
3524001,01,912778,Geldautomaat,Available,False,2023-12-12 15:18:05
3524002,01,811452,Geld storten en opnemen,Available,True,2023-12-12 15:18:06
3525001,01,910933,Geldautomaat,Available,False,2023-12-12 15:18:06
3527001,01,810314,Geld storten en opnemen,Available,True,2023-12-12 15:18:07
3527001,02,810315,Geld storten en opnemen,Available,True,2023-12-12 15:18:07
3527002,01,911948,Geldautomaat,Available,False,2023-12-12 15:18:07
3527003,01,911949,Geldautomaat,Available,False,2023-12-12 15:18:08
3527005,01,811622,Geld storten en opnemen,Available,True,2023-12-12 15:18:08
3531001,01,911400,Geldautomaat,Available,False,2023-12-12 15:18:08
3531002,01,810039,Geld storten en opnemen,Available,True,2023-12-12 15:18:09
3531002,02,810040,Geld storten en opnemen,Available,True,2023-12-12 15:18:09
3531002,03,911401,Geldautomaat,Available,False,2023-12-12 15:18:09
3533002,01,910871,Geldautomaat,Unavailable,False,2023-12-12 15:18:09
3541003,01,810742,Geld storten en opnemen,Available,True,2023-12-12 15:18:10
3541005,01,812070,Geld storten en opnemen,Available,True,2023-12-12 15:18:10
3541005,02,914261,Geldautomaat,Available,False,2023-12-12 15:18:10
3543001,01,910911,Geldautomaat,Unavailable,False,2023-12-12 15:18:11
3544002,01,812376,Geld storten en opnemen,Available,True,2023-12-12 15:18:11
3551001,01,912627,Geldautomaat,Available,False,2023-12-12 15:18:11
3551003,01,810731,Geld storten en opnemen,Available,True,2023-12-12 15:18:12
3554001,01,811292,Geld storten en opnemen,Available,True,2023-12-12 15:18:12
3554002,01,912799,Geldautomaat,Available,False,2023-12-12 15:18:13
3554003,01,910912,Geldautomaat,Available,False,2023-12-12 15:18:13
3561001,01,910992,Geldautomaat,Available,False,2023-12-12 15:18:14
3562001,01,811720,Geld storten en opnemen,Unavailable,False,2023-12-12 15:18:14
3562001,02,810341,Geld storten en opnemen,Available,True,2023-12-12 15:18:14
3562002,01,912041,Geldautomaat,Available,False,2023-12-12 15:18:15
3562003,01,912042,Geldautomaat,Unavailable,False,2023-12-12 15:18:15
3562003,02,912043,Geldautomaat,Available,False,2023-12-12 15:18:15
3562003,03,811912,Geld storten en opnemen,Unavailable,False,2023-12-12 15:18:15
3562003,04,610297,Sealbag-automaat,Available,False,2023-12-12 15:18:15
3562005,01,811463,Geld storten en opnemen,Available,True,2023-12-12 15:18:15
3562006,01,920509,Geldautomaat,Available,False,2023-12-12 15:18:16
3562006,02,611459,Sealbag-automaat,Available,False,2023-12-12 15:18:16
3562006,03,812945,Geld storten en opnemen,Available,True,2023-12-12 15:18:16
3562007,01,812948,Geld storten en opnemen,Available,True,2023-12-12 15:18:16
3562007,02,812950,Geld storten en opnemen,Available,True,2023-12-12 15:18:16
3562007,03,812949,Geld storten en opnemen,Available,True,2023-12-12 15:18:16
3562007,04,812947,Geld storten en opnemen,Available,True,2023-12-12 15:18:16
3562007,05,812946,Geld storten en opnemen,Available,True,2023-12-12 15:18:16
3563001,01,911001,Geldautomaat,Available,False,2023-12-12 15:18:17
3564001,01,930012,Geldautomaat,Unavailable,False,2023-12-12 15:18:17
3571002,01,910966,Geldautomaat,Available,False,2023-12-12 15:18:18
3572001,01,810722,Geld storten en opnemen,Available,True,2023-12-12 15:18:19
3581001,01,912604,Geldautomaat,Available,False,2023-12-12 15:18:19
3581002,01,912605,Geldautomaat,Available,False,2023-12-12 15:18:19
3581003,01,914726,Geldautomaat,Available,False,2023-12-12 15:18:20
3584002,01,911094,Geldautomaat,Available,False,2023-12-12 15:18:20
3584003,01,920045,Geldautomaat,Available,False,2023-12-12 15:18:21
3601001,01,911998,Geldautomaat,Available,False,2023-12-12 15:18:21
3601002,01,920259,Geldautomaat,Unavailable,False,2023-12-12 15:18:22
3601002,02,610285,Sealbag-automaat,Available,False,2023-12-12 15:18:22
3603001,01,811670,Geld storten en opnemen,Available,True,2023-12-12 15:18:22
3605003,01,911704,Geldautomaat,Available,False,2023-12-12 15:18:22
3605005,01,811495,Geld storten en opnemen,Available,True,2023-12-12 15:18:23
3605006,01,812750,Geld storten en opnemen,Available,True,2023-12-12 15:18:23
3607001,01,911008,Geldautomaat,Available,False,2023-12-12 15:18:24
3615001,01,920368,Geldautomaat,Available,False,2023-12-12 15:18:24
3621003,01,912084,Geldautomaat,Available,False,2023-12-12 15:18:25
3621004,01,611378,Sealbag-automaat,Available,False,2023-12-12 15:18:25
3621004,02,813050,Geld storten en opnemen,Available,True,2023-12-12 15:18:25
3628001,01,930011,Geldautomaat,Available,False,2023-12-12 15:18:25
3641002,01,912403,Geldautomaat,Available,False,2023-12-12 15:18:26
3641003,01,910990,Geldautomaat,Available,False,2023-12-12 15:18:26
3641007,01,811552,Geld storten en opnemen,Available,True,2023-12-12 15:18:27
3641008,01,611339,Sealbag-automaat,Available,False,2023-12-12 15:18:27
3641008,02,812397,Geld storten en opnemen,Available,True,2023-12-12 15:18:27
3645001,01,811200,Geld storten en opnemen,Available,True,2023-12-12 15:18:28
3645002,01,910982,Geldautomaat,Available,False,2023-12-12 15:18:28
3701001,01,911867,Geldautomaat,Available,False,2023-12-12 15:18:29
3701002,01,812375,Geld storten en opnemen,Available,True,2023-12-12 15:18:29
3701002,02,610226,Sealbag-automaat,Available,False,2023-12-12 15:18:29
3701007,01,811603,Geld storten en opnemen,Available,True,2023-12-12 15:18:30
3701009,01,813065,Geld storten en opnemen,Available,True,2023-12-12 15:18:30
3704001,01,910964,Geldautomaat,Available,False,2023-12-12 15:18:30
3705002,01,811310,Geld storten en opnemen,Available,True,2023-12-12 15:18:31
3705003,01,912823,Geldautomaat,Available,False,2023-12-12 15:18:31
3706001,01,910985,Geldautomaat,Available,False,2023-12-12 15:18:32
3708001,01,910983,Geldautomaat,Available,False,2023-12-12 15:18:32
3722001,01,912219,Geldautomaat,Available,False,2023-12-12 15:18:33
3722006,01,810451,Geld storten en opnemen,Available,True,2023-12-12 15:18:33
3722007,01,611349,Sealbag-automaat,Available,False,2023-12-12 15:18:34
3722007,02,914633,Geldautomaat,Available,False,2023-12-12 15:18:34
3723001,01,920547,Geldautomaat,Available,False,2023-12-12 15:18:34
3731001,01,810152,Geld storten en opnemen,Available,True,2023-12-12 15:18:34
3731002,01,911608,Geldautomaat,Available,False,2023-12-12 15:18:35
3732001,01,911607,Geldautomaat,Available,False,2023-12-12 15:18:35
3734001,01,910939,Geldautomaat,Available,False,2023-12-12 15:18:36
3738001,01,920220,Geldautomaat,Available,False,2023-12-12 15:18:36
3741001,01,911515,Geldautomaat,Available,False,2023-12-12 15:18:37
3743001,01,810118,Geld storten en opnemen,Available,True,2023-12-12 15:18:37
3743002,01,911516,Geldautomaat,Available,False,2023-12-12 15:18:38
3743004,01,811487,Geld storten en opnemen,Available,True,2023-12-12 15:18:38
3751005,01,811091,Geld storten en opnemen,Available,True,2023-12-12 15:18:39
3752001,01,911026,Geldautomaat,Available,False,2023-12-12 15:18:39
3752002,01,911027,Geldautomaat,Available,False,2023-12-12 15:18:40
3752003,01,810969,Geld storten en opnemen,Available,True,2023-12-12 15:18:40
3752003,02,610889,Sealbag-automaat,Available,False,2023-12-12 15:18:40
3752005,01,811783,Geld storten en opnemen,Available,True,2023-12-12 15:18:40
3755002,01,811545,Geld storten en opnemen,Available,True,2023-12-12 15:18:41
3761002,01,911799,Geldautomaat,Available,False,2023-12-12 15:18:41
3761006,01,811660,Geld storten en opnemen,Available,True,2023-12-12 15:18:42
3761008,01,611322,Sealbag-automaat,Available,False,2023-12-12 15:18:42
3761008,02,920412,Geldautomaat,Available,False,2023-12-12 15:18:42
3762001,01,920046,Geldautomaat,Available,False,2023-12-12 15:18:43
3765001,01,911086,Geldautomaat,Available,False,2023-12-12 15:18:43
3766001,01,911078,Geldautomaat,Available,False,2023-12-12 15:18:44
3766002,01,910002,Geldautomaat,Available,False,2023-12-12 15:18:44
3766003,01,812718,Geld storten en opnemen,Available,True,2023-12-12 15:18:45
3768001,01,913890,Geldautomaat,Available,False,2023-12-12 15:18:45
3768004,01,812662,Geld storten en opnemen,Available,True,2023-12-12 15:18:45
3769001,01,811183,Geld storten en opnemen,Available,True,2023-12-12 15:18:46
3769002,01,813083,Geld storten en opnemen,Available,True,2023-12-12 15:18:46
3771001,01,912199,Geldautomaat,Available,False,2023-12-12 15:18:47
3771004,01,810438,Geld storten en opnemen,Available,True,2023-12-12 15:18:47
3771005,01,812084,Geld storten en opnemen,Available,True,2023-12-12 15:18:48
3772002,01,611391,Sealbag-automaat,Available,False,2023-12-12 15:18:48
3772002,02,812476,Geld storten en opnemen,Available,True,2023-12-12 15:18:48
3774001,01,910012,Geldautomaat,Available,False,2023-12-12 15:18:49
3774002,01,813079,Geld storten en opnemen,Available,True,2023-12-12 15:18:49
3781002,01,811430,Geld storten en opnemen,Available,True,2023-12-12 15:18:50
3781003,01,912727,Geldautomaat,Available,False,2023-12-12 15:18:50
3785002,01,812515,Geld storten en opnemen,Available,True,2023-12-12 15:18:50
3791001,01,911029,Geldautomaat,Available,False,2023-12-12 15:18:51
3811002,01,912196,Geldautomaat,Available,False,2023-12-12 15:18:51
3811002,02,812848,Geld storten en opnemen,Available,True,2023-12-12 15:18:51
3811007,01,611451,Sealbag-automaat,Available,False,2023-12-12 15:18:52
3811007,02,812898,Geld storten en opnemen,Unavailable,False,2023-12-12 15:18:52
3811007,03,914855,Geldautomaat,Available,False,2023-12-12 15:18:52
3811008,01,812903,Geld storten en opnemen,Available,True,2023-12-12 15:18:52
3811008,02,812901,Geld storten en opnemen,Available,True,2023-12-12 15:18:52
3811008,03,812900,Geld storten en opnemen,Available,True,2023-12-12 15:18:52
3811008,04,812902,Geld storten en opnemen,Unavailable,False,2023-12-12 15:18:52
3811008,05,812899,Geld storten en opnemen,Available,True,2023-12-12 15:18:52
3812001,01,911055,Geldautomaat,Available,False,2023-12-12 15:18:53
3812002,01,911087,Geldautomaat,Available,False,2023-12-12 15:18:53
3812003,01,914862,Geldautomaat,Available,False,2023-12-12 15:18:54
3813004,01,811297,Geld storten en opnemen,Available,True,2023-12-12 15:18:54
