locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
3814001,01,811277,Geld storten en opnemen,Available,True,2023-12-12 15:18:54
3814002,01,912786,Geldautomaat,Available,False,2023-12-12 15:18:55
3814003,01,912785,Geldautomaat,Available,False,2023-12-12 15:18:55
3816001,01,911057,Geldautomaat,Available,False,2023-12-12 15:18:56
3818002,01,912777,Geldautomaat,Available,False,2023-12-12 15:18:56
3822001,01,911107,Geldautomaat,Available,False,2023-12-12 15:18:57
3823001,01,911903,Geldautomaat,Available,False,2023-12-12 15:18:57
3823003,01,911904,Geldautomaat,Available,False,2023-12-12 15:18:58
3823004,01,811616,Geld storten en opnemen,Available,True,2023-12-12 15:18:58
3823005,01,920555,Geldautomaat,Available,False,2023-12-12 15:18:58
3823005,02,812506,Geld storten en opnemen,Available,True,2023-12-12 15:18:58
3824001,01,920369,Geldautomaat,Available,False,2023-12-12 15:18:59
3825001,01,810893,Geld storten en opnemen,Available,True,2023-12-12 15:18:59
3825001,02,610797,Sealbag-automaat,Available,False,2023-12-12 15:18:59
3825002,01,912821,Geldautomaat,Available,False,2023-12-12 15:19:00
3825003,01,811309,Geld storten en opnemen,Available,True,2023-12-12 15:19:00
3828001,01,911124,Geldautomaat,Available,False,2023-12-12 15:19:01
3831001,01,911700,Geldautomaat,Available,False,2023-12-12 15:19:01
3831003,01,811339,Geld storten en opnemen,Available,True,2023-12-12 15:19:02
3831004,01,913565,Geldautomaat,Available,False,2023-12-12 15:19:02
3831005,01,812918,Geld storten en opnemen,Available,True,2023-12-12 15:19:03
3832001,01,920279,Geldautomaat,Available,False,2023-12-12 15:19:03
3841001,01,912302,Geldautomaat,Available,False,2023-12-12 15:19:03
3841002,01,912303,Geldautomaat,Available,False,2023-12-12 15:19:04
3841004,01,920296,Geldautomaat,Available,False,2023-12-12 15:19:04
3841004,02,611104,Sealbag-automaat,Available,False,2023-12-12 15:19:04
3841005,01,811521,Geld storten en opnemen,Available,True,2023-12-12 15:19:05
3841006,01,812035,Geld storten en opnemen,Available,True,2023-12-12 15:19:05
3842001,01,911181,Geldautomaat,Available,False,2023-12-12 15:19:06
3843001,01,914667,Geldautomaat,Available,False,2023-12-12 15:19:06
3844002,01,911239,Geldautomaat,Available,False,2023-12-12 15:19:07
3845001,01,911211,Geldautomaat,Available,False,2023-12-12 15:19:07
3848001,01,914805,Geldautomaat,Available,False,2023-12-12 15:19:07
3849001,01,911123,Geldautomaat,Available,False,2023-12-12 15:19:08
3851001,01,810165,Geld storten en opnemen,Available,True,2023-12-12 15:19:08
3851002,01,911639,Geldautomaat,Available,False,2023-12-12 15:19:09
3851006,01,811513,Geld storten en opnemen,Available,True,2023-12-12 15:19:09
3861001,01,810923,Geld storten en opnemen,Available,True,2023-12-12 15:19:10
3861001,02,914086,Geldautomaat,Available,False,2023-12-12 15:19:10
3861001,03,610905,Sealbag-automaat,Available,False,2023-12-12 15:19:10
3861002,01,811807,Geld storten en opnemen,Available,True,2023-12-12 15:19:10
3861003,01,811155,Geld storten en opnemen,Available,True,2023-12-12 15:19:11
3862001,01,913872,Geldautomaat,Available,False,2023-12-12 15:19:11
3862002,01,910010,Geldautomaat,Available,False,2023-12-12 15:19:11
3871001,01,810182,Geld storten en opnemen,Available,True,2023-12-12 15:19:12
3871002,01,911686,Geldautomaat,Available,False,2023-12-12 15:19:12
3871003,01,810183,Geld storten en opnemen,Available,True,2023-12-12 15:19:13
3881002,01,911739,Geldautomaat,Available,False,2023-12-12 15:19:13
3881003,01,811354,Geld storten en opnemen,Available,True,2023-12-12 15:19:14
3886001,01,911213,Geldautomaat,Available,False,2023-12-12 15:19:14
3888001,01,920313,Geldautomaat,Available,False,2023-12-12 15:19:15
3891001,01,810280,Geld storten en opnemen,Available,True,2023-12-12 15:19:15
3891002,01,911865,Geldautomaat,Available,False,2023-12-12 15:19:15
3891003,01,911866,Geldautomaat,Available,False,2023-12-12 15:19:16
3891003,02,610225,Sealbag-automaat,Available,False,2023-12-12 15:19:16
3901002,01,912465,Geldautomaat,Available,False,2023-12-12 15:19:16
3901003,01,813063,Geld storten en opnemen,Available,True,2023-12-12 15:19:17
3901003,02,920563,Geldautomaat,Available,False,2023-12-12 15:19:17
3901007,01,811585,Geld storten en opnemen,Available,True,2023-12-12 15:19:17
3901008,01,812054,Geld storten en opnemen,Available,True,2023-12-12 15:19:18
3901010,01,611202,Sealbag-automaat,Available,False,2023-12-12 15:19:18
3901012,01,914885,Geldautomaat,Unavailable,False,2023-12-12 15:19:19
3903001,01,911235,Geldautomaat,Available,False,2023-12-12 15:19:19
3904001,01,910059,Geldautomaat,Unavailable,False,2023-12-12 15:19:19
3904002,01,812659,Geld storten en opnemen,Available,True,2023-12-12 15:19:20
3905001,01,911143,Geldautomaat,Available,False,2023-12-12 15:19:20
3905002,01,920280,Geldautomaat,Unavailable,False,2023-12-12 15:19:21
3907001,01,913807,Geldautomaat,Available,False,2023-12-12 15:19:21
3911001,01,610166,Sealbag-automaat,Available,False,2023-12-12 15:19:22
3911001,02,810211,Geld storten en opnemen,Available,False,2023-12-12 15:19:22
3911002,01,911743,Geldautomaat,Available,False,2023-12-12 15:19:22
3911003,01,911230,Geldautomaat,Available,False,2023-12-12 15:19:23
3921001,01,911118,Geldautomaat,Available,False,2023-12-12 15:19:23
3925002,01,920373,Geldautomaat,Available,False,2023-12-12 15:19:24
3925003,01,811629,Geld storten en opnemen,Available,True,2023-12-12 15:19:24
3927001,01,911236,Geldautomaat,Available,False,2023-12-12 15:19:24
3931001,01,912519,Geldautomaat,Available,False,2023-12-12 15:19:25
3931002,01,811601,Geld storten en opnemen,Available,True,2023-12-12 15:19:25
3941001,01,912255,Geldautomaat,Available,False,2023-12-12 15:19:26
3941004,01,811506,Geld storten en opnemen,Available,True,2023-12-12 15:19:26
3941005,01,610386,Sealbag-automaat,Available,False,2023-12-12 15:19:27
3951003,01,912396,Geldautomaat,Available,False,2023-12-12 15:19:27
3956002,01,610130,Sealbag-automaat,Available,False,2023-12-12 15:19:28
3956002,02,911695,Geldautomaat,Available,False,2023-12-12 15:19:28
3958004,01,811047,Geld storten en opnemen,Available,True,2023-12-12 15:19:28
3961001,01,810275,Geld storten en opnemen,Available,True,2023-12-12 15:19:29
3961002,01,911859,Geldautomaat,Available,False,2023-12-12 15:19:29
3961003,01,911145,Geldautomaat,Available,False,2023-12-12 15:19:30
3961004,01,811378,Geld storten en opnemen,Available,True,2023-12-12 15:19:30
3971001,01,912258,Geldautomaat,Available,False,2023-12-12 15:19:31
3971005,01,810478,Geld storten en opnemen,Available,True,2023-12-12 15:19:31
3972001,01,912259,Geldautomaat,Available,False,2023-12-12 15:19:32
3981001,01,914635,Geldautomaat,Available,False,2023-12-12 15:19:32
3981002,01,911116,Geldautomaat,Available,False,2023-12-12 15:19:32
3984001,01,911233,Geldautomaat,Available,False,2023-12-12 15:19:33
3991001,01,911992,Geldautomaat,Available,False,2023-12-12 15:19:33
3991002,01,911993,Geldautomaat,Available,False,2023-12-12 15:19:34
3995001,01,911110,Geldautomaat,Available,False,2023-12-12 15:19:34
3995002,01,911111,Geldautomaat,Available,False,2023-12-12 15:19:35
3995003,01,912343,Geldautomaat,Available,False,2023-12-12 15:19:35
3995004,01,912344,Geldautomaat,Available,False,2023-12-12 15:19:36
3995005,01,611150,Sealbag-automaat,Available,False,2023-12-12 15:19:36
3995005,02,811976,Geld storten en opnemen,Available,False,2023-12-12 15:19:36
3995008,01,811539,Geld storten en opnemen,Available,True,2023-12-12 15:19:36
3998001,01,920021,Geldautomaat,Available,False,2023-12-12 15:19:37
4001001,01,912641,Geldautomaat,Available,False,2023-12-12 15:19:37
4001006,01,811662,Geld storten en opnemen,Available,True,2023-12-12 15:19:38
4001007,01,920342,Geldautomaat,Available,False,2023-12-12 15:19:38
4001007,02,611056,Sealbag-automaat,Available,False,2023-12-12 15:19:38
4001007,03,811883,Geld storten en opnemen,Available,True,2023-12-12 15:19:38
4003001,01,911178,Geldautomaat,Unavailable,False,2023-12-12 15:19:39
4007001,01,911177,Geldautomaat,Available,False,2023-12-12 15:19:39
4007002,01,812618,Geld storten en opnemen,Available,True,2023-12-12 15:19:39
4021002,01,914003,Geldautomaat,Available,False,2023-12-12 15:19:40
4033001,01,911127,Geldautomaat,Available,False,2023-12-12 15:19:40
4033003,01,812434,Geld storten en opnemen,Available,True,2023-12-12 15:19:41
4041001,01,920007,Geldautomaat,Available,False,2023-12-12 15:19:41
4043001,01,912412,Geldautomaat,Available,False,2023-12-12 15:19:42
4043006,01,611345,Sealbag-automaat,Available,False,2023-12-12 15:19:42
4043006,02,812412,Geld storten en opnemen,Available,True,2023-12-12 15:19:42
4051001,01,920393,Geldautomaat,Available,False,2023-12-12 15:19:43
4101001,01,911605,Geldautomaat,Available,False,2023-12-12 15:19:43
4101004,01,811499,Geld storten en opnemen,Available,True,2023-12-12 15:19:43
4101005,01,914071,Geldautomaat,Available,False,2023-12-12 15:19:44
4101005,02,611094,Sealbag-automaat,Available,False,2023-12-12 15:19:44
4102001,01,810283,Geld storten en opnemen,Available,True,2023-12-12 15:19:44
4102001,02,914793,Geldautomaat,Available,False,2023-12-12 15:19:44
4112001,01,920032,Geldautomaat,Available,False,2023-12-12 15:19:45
4116001,01,911196,Geldautomaat,Available,False,2023-12-12 15:19:45
4128001,01,920101,Geldautomaat,Available,False,2023-12-12 15:19:46
4132001,01,810265,Geld storten en opnemen,Available,True,2023-12-12 15:19:46
4132001,02,610216,Sealbag-automaat,Available,False,2023-12-12 15:19:46
4132002,01,911838,Geldautomaat,Available,False,2023-12-12 15:19:47
4132003,01,911839,Geldautomaat,Available,False,2023-12-12 15:19:47
4133001,01,912895,Geldautomaat,Unavailable,False,2023-12-12 15:19:47
4141001,01,611481,Sealbag-automaat,Available,False,2023-12-12 15:19:48
4141001,02,810532,Geld storten en opnemen,Available,True,2023-12-12 15:19:48
4141002,01,912365,Geldautomaat,Available,False,2023-12-12 15:19:48
4141007,01,811805,Geld storten en opnemen,Available,True,2023-12-12 15:19:49
4142001,01,911212,Geldautomaat,Available,False,2023-12-12 15:19:49
4145001,01,911202,Geldautomaat,Available,False,2023-12-12 15:19:50
4147001,01,920238,Geldautomaat,Available,False,2023-12-12 15:19:50
4153001,01,920034,Geldautomaat,Available,False,2023-12-12 15:19:51
4158001,01,920123,Geldautomaat,Available,False,2023-12-12 15:19:51
4161001,01,920003,Geldautomaat,Available,False,2023-12-12 15:19:51
4171001,01,920047,Geldautomaat,Available,False,2023-12-12 15:19:52
4175001,01,920378,Geldautomaat,Available,False,2023-12-12 15:19:52
4181001,01,920394,Geldautomaat,Available,False,2023-12-12 15:19:53
4191001,01,810166,Geld storten en opnemen,Available,True,2023-12-12 15:19:53
4191001,02,610109,Sealbag-automaat,Available,False,2023-12-12 15:19:53
4191002,01,911645,Geldautomaat,Available,False,2023-12-12 15:19:54
4191003,01,911646,Geldautomaat,Available,False,2023-12-12 15:19:54
4191006,01,811118,Geld storten en opnemen,Available,True,2023-12-12 15:19:55
4201001,01,913934,Geldautomaat,Available,False,2023-12-12 15:19:55
4201003,01,810491,Geld storten en opnemen,Available,True,2023-12-12 15:19:55
4204001,01,911996,Geldautomaat,Available,False,2023-12-12 15:19:56
4204002,01,920237,Geldautomaat,Available,False,2023-12-12 15:19:56
4204003,01,812595,Geld storten en opnemen,Available,True,2023-12-12 15:19:57
4204004,01,812675,Geld storten en opnemen,Available,True,2023-12-12 15:19:57
4207001,01,911228,Geldautomaat,Available,False,2023-12-12 15:19:58
4207002,01,911229,Geldautomaat,Available,False,2023-12-12 15:19:58
4208001,01,911207,Geldautomaat,Available,False,2023-12-12 15:19:58
4214001,01,920512,Geldautomaat,Available,False,2023-12-12 15:19:59
4223001,01,911037,Geldautomaat,Available,False,2023-12-12 15:19:59
4231001,01,920514,Geldautomaat,Available,False,2023-12-12 15:20:00
4231001,02,610142,Sealbag-automaat,Available,False,2023-12-12 15:20:00
4233001,01,920382,Geldautomaat,Available,False,2023-12-12 15:20:00
4241001,01,920004,Geldautomaat,Available,False,2023-12-12 15:20:01
4251001,01,912512,Geldautomaat,Available,False,2023-12-12 15:20:01
4251003,01,913121,Geldautomaat,Available,False,2023-12-12 15:20:01
4251003,02,811208,Geld storten en opnemen,Available,True,2023-12-12 15:20:01
4251003,03,610702,Sealbag-automaat,Available,False,2023-12-12 15:20:01
4254001,01,911795,Geldautomaat,Available,False,2023-12-12 15:20:02
4254002,01,913091,Geldautomaat,Available,False,2023-12-12 15:20:02
4255001,01,920383,Geldautomaat,Available,False,2023-12-12 15:20:03
4261003,01,611022,Sealbag-automaat,Available,False,2023-12-12 15:20:03
4261003,02,811763,Geld storten en opnemen,Available,True,2023-12-12 15:20:03
4261003,03,913748,Geldautomaat,Available,False,2023-12-12 15:20:03
4261004,01,812925,Geld storten en opnemen,Available,True,2023-12-12 15:20:04
4264001,01,920480,Geldautomaat,Available,False,2023-12-12 15:20:04
4265001,01,920057,Geldautomaat,Available,False,2023-12-12 15:20:04
4271001,01,920346,Geldautomaat,Available,False,2023-12-12 15:20:05
4273001,01,913096,Geldautomaat,Available,False,2023-12-12 15:20:05
4281001,01,930004,Geldautomaat,Available,False,2023-12-12 15:20:06
4284002,01,913098,Geldautomaat,Unavailable,False,2023-12-12 15:20:06
4285001,01,920347,Geldautomaat,Available,False,2023-12-12 15:20:07
4286001,01,911493,Geldautomaat,Available,False,2023-12-12 15:20:07
4286003,01,913100,Geldautomaat,Available,False,2023-12-12 15:20:07
4286003,02,811061,Geld storten en opnemen,Available,True,2023-12-12 15:20:07
4286003,03,610697,Sealbag-automaat,Available,False,2023-12-12 15:20:07
4301001,01,912534,Geldautomaat,Available,False,2023-12-12 15:20:08
4301006,01,913534,Geldautomaat,Available,False,2023-12-12 15:20:08
4301006,02,610924,Sealbag-automaat,Available,False,2023-12-12 15:20:08
4301007,01,914746,Geldautomaat,Available,False,2023-12-12 15:20:09
4306001,01,910035,Geldautomaat,Unavailable,False,2023-12-12 15:20:09
4307001,01,911076,Geldautomaat,Available,False,2023-12-12 15:20:10
4311001,01,911598,Geldautomaat,Available,False,2023-12-12 15:20:10
4311003,01,812862,Geld storten en opnemen,Available,True,2023-12-12 15:20:10
4318001,01,911033,Geldautomaat,Available,False,2023-12-12 15:20:11
4322001,01,920340,Geldautomaat,Available,False,2023-12-12 15:20:11
4325001,01,610056,Sealbag-automaat,Available,False,2023-12-12 15:20:12
4325001,02,911525,Geldautomaat,Available,False,2023-12-12 15:20:12
4328001,01,911028,Geldautomaat,Available,False,2023-12-12 15:20:12
4328002,01,610582,Sealbag-automaat,Available,False,2023-12-12 15:20:13
4328002,02,914068,Geldautomaat,Available,False,2023-12-12 15:20:13
4331001,01,914677,Geldautomaat,Available,False,2023-12-12 15:20:13
4331003,01,911072,Geldautomaat,Unavailable,False,2023-12-12 15:20:14
4331005,01,914325,Geldautomaat,Available,False,2023-12-12 15:20:14
4331005,02,914187,Geldautomaat,Available,False,2023-12-12 15:20:14
4331009,01,812043,Geld storten en opnemen,Available,True,2023-12-12 15:20:14
4331010,01,920446,Geldautomaat,Available,False,2023-12-12 15:20:15
4331010,02,812904,Geld storten en opnemen,Available,True,2023-12-12 15:20:15
4331010,03,611452,Sealbag-automaat,Available,False,2023-12-12 15:20:15
4331011,01,812906,Geld storten en opnemen,Available,True,2023-12-12 15:20:15
4331011,02,812909,Geld storten en opnemen,Unavailable,False,2023-12-12 15:20:15
4331011,03,812907,Geld storten en opnemen,Available,True,2023-12-12 15:20:15
4331011,04,812908,Geld storten en opnemen,Available,True,2023-12-12 15:20:15
4331011,05,812905,Geld storten en opnemen,Available,True,2023-12-12 15:20:15
4332001,01,911096,Geldautomaat,Available,False,2023-12-12 15:20:16
4335001,01,812853,Geld storten en opnemen,Available,True,2023-12-12 15:20:16
4336001,01,910016,Geldautomaat,Available,False,2023-12-12 15:20:17
4337001,01,913971,Geldautomaat,Available,False,2023-12-12 15:20:17
4337003,01,812467,Geld storten en opnemen,Available,True,2023-12-12 15:20:18
4341001,01,812390,Geld storten en opnemen,Unavailable,True,2023-12-12 15:20:18
4341002,01,812705,Geld storten en opnemen,Available,True,2023-12-12 15:20:18
4351001,01,810016,Geld storten en opnemen,Available,True,2023-12-12 15:20:19
4353003,01,913572,Geldautomaat,Available,False,2023-12-12 15:20:19
4354001,01,810017,Geld storten en opnemen,Available,True,2023-12-12 15:20:20
4356001,01,920565,Geldautomaat,Available,False,2023-12-12 15:20:20
4356001,02,610160,Sealbag-automaat,Available,False,2023-12-12 15:20:20
4357001,01,912091,Geldautomaat,Available,False,2023-12-12 15:20:21
4357002,01,914597,Geldautomaat,Available,False,2023-12-12 15:20:21
4357002,02,611327,Sealbag-automaat,Available,False,2023-12-12 15:20:21
4357002,03,810371,Geld storten en opnemen,Available,True,2023-12-12 15:20:21
4357004,01,813090,Geld storten en opnemen,Available,True,2023-12-12 15:20:21
4361001,01,911856,Geldautomaat,Available,False,2023-12-12 15:20:22
4361001,02,610221,Sealbag-automaat,Available,False,2023-12-12 15:20:22
4371001,01,610129,Sealbag-automaat,Available,False,2023-12-12 15:20:22
4371001,02,920566,Geldautomaat,Available,False,2023-12-12 15:20:22
4374001,01,610013,Sealbag-automaat,Available,False,2023-12-12 15:20:23
4374001,02,920312,Geldautomaat,Available,False,2023-12-12 15:20:23
4381001,01,610498,Sealbag-automaat,Available,False,2023-12-12 15:20:23
4381001,02,810631,Geld storten en opnemen,Available,False,2023-12-12 15:20:23
4381001,03,810630,Geld storten en opnemen,Available,True,2023-12-12 15:20:23
4381002,01,912492,Geldautomaat,Available,False,2023-12-12 15:20:24
4381003,01,912493,Geldautomaat,Available,False,2023-12-12 15:20:24
4381006,01,811592,Geld storten en opnemen,Available,True,2023-12-12 15:20:25
4383001,01,913698,Geldautomaat,Available,False,2023-12-12 15:20:25
4383002,01,911157,Geldautomaat,Available,False,2023-12-12 15:20:26
4384001,01,911174,Geldautomaat,Available,False,2023-12-12 15:20:26
4384001,02,911175,Geldautomaat,Available,False,2023-12-12 15:20:26
4388001,01,911736,Geldautomaat,Available,False,2023-12-12 15:20:26
4388001,02,911737,Geldautomaat,Available,False,2023-12-12 15:20:26
4388002,01,812844,Geld storten en opnemen,Available,True,2023-12-12 15:20:27
4401001,01,610232,Sealbag-automaat,Available,False,2023-12-12 15:20:27
4401001,02,810277,Geld storten en opnemen,Available,True,2023-12-12 15:20:27
4401002,01,911861,Geldautomaat,Available,False,2023-12-12 15:20:28
4411001,01,911133,Geldautomaat,Available,False,2023-12-12 15:20:28
4413001,01,810188,Geld storten en opnemen,Available,True,2023-12-12 15:20:29
4413002,01,812188,Geld storten en opnemen,Available,True,2023-12-12 15:20:29
4416001,01,920573,Geldautomaat,Available,False,2023-12-12 15:20:30
4417001,01,911158,Geldautomaat,Available,False,2023-12-12 15:20:30
4421001,01,911692,Geldautomaat,Available,False,2023-12-12 15:20:30
4421002,01,810187,Geld storten en opnemen,Available,False,2023-12-12 15:20:31
4421005,01,812569,Geld storten en opnemen,Available,True,2023-12-12 15:20:31
4424001,01,920574,Geldautomaat,Available,False,2023-12-12 15:20:32
4431001,01,911134,Geldautomaat,Unavailable,False,2023-12-12 15:20:32
4441001,01,911234,Geldautomaat,Available,False,2023-12-12 15:20:33
4451001,01,810789,Geld storten en opnemen,Unavailable,False,2023-12-12 15:20:33
4451001,02,610586,Sealbag-automaat,Available,False,2023-12-12 15:20:33
4451002,01,811133,Geld storten en opnemen,Available,True,2023-12-12 15:20:33
4453001,01,910017,Geldautomaat,Available,False,2023-12-12 15:20:34
4461001,01,812994,Geld storten en opnemen,Available,False,2023-12-12 15:20:34
4461002,01,911457,Geldautomaat,Available,False,2023-12-12 15:20:35
4461003,01,911458,Geldautomaat,Available,False,2023-12-12 15:20:35
4461004,01,610023,Sealbag-automaat,Available,False,2023-12-12 15:20:36
4461004,02,920284,Geldautomaat,Available,False,2023-12-12 15:20:36
4461008,01,811516,Geld storten en opnemen,Available,True,2023-12-12 15:20:36
4462001,01,911195,Geldautomaat,Available,False,2023-12-12 15:20:37
4463001,01,911209,Geldautomaat,Available,False,2023-12-12 15:20:38
4463002,01,913679,Geldautomaat,Available,False,2023-12-12 15:20:38
4471001,01,911244,Geldautomaat,Available,False,2023-12-12 15:20:38
4484001,01,810028,Geld storten en opnemen,Available,True,2023-12-12 15:20:39
4484001,02,611329,Sealbag-automaat,Available,False,2023-12-12 15:20:39
4486001,01,920145,Geldautomaat,Unavailable,False,2023-12-12 15:20:39
4491001,01,920147,Geldautomaat,Unavailable,False,2023-12-12 15:20:40
4493001,01,810036,Geld storten en opnemen,Available,True,2023-12-12 15:20:40
4493001,02,610709,Sealbag-automaat,Available,False,2023-12-12 15:20:40
4501001,01,610157,Sealbag-automaat,Available,False,2023-12-12 15:20:41
4501001,02,810212,Geld storten en opnemen,Available,True,2023-12-12 15:20:41
4501002,01,911744,Geldautomaat,Available,False,2023-12-12 15:20:41
4501003,01,811559,Geld storten en opnemen,Available,True,2023-12-12 15:20:42
4506001,01,920576,Geldautomaat,Available,False,2023-12-12 15:20:42
4511001,01,610577,Sealbag-automaat,Available,False,2023-12-12 15:20:42
4511001,02,810769,Geld storten en opnemen,Available,True,2023-12-12 15:20:42
4511002,01,912672,Geldautomaat,Available,False,2023-12-12 15:20:43
4511004,01,812625,Geld storten en opnemen,Available,True,2023-12-12 15:20:43
4515001,01,920451,Geldautomaat,Available,False,2023-12-12 15:20:44
4524002,01,811181,Geld storten en opnemen,Available,True,2023-12-12 15:20:44
4524004,01,611040,Sealbag-automaat,Available,False,2023-12-12 15:20:45
4524004,02,913941,Geldautomaat,Available,False,2023-12-12 15:20:45
4527001,01,911198,Geldautomaat,Available,False,2023-12-12 15:20:45
4536001,01,913905,Geldautomaat,Unavailable,False,2023-12-12 15:20:45
4536002,01,911249,Geldautomaat,Available,False,2023-12-12 15:20:46
4536003,01,911250,Geldautomaat,Available,False,2023-12-12 15:20:46
4536005,01,812547,Geld storten en opnemen,Available,True,2023-12-12 15:20:47
4536006,01,812891,Geld storten en opnemen,Available,True,2023-12-12 15:20:47
4541001,01,920112,Geldautomaat,Available,False,2023-12-12 15:20:48
4542001,01,911201,Geldautomaat,Available,False,2023-12-12 15:20:48
4543001,01,911205,Geldautomaat,Available,False,2023-12-12 15:20:49
4551003,01,920549,Geldautomaat,Available,False,2023-12-12 15:20:49
4551005,01,910961,Geldautomaat,Available,False,2023-12-12 15:20:49
4561001,01,810186,Geld storten en opnemen,Available,False,2023-12-12 15:20:50
4561002,01,610736,Sealbag-automaat,Available,False,2023-12-12 15:20:50
4561002,02,920397,Geldautomaat,Available,False,2023-12-12 15:20:50
4561003,01,912637,Geldautomaat,Unavailable,False,2023-12-12 15:20:51
4561004,01,811331,Geld storten en opnemen,Available,True,2023-12-12 15:20:51
4564001,01,911204,Geldautomaat,Available,False,2023-12-12 15:20:51
4569001,01,811752,Geld storten en opnemen,Available,True,2023-12-12 15:20:52
4571001,01,913920,Geldautomaat,Available,False,2023-12-12 15:20:52
4571002,01,911514,Geldautomaat,Available,False,2023-12-12 15:20:53
4571003,01,810117,Geld storten en opnemen,Unavailable,False,2023-12-12 15:20:53
4571003,02,610052,Sealbag-automaat,Available,False,2023-12-12 15:20:53
4576001,01,911224,Geldautomaat,Available,False,2023-12-12 15:20:54
4611001,01,913442,Geldautomaat,Available,False,2023-12-12 15:20:54
4611001,02,912216,Geldautomaat,Available,False,2023-12-12 15:20:54
4611005,01,810447,Geld storten en opnemen,Available,True,2023-12-12 15:20:55
4611006,01,611398,Sealbag-automaat,Available,False,2023-12-12 15:20:55
4611006,02,920452,Geldautomaat,Available,False,2023-12-12 15:20:55
4614001,01,810946,Geld storten en opnemen,Available,True,2023-12-12 15:20:56
4614002,01,911238,Geldautomaat,Available,False,2023-12-12 15:20:56
4615001,01,911218,Geldautomaat,Available,False,2023-12-12 15:20:57
4615002,01,911245,Geldautomaat,Available,False,2023-12-12 15:20:57
4617001,01,911219,Geldautomaat,Available,False,2023-12-12 15:20:58
4621001,01,913281,Geldautomaat,Available,False,2023-12-12 15:20:58
4624001,01,914727,Geldautomaat,Available,False,2023-12-12 15:20:58
4624002,01,911247,Geldautomaat,Available,False,2023-12-12 15:20:59
4624003,01,812440,Geld storten en opnemen,Available,True,2023-12-12 15:20:59
4631001,01,810097,Geld storten en opnemen,Available,False,2023-12-12 15:21:00
4631002,01,610031,Sealbag-automaat,Available,False,2023-12-12 15:21:00
4631002,02,913845,Geldautomaat,Unavailable,False,2023-12-12 15:21:00
4631003,01,911221,Geldautomaat,Available,False,2023-12-12 15:21:01
4631005,01,811330,Geld storten en opnemen,Available,True,2023-12-12 15:21:01
4635002,01,813081,Geld storten en opnemen,Available,True,2023-12-12 15:21:02
4641001,01,920449,Geldautomaat,Available,False,2023-12-12 15:21:02
4645001,01,911395,Geldautomaat,Available,False,2023-12-12 15:21:03
4645002,01,810037,Geld storten en opnemen,Available,False,2023-12-12 15:21:03
4645004,01,812628,Geld storten en opnemen,Available,True,2023-12-12 15:21:03
4651002,01,610200,Sealbag-automaat,Available,False,2023-12-12 15:21:04
4651003,01,911814,Geldautomaat,Available,False,2023-12-12 15:21:04
4651004,01,911334,Geldautomaat,Available,False,2023-12-12 15:21:05
4651005,01,811038,Geld storten en opnemen,Available,True,2023-12-12 15:21:05
4651007,01,812611,Geld storten en opnemen,Available,True,2023-12-12 15:21:06
