locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
7607007,01,810424,Geld storten en opnemen,Available,True,2023-12-12 15:29:34
7607008,01,611168,Sealbag-automaat,Available,False,2023-12-12 15:29:35
7607008,02,914334,Geldautomaat,Available,False,2023-12-12 15:29:35
7607008,03,811479,Geld storten en opnemen,Available,True,2023-12-12 15:29:35
7607009,01,812030,Geld storten en opnemen,Available,True,2023-12-12 15:29:35
7608001,01,911534,Geldautomaat,Available,False,2023-12-12 15:29:36
7608002,01,911535,Geldautomaat,Available,False,2023-12-12 15:29:36
7608002,02,810122,Geld storten en opnemen,Available,True,2023-12-12 15:29:36
7609001,01,911261,Geldautomaat,Available,False,2023-12-12 15:29:37
7622001,01,810357,Geld storten en opnemen,Available,True,2023-12-12 15:29:37
7622001,02,610322,Sealbag-automaat,Available,False,2023-12-12 15:29:37
7622002,01,912083,Geldautomaat,Available,False,2023-12-12 15:29:38
7622003,01,912092,Geldautomaat,Available,False,2023-12-12 15:29:38
7627001,01,920262,Geldautomaat,Available,False,2023-12-12 15:29:38
7631001,01,911988,Geldautomaat,Available,False,2023-12-12 15:29:39
7631002,01,610281,Sealbag-automaat,Available,False,2023-12-12 15:29:39
7631002,02,911989,Geldautomaat,Available,False,2023-12-12 15:29:39
7634001,01,920274,Geldautomaat,Available,False,2023-12-12 15:29:40
7635001,01,910283,Geldautomaat,Available,False,2023-12-12 15:29:40
7641001,01,911857,Geldautomaat,Available,False,2023-12-12 15:29:41
7641001,02,610222,Sealbag-automaat,Available,False,2023-12-12 15:29:41
7641002,01,811431,Geld storten en opnemen,Available,True,2023-12-12 15:29:41
7641003,01,914860,Geldautomaat,Available,False,2023-12-12 15:29:42
7651001,01,610627,Sealbag-automaat,Available,False,2023-12-12 15:29:42
7651001,02,811190,Geld storten en opnemen,Available,True,2023-12-12 15:29:42
7651001,03,912889,Geldautomaat,Available,False,2023-12-12 15:29:42
7651002,01,812709,Geld storten en opnemen,Available,True,2023-12-12 15:29:42
7661001,01,910285,Geldautomaat,Available,False,2023-12-12 15:29:43
7665001,01,910294,Geldautomaat,Available,False,2023-12-12 15:29:43
7667001,01,910291,Geldautomaat,Available,False,2023-12-12 15:29:44
7671001,01,811206,Geld storten en opnemen,Available,True,2023-12-12 15:29:44
7671002,01,912723,Geldautomaat,Available,False,2023-12-12 15:29:45
7671002,02,610600,Sealbag-automaat,Available,False,2023-12-12 15:29:45
7672001,01,810829,Geld storten en opnemen,Available,False,2023-12-12 15:29:45
7676001,01,910318,Geldautomaat,Available,False,2023-12-12 15:29:46
7678001,01,911643,Geldautomaat,Available,False,2023-12-12 15:29:46
7678001,02,610107,Sealbag-automaat,Available,False,2023-12-12 15:29:46
7679001,01,920265,Geldautomaat,Available,False,2023-12-12 15:29:46
7681001,01,810268,Geld storten en opnemen,Available,True,2023-12-12 15:29:47
7681001,02,610219,Sealbag-automaat,Available,False,2023-12-12 15:29:47
7681005,01,812622,Geld storten en opnemen,Available,True,2023-12-12 15:29:47
7683002,01,920458,Geldautomaat,Available,False,2023-12-12 15:29:48
7691001,01,910375,Geldautomaat,Available,False,2023-12-12 15:29:48
7693001,01,812284,Geld storten en opnemen,Available,True,2023-12-12 15:29:49
7701001,01,610779,Sealbag-automaat,Available,False,2023-12-12 15:29:49
7701001,02,810058,Geld storten en opnemen,Available,True,2023-12-12 15:29:49
7701002,01,911411,Geldautomaat,Available,False,2023-12-12 15:29:50
7701005,01,812563,Geld storten en opnemen,Available,True,2023-12-12 15:29:50
7707001,01,920270,Geldautomaat,Available,False,2023-12-12 15:29:50
7711001,01,911985,Geldautomaat,Available,False,2023-12-12 15:29:51
7711002,01,610278,Sealbag-automaat,Available,False,2023-12-12 15:29:51
7711002,02,810332,Geld storten en opnemen,Available,False,2023-12-12 15:29:51
7721001,01,811098,Geld storten en opnemen,Available,True,2023-12-12 15:29:52
7721002,01,912676,Geldautomaat,Available,False,2023-12-12 15:29:52
7721004,01,920384,Geldautomaat,Available,False,2023-12-12 15:29:53
7721004,02,611363,Sealbag-automaat,Available,False,2023-12-12 15:29:53
7721005,01,812651,Geld storten en opnemen,Available,True,2023-12-12 15:29:53
7731001,01,610967,Sealbag-automaat,Available,False,2023-12-12 15:29:54
7731001,02,810561,Geld storten en opnemen,Available,True,2023-12-12 15:29:54
7731002,01,910410,Geldautomaat,Available,False,2023-12-12 15:29:54
7731003,01,811351,Geld storten en opnemen,Available,True,2023-12-12 15:29:54
7731005,01,812104,Geld storten en opnemen,Available,True,2023-12-12 15:29:55
7741001,01,912226,Geldautomaat,Available,False,2023-12-12 15:29:55
7741003,01,610787,Sealbag-automaat,Available,False,2023-12-12 15:29:56
7741004,01,811096,Geld storten en opnemen,Available,True,2023-12-12 15:29:56
7741006,01,812244,Geld storten en opnemen,Available,True,2023-12-12 15:29:57
7751001,01,910408,Geldautomaat,Available,False,2023-12-12 15:29:57
7761002,01,812110,Geld storten en opnemen,Available,True,2023-12-12 15:29:57
7765001,01,910376,Geldautomaat,Available,False,2023-12-12 15:29:58
7771001,01,610251,Sealbag-automaat,Available,False,2023-12-12 15:29:58
7771001,02,920467,Geldautomaat,Available,False,2023-12-12 15:29:58
7772001,01,911675,Geldautomaat,Available,False,2023-12-12 15:29:59
7772006,01,811520,Geld storten en opnemen,Available,True,2023-12-12 15:29:59
7776001,01,920271,Geldautomaat,Unavailable,False,2023-12-12 15:30:00
7776002,01,913479,Geldautomaat,Available,False,2023-12-12 15:30:00
7783001,01,910413,Geldautomaat,Available,False,2023-12-12 15:30:01
7811001,01,912279,Geldautomaat,Available,False,2023-12-12 15:30:01
7811002,01,810485,Geld storten en opnemen,Available,True,2023-12-12 15:30:01
7811002,02,610390,Sealbag-automaat,Available,False,2023-12-12 15:30:01
7811002,03,912280,Geldautomaat,Available,False,2023-12-12 15:30:01
7811005,01,811512,Geld storten en opnemen,Available,True,2023-12-12 15:30:02
7811006,01,810483,Geld storten en opnemen,Available,True,2023-12-12 15:30:02
7812001,01,910057,Geldautomaat,Available,False,2023-12-12 15:30:03
7815001,01,910480,Geldautomaat,Available,False,2023-12-12 15:30:03
7823001,01,920375,Geldautomaat,Available,False,2023-12-12 15:30:04
7824002,01,920067,Geldautomaat,Available,False,2023-12-12 15:30:04
7824003,01,811631,Geld storten en opnemen,Available,True,2023-12-12 15:30:05
7826001,01,920395,Geldautomaat,Available,False,2023-12-12 15:30:05
7827001,01,811440,Geld storten en opnemen,Available,True,2023-12-12 15:30:05
7831001,01,920396,Geldautomaat,Unavailable,False,2023-12-12 15:30:06
7833001,01,911719,Geldautomaat,Available,False,2023-12-12 15:30:06
7833002,01,911720,Geldautomaat,Available,False,2023-12-12 15:30:07
7841001,01,912434,Geldautomaat,Available,False,2023-12-12 15:30:07
7841002,01,812461,Geld storten en opnemen,Available,False,2023-12-12 15:30:08
7841002,02,611069,Sealbag-automaat,Available,False,2023-12-12 15:30:08
7848001,01,920300,Geldautomaat,Available,False,2023-12-12 15:30:08
7854001,01,920155,Geldautomaat,Available,False,2023-12-12 15:30:08
7861001,01,920066,Geldautomaat,Available,False,2023-12-12 15:30:09
7873001,01,910504,Geldautomaat,Available,False,2023-12-12 15:30:09
7875001,01,920152,Geldautomaat,Unavailable,False,2023-12-12 15:30:10
7876001,01,910570,Geldautomaat,Available,False,2023-12-12 15:30:10
7881001,01,920353,Geldautomaat,Available,False,2023-12-12 15:30:11
7885002,01,813102,Geld storten en opnemen,Available,True,2023-12-12 15:30:11
7887001,01,910572,Geldautomaat,Available,False,2023-12-12 15:30:12
7891001,01,914083,Geldautomaat,Available,False,2023-12-12 15:30:12
7891001,02,610591,Sealbag-automaat,Available,False,2023-12-12 15:30:12
7891002,01,811138,Geld storten en opnemen,Available,True,2023-12-12 15:30:12
7891004,01,812098,Geld storten en opnemen,Available,True,2023-12-12 15:30:13
7894001,01,910575,Geldautomaat,Available,False,2023-12-12 15:30:13
7901001,01,911315,Geldautomaat,Available,False,2023-12-12 15:30:14
7901002,01,812011,Geld storten en opnemen,Available,True,2023-12-12 15:30:14
7902005,01,812459,Geld storten en opnemen,Available,True,2023-12-12 15:30:15
7905001,01,913865,Geldautomaat,Available,False,2023-12-12 15:30:15
7906001,01,911311,Geldautomaat,Available,False,2023-12-12 15:30:15
7907002,01,611494,Sealbag-automaat,Unavailable,False,2023-12-12 15:30:16
7907002,02,813087,Geld storten en opnemen,Available,True,2023-12-12 15:30:16
7908001,01,910405,Geldautomaat,Available,False,2023-12-12 15:30:17
7908002,01,920301,Geldautomaat,Available,False,2023-12-12 15:30:17
7913001,01,920376,Geldautomaat,Available,False,2023-12-12 15:30:18
7913001,02,610127,Sealbag-automaat,Available,False,2023-12-12 15:30:18
7914001,01,920190,Geldautomaat,Available,False,2023-12-12 15:30:18
7916001,01,911294,Geldautomaat,Available,False,2023-12-12 15:30:19
7918001,01,920377,Geldautomaat,Available,False,2023-12-12 15:30:19
7921001,01,811219,Geld storten en opnemen,Available,True,2023-12-12 15:30:19
7921002,01,912732,Geldautomaat,Available,False,2023-12-12 15:30:20
7933001,01,812252,Geld storten en opnemen,Available,True,2023-12-12 15:30:20
7941001,01,912388,Geldautomaat,Available,False,2023-12-12 15:30:21
7941004,01,811551,Geld storten en opnemen,Available,True,2023-12-12 15:30:21
7941007,01,812042,Geld storten en opnemen,Available,True,2023-12-12 15:30:22
7941008,01,812396,Geld storten en opnemen,Available,False,2023-12-12 15:30:22
7941008,02,611413,Sealbag-automaat,Available,False,2023-12-12 15:30:22
7944001,01,930057,Geldautomaat,Available,False,2023-12-12 15:30:23
7951001,01,811184,Geld storten en opnemen,Available,True,2023-12-12 15:30:23
7951003,01,611079,Sealbag-automaat,Available,False,2023-12-12 15:30:23
7951003,02,914039,Geldautomaat,Available,False,2023-12-12 15:30:23
7954001,01,920110,Geldautomaat,Available,False,2023-12-12 15:30:24
7957001,01,810050,Geld storten en opnemen,Available,True,2023-12-12 15:30:24
7958001,01,920124,Geldautomaat,Available,False,2023-12-12 15:30:25
7961001,01,911293,Geldautomaat,Available,False,2023-12-12 15:30:25
7963001,01,920257,Geldautomaat,Available,False,2023-12-12 15:30:26
7963001,02,610171,Sealbag-automaat,Available,False,2023-12-12 15:30:26
7971001,01,911296,Geldautomaat,Available,False,2023-12-12 15:30:26
7971003,01,810059,Geld storten en opnemen,Available,True,2023-12-12 15:30:26
7991001,01,811110,Geld storten en opnemen,Available,True,2023-12-12 15:30:27
7991002,01,912681,Geldautomaat,Available,False,2023-12-12 15:30:27
8011001,01,811851,Geld storten en opnemen,Available,True,2023-12-12 15:30:28
8011002,01,913862,Geldautomaat,Available,False,2023-12-12 15:30:28
8011003,01,813105,Geld storten en opnemen,Available,True,2023-12-12 15:30:29
8011003,02,912548,Geldautomaat,Available,False,2023-12-12 15:30:29
8011003,03,912549,Geldautomaat,Available,False,2023-12-12 15:30:29
8011004,01,610306,Sealbag-automaat,Available,False,2023-12-12 15:30:29
8011004,02,914155,Geldautomaat,Unavailable,False,2023-12-12 15:30:29
8011004,03,811957,Geld storten en opnemen,Available,True,2023-12-12 15:30:29
8011005,01,914610,Geldautomaat,Available,False,2023-12-12 15:30:29
8011005,02,914611,Geldautomaat,Available,False,2023-12-12 15:30:29
8011009,01,914787,Geldautomaat,Available,False,2023-12-12 15:30:30
8014002,01,911518,Geldautomaat,Available,False,2023-12-12 15:30:30
8014003,01,912999,Geldautomaat,Available,False,2023-12-12 15:30:31
8014003,02,610639,Sealbag-automaat,Available,False,2023-12-12 15:30:31
8014004,01,811392,Geld storten en opnemen,Available,True,2023-12-12 15:30:31
8014006,01,812676,Geld storten en opnemen,Available,True,2023-12-12 15:30:32
8017001,01,812619,Geld storten en opnemen,Available,True,2023-12-12 15:30:32
8021001,01,911313,Geldautomaat,Available,False,2023-12-12 15:30:32
8022001,01,920282,Geldautomaat,Available,False,2023-12-12 15:30:33
8024001,01,920036,Geldautomaat,Available,False,2023-12-12 15:30:33
8025001,01,920033,Geldautomaat,Available,False,2023-12-12 15:30:34
8031001,01,913951,Geldautomaat,Unavailable,False,2023-12-12 15:30:34
8031002,01,911320,Geldautomaat,Available,False,2023-12-12 15:30:35
8031003,01,911321,Geldautomaat,Available,False,2023-12-12 15:30:35
8032001,01,911469,Geldautomaat,Available,False,2023-12-12 15:30:35
8032002,01,911470,Geldautomaat,Available,False,2023-12-12 15:30:36
8032003,01,811885,Geld storten en opnemen,Available,False,2023-12-12 15:30:36
8032003,02,811884,Geld storten en opnemen,Available,True,2023-12-12 15:30:36
8032005,01,812681,Geld storten en opnemen,Available,True,2023-12-12 15:30:37
8042001,01,911328,Geldautomaat,Available,False,2023-12-12 15:30:37
8043001,01,810338,Geld storten en opnemen,Available,False,2023-12-12 15:30:38
8043002,01,912035,Geldautomaat,Available,False,2023-12-12 15:30:38
8043003,01,811626,Geld storten en opnemen,Available,True,2023-12-12 15:30:38
8051001,01,811128,Geld storten en opnemen,Available,True,2023-12-12 15:30:39
8051002,01,610580,Sealbag-automaat,Available,False,2023-12-12 15:30:39
8051002,02,912688,Geldautomaat,Available,False,2023-12-12 15:30:39
8051003,01,911316,Geldautomaat,Available,False,2023-12-12 15:30:40
8061001,01,911257,Geldautomaat,Unavailable,False,2023-12-12 15:30:40
8064001,01,610054,Sealbag-automaat,Available,False,2023-12-12 15:30:41
8064001,02,911521,Geldautomaat,Available,False,2023-12-12 15:30:41
8071001,01,912408,Geldautomaat,Available,False,2023-12-12 15:30:41
8071003,01,811349,Geld storten en opnemen,Available,True,2023-12-12 15:30:42
8071005,01,812103,Geld storten en opnemen,Available,True,2023-12-12 15:30:42
8072001,01,911310,Geldautomaat,Available,False,2023-12-12 15:30:42
8075001,01,811114,Geld storten en opnemen,Available,True,2023-12-12 15:30:43
8075002,01,912685,Geldautomaat,Unavailable,False,2023-12-12 15:30:43
8076001,01,911339,Geldautomaat,Available,False,2023-12-12 15:30:44
8077001,01,911322,Geldautomaat,Available,False,2023-12-12 15:30:44
8081001,01,610242,Sealbag-automaat,Available,False,2023-12-12 15:30:45
8081001,02,920243,Geldautomaat,Available,False,2023-12-12 15:30:45
8081004,01,810694,Geld storten en opnemen,Available,True,2023-12-12 15:30:45
8081005,01,812684,Geld storten en opnemen,Available,True,2023-12-12 15:30:45
8084001,01,920409,Geldautomaat,Available,False,2023-12-12 15:30:46
8084003,01,914812,Geldautomaat,Available,False,2023-12-12 15:30:46
8085001,01,920462,Geldautomaat,Available,False,2023-12-12 15:30:47
8091002,01,914119,Geldautomaat,Available,False,2023-12-12 15:30:47
8091002,02,811943,Geld storten en opnemen,Available,False,2023-12-12 15:30:47
8091003,01,812997,Geld storten en opnemen,Available,True,2023-12-12 15:30:48
8096001,01,911131,Geldautomaat,Available,False,2023-12-12 15:30:48
8097001,01,911171,Geldautomaat,Available,False,2023-12-12 15:30:49
8102001,01,911740,Geldautomaat,Available,False,2023-12-12 15:30:49
8102005,01,811355,Geld storten en opnemen,Available,True,2023-12-12 15:30:49
8102006,01,913667,Geldautomaat,Available,False,2023-12-12 15:30:50
8102006,02,810222,Geld storten en opnemen,Available,False,2023-12-12 15:30:50
8102006,03,610989,Sealbag-automaat,Available,False,2023-12-12 15:30:50
8102007,01,812652,Geld storten en opnemen,Available,True,2023-12-12 15:30:50
8105001,01,920106,Geldautomaat,Available,False,2023-12-12 15:30:51
8106001,01,920416,Geldautomaat,Available,False,2023-12-12 15:30:51
8111001,01,920453,Geldautomaat,Available,False,2023-12-12 15:30:52
8111001,02,610121,Sealbag-automaat,Available,False,2023-12-12 15:30:52
8112001,01,911129,Geldautomaat,Available,False,2023-12-12 15:30:52
8121001,01,611030,Sealbag-automaat,Available,False,2023-12-12 15:30:53
8121001,02,911735,Geldautomaat,Available,False,2023-12-12 15:30:53
8121001,03,810207,Geld storten en opnemen,Available,True,2023-12-12 15:30:53
8124001,01,920417,Geldautomaat,Available,False,2023-12-12 15:30:53
8131002,01,912730,Geldautomaat,Available,False,2023-12-12 15:30:54
8131004,01,812335,Geld storten en opnemen,Available,True,2023-12-12 15:30:54
8141001,01,911679,Geldautomaat,Available,False,2023-12-12 15:30:55
8141002,01,911680,Geldautomaat,Available,False,2023-12-12 15:30:55
8141002,02,610123,Sealbag-automaat,Available,False,2023-12-12 15:30:55
8151001,01,610132,Sealbag-automaat,Available,False,2023-12-12 15:30:56
8151001,02,920454,Geldautomaat,Available,False,2023-12-12 15:30:56
8161001,01,911636,Geldautomaat,Available,False,2023-12-12 15:30:56
8161004,01,812927,Geld storten en opnemen,Available,True,2023-12-12 15:30:56
8162002,01,813091,Geld storten en opnemen,Available,True,2023-12-12 15:30:57
8162002,02,611496,Sealbag-automaat,Available,False,2023-12-12 15:30:57
8166001,01,920425,Geldautomaat,Available,False,2023-12-12 15:30:57
8167001,01,920154,Geldautomaat,Available,False,2023-12-12 15:30:58
8171001,01,810254,Geld storten en opnemen,Available,True,2023-12-12 15:30:58
8171002,01,911827,Geldautomaat,Available,False,2023-12-12 15:30:59
8171003,01,911828,Geldautomaat,Available,False,2023-12-12 15:30:59
8171003,02,610198,Sealbag-automaat,Available,False,2023-12-12 15:30:59
8171003,03,812399,Geld storten en opnemen,Available,True,2023-12-12 15:30:59
8171003,04,914607,Geldautomaat,Available,False,2023-12-12 15:30:59
8181001,01,810785,Geld storten en opnemen,Available,True,2023-12-12 15:31:00
8181002,01,811129,Geld storten en opnemen,Available,True,2023-12-12 15:31:00
8181003,01,912690,Geldautomaat,Available,False,2023-12-12 15:31:01
8181003,02,914602,Geldautomaat,Available,False,2023-12-12 15:31:01
8181004,01,812741,Geld storten en opnemen,Available,True,2023-12-12 15:31:01
8191001,01,911137,Geldautomaat,Available,False,2023-12-12 15:31:01
8191002,01,913120,Geldautomaat,Available,False,2023-12-12 15:31:02
8191003,01,812710,Geld storten en opnemen,Available,True,2023-12-12 15:31:02
8212001,01,911183,Geldautomaat,Available,False,2023-12-12 15:31:03
8223001,01,811950,Geld storten en opnemen,Unavailable,False,2023-12-12 15:31:03
8224001,01,912382,Geldautomaat,Available,False,2023-12-12 15:31:04
8224002,01,911583,Geldautomaat,Available,False,2023-12-12 15:31:04
8224002,02,811982,Geld storten en opnemen,Available,True,2023-12-12 15:31:04
8224002,03,610081,Sealbag-automaat,Available,False,2023-12-12 15:31:04
8224003,01,811265,Geld storten en opnemen,Available,True,2023-12-12 15:31:04
8224005,01,912775,Geldautomaat,Available,False,2023-12-12 15:31:05
8225001,01,911109,Geldautomaat,Available,False,2023-12-12 15:31:05
8232002,01,810142,Geld storten en opnemen,Unavailable,False,2023-12-12 15:31:06
8232002,02,914185,Geldautomaat,Unavailable,False,2023-12-12 15:31:06
8232002,03,914186,Geldautomaat,Unavailable,False,2023-12-12 15:31:06
8232003,01,810553,Geld storten en opnemen,Available,True,2023-12-12 15:31:06
8242001,01,911162,Geldautomaat,Available,False,2023-12-12 15:31:07
8242002,01,920148,Geldautomaat,Available,False,2023-12-12 15:31:07
8245001,01,914771,Geldautomaat,Available,False,2023-12-12 15:31:08
8251001,01,911621,Geldautomaat,Available,False,2023-12-12 15:31:08
8251004,01,913222,Geldautomaat,Available,False,2023-12-12 15:31:08
8251004,02,811106,Geld storten en opnemen,Available,True,2023-12-12 15:31:08
8251004,03,610705,Sealbag-automaat,Available,False,2023-12-12 15:31:08
8253001,01,910791,Geldautomaat,Available,False,2023-12-12 15:31:09
8254001,01,811105,Geld storten en opnemen,Available,True,2023-12-12 15:31:09
8254002,01,812521,Geld storten en opnemen,Available,True,2023-12-12 15:31:10
8255001,01,910775,Geldautomaat,Available,False,2023-12-12 15:31:10
8255002,01,812612,Geld storten en opnemen,Available,True,2023-12-12 15:31:11
8256001,01,912232,Geldautomaat,Available,False,2023-12-12 15:31:11
8256003,01,910840,Geldautomaat,Available,False,2023-12-12 15:31:12
8261001,01,912362,Geldautomaat,Available,False,2023-12-12 15:31:12
8261002,01,912363,Geldautomaat,Unavailable,False,2023-12-12 15:31:12
8261005,01,610949,Sealbag-automaat,Available,False,2023-12-12 15:31:13
8261005,02,913585,Geldautomaat,Available,False,2023-12-12 15:31:13
8261006,01,810537,Geld storten en opnemen,Available,True,2023-12-12 15:31:13
8265001,01,911582,Geldautomaat,Available,False,2023-12-12 15:31:14
8265002,01,911165,Geldautomaat,Available,False,2023-12-12 15:31:14
8265003,01,911166,Geldautomaat,Available,False,2023-12-12 15:31:15
8265004,01,910011,Geldautomaat,Available,False,2023-12-12 15:31:15
8266001,01,812621,Geld storten en opnemen,Available,True,2023-12-12 15:31:15
8271001,01,810023,Geld storten en opnemen,Available,True,2023-12-12 15:31:16
8271001,02,911390,Geldautomaat,Available,False,2023-12-12 15:31:16
8281001,01,610004,Sealbag-automaat,Available,False,2023-12-12 15:31:16
8281001,02,810061,Geld storten en opnemen,Available,True,2023-12-12 15:31:16
8281001,03,810060,Geld storten en opnemen,Available,True,2023-12-12 15:31:16
8281002,01,910804,Geldautomaat,Available,False,2023-12-12 15:31:17
8302001,01,912278,Geldautomaat,Available,False,2023-12-12 15:31:17
8302002,01,911153,Geldautomaat,Available,False,2023-12-12 15:31:18
8302006,01,811511,Geld storten en opnemen,Available,True,2023-12-12 15:31:18
8302007,01,812091,Geld storten en opnemen,Available,True,2023-12-12 15:31:19
8302009,01,611328,Sealbag-automaat,Available,False,2023-12-12 15:31:19
8302009,02,920356,Geldautomaat,Available,False,2023-12-12 15:31:19
8303001,01,911155,Geldautomaat,Available,False,2023-12-12 15:31:20
8307001,01,920492,Geldautomaat,Available,False,2023-12-12 15:31:20
8308002,01,812101,Geld storten en opnemen,Available,True,2023-12-12 15:31:20
8312001,01,910576,Geldautomaat,Available,False,2023-12-12 15:31:21
8316001,01,910004,Geldautomaat,Unavailable,False,2023-12-12 15:31:21
8321001,01,810824,Geld storten en opnemen,Available,True,2023-12-12 15:31:22
8321001,02,610605,Sealbag-automaat,Available,False,2023-12-12 15:31:22
8321003,01,910828,Geldautomaat,Available,False,2023-12-12 15:31:22
8321006,01,812179,Geld storten en opnemen,Available,True,2023-12-12 15:31:22
8322001,01,920374,Geldautomaat,Available,False,2023-12-12 15:31:23
8325001,01,810273,Geld storten en opnemen,Available,True,2023-12-12 15:31:23
8326001,01,920109,Geldautomaat,Available,False,2023-12-12 15:31:24
8331001,01,810251,Geld storten en opnemen,Available,True,2023-12-12 15:31:24
8331001,02,610201,Sealbag-automaat,Available,False,2023-12-12 15:31:24
8331003,01,911816,Geldautomaat,Available,False,2023-12-12 15:31:25
8331004,01,920502,Geldautomaat,Unavailable,False,2023-12-12 15:31:25
8332001,01,910798,Geldautomaat,Available,False,2023-12-12 15:31:26
8341001,01,920468,Geldautomaat,Available,False,2023-12-12 15:31:26
8355001,01,920471,Geldautomaat,Available,False,2023-12-12 15:31:26
8356001,01,920151,Geldautomaat,Available,False,2023-12-12 15:31:27
8374001,01,910007,Geldautomaat,Available,False,2023-12-12 15:31:27
8375001,01,911987,Geldautomaat,Available,False,2023-12-12 15:31:28
8375001,02,610280,Sealbag-automaat,Available,False,2023-12-12 15:31:28
8381001,01,930075,Geldautomaat,Available,False,2023-12-12 15:31:28
8391001,01,911730,Geldautomaat,Available,False,2023-12-12 15:31:29
8391001,02,610150,Sealbag-automaat,Available,False,2023-12-12 15:31:29
8391003,01,811159,Geld storten en opnemen,Available,True,2023-12-12 15:31:29
8401001,01,610114,Sealbag-automaat,Available,False,2023-12-12 15:31:30
8401001,02,914077,Geldautomaat,Available,False,2023-12-12 15:31:30
8401002,01,911655,Geldautomaat,Available,False,2023-12-12 15:31:30
8401003,01,811517,Geld storten en opnemen,Available,True,2023-12-12 15:31:30
8401005,01,812683,Geld storten en opnemen,Available,True,2023-12-12 15:31:31
8411001,01,810043,Geld storten en opnemen,Available,True,2023-12-12 15:31:31
8414001,01,910812,Geldautomaat,Available,False,2023-12-12 15:31:32
8421001,01,920074,Geldautomaat,Available,False,2023-12-12 15:31:32
8426001,01,810041,Geld storten en opnemen,Available,True,2023-12-12 15:31:33
8431001,01,911746,Geldautomaat,Available,False,2023-12-12 15:31:33
8431004,01,812356,Geld storten en opnemen,Available,True,2023-12-12 15:31:34
8431005,01,812528,Geld storten en opnemen,Available,True,2023-12-12 15:31:34
8433001,01,911922,Geldautomaat,Available,False,2023-12-12 15:31:34
8433001,02,610253,Sealbag-automaat,Available,False,2023-12-12 15:31:34
8435001,01,910759,Geldautomaat,Unavailable,False,2023-12-12 15:31:35
8441001,01,912309,Geldautomaat,Available,False,2023-12-12 15:31:35
8442001,01,912308,Geldautomaat,Available,False,2023-12-12 15:31:36
8443001,01,910824,Geldautomaat,Available,False,2023-12-12 15:31:36
8458001,01,910825,Geldautomaat,Available,False,2023-12-12 15:31:36
8463001,01,920073,Geldautomaat,Unavailable,False,2023-12-12 15:31:37
8471001,01,810647,Geld storten en opnemen,Available,False,2023-12-12 15:31:37
8471002,01,912517,Geldautomaat,Available,False,2023-12-12 15:31:38
8471007,01,811906,Geld storten en opnemen,Available,True,2023-12-12 15:31:38
8491001,01,910756,Geldautomaat,Available,False,2023-12-12 15:31:39
8501001,01,610334,Sealbag-automaat,Available,False,2023-12-12 15:31:40
8501001,02,810378,Geld storten en opnemen,Available,True,2023-12-12 15:31:40
8501004,01,811332,Geld storten en opnemen,Available,True,2023-12-12 15:31:40
8501006,01,912116,Geldautomaat,Available,False,2023-12-12 15:31:41
8521001,01,610191,Sealbag-automaat,Available,False,2023-12-12 15:31:41
