locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
1382001,01,910709,Geldautomaat,Available,False,2024-02-07 07:14:07
1382004,01,810646,Geld storten en opnemen,Available,True,2024-02-07 07:14:07
1391001,01,911445,Geldautomaat,Available,False,2024-02-07 07:14:08
1391003,01,811725,Geld storten en opnemen,Available,True,2024-02-07 07:14:09
1394001,01,910686,Geldautomaat,Available,False,2024-02-07 07:14:09
1398001,01,910685,Geldautomaat,Available,False,2024-02-07 07:14:10
1398002,01,910728,Geldautomaat,Available,False,2024-02-07 07:14:10
1403002,01,910172,Geldautomaat,Available,False,2024-02-07 07:14:12
1404001,01,912224,Geldautomaat,Available,False,2024-02-07 07:14:12
1404008,01,811891,Geld storten en opnemen,Available,True,2024-02-07 07:14:14
1404009,01,813066,Geld storten en opnemen,Available,True,2024-02-07 07:14:14
1411001,01,910163,Geldautomaat,Available,False,2024-02-07 07:14:15
1411002,01,910164,Geldautomaat,Available,False,2024-02-07 07:14:16
1421001,01,910166,Geldautomaat,Available,False,2024-02-07 07:14:16
1422001,01,810072,Geld storten en opnemen,Available,True,2024-02-07 07:14:17
1422001,02,611236,Sealbag-automaat,Available,False,2024-02-07 07:14:17
1422002,01,911431,Geldautomaat,Available,False,2024-02-07 07:14:18
1431002,01,911507,Geldautomaat,Available,False,2024-02-07 07:14:18
1431003,01,913238,Geldautomaat,Unavailable,False,2024-02-07 07:14:19
1432001,01,910176,Geldautomaat,Available,False,2024-02-07 07:14:20
1432003,01,812687,Geld storten en opnemen,Available,True,2024-02-07 07:14:20
1433003,01,914040,Geldautomaat,Available,False,2024-02-07 07:14:21
1435001,01,920001,Geldautomaat,Available,False,2024-02-07 07:14:21
1441001,01,912426,Geldautomaat,Available,False,2024-02-07 07:14:22
1441002,01,910409,Geldautomaat,Unavailable,False,2024-02-07 07:14:23
1441003,01,920061,Geldautomaat,Available,False,2024-02-07 07:14:23
1441005,01,811936,Geld storten en opnemen,Available,True,2024-02-07 07:14:24
1441005,02,914327,Geldautomaat,Available,False,2024-02-07 07:14:24
1441005,03,611247,Sealbag-automaat,Available,False,2024-02-07 07:14:24
1441009,01,811564,Geld storten en opnemen,Available,True,2024-02-07 07:14:24
1441010,01,812253,Geld storten en opnemen,Available,True,2024-02-07 07:14:25
1442001,01,910417,Geldautomaat,Available,False,2024-02-07 07:14:26
1442003,01,812142,Geld storten en opnemen,Available,True,2024-02-07 07:14:26
1443001,01,920223,Geldautomaat,Available,False,2024-02-07 07:14:27
1443002,01,910477,Geldautomaat,Available,False,2024-02-07 07:14:28
1443003,01,914809,Geldautomaat,Available,False,2024-02-07 07:14:28
1444002,01,812132,Geld storten en opnemen,Available,True,2024-02-07 07:14:29
1445002,01,811243,Geld storten en opnemen,Available,True,2024-02-07 07:14:30
1445003,01,912752,Geldautomaat,Available,False,2024-02-07 07:14:30
1447003,01,914801,Geldautomaat,Available,False,2024-02-07 07:14:31
1448002,01,811312,Geld storten en opnemen,Available,True,2024-02-07 07:14:32
1448003,01,914772,Geldautomaat,Available,False,2024-02-07 07:14:32
1448004,01,920432,Geldautomaat,Available,False,2024-02-07 07:14:33
1452001,01,930006,Geldautomaat,Available,False,2024-02-07 07:14:33
1462001,01,910414,Geldautomaat,Available,False,2024-02-07 07:14:34
1474001,01,913735,Geldautomaat,Available,False,2024-02-07 07:14:35
1483001,01,810123,Geld storten en opnemen,Available,True,2024-02-07 07:14:35
1483002,01,911537,Geldautomaat,Available,False,2024-02-07 07:14:36
1483002,02,610061,Sealbag-automaat,Available,False,2024-02-07 07:14:36
1502001,01,910311,Geldautomaat,Available,False,2024-02-07 07:14:37
1503001,01,910314,Geldautomaat,Available,False,2024-02-07 07:14:37
1503003,01,910379,Geldautomaat,Available,False,2024-02-07 07:14:38
1503006,01,812685,Geld storten en opnemen,Available,True,2024-02-07 07:14:38
1506002,01,912523,Geldautomaat,Available,False,2024-02-07 07:14:40
1506003,01,920062,Geldautomaat,Available,False,2024-02-07 07:14:40
1506009,01,811602,Geld storten en opnemen,Available,True,2024-02-07 07:14:41
1506013,01,812703,Geld storten en opnemen,Available,True,2024-02-07 07:14:42
1506014,01,914879,Geldautomaat,Available,False,2024-02-07 07:14:42
1506014,02,611474,Sealbag-automaat,Available,False,2024-02-07 07:14:42
1506014,03,813018,Geld storten en opnemen,Available,True,2024-02-07 07:14:42
1506015,01,813022,Geld storten en opnemen,Available,True,2024-02-07 07:14:43
1506015,02,813020,Geld storten en opnemen,Available,True,2024-02-07 07:14:43
1506015,03,813023,Geld storten en opnemen,Available,True,2024-02-07 07:14:43
1506015,04,813021,Geld storten en opnemen,Available,True,2024-02-07 07:14:43
1506015,05,813019,Geld storten en opnemen,Available,True,2024-02-07 07:14:43
1507001,01,910407,Geldautomaat,Available,False,2024-02-07 07:14:43
1507002,01,914800,Geldautomaat,Available,False,2024-02-07 07:14:44
1509001,01,910394,Geldautomaat,Available,False,2024-02-07 07:14:45
1509002,01,920406,Geldautomaat,Available,False,2024-02-07 07:14:45
1511001,01,910411,Geldautomaat,Available,False,2024-02-07 07:14:46
1511003,01,812424,Geld storten en opnemen,Available,True,2024-02-07 07:14:47
1521001,01,810018,Geld storten en opnemen,Available,True,2024-02-07 07:14:49
1521002,01,911386,Geldautomaat,Available,False,2024-02-07 07:14:49
1521003,01,813075,Geld storten en opnemen,Available,True,2024-02-07 07:14:50
1531001,01,910401,Geldautomaat,Available,False,2024-02-07 07:14:50
1541001,01,910400,Geldautomaat,Available,False,2024-02-07 07:14:51
1541002,01,811672,Geld storten en opnemen,Available,True,2024-02-07 07:14:52
1541003,01,912827,Geldautomaat,Available,False,2024-02-07 07:14:52
1541004,01,812789,Geld storten en opnemen,Available,True,2024-02-07 07:14:53
1544001,01,810030,Geld storten en opnemen,Available,True,2024-02-07 07:14:54
1544003,01,910398,Geldautomaat,Available,False,2024-02-07 07:14:54
1561001,01,910416,Geldautomaat,Available,False,2024-02-07 07:14:55
1561004,01,811544,Geld storten en opnemen,Available,True,2024-02-07 07:14:55
1561005,01,812324,Geld storten en opnemen,Available,True,2024-02-07 07:14:56
1566001,01,911900,Geldautomaat,Available,False,2024-02-07 07:14:57
1566001,02,610240,Sealbag-automaat,Available,False,2024-02-07 07:14:57
1566002,01,914814,Geldautomaat,Available,False,2024-02-07 07:14:57
1567001,01,912663,Geldautomaat,Available,False,2024-02-07 07:14:58
1567002,01,811069,Geld storten en opnemen,Available,True,2024-02-07 07:14:58
1567003,01,913043,Geldautomaat,Available,False,2024-02-07 07:14:59
1601002,01,911454,Geldautomaat,Available,False,2024-02-07 07:15:00
1601003,01,920241,Geldautomaat,Available,False,2024-02-07 07:15:00
1601003,02,611312,Sealbag-automaat,Available,False,2024-02-07 07:15:00
1601005,01,811263,Geld storten en opnemen,Available,True,2024-02-07 07:15:01
1602002,01,920240,Geldautomaat,Available,False,2024-02-07 07:15:02
1606001,01,920325,Geldautomaat,Available,False,2024-02-07 07:15:02
1611001,01,912223,Geldautomaat,Available,False,2024-02-07 07:15:03
1611002,01,811087,Geld storten en opnemen,Available,True,2024-02-07 07:15:03
1611004,01,914779,Geldautomaat,Available,False,2024-02-07 07:15:04
1614001,01,920035,Geldautomaat,Available,False,2024-02-07 07:15:05
1616002,01,910487,Geldautomaat,Available,False,2024-02-07 07:15:05
1616003,01,920268,Geldautomaat,Available,False,2024-02-07 07:15:06
1619001,01,811742,Geld storten en opnemen,Available,True,2024-02-07 07:15:07
1621001,01,813140,Geld storten en opnemen,Available,True,2024-02-07 07:15:07
1622001,01,913950,Geldautomaat,Available,False,2024-02-07 07:15:08
1624001,01,912339,Geldautomaat,Available,False,2024-02-07 07:15:08
1624002,01,920068,Geldautomaat,Available,False,2024-02-07 07:15:09
1625001,01,610528,Sealbag-automaat,Available,False,2024-02-07 07:15:10
1625001,02,810682,Geld storten en opnemen,Available,True,2024-02-07 07:15:10
1625002,01,913805,Geldautomaat,Available,False,2024-02-07 07:15:10
1625002,02,811786,Geld storten en opnemen,Available,False,2024-02-07 07:15:10
1625004,01,914822,Geldautomaat,Available,False,2024-02-07 07:15:11
1628002,01,912744,Geldautomaat,Available,False,2024-02-07 07:15:12
1628003,01,811879,Geld storten en opnemen,Available,True,2024-02-07 07:15:12
1628004,01,914757,Geldautomaat,Available,False,2024-02-07 07:15:13
1628005,01,914803,Geldautomaat,Available,False,2024-02-07 07:15:13
1633001,01,914775,Geldautomaat,Available,False,2024-02-07 07:15:14
1636001,01,920153,Geldautomaat,Available,False,2024-02-07 07:15:15
1645001,01,920181,Geldautomaat,Available,False,2024-02-07 07:15:15
1648001,01,610699,Sealbag-automaat,Available,False,2024-02-07 07:15:16
1648001,02,913118,Geldautomaat,Available,False,2024-02-07 07:15:16
1657001,01,920069,Geldautomaat,Available,False,2024-02-07 07:15:17
1671001,01,810193,Geld storten en opnemen,Available,True,2024-02-07 07:15:17
1671001,02,914085,Geldautomaat,Available,False,2024-02-07 07:15:17
1671001,03,610141,Sealbag-automaat,Available,False,2024-02-07 07:15:17
1671002,01,910631,Geldautomaat,Available,False,2024-02-07 07:15:18
1671005,01,812177,Geld storten en opnemen,Available,True,2024-02-07 07:15:19
1687001,01,920269,Geldautomaat,Available,False,2024-02-07 07:15:19
1687002,01,914807,Geldautomaat,Available,False,2024-02-07 07:15:20
1689001,01,910607,Geldautomaat,Available,False,2024-02-07 07:15:21
1689003,01,914776,Geldautomaat,Available,False,2024-02-07 07:15:22
1689004,01,914786,Geldautomaat,Available,False,2024-02-07 07:15:22
1693001,01,610220,Sealbag-automaat,Available,False,2024-02-07 07:15:23
1693001,02,920986,Geldautomaat,Available,False,2024-02-07 07:15:23
1693002,01,914784,Geldautomaat,Available,False,2024-02-07 07:15:24
1695002,01,812087,Geld storten en opnemen,Available,False,2024-02-07 07:15:24
1701002,01,812981,Geld storten en opnemen,Available,True,2024-02-07 07:15:25
1703001,01,610965,Sealbag-automaat,Available,False,2024-02-07 07:15:26
1703001,02,810497,Geld storten en opnemen,Available,True,2024-02-07 07:15:26
1703001,03,810498,Geld storten en opnemen,Unavailable,False,2024-02-07 07:15:26
1703002,01,912310,Geldautomaat,Available,False,2024-02-07 07:15:26
1703003,01,812668,Geld storten en opnemen,Available,True,2024-02-07 07:15:27
1703003,02,810351,Geld storten en opnemen,Available,False,2024-02-07 07:15:27
1703007,01,811527,Geld storten en opnemen,Available,True,2024-02-07 07:15:27
1703008,01,812604,Geld storten en opnemen,Available,True,2024-02-07 07:15:28
1703009,01,812723,Geld storten en opnemen,Available,True,2024-02-07 07:15:29
1704001,01,910620,Geldautomaat,Available,False,2024-02-07 07:15:29
1704003,01,910495,Geldautomaat,Available,False,2024-02-07 07:15:30
1705001,01,910498,Geldautomaat,Available,False,2024-02-07 07:15:31
1713002,01,914804,Geldautomaat,Available,False,2024-02-07 07:15:31
1715001,01,811363,Geld storten en opnemen,Available,True,2024-02-07 07:15:32
1715004,01,914783,Geldautomaat,Available,False,2024-02-07 07:15:32
1718001,01,920011,Geldautomaat,Available,False,2024-02-07 07:15:33
1721001,01,920303,Geldautomaat,Available,False,2024-02-07 07:15:34
1723002,01,811158,Geld storten en opnemen,Available,True,2024-02-07 07:15:34
1723006,01,914820,Geldautomaat,Available,False,2024-02-07 07:15:35
1723007,01,914882,Geldautomaat,Available,False,2024-02-07 07:15:36
1723007,02,611477,Sealbag-automaat,Available,False,2024-02-07 07:15:36
1733002,01,611486,Sealbag-automaat,Available,False,2024-02-07 07:15:36
1733003,01,813017,Geld storten en opnemen,Available,True,2024-02-07 07:15:37
1735001,01,920013,Geldautomaat,Available,False,2024-02-07 07:15:38
1738001,01,920335,Geldautomaat,Available,False,2024-02-07 07:15:38
1741005,01,812050,Geld storten en opnemen,Available,True,2024-02-07 07:15:39
1741007,01,611199,Sealbag-automaat,Available,False,2024-02-07 07:15:40
1741007,02,812818,Geld storten en opnemen,Available,True,2024-02-07 07:15:40
1741009,01,912432,Geldautomaat,Available,False,2024-02-07 07:15:40
1746001,01,920009,Geldautomaat,Available,False,2024-02-07 07:15:41
1747002,01,912716,Geldautomaat,Available,False,2024-02-07 07:15:42
1747003,01,812398,Geld storten en opnemen,Available,True,2024-02-07 07:15:42
1749001,01,911849,Geldautomaat,Available,False,2024-02-07 07:15:43
1749002,01,610211,Sealbag-automaat,Available,False,2024-02-07 07:15:43
1749002,02,920443,Geldautomaat,Available,False,2024-02-07 07:15:43
1755001,01,920111,Geldautomaat,Available,False,2024-02-07 07:15:44
1756001,01,920010,Geldautomaat,Available,False,2024-02-07 07:15:45
1759001,01,910682,Geldautomaat,Available,False,2024-02-07 07:15:45
1761003,01,914802,Geldautomaat,Available,False,2024-02-07 07:15:47
1761004,01,812381,Geld storten en opnemen,Available,True,2024-02-07 07:15:47
1764001,01,910677,Geldautomaat,Available,False,2024-02-07 07:15:48
1771001,01,810274,Geld storten en opnemen,Available,False,2024-02-07 07:15:48
1771003,01,811377,Geld storten en opnemen,Available,True,2024-02-07 07:15:49
1771004,01,914810,Geldautomaat,Available,False,2024-02-07 07:15:50
1775001,01,910730,Geldautomaat,Available,False,2024-02-07 07:15:50
1777001,01,810002,Geld storten en opnemen,Available,True,2024-02-07 07:15:51
1779001,01,910694,Geldautomaat,Available,False,2024-02-07 07:15:51
1781001,01,811887,Geld storten en opnemen,Available,True,2024-02-07 07:15:52
1781002,01,912247,Geldautomaat,Available,False,2024-02-07 07:15:53
1781004,01,910693,Geldautomaat,Available,False,2024-02-07 07:15:53
1781009,01,811503,Geld storten en opnemen,Available,True,2024-02-07 07:15:54
1784001,01,920410,Geldautomaat,Available,False,2024-02-07 07:15:55
1784002,01,910727,Geldautomaat,Available,False,2024-02-07 07:15:55
1784003,01,812537,Geld storten en opnemen,Available,True,2024-02-07 07:15:56
1785002,01,911889,Geldautomaat,Available,False,2024-02-07 07:15:57
1785004,01,811674,Geld storten en opnemen,Available,False,2024-02-07 07:15:57
1785005,01,812697,Geld storten en opnemen,Unavailable,False,2024-02-07 07:15:58
1787001,01,913927,Geldautomaat,Available,False,2024-02-07 07:15:59
1787002,01,911691,Geldautomaat,Available,False,2024-02-07 07:15:59
1787002,02,610128,Sealbag-automaat,Available,False,2024-02-07 07:15:59
1787003,01,920113,Geldautomaat,Available,False,2024-02-07 07:16:00
1787004,01,812526,Geld storten en opnemen,Available,True,2024-02-07 07:16:01
1787005,01,914824,Geldautomaat,Available,False,2024-02-07 07:16:01
1788001,01,810853,Geld storten en opnemen,Available,True,2024-02-07 07:16:02
1788005,01,914624,Geldautomaat,Available,False,2024-02-07 07:16:02
1791002,01,912245,Geldautomaat,Available,False,2024-02-07 07:16:03
1791004,01,914620,Geldautomaat,Available,False,2024-02-07 07:16:04
1791004,02,610799,Sealbag-automaat,Available,False,2024-02-07 07:16:04
1791005,01,812543,Geld storten en opnemen,Available,True,2024-02-07 07:16:04
1794002,01,812105,Geld storten en opnemen,Available,True,2024-02-07 07:16:05
1796001,01,920251,Geldautomaat,Available,False,2024-02-07 07:16:06
1796002,01,812217,Geld storten en opnemen,Available,True,2024-02-07 07:16:06
1811002,01,912188,Geldautomaat,Available,False,2024-02-07 07:16:07
1811003,01,912189,Geldautomaat,Available,False,2024-02-07 07:16:08
1811005,01,920330,Geldautomaat,Available,False,2024-02-07 07:16:08
1811005,02,611167,Sealbag-automaat,Available,False,2024-02-07 07:16:08
1813002,01,910704,Geldautomaat,Available,False,2024-02-07 07:16:09
1814002,01,910833,Geldautomaat,Available,False,2024-02-07 07:16:10
1814003,01,911549,Geldautomaat,Available,False,2024-02-07 07:16:10
1816001,01,911879,Geldautomaat,Available,False,2024-02-07 07:16:11
1816002,01,911880,Geldautomaat,Available,False,2024-02-07 07:16:11
1823001,01,910816,Geldautomaat,Available,False,2024-02-07 07:16:12
1823002,01,810421,Geld storten en opnemen,Available,True,2024-02-07 07:16:13
1823002,02,812029,Geld storten en opnemen,Available,True,2024-02-07 07:16:13
1823003,01,914770,Geldautomaat,Available,False,2024-02-07 07:16:13
1824001,01,610267,Sealbag-automaat,Available,False,2024-02-07 07:16:14
1824001,02,911963,Geldautomaat,Available,False,2024-02-07 07:16:14
1825001,01,810684,Geld storten en opnemen,Unavailable,False,2024-02-07 07:16:15
1825001,02,810683,Geld storten en opnemen,Available,False,2024-02-07 07:16:15
1825002,01,912567,Geldautomaat,Available,False,2024-02-07 07:16:15
1825005,01,912583,Geldautomaat,Available,False,2024-02-07 07:16:16
1825006,01,812632,Geld storten en opnemen,Available,True,2024-02-07 07:16:16
1827002,01,910778,Geldautomaat,Available,False,2024-02-07 07:16:18
1829001,01,910770,Geldautomaat,Available,False,2024-02-07 07:16:18
1834002,01,813051,Geld storten en opnemen,Available,True,2024-02-07 07:16:19
1841001,01,910419,Geldautomaat,Available,False,2024-02-07 07:16:20
1841003,01,812977,Geld storten en opnemen,Available,True,2024-02-07 07:16:20
1851001,01,610122,Sealbag-automaat,Available,False,2024-02-07 07:16:21
1851002,01,911678,Geldautomaat,Available,False,2024-02-07 07:16:22
1851003,01,910796,Geldautomaat,Available,False,2024-02-07 07:16:22
1852001,01,910797,Geldautomaat,Available,False,2024-02-07 07:16:23
1861001,01,810441,Geld storten en opnemen,Available,True,2024-02-07 07:16:23
1861001,02,914172,Geldautomaat,Available,False,2024-02-07 07:16:23
1861001,03,610368,Sealbag-automaat,Available,False,2024-02-07 07:16:23
1861002,01,912215,Geldautomaat,Available,False,2024-02-07 07:16:24
1871002,01,811819,Geld storten en opnemen,Available,True,2024-02-07 07:16:25
1901001,01,910754,Geldautomaat,Available,False,2024-02-07 07:16:25
1901005,01,812169,Geld storten en opnemen,Available,True,2024-02-07 07:16:26
1902001,01,910793,Geldautomaat,Available,False,2024-02-07 07:16:27
1902002,01,812892,Geld storten en opnemen,Available,False,2024-02-07 07:16:27
1902002,02,611450,Sealbag-automaat,Available,False,2024-02-07 07:16:27
1902002,03,920287,Geldautomaat,Available,False,2024-02-07 07:16:27
1902004,01,811095,Geld storten en opnemen,Available,True,2024-02-07 07:16:28
1906001,01,910764,Geldautomaat,Available,False,2024-02-07 07:16:29
1906002,01,910765,Geldautomaat,Available,False,2024-02-07 07:16:29
1921001,01,910755,Geldautomaat,Available,False,2024-02-07 07:16:30
1921002,01,914806,Geldautomaat,Available,False,2024-02-07 07:16:30
1931001,01,914791,Geldautomaat,Available,False,2024-02-07 07:16:31
1931002,01,811113,Geld storten en opnemen,Available,True,2024-02-07 07:16:32
1931003,01,912684,Geldautomaat,Available,False,2024-02-07 07:16:32
1934001,01,910760,Geldautomaat,Available,False,2024-02-07 07:16:33
1935001,01,910848,Geldautomaat,Available,False,2024-02-07 07:16:34
1941001,01,912218,Geldautomaat,Available,False,2024-02-07 07:16:34
1941005,01,810448,Geld storten en opnemen,Available,True,2024-02-07 07:16:35
1941006,01,810449,Geld storten en opnemen,Available,True,2024-02-07 07:16:35
1943001,01,910897,Geldautomaat,Available,False,2024-02-07 07:16:36
1945001,01,910835,Geldautomaat,Available,False,2024-02-07 07:16:37
1945002,01,910836,Geldautomaat,Available,False,2024-02-07 07:16:37
1945003,01,812596,Geld storten en opnemen,Unavailable,False,2024-02-07 07:16:38
1947001,01,812926,Geld storten en opnemen,Available,True,2024-02-07 07:16:39
1948001,01,910049,Geldautomaat,Available,False,2024-02-07 07:16:39
1948002,01,910048,Geldautomaat,Available,False,2024-02-07 07:16:40
1948003,01,920119,Geldautomaat,Available,False,2024-02-07 07:16:41
1948003,02,920118,Geldautomaat,Available,False,2024-02-07 07:16:41
1948005,01,913864,Geldautomaat,Available,False,2024-02-07 07:16:41
1948006,01,912985,Geldautomaat,Available,False,2024-02-07 07:16:42
1948006,02,912984,Geldautomaat,Available,False,2024-02-07 07:16:42
1949001,01,920002,Geldautomaat,Available,False,2024-02-07 07:16:42
1951001,01,920054,Geldautomaat,Available,False,2024-02-07 07:16:43
1961001,01,810496,Geld storten en opnemen,Available,True,2024-02-07 07:16:44
1961001,02,610408,Sealbag-automaat,Available,False,2024-02-07 07:16:44
1961001,03,810495,Geld storten en opnemen,Available,True,2024-02-07 07:16:44
1961002,01,912306,Geldautomaat,Available,False,2024-02-07 07:16:44
1961005,01,811524,Geld storten en opnemen,Available,True,2024-02-07 07:16:45
1961006,01,812299,Geld storten en opnemen,Available,True,2024-02-07 07:16:46
1962001,01,812797,Geld storten en opnemen,Available,True,2024-02-07 07:16:46
1964001,01,910900,Geldautomaat,Available,False,2024-02-07 07:16:47
1966002,01,910867,Geldautomaat,Available,False,2024-02-07 07:16:47
1966004,01,914808,Geldautomaat,Available,False,2024-02-07 07:16:48
1967001,01,914379,Geldautomaat,Unavailable,False,2024-02-07 07:16:49
1967002,01,812533,Geld storten en opnemen,Available,True,2024-02-07 07:16:49
1971001,01,811137,Geld storten en opnemen,Available,False,2024-02-07 07:16:50
1971001,02,610428,Sealbag-automaat,Available,False,2024-02-07 07:16:50
1971002,01,912359,Geldautomaat,Available,False,2024-02-07 07:16:51
1971003,01,912360,Geldautomaat,Available,False,2024-02-07 07:16:51
1972001,01,920272,Geldautomaat,Available,False,2024-02-07 07:16:52
1972004,01,811541,Geld storten en opnemen,Available,True,2024-02-07 07:16:52
1973001,01,910896,Geldautomaat,Available,False,2024-02-07 07:16:53
1973003,01,812991,Geld storten en opnemen,Available,True,2024-02-07 07:16:54
1974001,01,910919,Geldautomaat,Available,False,2024-02-07 07:16:54
1991001,01,810826,Geld storten en opnemen,Available,True,2024-02-07 07:16:55
1991002,01,811374,Geld storten en opnemen,Available,True,2024-02-07 07:16:56
2011002,01,911670,Geldautomaat,Available,False,2024-02-07 07:16:56
2011003,01,911671,Geldautomaat,Available,False,2024-02-07 07:16:57
2011004,01,911673,Geldautomaat,Available,False,2024-02-07 07:16:58
2011004,02,610119,Sealbag-automaat,Available,False,2024-02-07 07:16:58
2011005,01,912578,Geldautomaat,Available,False,2024-02-07 07:16:58
2011008,01,811877,Geld storten en opnemen,Available,True,2024-02-07 07:16:59
2011010,01,930002,Geldautomaat,Available,False,2024-02-07 07:16:59
2011010,02,812963,Geld storten en opnemen,Available,True,2024-02-07 07:16:59
2011010,03,611462,Sealbag-automaat,Available,False,2024-02-07 07:16:59
2011012,01,812968,Geld storten en opnemen,Available,True,2024-02-07 07:17:00
2011012,02,812967,Geld storten en opnemen,Available,True,2024-02-07 07:17:00
2011012,03,812966,Geld storten en opnemen,Available,True,2024-02-07 07:17:00
2011012,04,812964,Geld storten en opnemen,Available,True,2024-02-07 07:17:00
2011012,05,812965,Geld storten en opnemen,Available,True,2024-02-07 07:17:00
2014001,01,910869,Geldautomaat,Available,False,2024-02-07 07:17:01
2015001,01,910922,Geldautomaat,Available,False,2024-02-07 07:17:01
2019001,01,911672,Geldautomaat,Available,False,2024-02-07 07:17:02
2021001,01,811435,Geld storten en opnemen,Available,True,2024-02-07 07:17:02
2021002,01,920405,Geldautomaat,Available,False,2024-02-07 07:17:03
2022001,01,920193,Geldautomaat,Available,False,2024-02-07 07:17:04
2023001,01,810019,Geld storten en opnemen,Available,True,2024-02-07 07:17:04
2024001,01,910901,Geldautomaat,Available,False,2024-02-07 07:17:05
2024002,01,813002,Geld storten en opnemen,Available,True,2024-02-07 07:17:06
2025001,01,911975,Geldautomaat,Available,False,2024-02-07 07:17:06
2026001,01,810324,Geld storten en opnemen,Available,True,2024-02-07 07:17:07
2032001,01,914627,Geldautomaat,Available,False,2024-02-07 07:17:07
2032003,01,812240,Geld storten en opnemen,Available,True,2024-02-07 07:17:08
2033006,01,812409,Geld storten en opnemen,Available,True,2024-02-07 07:17:09
2034001,01,914844,Geldautomaat,Available,False,2024-02-07 07:17:09
2035001,01,910907,Geldautomaat,Available,False,2024-02-07 07:17:10
2037002,01,810307,Geld storten en opnemen,Available,True,2024-02-07 07:17:11
2037002,02,913190,Geldautomaat,Available,False,2024-02-07 07:17:11
2037003,01,610250,Sealbag-automaat,Available,False,2024-02-07 07:17:11
2037003,02,920304,Geldautomaat,Available,False,2024-02-07 07:17:11
2037006,01,914724,Geldautomaat,Available,False,2024-02-07 07:17:12
2042002,01,911862,Geldautomaat,Available,False,2024-02-07 07:17:13
2042004,01,810975,Geld storten en opnemen,Available,True,2024-02-07 07:17:13
2042004,02,810976,Geld storten en opnemen,Available,True,2024-02-07 07:17:13
2042004,03,611159,Sealbag-automaat,Available,False,2024-02-07 07:17:13
2042006,01,811213,Geld storten en opnemen,Available,True,2024-02-07 07:17:14
2042007,01,812532,Geld storten en opnemen,Available,True,2024-02-07 07:17:14
2051002,01,910959,Geldautomaat,Available,False,2024-02-07 07:17:15
2051004,01,811808,Geld storten en opnemen,Available,True,2024-02-07 07:17:16
2061002,01,912221,Geldautomaat,Available,False,2024-02-07 07:17:16
2064001,01,910998,Geldautomaat,Available,False,2024-02-07 07:17:17
2071002,01,811904,Geld storten en opnemen,Available,True,2024-02-07 07:17:18
