locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
3144004,01,812125,Geld storten en opnemen,Available,True,2024-02-07 07:23:03
3151001,01,913936,Geldautomaat,Available,False,2024-02-07 07:23:04
3151002,01,911685,Geldautomaat,Available,False,2024-02-07 07:23:05
3151003,01,810181,Geld storten en opnemen,Available,True,2024-02-07 07:23:05
3151005,01,812567,Geld storten en opnemen,Available,True,2024-02-07 07:23:06
3155001,01,910541,Geldautomaat,Available,False,2024-02-07 07:23:07
3161002,01,911757,Geldautomaat,Available,False,2024-02-07 07:23:07
3161004,01,811875,Geld storten en opnemen,Available,True,2024-02-07 07:23:08
3162001,01,911269,Geldautomaat,Available,False,2024-02-07 07:23:08
3162002,01,911270,Geldautomaat,Available,False,2024-02-07 07:23:09
3171001,01,910104,Geldautomaat,Available,False,2024-02-07 07:23:10
3181001,01,812223,Geld storten en opnemen,Available,False,2024-02-07 07:23:10
3181002,01,911767,Geldautomaat,Available,False,2024-02-07 07:23:11
3181003,01,610170,Sealbag-automaat,Available,False,2024-02-07 07:23:12
3181003,02,911768,Geldautomaat,Available,False,2024-02-07 07:23:12
3181005,01,812577,Geld storten en opnemen,Available,True,2024-02-07 07:23:12
3191001,01,611505,Sealbag-automaat,Available,False,2024-02-07 07:23:13
3191001,02,810377,Geld storten en opnemen,Available,True,2024-02-07 07:23:13
3191001,03,810376,Geld storten en opnemen,Available,False,2024-02-07 07:23:13
3191002,01,912115,Geldautomaat,Available,False,2024-02-07 07:23:14
3191005,01,811537,Geld storten en opnemen,Available,True,2024-02-07 07:23:15
3192002,01,914876,Geldautomaat,Available,False,2024-02-07 07:23:16
3195001,01,920306,Geldautomaat,Available,False,2024-02-07 07:23:17
3195001,02,610284,Sealbag-automaat,Available,False,2024-02-07 07:23:17
3201001,01,811661,Geld storten en opnemen,Available,True,2024-02-07 07:23:17
3201001,02,611299,Sealbag-automaat,Available,False,2024-02-07 07:23:17
3201002,01,911804,Geldautomaat,Available,False,2024-02-07 07:23:18
3201004,01,911806,Geldautomaat,Unavailable,False,2024-02-07 07:23:19
3201008,01,811576,Geld storten en opnemen,Available,True,2024-02-07 07:23:20
3202001,01,911285,Geldautomaat,Available,False,2024-02-07 07:23:20
3204001,01,911283,Geldautomaat,Available,False,2024-02-07 07:23:21
3205001,01,910115,Geldautomaat,Available,False,2024-02-07 07:23:22
3206002,01,911472,Geldautomaat,Available,False,2024-02-07 07:23:22
3207001,01,920275,Geldautomaat,Available,False,2024-02-07 07:23:23
3214001,01,810052,Geld storten en opnemen,Available,True,2024-02-07 07:23:24
3221001,01,911266,Geldautomaat,Available,False,2024-02-07 07:23:26
3221003,01,812586,Geld storten en opnemen,Available,True,2024-02-07 07:23:26
3223001,01,910107,Geldautomaat,Available,False,2024-02-07 07:23:27
3224001,01,913924,Geldautomaat,Available,False,2024-02-07 07:23:28
3224002,01,912316,Geldautomaat,Available,False,2024-02-07 07:23:28
3224003,01,810512,Geld storten en opnemen,Available,True,2024-02-07 07:23:29
3224003,02,610404,Sealbag-automaat,Available,False,2024-02-07 07:23:29
3224003,03,912317,Geldautomaat,Available,False,2024-02-07 07:23:29
3224005,01,811134,Geld storten en opnemen,Available,True,2024-02-07 07:23:29
3225001,01,910108,Geldautomaat,Available,False,2024-02-07 07:23:30
3227001,01,910110,Geldautomaat,Available,False,2024-02-07 07:23:31
3231002,01,911596,Geldautomaat,Available,False,2024-02-07 07:23:31
3232001,01,920326,Geldautomaat,Available,False,2024-02-07 07:23:33
3232003,01,812633,Geld storten en opnemen,Available,True,2024-02-07 07:23:34
3233001,01,810215,Geld storten en opnemen,Available,True,2024-02-07 07:23:34
3233002,01,911750,Geldautomaat,Available,False,2024-02-07 07:23:35
3235001,01,911763,Geldautomaat,Available,False,2024-02-07 07:23:36
3235003,01,812015,Geld storten en opnemen,Available,True,2024-02-07 07:23:36
3241002,01,912390,Geldautomaat,Available,False,2024-02-07 07:23:37
3241004,01,811146,Geld storten en opnemen,Available,True,2024-02-07 07:23:38
3243001,01,920139,Geldautomaat,Available,False,2024-02-07 07:23:38
3244001,01,920143,Geldautomaat,Available,False,2024-02-07 07:23:39
3245001,01,911281,Geldautomaat,Available,False,2024-02-07 07:23:40
3247001,01,911899,Geldautomaat,Available,False,2024-02-07 07:23:40
3247001,02,610239,Sealbag-automaat,Available,False,2024-02-07 07:23:40
3248001,01,910257,Geldautomaat,Available,False,2024-02-07 07:23:41
3249001,01,920144,Geldautomaat,Available,False,2024-02-07 07:23:41
3251002,01,920079,Geldautomaat,Available,False,2024-02-07 07:23:42
3253001,01,611015,Sealbag-automaat,Available,False,2024-02-07 07:23:43
3253002,01,911752,Geldautomaat,Available,False,2024-02-07 07:23:43
3253003,01,811732,Geld storten en opnemen,Unavailable,True,2024-02-07 07:23:44
3255001,01,911753,Geldautomaat,Available,False,2024-02-07 07:23:45
3255002,01,810219,Geld storten en opnemen,Available,True,2024-02-07 07:23:45
3257001,01,910238,Geldautomaat,Available,False,2024-02-07 07:23:46
3258001,01,920392,Geldautomaat,Available,False,2024-02-07 07:23:46
3262001,01,811736,Geld storten en opnemen,Available,True,2024-02-07 07:23:47
3262001,02,611235,Sealbag-automaat,Available,False,2024-02-07 07:23:47
3262002,01,912022,Geldautomaat,Available,False,2024-02-07 07:23:48
3262004,01,812987,Geld storten en opnemen,Available,True,2024-02-07 07:23:48
3262005,01,811561,Geld storten en opnemen,Available,True,2024-02-07 07:23:49
3264001,01,910237,Geldautomaat,Available,False,2024-02-07 07:23:49
3271001,01,910236,Geldautomaat,Available,False,2024-02-07 07:23:50
3274002,01,813093,Geld storten en opnemen,Available,True,2024-02-07 07:23:51
3281001,01,911732,Geldautomaat,Available,False,2024-02-07 07:23:51
3281002,01,810204,Geld storten en opnemen,Available,True,2024-02-07 07:23:52
3281002,02,610152,Sealbag-automaat,Available,False,2024-02-07 07:23:52
3284001,01,911260,Geldautomaat,Available,False,2024-02-07 07:23:53
3291001,01,911817,Geldautomaat,Available,False,2024-02-07 07:23:53
3291002,01,610193,Sealbag-automaat,Available,False,2024-02-07 07:23:54
3291002,02,911818,Geldautomaat,Available,False,2024-02-07 07:23:54
3295001,01,911770,Geldautomaat,Available,False,2024-02-07 07:23:54
3295002,01,810233,Geld storten en opnemen,Available,False,2024-02-07 07:23:55
3297001,01,910240,Geldautomaat,Available,False,2024-02-07 07:23:56
3297002,01,920431,Geldautomaat,Unavailable,False,2024-02-07 07:23:56
3297002,02,611493,Sealbag-automaat,Available,False,2024-02-07 07:23:56
3311002,01,911618,Geldautomaat,Available,False,2024-02-07 07:23:58
3311003,01,911619,Geldautomaat,Available,False,2024-02-07 07:23:58
3311005,01,913277,Geldautomaat,Unavailable,False,2024-02-07 07:23:59
3311009,01,812064,Geld storten en opnemen,Available,True,2024-02-07 07:24:00
3312001,01,913887,Geldautomaat,Available,False,2024-02-07 07:24:01
3314001,01,920447,Geldautomaat,Available,False,2024-02-07 07:24:02
3315002,01,910323,Geldautomaat,Unavailable,False,2024-02-07 07:24:02
3315003,01,910324,Geldautomaat,Available,False,2024-02-07 07:24:03
3315004,01,910056,Geldautomaat,Available,False,2024-02-07 07:24:03
3317001,01,812665,Geld storten en opnemen,Available,True,2024-02-07 07:24:04
3317003,01,920211,Geldautomaat,Available,False,2024-02-07 07:24:05
3317007,01,812413,Geld storten en opnemen,Available,True,2024-02-07 07:24:05
3317008,01,812677,Geld storten en opnemen,Available,True,2024-02-07 07:24:06
3318001,01,810020,Geld storten en opnemen,Available,True,2024-02-07 07:24:07
3318001,02,914706,Geldautomaat,Available,False,2024-02-07 07:24:07
3318002,01,920063,Geldautomaat,Available,False,2024-02-07 07:24:07
3318002,02,920056,Geldautomaat,Available,False,2024-02-07 07:24:07
3319001,01,813006,Geld storten en opnemen,Available,True,2024-02-07 07:24:08
3319002,01,610236,Sealbag-automaat,Available,False,2024-02-07 07:24:09
3319002,02,920350,Geldautomaat,Available,False,2024-02-07 07:24:09
3331001,01,910326,Geldautomaat,Available,False,2024-02-07 07:24:09
3332002,01,913861,Geldautomaat,Available,False,2024-02-07 07:24:10
3332003,01,912544,Geldautomaat,Available,False,2024-02-07 07:24:10
3332006,01,610711,Sealbag-automaat,Available,False,2024-02-07 07:24:11
3332006,02,920343,Geldautomaat,Available,False,2024-02-07 07:24:11
3332006,03,811220,Geld storten en opnemen,Available,True,2024-02-07 07:24:11
3332007,01,811634,Geld storten en opnemen,Available,True,2024-02-07 07:24:12
3333001,01,810054,Geld storten en opnemen,Available,True,2024-02-07 07:24:12
3333002,01,911407,Geldautomaat,Available,False,2024-02-07 07:24:13
3335001,01,910260,Geldautomaat,Available,False,2024-02-07 07:24:14
3335002,01,910261,Geldautomaat,Available,False,2024-02-07 07:24:14
3341002,01,812691,Geld storten en opnemen,Available,True,2024-02-07 07:24:15
3342001,01,910359,Geldautomaat,Available,False,2024-02-07 07:24:16
3343001,01,920351,Geldautomaat,Available,False,2024-02-07 07:24:16
3344001,01,914045,Geldautomaat,Available,False,2024-02-07 07:24:17
3344002,01,811628,Geld storten en opnemen,Available,True,2024-02-07 07:24:17
3351001,01,910834,Geldautomaat,Available,False,2024-02-07 07:24:18
3353001,01,914685,Geldautomaat,Available,False,2024-02-07 07:24:19
3353001,02,611154,Sealbag-automaat,Available,False,2024-02-07 07:24:19
3353001,03,812159,Geld storten en opnemen,Available,True,2024-02-07 07:24:19
3353005,01,810585,Geld storten en opnemen,Available,True,2024-02-07 07:24:19
3353006,01,812627,Geld storten en opnemen,Available,True,2024-02-07 07:24:20
3355001,01,910372,Geldautomaat,Available,False,2024-02-07 07:24:21
3355002,01,910373,Geldautomaat,Available,False,2024-02-07 07:24:21
3362001,01,810239,Geld storten en opnemen,Available,False,2024-02-07 07:24:22
3362001,02,914749,Geldautomaat,Available,False,2024-02-07 07:24:22
3362002,01,911797,Geldautomaat,Available,False,2024-02-07 07:24:23
3362004,01,811810,Geld storten en opnemen,Available,True,2024-02-07 07:24:23
3371001,01,911460,Geldautomaat,Available,False,2024-02-07 07:24:24
3371002,01,812392,Geld storten en opnemen,Available,True,2024-02-07 07:24:24
3371002,02,920567,Geldautomaat,Available,False,2024-02-07 07:24:24
3371003,01,812608,Geld storten en opnemen,Available,True,2024-02-07 07:24:25
3372001,01,910753,Geldautomaat,Available,False,2024-02-07 07:24:26
3381001,01,920568,Geldautomaat,Available,False,2024-02-07 07:24:26
3381001,02,610667,Sealbag-automaat,Available,False,2024-02-07 07:24:26
3401001,01,912361,Geldautomaat,Available,False,2024-02-07 07:24:27
3401002,01,920053,Geldautomaat,Available,False,2024-02-07 07:24:28
3401003,01,910837,Geldautomaat,Available,False,2024-02-07 07:24:28
3401006,01,610948,Sealbag-automaat,Available,False,2024-02-07 07:24:29
3401006,02,811416,Geld storten en opnemen,Available,True,2024-02-07 07:24:29
3401006,03,913584,Geldautomaat,Available,False,2024-02-07 07:24:29
3401008,01,811415,Geld storten en opnemen,Available,True,2024-02-07 07:24:30
3402001,01,920391,Geldautomaat,Available,False,2024-02-07 07:24:30
3404001,01,920087,Geldautomaat,Available,False,2024-02-07 07:24:31
3405001,01,920140,Geldautomaat,Available,False,2024-02-07 07:24:31
3411001,01,811418,Geld storten en opnemen,Available,True,2024-02-07 07:24:32
3411002,01,920387,Geldautomaat,Available,False,2024-02-07 07:24:33
3411002,02,610588,Sealbag-automaat,Available,False,2024-02-07 07:24:33
3417001,01,911716,Geldautomaat,Available,False,2024-02-07 07:24:33
3417003,01,811553,Geld storten en opnemen,Available,True,2024-02-07 07:24:34
3421001,01,811164,Geld storten en opnemen,Available,True,2024-02-07 07:24:35
3421002,01,610595,Sealbag-automaat,Available,False,2024-02-07 07:24:35
3421002,02,912709,Geldautomaat,Available,False,2024-02-07 07:24:35
3431001,01,912405,Geldautomaat,Available,False,2024-02-07 07:24:36
3431003,01,920020,Geldautomaat,Available,False,2024-02-07 07:24:36
3431006,01,611108,Sealbag-automaat,Available,False,2024-02-07 07:24:38
3431006,02,811932,Geld storten en opnemen,Available,True,2024-02-07 07:24:38
3431008,01,812044,Geld storten en opnemen,Available,True,2024-02-07 07:24:38
3431009,01,812224,Geld storten en opnemen,Available,True,2024-02-07 07:24:39
3432001,01,910811,Geldautomaat,Available,False,2024-02-07 07:24:40
3433001,01,920075,Geldautomaat,Available,False,2024-02-07 07:24:40
3434001,01,910799,Geldautomaat,Available,False,2024-02-07 07:24:41
3434002,01,920076,Geldautomaat,Available,False,2024-02-07 07:24:42
3437001,01,910792,Geldautomaat,Available,False,2024-02-07 07:24:42
3437002,01,911980,Geldautomaat,Available,False,2024-02-07 07:24:43
3437003,01,913456,Geldautomaat,Available,False,2024-02-07 07:24:44
3437004,01,811275,Geld storten en opnemen,Available,True,2024-02-07 07:24:44
3441001,01,912515,Geldautomaat,Available,False,2024-02-07 07:24:45
3441002,01,610504,Sealbag-automaat,Available,False,2024-02-07 07:24:45
3441002,02,812861,Geld storten en opnemen,Available,True,2024-02-07 07:24:45
3441005,01,812993,Geld storten en opnemen,Available,True,2024-02-07 07:24:46
3443001,01,920517,Geldautomaat,Available,False,2024-02-07 07:24:47
3446001,01,910918,Geldautomaat,Available,False,2024-02-07 07:24:47
3448001,01,920071,Geldautomaat,Available,False,2024-02-07 07:24:48
3448001,02,920077,Geldautomaat,Available,False,2024-02-07 07:24:48
3451001,01,912642,Geldautomaat,Available,False,2024-02-07 07:24:49
3451002,01,811468,Geld storten en opnemen,Unavailable,False,2024-02-07 07:24:49
3451003,01,811389,Geld storten en opnemen,Available,True,2024-02-07 07:24:50
3452001,01,911840,Geldautomaat,Available,False,2024-02-07 07:24:51
3453001,01,910915,Geldautomaat,Available,False,2024-02-07 07:24:51
3454001,01,810359,Geld storten en opnemen,Available,True,2024-02-07 07:24:52
3454001,02,610325,Sealbag-automaat,Available,False,2024-02-07 07:24:52
3454002,01,912088,Geldautomaat,Available,False,2024-02-07 07:24:52
3461001,01,920141,Geldautomaat,Available,False,2024-02-07 07:24:53
3471001,01,920096,Geldautomaat,Available,False,2024-02-07 07:24:54
3474001,01,910920,Geldautomaat,Available,False,2024-02-07 07:24:54
3481001,01,811127,Geld storten en opnemen,Available,True,2024-02-07 07:24:55
3481002,01,912687,Geldautomaat,Available,False,2024-02-07 07:24:56
3511003,01,910858,Geldautomaat,Available,False,2024-02-07 07:24:56
3511004,01,910859,Geldautomaat,Unavailable,False,2024-02-07 07:24:57
3511005,01,912463,Geldautomaat,Available,False,2024-02-07 07:24:57
3511007,01,912894,Geldautomaat,Available,False,2024-02-07 07:24:58
3511011,01,913524,Geldautomaat,Available,False,2024-02-07 07:24:59
3511011,02,912475,Geldautomaat,Available,False,2024-02-07 07:24:59
3511011,03,912474,Geldautomaat,Available,False,2024-02-07 07:24:59
3511013,01,913525,Geldautomaat,Available,False,2024-02-07 07:24:59
3511013,02,811194,Geld storten en opnemen,Available,True,2024-02-07 07:24:59
3511014,01,611497,Sealbag-automaat,Available,False,2024-02-07 07:25:00
3511014,02,930003,Geldautomaat,Available,False,2024-02-07 07:25:00
3511014,03,813094,Geld storten en opnemen,Available,True,2024-02-07 07:25:00
3511015,01,813096,Geld storten en opnemen,Available,True,2024-02-07 07:25:01
3511015,02,813097,Geld storten en opnemen,Available,True,2024-02-07 07:25:01
3511015,03,813098,Geld storten en opnemen,Available,True,2024-02-07 07:25:01
3511015,04,813099,Geld storten en opnemen,Available,True,2024-02-07 07:25:01
3511015,05,813095,Geld storten en opnemen,Available,True,2024-02-07 07:25:01
3512001,01,910860,Geldautomaat,Available,False,2024-02-07 07:25:01
3512003,01,913815,Geldautomaat,Available,False,2024-02-07 07:25:02
3512005,01,813032,Geld storten en opnemen,Available,True,2024-02-07 07:25:02
3513001,01,910935,Geldautomaat,Available,False,2024-02-07 07:25:03
3513002,01,910936,Geldautomaat,Available,False,2024-02-07 07:25:04
3514001,01,910917,Geldautomaat,Available,False,2024-02-07 07:25:04
3521001,01,910843,Geldautomaat,Available,False,2024-02-07 07:25:05
3523002,01,912807,Geldautomaat,Available,False,2024-02-07 07:25:06
3523003,01,811300,Geld storten en opnemen,Available,True,2024-02-07 07:25:06
3524001,01,912778,Geldautomaat,Available,False,2024-02-07 07:25:07
3524002,01,811452,Geld storten en opnemen,Available,True,2024-02-07 07:25:08
3525001,01,910933,Geldautomaat,Available,False,2024-02-07 07:25:08
3527001,01,810314,Geld storten en opnemen,Available,True,2024-02-07 07:25:09
3527001,02,810315,Geld storten en opnemen,Available,True,2024-02-07 07:25:09
3527002,01,911948,Geldautomaat,Available,False,2024-02-07 07:25:10
3527003,01,911949,Geldautomaat,Available,False,2024-02-07 07:25:10
3527005,01,811622,Geld storten en opnemen,Available,True,2024-02-07 07:25:11
3531001,01,911400,Geldautomaat,Available,False,2024-02-07 07:25:11
3531002,01,810039,Geld storten en opnemen,Available,True,2024-02-07 07:25:12
3531002,02,810040,Geld storten en opnemen,Available,True,2024-02-07 07:25:12
3531002,03,911401,Geldautomaat,Available,False,2024-02-07 07:25:12
3533002,01,910871,Geldautomaat,Available,False,2024-02-07 07:25:13
3541003,01,810742,Geld storten en opnemen,Available,True,2024-02-07 07:25:13
3541005,01,812070,Geld storten en opnemen,Available,True,2024-02-07 07:25:14
3541005,02,914261,Geldautomaat,Available,False,2024-02-07 07:25:14
3543001,01,910911,Geldautomaat,Available,False,2024-02-07 07:25:14
3544002,01,812376,Geld storten en opnemen,Available,True,2024-02-07 07:25:15
3551001,01,912627,Geldautomaat,Available,False,2024-02-07 07:25:16
3551003,01,810731,Geld storten en opnemen,Available,True,2024-02-07 07:25:16
3554001,01,811292,Geld storten en opnemen,Available,True,2024-02-07 07:25:17
3554002,01,912799,Geldautomaat,Available,False,2024-02-07 07:25:18
3554003,01,910912,Geldautomaat,Available,False,2024-02-07 07:25:18
3561001,01,910992,Geldautomaat,Available,False,2024-02-07 07:25:19
3562001,01,811720,Geld storten en opnemen,Available,True,2024-02-07 07:25:19
3562001,02,810341,Geld storten en opnemen,Available,True,2024-02-07 07:25:19
3562002,01,912041,Geldautomaat,Available,False,2024-02-07 07:25:20
3562005,01,811463,Geld storten en opnemen,Available,True,2024-02-07 07:25:21
3562006,01,920509,Geldautomaat,Available,False,2024-02-07 07:25:22
3562006,02,611459,Sealbag-automaat,Available,False,2024-02-07 07:25:22
3562006,03,812945,Geld storten en opnemen,Available,True,2024-02-07 07:25:22
3562007,01,812948,Geld storten en opnemen,Available,True,2024-02-07 07:25:22
3562007,02,812950,Geld storten en opnemen,Available,False,2024-02-07 07:25:22
3562007,03,812949,Geld storten en opnemen,Available,True,2024-02-07 07:25:22
3562007,04,812947,Geld storten en opnemen,Available,True,2024-02-07 07:25:22
3562007,05,812946,Geld storten en opnemen,Unavailable,False,2024-02-07 07:25:22
3563001,01,911001,Geldautomaat,Available,False,2024-02-07 07:25:23
3564001,01,930012,Geldautomaat,Available,False,2024-02-07 07:25:24
3571002,01,910966,Geldautomaat,Available,False,2024-02-07 07:25:24
3572001,01,810722,Geld storten en opnemen,Available,True,2024-02-07 07:25:26
3581001,01,912604,Geldautomaat,Available,False,2024-02-07 07:25:26
3581002,01,912605,Geldautomaat,Available,False,2024-02-07 07:25:27
3581003,01,914726,Geldautomaat,Available,False,2024-02-07 07:25:27
3584002,01,911094,Geldautomaat,Available,False,2024-02-07 07:25:28
3584003,01,920045,Geldautomaat,Available,False,2024-02-07 07:25:29
3601001,01,911998,Geldautomaat,Available,False,2024-02-07 07:25:29
3601002,01,920259,Geldautomaat,Available,False,2024-02-07 07:25:30
3601002,02,610285,Sealbag-automaat,Available,False,2024-02-07 07:25:30
3603001,01,811670,Geld storten en opnemen,Unavailable,False,2024-02-07 07:25:31
3605003,01,911704,Geldautomaat,Available,False,2024-02-07 07:25:31
3605005,01,811495,Geld storten en opnemen,Available,True,2024-02-07 07:25:32
3605006,01,812750,Geld storten en opnemen,Available,True,2024-02-07 07:25:32
3615001,01,920368,Geldautomaat,Available,False,2024-02-07 07:25:34
3621003,01,912084,Geldautomaat,Available,False,2024-02-07 07:25:34
3621004,01,611378,Sealbag-automaat,Available,False,2024-02-07 07:25:35
3621004,02,813050,Geld storten en opnemen,Available,True,2024-02-07 07:25:35
3628001,01,930011,Geldautomaat,Available,False,2024-02-07 07:25:36
3641002,01,912403,Geldautomaat,Available,False,2024-02-07 07:25:36
3641003,01,910990,Geldautomaat,Available,False,2024-02-07 07:25:37
3641007,01,811552,Geld storten en opnemen,Available,True,2024-02-07 07:25:37
3641008,01,611339,Sealbag-automaat,Available,False,2024-02-07 07:25:38
3641008,02,812397,Geld storten en opnemen,Available,True,2024-02-07 07:25:38
3645001,01,811200,Geld storten en opnemen,Available,True,2024-02-07 07:25:39
3645002,01,910982,Geldautomaat,Available,False,2024-02-07 07:25:39
3701001,01,911867,Geldautomaat,Available,False,2024-02-07 07:25:40
3701002,01,812375,Geld storten en opnemen,Available,True,2024-02-07 07:25:41
3701002,02,610226,Sealbag-automaat,Available,False,2024-02-07 07:25:41
3701007,01,811603,Geld storten en opnemen,Available,True,2024-02-07 07:25:41
3701009,01,813065,Geld storten en opnemen,Available,True,2024-02-07 07:25:42
3704001,01,910964,Geldautomaat,Available,False,2024-02-07 07:25:42
3705002,01,811310,Geld storten en opnemen,Available,True,2024-02-07 07:25:43
3705003,01,912823,Geldautomaat,Available,False,2024-02-07 07:25:44
3706001,01,910985,Geldautomaat,Available,False,2024-02-07 07:25:44
3708001,01,910983,Geldautomaat,Available,False,2024-02-07 07:25:45
3722001,01,912219,Geldautomaat,Available,False,2024-02-07 07:25:46
3722006,01,810451,Geld storten en opnemen,Available,True,2024-02-07 07:25:46
3722007,01,611349,Sealbag-automaat,Available,False,2024-02-07 07:25:47
3722007,02,914633,Geldautomaat,Available,False,2024-02-07 07:25:47
3723001,01,920547,Geldautomaat,Available,False,2024-02-07 07:25:47
3731001,01,810152,Geld storten en opnemen,Available,True,2024-02-07 07:25:48
3731002,01,911608,Geldautomaat,Available,False,2024-02-07 07:25:49
3732001,01,911607,Geldautomaat,Available,False,2024-02-07 07:25:49
3734001,01,910939,Geldautomaat,Available,False,2024-02-07 07:25:50
3738001,01,920220,Geldautomaat,Available,False,2024-02-07 07:25:50
3741001,01,911515,Geldautomaat,Available,False,2024-02-07 07:25:51
3743001,01,810118,Geld storten en opnemen,Available,True,2024-02-07 07:25:52
3743002,01,911516,Geldautomaat,Available,False,2024-02-07 07:25:52
3743004,01,811487,Geld storten en opnemen,Available,True,2024-02-07 07:25:53
3751005,01,811091,Geld storten en opnemen,Available,True,2024-02-07 07:25:54
3752001,01,911026,Geldautomaat,Available,False,2024-02-07 07:25:54
3752002,01,911027,Geldautomaat,Available,False,2024-02-07 07:25:55
3752003,01,810969,Geld storten en opnemen,Available,True,2024-02-07 07:25:56
3752003,02,610889,Sealbag-automaat,Available,False,2024-02-07 07:25:56
3752005,01,811783,Geld storten en opnemen,Available,True,2024-02-07 07:25:56
3755002,01,811545,Geld storten en opnemen,Available,True,2024-02-07 07:25:57
3761002,01,911799,Geldautomaat,Available,False,2024-02-07 07:25:58
3761006,01,811660,Geld storten en opnemen,Available,True,2024-02-07 07:25:58
3761008,01,611322,Sealbag-automaat,Available,False,2024-02-07 07:25:59
3761008,02,920412,Geldautomaat,Available,False,2024-02-07 07:25:59
3762001,01,920046,Geldautomaat,Available,False,2024-02-07 07:25:59
3765001,01,911086,Geldautomaat,Available,False,2024-02-07 07:26:00
3766001,01,911078,Geldautomaat,Available,False,2024-02-07 07:26:01
3766002,01,910002,Geldautomaat,Available,False,2024-02-07 07:26:01
3766003,01,812718,Geld storten en opnemen,Available,True,2024-02-07 07:26:02
3768001,01,913890,Geldautomaat,Available,False,2024-02-07 07:26:03
3768004,01,812662,Geld storten en opnemen,Available,True,2024-02-07 07:26:03
3769002,01,813083,Geld storten en opnemen,Available,True,2024-02-07 07:26:04
3771001,01,912199,Geldautomaat,Available,False,2024-02-07 07:26:05
3771004,01,810438,Geld storten en opnemen,Available,True,2024-02-07 07:26:06
3771005,01,812084,Geld storten en opnemen,Available,True,2024-02-07 07:26:06
3772002,01,611391,Sealbag-automaat,Available,False,2024-02-07 07:26:07
3772002,02,812476,Geld storten en opnemen,Unavailable,False,2024-02-07 07:26:07
3774001,01,910012,Geldautomaat,Available,False,2024-02-07 07:26:08
3774002,01,813079,Geld storten en opnemen,Available,True,2024-02-07 07:26:08
3781002,01,811430,Geld storten en opnemen,Available,True,2024-02-07 07:26:09
3781003,01,912727,Geldautomaat,Available,False,2024-02-07 07:26:09
3785002,01,812515,Geld storten en opnemen,Available,True,2024-02-07 07:26:10
3791001,01,911029,Geldautomaat,Available,False,2024-02-07 07:26:11
3811002,01,912196,Geldautomaat,Available,False,2024-02-07 07:26:11
3811002,02,812848,Geld storten en opnemen,Unavailable,False,2024-02-07 07:26:11
3811007,01,611451,Sealbag-automaat,Available,False,2024-02-07 07:26:12
