locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
3811007,02,812898,Geld storten en opnemen,Available,False,2024-02-07 07:26:12
3811007,03,914855,Geldautomaat,Available,False,2024-02-07 07:26:12
3811008,01,812903,Geld storten en opnemen,Unavailable,False,2024-02-07 07:26:13
3811008,02,812901,Geld storten en opnemen,Available,True,2024-02-07 07:26:13
3811008,03,812900,Geld storten en opnemen,Available,True,2024-02-07 07:26:13
3811008,04,812902,Geld storten en opnemen,Available,True,2024-02-07 07:26:13
3811008,05,812899,Geld storten en opnemen,Available,True,2024-02-07 07:26:13
3812001,01,911055,Geldautomaat,Available,False,2024-02-07 07:26:13
3812002,01,911087,Geldautomaat,Available,False,2024-02-07 07:26:14
3812003,01,914862,Geldautomaat,Available,False,2024-02-07 07:26:14
3813004,01,811297,Geld storten en opnemen,Available,True,2024-02-07 07:26:15
3814001,01,811277,Geld storten en opnemen,Available,True,2024-02-07 07:26:16
3814002,01,912786,Geldautomaat,Available,False,2024-02-07 07:26:16
3814003,01,912785,Geldautomaat,Available,False,2024-02-07 07:26:17
3816001,01,911057,Geldautomaat,Available,False,2024-02-07 07:26:18
3818002,01,912777,Geldautomaat,Available,False,2024-02-07 07:26:18
3822001,01,911107,Geldautomaat,Available,False,2024-02-07 07:26:19
3823001,01,911903,Geldautomaat,Available,False,2024-02-07 07:26:20
3823003,01,911904,Geldautomaat,Available,False,2024-02-07 07:26:20
3823004,01,811616,Geld storten en opnemen,Available,True,2024-02-07 07:26:21
3823005,01,920555,Geldautomaat,Available,False,2024-02-07 07:26:22
3823005,02,812506,Geld storten en opnemen,Available,True,2024-02-07 07:26:22
3824001,01,920369,Geldautomaat,Available,False,2024-02-07 07:26:22
3825001,01,810893,Geld storten en opnemen,Available,True,2024-02-07 07:26:23
3825001,02,610797,Sealbag-automaat,Available,False,2024-02-07 07:26:23
3825002,01,912821,Geldautomaat,Available,False,2024-02-07 07:26:23
3825003,01,811309,Geld storten en opnemen,Available,True,2024-02-07 07:26:24
3828001,01,911124,Geldautomaat,Available,False,2024-02-07 07:26:25
3831001,01,911700,Geldautomaat,Available,False,2024-02-07 07:26:25
3831003,01,811339,Geld storten en opnemen,Available,True,2024-02-07 07:26:26
3831004,01,913565,Geldautomaat,Available,False,2024-02-07 07:26:26
3831005,01,812918,Geld storten en opnemen,Available,True,2024-02-07 07:26:27
3832001,01,920279,Geldautomaat,Available,False,2024-02-07 07:26:28
3841001,01,912302,Geldautomaat,Available,False,2024-02-07 07:26:28
3841004,01,920296,Geldautomaat,Available,False,2024-02-07 07:26:30
3841004,02,611104,Sealbag-automaat,Available,False,2024-02-07 07:26:30
3841005,01,811521,Geld storten en opnemen,Available,True,2024-02-07 07:26:30
3841006,01,812035,Geld storten en opnemen,Available,True,2024-02-07 07:26:31
3842001,01,911181,Geldautomaat,Available,False,2024-02-07 07:26:32
3843001,01,914667,Geldautomaat,Available,False,2024-02-07 07:26:32
3844002,01,911239,Geldautomaat,Available,False,2024-02-07 07:26:33
3845001,01,920562,Geldautomaat,Available,False,2024-02-07 07:26:34
3848001,01,914805,Geldautomaat,Available,False,2024-02-07 07:26:34
3849001,01,911123,Geldautomaat,Unavailable,False,2024-02-07 07:26:35
3851001,01,810165,Geld storten en opnemen,Available,True,2024-02-07 07:26:35
3851002,01,911639,Geldautomaat,Available,False,2024-02-07 07:26:36
3851006,01,811513,Geld storten en opnemen,Available,True,2024-02-07 07:26:37
3861001,01,810923,Geld storten en opnemen,Available,True,2024-02-07 07:26:37
3861001,02,914086,Geldautomaat,Available,False,2024-02-07 07:26:37
3861001,03,610905,Sealbag-automaat,Available,False,2024-02-07 07:26:37
3861002,01,811807,Geld storten en opnemen,Available,False,2024-02-07 07:26:38
3861003,01,811155,Geld storten en opnemen,Available,True,2024-02-07 07:26:39
3862001,01,913872,Geldautomaat,Available,False,2024-02-07 07:26:39
3862002,01,910010,Geldautomaat,Available,False,2024-02-07 07:26:40
3871001,01,810182,Geld storten en opnemen,Available,True,2024-02-07 07:26:41
3871002,01,911686,Geldautomaat,Available,False,2024-02-07 07:26:41
3871003,01,810183,Geld storten en opnemen,Available,True,2024-02-07 07:26:42
3881002,01,911739,Geldautomaat,Available,False,2024-02-07 07:26:42
3881003,01,811354,Geld storten en opnemen,Available,True,2024-02-07 07:26:43
3886001,01,920621,Geldautomaat,Available,False,2024-02-07 07:26:44
3888001,01,920313,Geldautomaat,Available,False,2024-02-07 07:26:44
3891001,01,810280,Geld storten en opnemen,Available,True,2024-02-07 07:26:45
3891002,01,911865,Geldautomaat,Available,False,2024-02-07 07:26:46
3891003,01,911866,Geldautomaat,Available,False,2024-02-07 07:26:46
3891003,02,610225,Sealbag-automaat,Available,False,2024-02-07 07:26:46
3901002,01,912465,Geldautomaat,Available,False,2024-02-07 07:26:47
3901003,01,813063,Geld storten en opnemen,Available,True,2024-02-07 07:26:48
3901003,02,920563,Geldautomaat,Available,False,2024-02-07 07:26:48
3901007,01,811585,Geld storten en opnemen,Available,True,2024-02-07 07:26:48
3901008,01,812054,Geld storten en opnemen,Available,True,2024-02-07 07:26:49
3901010,01,611202,Sealbag-automaat,Available,False,2024-02-07 07:26:49
3901012,01,914885,Geldautomaat,Available,False,2024-02-07 07:26:50
3903001,01,911235,Geldautomaat,Available,False,2024-02-07 07:26:51
3904001,01,910059,Geldautomaat,Available,False,2024-02-07 07:26:51
3904002,01,812659,Geld storten en opnemen,Available,True,2024-02-07 07:26:52
3905001,01,911143,Geldautomaat,Available,False,2024-02-07 07:26:52
3905002,01,920280,Geldautomaat,Available,False,2024-02-07 07:26:53
3907001,01,913807,Geldautomaat,Available,False,2024-02-07 07:26:54
3911001,01,610166,Sealbag-automaat,Available,False,2024-02-07 07:26:54
3911001,02,810211,Geld storten en opnemen,Available,True,2024-02-07 07:26:54
3911002,01,911743,Geldautomaat,Available,False,2024-02-07 07:26:55
3911003,01,911230,Geldautomaat,Available,False,2024-02-07 07:26:56
3921001,01,911118,Geldautomaat,Available,False,2024-02-07 07:26:56
3925002,01,920373,Geldautomaat,Available,False,2024-02-07 07:26:57
3925003,01,811629,Geld storten en opnemen,Available,True,2024-02-07 07:26:58
3927001,01,911236,Geldautomaat,Available,False,2024-02-07 07:26:58
3931001,01,912519,Geldautomaat,Available,False,2024-02-07 07:26:59
3931002,01,811601,Geld storten en opnemen,Available,True,2024-02-07 07:27:00
3941001,01,912255,Geldautomaat,Unavailable,False,2024-02-07 07:27:00
3941004,01,811506,Geld storten en opnemen,Available,True,2024-02-07 07:27:01
3941005,01,610386,Sealbag-automaat,Available,False,2024-02-07 07:27:01
3951003,01,912396,Geldautomaat,Available,False,2024-02-07 07:27:02
3956002,01,610130,Sealbag-automaat,Available,False,2024-02-07 07:27:03
3956002,02,911695,Geldautomaat,Available,False,2024-02-07 07:27:03
3958004,01,811047,Geld storten en opnemen,Available,True,2024-02-07 07:27:03
3961001,01,810275,Geld storten en opnemen,Available,True,2024-02-07 07:27:04
3961002,01,911859,Geldautomaat,Available,False,2024-02-07 07:27:05
3961003,01,911145,Geldautomaat,Available,False,2024-02-07 07:27:05
3961004,01,811378,Geld storten en opnemen,Available,True,2024-02-07 07:27:06
3971001,01,912258,Geldautomaat,Available,False,2024-02-07 07:27:06
3971005,01,810478,Geld storten en opnemen,Available,True,2024-02-07 07:27:07
3972001,01,912259,Geldautomaat,Available,False,2024-02-07 07:27:08
3981001,01,914635,Geldautomaat,Available,False,2024-02-07 07:27:08
3981002,01,911116,Geldautomaat,Available,False,2024-02-07 07:27:09
3984001,01,911233,Geldautomaat,Available,False,2024-02-07 07:27:10
3991001,01,911992,Geldautomaat,Available,False,2024-02-07 07:27:10
3991002,01,911993,Geldautomaat,Available,False,2024-02-07 07:27:11
3995001,01,911110,Geldautomaat,Available,False,2024-02-07 07:27:11
3995002,01,911111,Geldautomaat,Available,False,2024-02-07 07:27:12
3995003,01,912343,Geldautomaat,Available,False,2024-02-07 07:27:13
3995004,01,912344,Geldautomaat,Available,False,2024-02-07 07:27:13
3995005,01,611150,Sealbag-automaat,Available,False,2024-02-07 07:27:14
3995005,02,811976,Geld storten en opnemen,Available,False,2024-02-07 07:27:14
3995008,01,811539,Geld storten en opnemen,Available,True,2024-02-07 07:27:15
3998001,01,920021,Geldautomaat,Available,False,2024-02-07 07:27:15
4001001,01,912641,Geldautomaat,Available,False,2024-02-07 07:27:16
4001006,01,811662,Geld storten en opnemen,Available,True,2024-02-07 07:27:16
4001007,01,920342,Geldautomaat,Available,False,2024-02-07 07:27:17
4001007,02,611056,Sealbag-automaat,Available,False,2024-02-07 07:27:17
4001007,03,811883,Geld storten en opnemen,Available,True,2024-02-07 07:27:17
4003001,01,911178,Geldautomaat,Available,False,2024-02-07 07:27:18
4007001,01,911177,Geldautomaat,Available,False,2024-02-07 07:27:18
4007002,01,812618,Geld storten en opnemen,Available,True,2024-02-07 07:27:19
4021002,01,920979,Geldautomaat,Available,False,2024-02-07 07:27:19
4033001,01,911127,Geldautomaat,Available,False,2024-02-07 07:27:20
4033003,01,812434,Geld storten en opnemen,Available,True,2024-02-07 07:27:21
4041001,01,920007,Geldautomaat,Available,False,2024-02-07 07:27:21
4043001,01,912412,Geldautomaat,Available,False,2024-02-07 07:27:22
4043006,01,611345,Sealbag-automaat,Available,False,2024-02-07 07:27:23
4043006,02,812412,Geld storten en opnemen,Available,True,2024-02-07 07:27:23
4051001,01,920393,Geldautomaat,Available,False,2024-02-07 07:27:23
4101001,01,911605,Geldautomaat,Available,False,2024-02-07 07:27:24
4101004,01,811499,Geld storten en opnemen,Available,True,2024-02-07 07:27:25
4101005,01,914071,Geldautomaat,Available,False,2024-02-07 07:27:25
4101005,02,611094,Sealbag-automaat,Available,False,2024-02-07 07:27:25
4102001,01,810283,Geld storten en opnemen,Available,True,2024-02-07 07:27:26
4102001,02,914793,Geldautomaat,Available,False,2024-02-07 07:27:26
4112001,01,920032,Geldautomaat,Available,False,2024-02-07 07:27:26
4116001,01,911196,Geldautomaat,Available,False,2024-02-07 07:27:27
4128001,01,920101,Geldautomaat,Available,False,2024-02-07 07:27:28
4132001,01,810265,Geld storten en opnemen,Available,True,2024-02-07 07:27:28
4132001,02,610216,Sealbag-automaat,Available,False,2024-02-07 07:27:28
4132002,01,911838,Geldautomaat,Available,False,2024-02-07 07:27:29
4132003,01,911839,Geldautomaat,Available,False,2024-02-07 07:27:30
4133001,01,912895,Geldautomaat,Available,False,2024-02-07 07:27:30
4141001,01,611481,Sealbag-automaat,Available,False,2024-02-07 07:27:31
4141001,02,810532,Geld storten en opnemen,Available,True,2024-02-07 07:27:31
4141002,01,912365,Geldautomaat,Available,False,2024-02-07 07:27:31
4141007,01,811805,Geld storten en opnemen,Available,True,2024-02-07 07:27:32
4142001,01,911212,Geldautomaat,Available,False,2024-02-07 07:27:33
4145001,01,911202,Geldautomaat,Available,False,2024-02-07 07:27:33
4147001,01,920238,Geldautomaat,Available,False,2024-02-07 07:27:34
4153001,01,920034,Geldautomaat,Available,False,2024-02-07 07:27:35
4158001,01,920123,Geldautomaat,Available,False,2024-02-07 07:27:35
4161001,01,920003,Geldautomaat,Available,False,2024-02-07 07:27:36
4171001,01,920047,Geldautomaat,Available,False,2024-02-07 07:27:37
4175001,01,920378,Geldautomaat,Available,False,2024-02-07 07:27:37
4181001,01,920394,Geldautomaat,Available,False,2024-02-07 07:27:38
4191001,01,810166,Geld storten en opnemen,Available,True,2024-02-07 07:27:38
4191001,02,610109,Sealbag-automaat,Available,False,2024-02-07 07:27:38
4191002,01,911645,Geldautomaat,Available,False,2024-02-07 07:27:39
4191003,01,911646,Geldautomaat,Available,False,2024-02-07 07:27:40
4191006,01,811118,Geld storten en opnemen,Available,True,2024-02-07 07:27:40
4201001,01,913934,Geldautomaat,Available,False,2024-02-07 07:27:41
4201003,01,810491,Geld storten en opnemen,Available,True,2024-02-07 07:27:42
4204001,01,911996,Geldautomaat,Available,False,2024-02-07 07:27:42
4204002,01,920237,Geldautomaat,Available,False,2024-02-07 07:27:43
4204003,01,812595,Geld storten en opnemen,Available,True,2024-02-07 07:27:43
4204004,01,812675,Geld storten en opnemen,Available,True,2024-02-07 07:27:44
4207001,01,911228,Geldautomaat,Available,False,2024-02-07 07:27:45
4207002,01,911229,Geldautomaat,Available,False,2024-02-07 07:27:45
4208001,01,911207,Geldautomaat,Available,False,2024-02-07 07:27:46
4214001,01,920512,Geldautomaat,Available,False,2024-02-07 07:27:47
4223001,01,911037,Geldautomaat,Available,False,2024-02-07 07:27:47
4231001,01,920514,Geldautomaat,Available,False,2024-02-07 07:27:48
4231001,02,610142,Sealbag-automaat,Available,False,2024-02-07 07:27:48
4233001,01,920382,Geldautomaat,Available,False,2024-02-07 07:27:49
4241001,01,920004,Geldautomaat,Available,False,2024-02-07 07:27:49
4251001,01,912512,Geldautomaat,Available,False,2024-02-07 07:27:50
4251003,01,913121,Geldautomaat,Available,False,2024-02-07 07:27:50
4251003,02,811208,Geld storten en opnemen,Available,True,2024-02-07 07:27:50
4251003,03,610702,Sealbag-automaat,Available,False,2024-02-07 07:27:50
4254001,01,911795,Geldautomaat,Available,False,2024-02-07 07:27:51
4254002,01,913091,Geldautomaat,Available,False,2024-02-07 07:27:52
4255001,01,920383,Geldautomaat,Available,False,2024-02-07 07:27:52
4261003,01,611022,Sealbag-automaat,Available,False,2024-02-07 07:27:53
4261003,02,811763,Geld storten en opnemen,Available,True,2024-02-07 07:27:53
4261003,03,913748,Geldautomaat,Available,False,2024-02-07 07:27:53
4261004,01,812925,Geld storten en opnemen,Available,True,2024-02-07 07:27:54
4264001,01,920480,Geldautomaat,Available,False,2024-02-07 07:27:54
4265001,01,920057,Geldautomaat,Available,False,2024-02-07 07:27:55
4271001,01,920346,Geldautomaat,Available,False,2024-02-07 07:27:55
4273001,01,913096,Geldautomaat,Available,False,2024-02-07 07:27:56
4281001,01,930004,Geldautomaat,Available,False,2024-02-07 07:27:57
4284002,01,913098,Geldautomaat,Available,False,2024-02-07 07:27:57
4285001,01,920347,Geldautomaat,Available,False,2024-02-07 07:27:58
4286001,01,911493,Geldautomaat,Available,False,2024-02-07 07:27:59
4286003,01,913100,Geldautomaat,Available,False,2024-02-07 07:27:59
4286003,02,811061,Geld storten en opnemen,Available,True,2024-02-07 07:27:59
4286003,03,610697,Sealbag-automaat,Available,False,2024-02-07 07:27:59
4301001,01,912534,Geldautomaat,Available,False,2024-02-07 07:28:00
4301006,01,913534,Geldautomaat,Available,False,2024-02-07 07:28:01
4301006,02,610924,Sealbag-automaat,Available,False,2024-02-07 07:28:01
4301007,01,914746,Geldautomaat,Available,False,2024-02-07 07:28:01
4306001,01,910035,Geldautomaat,Available,False,2024-02-07 07:28:02
4307001,01,911076,Geldautomaat,Available,False,2024-02-07 07:28:02
4311001,01,911598,Geldautomaat,Available,False,2024-02-07 07:28:03
4311003,01,812862,Geld storten en opnemen,Available,True,2024-02-07 07:28:04
4318001,01,911033,Geldautomaat,Available,False,2024-02-07 07:28:04
4322001,01,920340,Geldautomaat,Available,False,2024-02-07 07:28:05
4325001,01,610056,Sealbag-automaat,Available,False,2024-02-07 07:28:06
4325001,02,911525,Geldautomaat,Available,False,2024-02-07 07:28:06
4328001,01,911028,Geldautomaat,Available,False,2024-02-07 07:28:06
4328002,01,610582,Sealbag-automaat,Available,False,2024-02-07 07:28:07
4328002,02,914068,Geldautomaat,Available,False,2024-02-07 07:28:07
4331001,01,914677,Geldautomaat,Available,False,2024-02-07 07:28:07
4331003,01,911072,Geldautomaat,Available,False,2024-02-07 07:28:08
4331005,01,914325,Geldautomaat,Available,False,2024-02-07 07:28:09
4331005,02,914187,Geldautomaat,Available,False,2024-02-07 07:28:09
4331009,01,812043,Geld storten en opnemen,Available,True,2024-02-07 07:28:09
4331010,01,920446,Geldautomaat,Available,False,2024-02-07 07:28:10
4331010,02,812904,Geld storten en opnemen,Available,True,2024-02-07 07:28:10
4331010,03,611452,Sealbag-automaat,Available,False,2024-02-07 07:28:10
4331011,01,812906,Geld storten en opnemen,Available,True,2024-02-07 07:28:11
4331011,02,812909,Geld storten en opnemen,Available,True,2024-02-07 07:28:11
4331011,03,812907,Geld storten en opnemen,Available,True,2024-02-07 07:28:11
4331011,04,812908,Geld storten en opnemen,Available,True,2024-02-07 07:28:11
4331011,05,812905,Geld storten en opnemen,Available,True,2024-02-07 07:28:11
4332001,01,911096,Geldautomaat,Available,False,2024-02-07 07:28:11
4335001,01,812853,Geld storten en opnemen,Available,True,2024-02-07 07:28:12
4336001,01,910016,Geldautomaat,Available,False,2024-02-07 07:28:13
4337001,01,913971,Geldautomaat,Available,False,2024-02-07 07:28:13
4337003,01,812467,Geld storten en opnemen,Available,True,2024-02-07 07:28:14
4341001,01,920212,Geldautomaat,Available,False,2024-02-07 07:28:14
4341001,02,812390,Geld storten en opnemen,Available,True,2024-02-07 07:28:14
4341002,01,812705,Geld storten en opnemen,Available,True,2024-02-07 07:28:15
4351001,01,810016,Geld storten en opnemen,Available,True,2024-02-07 07:28:16
4353003,01,913572,Geldautomaat,Unavailable,False,2024-02-07 07:28:16
4354001,01,810017,Geld storten en opnemen,Available,True,2024-02-07 07:28:17
4356001,01,920565,Geldautomaat,Available,False,2024-02-07 07:28:18
4356001,02,610160,Sealbag-automaat,Available,False,2024-02-07 07:28:18
4357001,01,912091,Geldautomaat,Available,False,2024-02-07 07:28:18
4357004,01,813090,Geld storten en opnemen,Available,True,2024-02-07 07:28:20
4361001,01,911856,Geldautomaat,Available,False,2024-02-07 07:28:20
4361001,02,610221,Sealbag-automaat,Available,False,2024-02-07 07:28:20
4371001,01,610129,Sealbag-automaat,Available,False,2024-02-07 07:28:21
4371001,02,920566,Geldautomaat,Available,False,2024-02-07 07:28:21
4374001,01,610013,Sealbag-automaat,Available,False,2024-02-07 07:28:21
4374001,02,920312,Geldautomaat,Available,False,2024-02-07 07:28:21
4381001,01,610498,Sealbag-automaat,Available,False,2024-02-07 07:28:22
4381001,02,810631,Geld storten en opnemen,Available,False,2024-02-07 07:28:22
4381001,03,810630,Geld storten en opnemen,Available,True,2024-02-07 07:28:22
4381002,01,912492,Geldautomaat,Available,False,2024-02-07 07:28:23
4381003,01,912493,Geldautomaat,Available,False,2024-02-07 07:28:23
4381006,01,811592,Geld storten en opnemen,Available,True,2024-02-07 07:28:24
4383001,01,913698,Geldautomaat,Available,False,2024-02-07 07:28:24
4383002,01,911157,Geldautomaat,Available,False,2024-02-07 07:28:25
4384001,01,911174,Geldautomaat,Available,False,2024-02-07 07:28:26
4384001,02,911175,Geldautomaat,Available,False,2024-02-07 07:28:26
4388001,01,911736,Geldautomaat,Available,False,2024-02-07 07:28:26
4388001,02,911737,Geldautomaat,Available,False,2024-02-07 07:28:26
4388002,01,812844,Geld storten en opnemen,Available,True,2024-02-07 07:28:27
4401001,01,610232,Sealbag-automaat,Available,False,2024-02-07 07:28:28
4401001,02,810277,Geld storten en opnemen,Available,True,2024-02-07 07:28:28
4401002,01,911861,Geldautomaat,Available,False,2024-02-07 07:28:28
4411001,01,911133,Geldautomaat,Available,False,2024-02-07 07:28:29
4413001,01,810188,Geld storten en opnemen,Available,True,2024-02-07 07:28:29
4413002,01,812188,Geld storten en opnemen,Available,True,2024-02-07 07:28:30
4416001,01,920573,Geldautomaat,Available,False,2024-02-07 07:28:31
4417001,01,911158,Geldautomaat,Available,False,2024-02-07 07:28:31
4421001,01,911692,Geldautomaat,Available,False,2024-02-07 07:28:32
4421002,01,810187,Geld storten en opnemen,Available,False,2024-02-07 07:28:32
4421005,01,812569,Geld storten en opnemen,Available,True,2024-02-07 07:28:33
4424001,01,920574,Geldautomaat,Available,False,2024-02-07 07:28:34
4431001,01,911134,Geldautomaat,Available,False,2024-02-07 07:28:34
4441001,01,911234,Geldautomaat,Available,False,2024-02-07 07:28:35
4451001,01,810789,Geld storten en opnemen,Available,True,2024-02-07 07:28:36
4451001,02,610586,Sealbag-automaat,Available,False,2024-02-07 07:28:36
4451002,01,811133,Geld storten en opnemen,Available,False,2024-02-07 07:28:36
4453001,01,910017,Geldautomaat,Available,False,2024-02-07 07:28:37
4461001,01,812994,Geld storten en opnemen,Available,False,2024-02-07 07:28:38
4461002,01,911457,Geldautomaat,Available,False,2024-02-07 07:28:38
4461003,01,911458,Geldautomaat,Available,False,2024-02-07 07:28:39
4461004,01,610023,Sealbag-automaat,Available,False,2024-02-07 07:28:39
4461004,02,920284,Geldautomaat,Available,False,2024-02-07 07:28:39
4461008,01,811516,Geld storten en opnemen,Available,False,2024-02-07 07:28:40
4462001,01,911195,Geldautomaat,Available,False,2024-02-07 07:28:41
4463001,01,911209,Geldautomaat,Available,False,2024-02-07 07:28:42
4463002,01,913679,Geldautomaat,Available,False,2024-02-07 07:28:43
4471001,01,911244,Geldautomaat,Available,False,2024-02-07 07:28:43
4484001,01,810028,Geld storten en opnemen,Available,True,2024-02-07 07:28:44
4484001,02,611329,Sealbag-automaat,Available,False,2024-02-07 07:28:44
4486001,01,920145,Geldautomaat,Available,False,2024-02-07 07:28:45
4491001,01,920147,Geldautomaat,Available,False,2024-02-07 07:28:45
4493001,01,810036,Geld storten en opnemen,Available,True,2024-02-07 07:28:46
4493001,02,610709,Sealbag-automaat,Available,False,2024-02-07 07:28:46
4501001,01,610157,Sealbag-automaat,Available,False,2024-02-07 07:28:47
4501001,02,810212,Geld storten en opnemen,Available,True,2024-02-07 07:28:47
4501002,01,911744,Geldautomaat,Available,False,2024-02-07 07:28:47
4501003,01,811559,Geld storten en opnemen,Available,True,2024-02-07 07:28:48
4506001,01,920576,Geldautomaat,Available,False,2024-02-07 07:28:48
4511001,01,610577,Sealbag-automaat,Available,False,2024-02-07 07:28:49
4511001,02,810769,Geld storten en opnemen,Available,True,2024-02-07 07:28:49
4511002,01,912672,Geldautomaat,Available,False,2024-02-07 07:28:50
4511004,01,812625,Geld storten en opnemen,Available,True,2024-02-07 07:28:50
4515001,01,920451,Geldautomaat,Available,False,2024-02-07 07:28:51
4524002,01,811181,Geld storten en opnemen,Available,True,2024-02-07 07:28:52
4524004,01,611040,Sealbag-automaat,Available,False,2024-02-07 07:28:52
4524004,02,913941,Geldautomaat,Available,False,2024-02-07 07:28:52
4527001,01,920560,Geldautomaat,Available,False,2024-02-07 07:28:53
4536001,01,913905,Geldautomaat,Available,False,2024-02-07 07:28:54
4536002,01,911249,Geldautomaat,Available,False,2024-02-07 07:28:54
4536003,01,911250,Geldautomaat,Available,False,2024-02-07 07:28:55
4536005,01,812547,Geld storten en opnemen,Available,True,2024-02-07 07:28:55
4536006,01,812891,Geld storten en opnemen,Available,True,2024-02-07 07:28:56
4541001,01,920112,Geldautomaat,Available,False,2024-02-07 07:28:57
4542001,01,911201,Geldautomaat,Available,False,2024-02-07 07:28:57
4543001,01,911205,Geldautomaat,Available,False,2024-02-07 07:28:58
4551003,01,920549,Geldautomaat,Available,False,2024-02-07 07:28:58
4551005,01,910961,Geldautomaat,Available,False,2024-02-07 07:28:59
4561001,01,810186,Geld storten en opnemen,Available,False,2024-02-07 07:29:00
4561002,01,610736,Sealbag-automaat,Available,False,2024-02-07 07:29:00
4561002,02,920397,Geldautomaat,Available,False,2024-02-07 07:29:00
4561003,01,912637,Geldautomaat,Available,False,2024-02-07 07:29:01
4561004,01,811331,Geld storten en opnemen,Available,True,2024-02-07 07:29:02
4564001,01,911204,Geldautomaat,Available,False,2024-02-07 07:29:02
4569001,01,811752,Geld storten en opnemen,Available,True,2024-02-07 07:29:03
4571001,01,913920,Geldautomaat,Available,False,2024-02-07 07:29:03
4571002,01,911514,Geldautomaat,Available,False,2024-02-07 07:29:04
4571003,01,810117,Geld storten en opnemen,Available,True,2024-02-07 07:29:05
4571003,02,610052,Sealbag-automaat,Available,False,2024-02-07 07:29:05
4576001,01,911224,Geldautomaat,Available,False,2024-02-07 07:29:05
4611001,01,913442,Geldautomaat,Available,False,2024-02-07 07:29:07
4611001,02,912216,Geldautomaat,Available,False,2024-02-07 07:29:07
4611005,01,810447,Geld storten en opnemen,Available,True,2024-02-07 07:29:07
4611006,01,611398,Sealbag-automaat,Available,False,2024-02-07 07:29:08
4611006,02,920452,Geldautomaat,Available,False,2024-02-07 07:29:08
4614001,01,810946,Geld storten en opnemen,Available,True,2024-02-07 07:29:08
4614002,01,911238,Geldautomaat,Unavailable,False,2024-02-07 07:29:09
4615001,01,911218,Geldautomaat,Available,False,2024-02-07 07:29:10
4615002,01,911245,Geldautomaat,Available,False,2024-02-07 07:29:10
4617001,01,911219,Geldautomaat,Available,False,2024-02-07 07:29:11
4621001,01,913281,Geldautomaat,Available,False,2024-02-07 07:29:11
4624001,01,914727,Geldautomaat,Available,False,2024-02-07 07:29:12
4624002,01,911247,Geldautomaat,Available,False,2024-02-07 07:29:13
4624003,01,812440,Geld storten en opnemen,Available,True,2024-02-07 07:29:13
4631001,01,810097,Geld storten en opnemen,Unavailable,False,2024-02-07 07:29:14
