locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
6815001,01,920435,Geldautomaat,Available,False,2024-02-07 07:38:13
6822001,01,911163,Geldautomaat,Available,False,2024-02-07 07:38:14
6822003,01,810407,Geld storten en opnemen,Available,True,2024-02-07 07:38:15
6824002,01,914853,Geldautomaat,Available,False,2024-02-07 07:38:15
6826001,01,810712,Geld storten en opnemen,Available,True,2024-02-07 07:38:16
6826002,01,912612,Geldautomaat,Available,False,2024-02-07 07:38:17
6826005,01,810729,Geld storten en opnemen,Available,True,2024-02-07 07:38:17
6826007,01,812858,Geld storten en opnemen,Available,True,2024-02-07 07:38:18
6828001,01,912040,Geldautomaat,Available,False,2024-02-07 07:38:18
6828002,01,812082,Geld storten en opnemen,Available,True,2024-02-07 07:38:19
6831001,01,911500,Geldautomaat,Available,False,2024-02-07 07:38:20
6831002,01,920440,Geldautomaat,Available,False,2024-02-07 07:38:20
6831002,02,610880,Sealbag-automaat,Available,False,2024-02-07 07:38:20
6831002,03,810947,Geld storten en opnemen,Available,True,2024-02-07 07:38:20
6831005,01,811910,Geld storten en opnemen,Available,True,2024-02-07 07:38:21
6831006,01,812854,Geld storten en opnemen,Available,True,2024-02-07 07:38:22
6832001,01,811788,Geld storten en opnemen,Available,True,2024-02-07 07:38:22
6832002,01,911168,Geldautomaat,Available,False,2024-02-07 07:38:23
6835002,01,910927,Geldautomaat,Available,False,2024-02-07 07:38:23
6836002,01,911527,Geldautomaat,Available,False,2024-02-07 07:38:24
6836003,01,812540,Geld storten en opnemen,Available,True,2024-02-07 07:38:25
6843002,01,912748,Geldautomaat,Available,False,2024-02-07 07:38:25
6843004,01,812182,Geld storten en opnemen,Available,True,2024-02-07 07:38:26
6845001,01,911098,Geldautomaat,Available,False,2024-02-07 07:38:27
6845002,01,812690,Geld storten en opnemen,Available,True,2024-02-07 07:38:27
6846001,01,911180,Geldautomaat,Available,False,2024-02-07 07:38:28
6846002,01,812541,Geld storten en opnemen,Available,True,2024-02-07 07:38:29
6851001,01,810184,Geld storten en opnemen,Available,False,2024-02-07 07:38:29
6851002,01,911688,Geldautomaat,Available,False,2024-02-07 07:38:30
6851003,01,810185,Geld storten en opnemen,Available,True,2024-02-07 07:38:30
6851006,01,812568,Geld storten en opnemen,Available,True,2024-02-07 07:38:31
6852001,01,812620,Geld storten en opnemen,Available,True,2024-02-07 07:38:32
6861001,01,911745,Geldautomaat,Available,False,2024-02-07 07:38:32
6861003,01,811588,Geld storten en opnemen,Available,True,2024-02-07 07:38:33
6862001,01,610906,Sealbag-automaat,Available,False,2024-02-07 07:38:34
6862001,02,810213,Geld storten en opnemen,Available,True,2024-02-07 07:38:34
6865003,01,812416,Geld storten en opnemen,Available,True,2024-02-07 07:38:34
6866001,01,920043,Geldautomaat,Available,False,2024-02-07 07:38:35
6871001,01,811167,Geld storten en opnemen,Available,True,2024-02-07 07:38:35
6871002,01,912704,Geldautomaat,Available,False,2024-02-07 07:38:36
6881001,01,811722,Geld storten en opnemen,Available,True,2024-02-07 07:38:37
6881001,02,810629,Geld storten en opnemen,Available,True,2024-02-07 07:38:37
6881001,03,610494,Sealbag-automaat,Available,False,2024-02-07 07:38:37
6881002,01,912483,Geldautomaat,Available,False,2024-02-07 07:38:37
6901002,01,912525,Geldautomaat,Available,False,2024-02-07 07:38:38
6901005,01,811604,Geld storten en opnemen,Available,True,2024-02-07 07:38:39
6901006,01,811381,Geld storten en opnemen,Available,True,2024-02-07 07:38:39
6901007,01,812435,Geld storten en opnemen,Available,True,2024-02-07 07:38:40
6903001,01,912526,Geldautomaat,Available,False,2024-02-07 07:38:41
6909001,01,911108,Geldautomaat,Available,False,2024-02-07 07:38:41
6911001,01,911132,Geldautomaat,Available,False,2024-02-07 07:38:42
6915001,01,911128,Geldautomaat,Available,False,2024-02-07 07:38:43
6921002,01,911625,Geldautomaat,Available,False,2024-02-07 07:38:43
6921003,01,911626,Geldautomaat,Available,False,2024-02-07 07:38:44
6921003,02,610098,Sealbag-automaat,Available,False,2024-02-07 07:38:44
6921006,01,811924,Geld storten en opnemen,Available,True,2024-02-07 07:38:44
6931001,01,911853,Geldautomaat,Available,False,2024-02-07 07:38:45
6931002,01,811209,Geld storten en opnemen,Available,True,2024-02-07 07:38:46
6931002,02,610214,Sealbag-automaat,Available,False,2024-02-07 07:38:46
6932001,01,911186,Geldautomaat,Available,False,2024-02-07 07:38:47
6942001,01,610992,Sealbag-automaat,Available,False,2024-02-07 07:38:48
6942001,02,810774,Geld storten en opnemen,Available,True,2024-02-07 07:38:48
6942002,01,811102,Geld storten en opnemen,Available,True,2024-02-07 07:38:48
6942004,01,911147,Geldautomaat,Available,False,2024-02-07 07:38:49
6942005,01,812520,Geld storten en opnemen,Available,True,2024-02-07 07:38:49
6951001,01,810096,Geld storten en opnemen,Available,False,2024-02-07 07:38:50
6951001,02,611032,Sealbag-automaat,Available,False,2024-02-07 07:38:50
6951002,01,911481,Geldautomaat,Available,False,2024-02-07 07:38:51
6951003,01,811803,Geld storten en opnemen,Available,True,2024-02-07 07:38:51
6961001,01,810779,Geld storten en opnemen,Available,False,2024-02-07 07:38:52
6961002,01,811111,Geld storten en opnemen,Available,True,2024-02-07 07:38:53
6961003,01,912682,Geldautomaat,Available,False,2024-02-07 07:38:53
6961003,02,610782,Sealbag-automaat,Available,False,2024-02-07 07:38:53
6971003,01,811881,Geld storten en opnemen,Available,True,2024-02-07 07:38:54
6981002,01,911610,Geldautomaat,Available,False,2024-02-07 07:38:55
6981005,01,811784,Geld storten en opnemen,Available,True,2024-02-07 07:38:55
6991001,01,911391,Geldautomaat,Available,False,2024-02-07 07:38:56
6991002,01,810024,Geld storten en opnemen,Available,True,2024-02-07 07:38:57
6999002,01,812097,Geld storten en opnemen,Available,True,2024-02-07 07:38:57
7001002,01,912254,Geldautomaat,Available,False,2024-02-07 07:38:58
7001005,01,810475,Geld storten en opnemen,Available,True,2024-02-07 07:38:58
7001006,01,812921,Geld storten en opnemen,Available,True,2024-02-07 07:38:59
7001007,01,813024,Geld storten en opnemen,Unavailable,False,2024-02-07 07:39:00
7001007,02,611475,Sealbag-automaat,Available,False,2024-02-07 07:39:00
7001007,03,920311,Geldautomaat,Available,False,2024-02-07 07:39:00
7001008,01,813027,Geld storten en opnemen,Available,True,2024-02-07 07:39:00
7001008,02,813026,Geld storten en opnemen,Available,True,2024-02-07 07:39:00
7001008,03,813029,Geld storten en opnemen,Available,True,2024-02-07 07:39:00
7001008,04,813025,Geld storten en opnemen,Available,True,2024-02-07 07:39:00
7001008,05,813028,Geld storten en opnemen,Available,True,2024-02-07 07:39:00
7002002,01,911173,Geldautomaat,Available,False,2024-02-07 07:39:01
7006002,01,913124,Geldautomaat,Available,False,2024-02-07 07:39:02
7008001,01,911875,Geldautomaat,Available,False,2024-02-07 07:39:02
7009001,01,920333,Geldautomaat,Available,False,2024-02-07 07:39:03
7009002,01,920116,Geldautomaat,Available,False,2024-02-07 07:39:04
7011001,01,914640,Geldautomaat,Available,False,2024-02-07 07:39:04
7021001,01,914120,Geldautomaat,Available,False,2024-02-07 07:39:05
7021002,01,810071,Geld storten en opnemen,Available,True,2024-02-07 07:39:05
7031001,01,610213,Sealbag-automaat,Available,False,2024-02-07 07:39:06
7031001,02,920328,Geldautomaat,Available,False,2024-02-07 07:39:06
7037001,01,911112,Geldautomaat,Available,False,2024-02-07 07:39:07
7041002,01,811173,Geld storten en opnemen,Available,True,2024-02-07 07:39:07
7051001,01,810262,Geld storten en opnemen,Available,True,2024-02-07 07:39:08
7051002,01,920603,Geldautomaat,Available,False,2024-02-07 07:39:09
7051002,02,610208,Sealbag-automaat,Available,False,2024-02-07 07:39:09
7061002,01,920334,Geldautomaat,Available,False,2024-02-07 07:39:09
7061002,02,610196,Sealbag-automaat,Available,False,2024-02-07 07:39:09
7064001,01,911135,Geldautomaat,Available,False,2024-02-07 07:39:10
7071001,01,911825,Geldautomaat,Available,False,2024-02-07 07:39:11
7071004,01,811371,Geld storten en opnemen,Available,True,2024-02-07 07:39:11
7081001,01,813048,Geld storten en opnemen,Available,True,2024-02-07 07:39:12
7091005,01,812514,Geld storten en opnemen,Available,True,2024-02-07 07:39:12
7101001,01,912514,Geldautomaat,Available,False,2024-02-07 07:39:13
7101003,01,811723,Geld storten en opnemen,Available,True,2024-02-07 07:39:14
7101005,01,811945,Geld storten en opnemen,Available,True,2024-02-07 07:39:14
7101005,02,611121,Sealbag-automaat,Available,False,2024-02-07 07:39:14
7121001,01,810115,Geld storten en opnemen,Available,True,2024-02-07 07:39:15
7121002,01,610049,Sealbag-automaat,Available,False,2024-02-07 07:39:16
7121003,01,811886,Geld storten en opnemen,Available,True,2024-02-07 07:39:16
7122001,01,911509,Geldautomaat,Available,False,2024-02-07 07:39:17
7131002,01,912697,Geldautomaat,Available,False,2024-02-07 07:39:17
7131003,01,811140,Geld storten en opnemen,Available,True,2024-02-07 07:39:18
7131005,01,811893,Geld storten en opnemen,Available,True,2024-02-07 07:39:19
7131005,02,610903,Sealbag-automaat,Available,False,2024-02-07 07:39:19
7136001,01,920117,Geldautomaat,Available,False,2024-02-07 07:39:19
7141001,01,911657,Geldautomaat,Available,False,2024-02-07 07:39:20
7141002,01,810174,Geld storten en opnemen,Available,True,2024-02-07 07:39:21
7151001,01,810160,Geld storten en opnemen,Available,True,2024-02-07 07:39:21
7151002,01,911628,Geldautomaat,Available,False,2024-02-07 07:39:22
7151003,01,920348,Geldautomaat,Available,False,2024-02-07 07:39:23
7151003,02,610101,Sealbag-automaat,Available,False,2024-02-07 07:39:23
7156001,01,920623,Geldautomaat,Available,False,2024-02-07 07:39:23
7161002,01,911718,Geldautomaat,Available,False,2024-02-07 07:39:24
7161003,01,610144,Sealbag-automaat,Available,False,2024-02-07 07:39:24
7161003,02,920349,Geldautomaat,Available,False,2024-02-07 07:39:24
7201001,01,912540,Geldautomaat,Available,False,2024-02-07 07:39:25
7201003,01,611410,Sealbag-automaat,Available,False,2024-02-07 07:39:26
7201005,01,810671,Geld storten en opnemen,Available,True,2024-02-07 07:39:26
7201006,01,812059,Geld storten en opnemen,Available,True,2024-02-07 07:39:27
7201009,01,813003,Geld storten en opnemen,Available,True,2024-02-07 07:39:28
7206001,01,911141,Geldautomaat,Available,False,2024-02-07 07:39:28
7206002,01,911142,Geldautomaat,Available,False,2024-02-07 07:39:29
7207001,01,812890,Geld storten en opnemen,Available,True,2024-02-07 07:39:29
7213002,01,911656,Geldautomaat,Available,False,2024-02-07 07:39:30
7213003,01,811124,Geld storten en opnemen,Available,True,2024-02-07 07:39:31
7218001,01,812080,Geld storten en opnemen,Available,True,2024-02-07 07:39:31
7221001,01,912900,Geldautomaat,Available,False,2024-02-07 07:39:32
7232001,01,911048,Geldautomaat,Available,False,2024-02-07 07:39:33
7232002,01,911049,Geldautomaat,Available,False,2024-02-07 07:39:33
7241001,01,912385,Geldautomaat,Available,False,2024-02-07 07:39:34
7241003,01,811341,Geld storten en opnemen,Available,True,2024-02-07 07:39:34
7242001,01,912969,Geldautomaat,Available,False,2024-02-07 07:39:35
7242001,02,811141,Geld storten en opnemen,Available,True,2024-02-07 07:39:35
7242001,03,610636,Sealbag-automaat,Available,False,2024-02-07 07:39:35
7245001,01,920403,Geldautomaat,Available,False,2024-02-07 07:39:36
7251001,01,810267,Geld storten en opnemen,Available,True,2024-02-07 07:39:36
7251001,02,610218,Sealbag-automaat,Available,False,2024-02-07 07:39:36
7251002,01,911846,Geldautomaat,Available,False,2024-02-07 07:39:37
7251003,01,811039,Geld storten en opnemen,Available,True,2024-02-07 07:39:38
7255001,01,911105,Geldautomaat,Available,False,2024-02-07 07:39:38
7255002,01,911106,Geldautomaat,Available,False,2024-02-07 07:39:39
7261001,01,911044,Geldautomaat,Available,False,2024-02-07 07:39:39
7271001,01,911590,Geldautomaat,Available,False,2024-02-07 07:39:40
7271002,01,911591,Geldautomaat,Available,False,2024-02-07 07:39:41
7271005,01,812561,Geld storten en opnemen,Available,True,2024-02-07 07:39:41
7311001,01,912198,Geldautomaat,Available,False,2024-02-07 07:39:42
7311002,01,914170,Geldautomaat,Available,False,2024-02-07 07:39:43
7311002,02,611359,Sealbag-automaat,Available,False,2024-02-07 07:39:43
7311005,01,811484,Geld storten en opnemen,Available,True,2024-02-07 07:39:43
7311006,01,810435,Geld storten en opnemen,Available,True,2024-02-07 07:39:44
7311007,01,611387,Sealbag-automaat,Available,False,2024-02-07 07:39:45
7311007,02,812471,Geld storten en opnemen,Available,True,2024-02-07 07:39:45
7311007,03,812472,Geld storten en opnemen,Available,True,2024-02-07 07:39:45
7312001,01,911077,Geldautomaat,Available,False,2024-02-07 07:39:45
7312002,01,911083,Geldautomaat,Available,False,2024-02-07 07:39:46
7314001,01,810049,Geld storten en opnemen,Available,True,2024-02-07 07:39:46
7315001,01,812864,Geld storten en opnemen,Available,True,2024-02-07 07:39:47
7316001,01,920609,Geldautomaat,Available,False,2024-02-07 07:39:48
7316002,01,812975,Geld storten en opnemen,Available,True,2024-02-07 07:39:48
7322001,01,811233,Geld storten en opnemen,Available,True,2024-02-07 07:39:49
7323002,01,911497,Geldautomaat,Available,False,2024-02-07 07:39:50
7323005,01,811399,Geld storten en opnemen,Available,True,2024-02-07 07:39:50
7325001,01,911062,Geldautomaat,Available,False,2024-02-07 07:39:51
7325002,01,911063,Geldautomaat,Available,False,2024-02-07 07:39:51
7329001,01,912558,Geldautomaat,Available,False,2024-02-07 07:39:52
7329004,01,811438,Geld storten en opnemen,Available,True,2024-02-07 07:39:53
7331001,01,920239,Geldautomaat,Available,False,2024-02-07 07:39:53
7331002,01,911061,Geldautomaat,Available,False,2024-02-07 07:39:54
7331003,01,812660,Geld storten en opnemen,Available,True,2024-02-07 07:39:55
7333001,01,812168,Geld storten en opnemen,Available,True,2024-02-07 07:39:55
7339001,01,911046,Geldautomaat,Available,False,2024-02-07 07:39:56
7339002,01,812630,Geld storten en opnemen,Available,True,2024-02-07 07:39:57
7351001,01,920131,Geldautomaat,Available,False,2024-02-07 07:39:57
7361001,01,911031,Geldautomaat,Available,False,2024-02-07 07:39:58
7361002,01,920515,Geldautomaat,Available,False,2024-02-07 07:39:58
7371001,01,920005,Geldautomaat,Available,False,2024-02-07 07:39:59
7382001,01,920006,Geldautomaat,Available,False,2024-02-07 07:40:00
7391002,01,912461,Geldautomaat,Available,False,2024-02-07 07:40:00
7391005,01,811579,Geld storten en opnemen,Available,True,2024-02-07 07:40:01
7391006,01,812721,Geld storten en opnemen,Available,True,2024-02-07 07:40:02
7396001,01,913651,Geldautomaat,Unavailable,False,2024-02-07 07:40:02
7411001,01,912248,Geldautomaat,Available,False,2024-02-07 07:40:03
7411006,01,811504,Geld storten en opnemen,Available,True,2024-02-07 07:40:04
7411007,01,810471,Geld storten en opnemen,Available,True,2024-02-07 07:40:04
7411011,01,611402,Sealbag-automaat,Available,False,2024-02-07 07:40:05
7411011,02,920225,Geldautomaat,Available,False,2024-02-07 07:40:05
7411011,03,920228,Geldautomaat,Available,False,2024-02-07 07:40:05
7411012,01,812644,Geld storten en opnemen,Available,True,2024-02-07 07:40:06
7411012,02,812708,Geld storten en opnemen,Available,True,2024-02-07 07:40:06
7411012,03,812643,Geld storten en opnemen,Available,True,2024-02-07 07:40:06
7411012,04,812645,Geld storten en opnemen,Available,True,2024-02-07 07:40:06
7411012,05,812646,Geld storten en opnemen,Available,True,2024-02-07 07:40:06
7412001,01,911051,Geldautomaat,Available,False,2024-02-07 07:40:06
7412002,01,920511,Geldautomaat,Available,False,2024-02-07 07:40:07
7415001,01,913952,Geldautomaat,Available,False,2024-02-07 07:40:07
7415002,01,911951,Geldautomaat,Available,False,2024-02-07 07:40:08
7415003,01,911952,Geldautomaat,Available,False,2024-02-07 07:40:09
7415005,01,812787,Geld storten en opnemen,Available,True,2024-02-07 07:40:09
7416001,01,920028,Geldautomaat,Available,False,2024-02-07 07:40:10
7422001,01,810294,Geld storten en opnemen,Available,True,2024-02-07 07:40:11
7422002,01,911905,Geldautomaat,Available,False,2024-02-07 07:40:11
7422003,01,811242,Geld storten en opnemen,Available,False,2024-02-07 07:40:12
7425001,01,910968,Geldautomaat,Available,False,2024-02-07 07:40:12
7425002,01,910969,Geldautomaat,Available,False,2024-02-07 07:40:13
7431001,01,910972,Geldautomaat,Available,False,2024-02-07 07:40:14
7433002,01,913101,Geldautomaat,Available,False,2024-02-07 07:40:14
7434001,01,920516,Geldautomaat,Available,False,2024-02-07 07:40:15
7437002,01,920031,Geldautomaat,Available,False,2024-02-07 07:40:16
7442001,01,912125,Geldautomaat,Available,False,2024-02-07 07:40:16
7442002,01,920341,Geldautomaat,Available,False,2024-02-07 07:40:17
7442002,02,811157,Geld storten en opnemen,Available,False,2024-02-07 07:40:17
7442002,03,610637,Sealbag-automaat,Available,False,2024-02-07 07:40:17
7443001,01,920436,Geldautomaat,Available,False,2024-02-07 07:40:18
7447001,01,910943,Geldautomaat,Available,False,2024-02-07 07:40:19
7447002,01,920400,Geldautomaat,Available,False,2024-02-07 07:40:19
7448001,01,910980,Geldautomaat,Available,False,2024-02-07 07:40:20
7451002,01,914718,Geldautomaat,Available,False,2024-02-07 07:40:21
7451002,02,812393,Geld storten en opnemen,Available,True,2024-02-07 07:40:21
7451004,01,911389,Geldautomaat,Available,False,2024-02-07 07:40:21
7461001,01,911760,Geldautomaat,Available,False,2024-02-07 07:40:22
7462001,01,920448,Geldautomaat,Available,False,2024-02-07 07:40:22
7462004,01,811565,Geld storten en opnemen,Available,True,2024-02-07 07:40:23
7462005,01,810228,Geld storten en opnemen,Available,True,2024-02-07 07:40:24
7462006,01,813053,Geld storten en opnemen,Available,True,2024-02-07 07:40:24
7462006,02,611483,Sealbag-automaat,Available,False,2024-02-07 07:40:24
7468001,01,912282,Geldautomaat,Available,False,2024-02-07 07:40:25
7468003,01,810486,Geld storten en opnemen,Available,True,2024-02-07 07:40:26
7471001,01,810171,Geld storten en opnemen,Available,True,2024-02-07 07:40:26
7471001,02,610113,Sealbag-automaat,Available,False,2024-02-07 07:40:26
7471002,01,911654,Geldautomaat,Available,False,2024-02-07 07:40:27
7471003,01,811123,Geld storten en opnemen,Available,True,2024-02-07 07:40:27
7475001,01,610140,Sealbag-automaat,Available,False,2024-02-07 07:40:28
7475001,02,921011,Geldautomaat,Available,False,2024-02-07 07:40:28
7478001,01,920626,Geldautomaat,Unavailable,False,2024-02-07 07:40:29
7481001,01,912301,Geldautomaat,Available,False,2024-02-07 07:40:29
7481002,01,920060,Geldautomaat,Available,False,2024-02-07 07:40:30
7481003,01,911004,Geldautomaat,Available,False,2024-02-07 07:40:31
7481007,01,810502,Geld storten en opnemen,Available,True,2024-02-07 07:40:31
7481009,01,811413,Geld storten en opnemen,Available,True,2024-02-07 07:40:32
7491001,01,912089,Geldautomaat,Available,False,2024-02-07 07:40:33
7491002,01,610316,Sealbag-automaat,Available,False,2024-02-07 07:40:33
7491002,02,913267,Geldautomaat,Available,False,2024-02-07 07:40:33
7491002,03,810369,Geld storten en opnemen,Available,True,2024-02-07 07:40:33
7491005,01,812694,Geld storten en opnemen,Available,True,2024-02-07 07:40:34
7496001,01,920309,Geldautomaat,Available,False,2024-02-07 07:40:34
7497001,01,920050,Geldautomaat,Available,False,2024-02-07 07:40:35
7511002,01,913923,Geldautomaat,Available,False,2024-02-07 07:40:36
7511003,01,911633,Geldautomaat,Available,False,2024-02-07 07:40:36
7511004,01,911634,Geldautomaat,Available,False,2024-02-07 07:40:37
7511005,01,812984,Geld storten en opnemen,Available,False,2024-02-07 07:40:37
7511006,01,920059,Geldautomaat,Available,False,2024-02-07 07:40:38
7511011,01,610102,Sealbag-automaat,Available,False,2024-02-07 07:40:39
7511011,02,811829,Geld storten en opnemen,Available,True,2024-02-07 07:40:39
7511011,03,810161,Geld storten en opnemen,Available,False,2024-02-07 07:40:39
7511011,04,913838,Geldautomaat,Available,False,2024-02-07 07:40:39
7511016,01,810162,Geld storten en opnemen,Available,True,2024-02-07 07:40:39
7513002,01,920091,Geldautomaat,Available,False,2024-02-07 07:40:40
7514001,01,610238,Sealbag-automaat,Available,False,2024-02-07 07:40:41
7514001,02,911898,Geldautomaat,Available,False,2024-02-07 07:40:41
7521002,01,911370,Geldautomaat,Available,False,2024-02-07 07:40:41
7521004,01,810163,Geld storten en opnemen,Available,True,2024-02-07 07:40:42
7522002,01,910043,Geldautomaat,Available,False,2024-02-07 07:40:42
7523001,01,911355,Geldautomaat,Available,False,2024-02-07 07:40:43
7523002,01,921021,Geldautomaat,Available,False,2024-02-07 07:40:44
7523003,01,910140,Geldautomaat,Available,False,2024-02-07 07:40:44
7523004,01,811280,Geld storten en opnemen,Available,True,2024-02-07 07:40:45
7523005,01,912792,Geldautomaat,Available,False,2024-02-07 07:40:46
7524003,01,920051,Geldautomaat,Available,False,2024-02-07 07:40:46
7533001,01,911366,Geldautomaat,Available,False,2024-02-07 07:40:47
7533006,01,812410,Geld storten en opnemen,Available,True,2024-02-07 07:40:47
7534001,01,812334,Geld storten en opnemen,Available,True,2024-02-07 07:40:48
7534002,01,911909,Geldautomaat,Available,False,2024-02-07 07:40:49
7534003,01,811664,Geld storten en opnemen,Available,True,2024-02-07 07:40:49
7542001,01,910145,Geldautomaat,Available,False,2024-02-07 07:40:50
7542003,01,812589,Geld storten en opnemen,Available,True,2024-02-07 07:40:51
7543001,01,910141,Geldautomaat,Available,False,2024-02-07 07:40:51
7543001,02,910142,Geldautomaat,Available,False,2024-02-07 07:40:51
7544001,01,810128,Geld storten en opnemen,Available,True,2024-02-07 07:40:52
7544001,02,810127,Geld storten en opnemen,Available,False,2024-02-07 07:40:52
7544004,01,914829,Geldautomaat,Available,False,2024-02-07 07:40:52
7545002,01,911284,Geldautomaat,Available,False,2024-02-07 07:40:53
7545003,01,921029,Geldautomaat,Unavailable,False,2024-02-07 07:40:54
7545003,02,811676,Geld storten en opnemen,Available,True,2024-02-07 07:40:54
7546001,01,920588,Geldautomaat,Available,False,2024-02-07 07:40:54
7548001,01,910157,Geldautomaat,Available,False,2024-02-07 07:40:55
7551001,01,912327,Geldautomaat,Available,False,2024-02-07 07:40:56
7551002,01,611499,Sealbag-automaat,Available,False,2024-02-07 07:40:56
7551002,02,930062,Geldautomaat,Available,False,2024-02-07 07:40:56
7551006,01,811531,Geld storten en opnemen,Available,True,2024-02-07 07:40:57
7552001,01,912758,Geldautomaat,Available,False,2024-02-07 07:40:58
7552002,01,811246,Geld storten en opnemen,Available,True,2024-02-07 07:40:58
7553001,01,911104,Geldautomaat,Available,False,2024-02-07 07:40:59
7553002,01,910087,Geldautomaat,Available,False,2024-02-07 07:40:59
7554001,01,920307,Geldautomaat,Available,False,2024-02-07 07:41:00
7557001,01,914654,Geldautomaat,Available,False,2024-02-07 07:41:01
7558001,01,810301,Geld storten en opnemen,Available,True,2024-02-07 07:41:02
7558002,01,911919,Geldautomaat,Available,False,2024-02-07 07:41:03
7558003,01,911920,Geldautomaat,Available,False,2024-02-07 07:41:03
7558005,01,812275,Geld storten en opnemen,Available,True,2024-02-07 07:41:04
7559001,01,914154,Geldautomaat,Available,False,2024-02-07 07:41:04
7559002,01,812700,Geld storten en opnemen,Available,True,2024-02-07 07:41:05
7561001,01,920146,Geldautomaat,Available,False,2024-02-07 07:41:06
7571001,01,912410,Geldautomaat,Available,False,2024-02-07 07:41:06
7571004,01,811350,Geld storten en opnemen,Available,True,2024-02-07 07:41:07
7571005,01,914817,Geldautomaat,Available,False,2024-02-07 07:41:08
7571005,02,611419,Sealbag-automaat,Available,False,2024-02-07 07:41:08
7571005,03,914816,Geldautomaat,Available,False,2024-02-07 07:41:08
7571006,01,811894,Geld storten en opnemen,Available,False,2024-02-07 07:41:08
7572001,01,920092,Geldautomaat,Available,False,2024-02-07 07:41:09
7574001,01,911189,Geldautomaat,Available,False,2024-02-07 07:41:09
7576001,01,911262,Geldautomaat,Available,False,2024-02-07 07:41:11
7576002,01,911263,Geldautomaat,Available,False,2024-02-07 07:41:11
7581001,01,912386,Geldautomaat,Available,False,2024-02-07 07:41:12
7581003,01,811342,Geld storten en opnemen,Unavailable,True,2024-02-07 07:41:13
7581005,01,610443,Sealbag-automaat,Available,False,2024-02-07 07:41:13
7581005,02,920989,Geldautomaat,Available,False,2024-02-07 07:41:13
7581007,01,812715,Geld storten en opnemen,Available,True,2024-02-07 07:41:14
7586001,01,910084,Geldautomaat,Available,False,2024-02-07 07:41:15
7587001,01,921014,Geldautomaat,Available,False,2024-02-07 07:41:15
7591001,01,810772,Geld storten en opnemen,Available,True,2024-02-07 07:41:16
7591001,02,610583,Sealbag-automaat,Available,False,2024-02-07 07:41:16
7591001,03,912692,Geldautomaat,Available,False,2024-02-07 07:41:16
7591002,01,811100,Geld storten en opnemen,Available,False,2024-02-07 07:41:16
