locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
8521001,01,610191,Sealbag-automaat,Available,False,2024-02-07 07:44:26
8521001,02,920569,Geldautomaat,Available,False,2024-02-07 07:44:26
8525001,01,920572,Geldautomaat,Available,False,2024-02-07 07:44:26
8531001,01,810189,Geld storten en opnemen,Available,True,2024-02-07 07:44:27
8531001,02,610133,Sealbag-automaat,Available,False,2024-02-07 07:44:27
8531004,01,811930,Geld storten en opnemen,Available,True,2024-02-07 07:44:27
8531005,01,914859,Geldautomaat,Available,False,2024-02-07 07:44:28
8539001,01,920571,Geldautomaat,Available,False,2024-02-07 07:44:29
8551001,01,920429,Geldautomaat,Available,False,2024-02-07 07:44:29
8556001,01,920430,Geldautomaat,Available,False,2024-02-07 07:44:30
8561001,01,811404,Geld storten en opnemen,Available,True,2024-02-07 07:44:31
8561003,01,920484,Geldautomaat,Available,False,2024-02-07 07:44:31
8561003,02,611004,Sealbag-automaat,Available,False,2024-02-07 07:44:31
8567001,01,920486,Geldautomaat,Available,False,2024-02-07 07:44:32
8574001,01,920554,Geldautomaat,Available,False,2024-02-07 07:44:32
8601001,01,914107,Geldautomaat,Available,False,2024-02-07 07:44:33
8601001,02,810604,Geld storten en opnemen,Available,True,2024-02-07 07:44:33
8601002,01,912436,Geldautomaat,Available,False,2024-02-07 07:44:34
8601003,01,920135,Geldautomaat,Available,False,2024-02-07 07:44:34
8601005,01,913648,Geldautomaat,Available,False,2024-02-07 07:44:35
8601006,01,913588,Geldautomaat,Available,False,2024-02-07 07:44:36
8601006,02,913587,Geldautomaat,Available,False,2024-02-07 07:44:36
8601006,03,610953,Sealbag-automaat,Available,False,2024-02-07 07:44:36
8601007,01,811426,Geld storten en opnemen,Available,True,2024-02-07 07:44:36
8604001,01,913881,Geldautomaat,Available,False,2024-02-07 07:44:37
8604002,01,911277,Geldautomaat,Available,False,2024-02-07 07:44:38
8621001,01,911923,Geldautomaat,Available,False,2024-02-07 07:44:38
8621001,02,610254,Sealbag-automaat,Available,False,2024-02-07 07:44:38
8701002,01,920559,Geldautomaat,Available,False,2024-02-07 07:44:39
8701003,01,811086,Geld storten en opnemen,Available,True,2024-02-07 07:44:39
8711001,01,811433,Geld storten en opnemen,Available,True,2024-02-07 07:44:40
8711002,01,610607,Sealbag-automaat,Available,False,2024-02-07 07:44:41
8711002,02,920227,Geldautomaat,Available,False,2024-02-07 07:44:41
8715001,01,810008,Geld storten en opnemen,Available,True,2024-02-07 07:44:42
8723001,01,914422,Geldautomaat,Available,False,2024-02-07 07:44:43
8723001,02,812355,Geld storten en opnemen,Available,True,2024-02-07 07:44:43
8731001,01,911554,Geldautomaat,Available,False,2024-02-07 07:44:43
8731001,02,610067,Sealbag-automaat,Available,False,2024-02-07 07:44:43
8754001,01,912970,Geldautomaat,Available,False,2024-02-07 07:44:44
8801001,01,911274,Geldautomaat,Available,False,2024-02-07 07:44:45
8801003,01,811117,Geld storten en opnemen,Available,True,2024-02-07 07:44:45
8801004,01,812920,Geld storten en opnemen,Available,True,2024-02-07 07:44:46
8821001,01,812039,Geld storten en opnemen,Available,True,2024-02-07 07:44:46
8822001,01,813092,Geld storten en opnemen,Available,True,2024-02-07 07:44:47
8831001,01,812183,Geld storten en opnemen,Available,True,2024-02-07 07:44:48
8855001,01,813086,Geld storten en opnemen,Available,True,2024-02-07 07:44:48
8861001,01,912304,Geldautomaat,Available,False,2024-02-07 07:44:49
8861002,01,912305,Geldautomaat,Available,False,2024-02-07 07:44:50
8861002,02,610403,Sealbag-automaat,Available,False,2024-02-07 07:44:50
8861005,01,810506,Geld storten en opnemen,Available,True,2024-02-07 07:44:50
8862001,01,910076,Geldautomaat,Available,False,2024-02-07 07:44:51
8881001,01,810835,Geld storten en opnemen,Available,True,2024-02-07 07:44:52
8881001,02,610610,Sealbag-automaat,Available,False,2024-02-07 07:44:52
8881002,01,811376,Geld storten en opnemen,Available,True,2024-02-07 07:44:52
8881003,01,912729,Geldautomaat,Unavailable,False,2024-02-07 07:44:53
8881005,01,920601,Geldautomaat,Available,False,2024-02-07 07:44:53
8891001,01,610062,Sealbag-automaat,Available,False,2024-02-07 07:44:54
8891001,02,920602,Geldautomaat,Unavailable,False,2024-02-07 07:44:54
8891003,01,813078,Geld storten en opnemen,Available,True,2024-02-07 07:44:55
8899001,01,811375,Geld storten en opnemen,Available,True,2024-02-07 07:44:55
8899002,01,920613,Geldautomaat,Available,False,2024-02-07 07:44:56
8899002,02,610599,Sealbag-automaat,Available,False,2024-02-07 07:44:56
8899003,01,912720,Geldautomaat,Available,False,2024-02-07 07:44:57
8911001,01,912366,Geldautomaat,Available,False,2024-02-07 07:44:57
8911002,01,912367,Geldautomaat,Available,False,2024-02-07 07:44:58
8911005,01,611151,Sealbag-automaat,Available,False,2024-02-07 07:44:59
8911005,02,914180,Geldautomaat,Available,False,2024-02-07 07:44:59
8911008,01,811546,Geld storten en opnemen,Available,True,2024-02-07 07:45:00
8911009,01,812250,Geld storten en opnemen,Available,True,2024-02-07 07:45:00
8911010,01,812040,Geld storten en opnemen,Available,True,2024-02-07 07:45:01
8913001,01,914833,Geldautomaat,Available,False,2024-02-07 07:45:02
8916001,01,910080,Geldautomaat,Available,False,2024-02-07 07:45:02
8918001,01,912658,Geldautomaat,Available,False,2024-02-07 07:45:03
8918003,01,811730,Geld storten en opnemen,Available,True,2024-02-07 07:45:04
8918004,01,812555,Geld storten en opnemen,Available,True,2024-02-07 07:45:04
8924001,01,914057,Geldautomaat,Available,False,2024-02-07 07:45:05
8924002,01,920442,Geldautomaat,Available,False,2024-02-07 07:45:05
8924003,01,812733,Geld storten en opnemen,Available,True,2024-02-07 07:45:06
8925001,01,912186,Geldautomaat,Available,False,2024-02-07 07:45:07
8925002,01,812243,Geld storten en opnemen,Available,True,2024-02-07 07:45:07
8932001,01,914135,Geldautomaat,Available,False,2024-02-07 07:45:08
8932002,01,911271,Geldautomaat,Available,False,2024-02-07 07:45:09
8933001,01,911273,Geldautomaat,Available,False,2024-02-07 07:45:09
8934001,01,910154,Geldautomaat,Available,False,2024-02-07 07:45:10
8936002,01,912781,Geldautomaat,Available,False,2024-02-07 07:45:10
8936006,01,811668,Geld storten en opnemen,Available,True,2024-02-07 07:45:11
8939001,01,920610,Geldautomaat,Unavailable,False,2024-02-07 07:45:12
9001001,01,811327,Geld storten en opnemen,Available,True,2024-02-07 07:45:12
9005001,01,920083,Geldautomaat,Available,False,2024-02-07 07:45:13
9036001,01,910062,Geldautomaat,Available,False,2024-02-07 07:45:14
9041001,01,812086,Geld storten en opnemen,Available,True,2024-02-07 07:45:14
9047001,01,920473,Geldautomaat,Available,False,2024-02-07 07:45:15
9051001,01,810252,Geld storten en opnemen,Available,False,2024-02-07 07:45:16
9051002,01,911378,Geldautomaat,Available,False,2024-02-07 07:45:16
9051006,01,812629,Geld storten en opnemen,Available,True,2024-02-07 07:45:17
9061001,01,910123,Geldautomaat,Available,False,2024-02-07 07:45:18
9074001,01,920618,Geldautomaat,Unavailable,False,2024-02-07 07:45:18
9076001,01,911808,Geldautomaat,Available,False,2024-02-07 07:45:19
9076003,01,812624,Geld storten en opnemen,Available,True,2024-02-07 07:45:19
9101001,01,810154,Geld storten en opnemen,Available,True,2024-02-07 07:45:20
9101002,01,911611,Geldautomaat,Available,False,2024-02-07 07:45:21
9101006,01,911612,Geldautomaat,Available,False,2024-02-07 07:45:21
9101006,02,610093,Sealbag-automaat,Available,False,2024-02-07 07:45:21
9101007,01,813139,Geld storten en opnemen,Available,True,2024-02-07 07:45:22
9104001,01,912554,Geldautomaat,Available,False,2024-02-07 07:45:23
9104003,01,811500,Geld storten en opnemen,Available,True,2024-02-07 07:45:23
9111001,01,920523,Geldautomaat,Available,False,2024-02-07 07:45:24
9133001,01,920527,Geldautomaat,Available,False,2024-02-07 07:45:25
9145001,01,920136,Geldautomaat,Available,False,2024-02-07 07:45:25
9151001,01,920085,Geldautomaat,Available,False,2024-02-07 07:45:26
9161001,01,910129,Geldautomaat,Available,False,2024-02-07 07:45:27
9163001,01,811345,Geld storten en opnemen,Available,True,2024-02-07 07:45:27
9163003,01,920629,Geldautomaat,Available,False,2024-02-07 07:45:28
9163003,02,611437,Sealbag-automaat,Available,False,2024-02-07 07:45:28
9166001,01,911784,Geldautomaat,Available,False,2024-02-07 07:45:28
9166002,01,610179,Sealbag-automaat,Available,False,2024-02-07 07:45:29
9166002,02,812433,Geld storten en opnemen,Available,True,2024-02-07 07:45:29
9172002,01,611356,Sealbag-automaat,Available,False,2024-02-07 07:45:30
9172002,02,914676,Geldautomaat,Available,False,2024-02-07 07:45:30
9201001,01,812585,Geld storten en opnemen,Available,True,2024-02-07 07:45:30
9202001,01,911357,Geldautomaat,Available,False,2024-02-07 07:45:31
9202002,01,911358,Geldautomaat,Available,False,2024-02-07 07:45:32
9203001,01,912256,Geldautomaat,Available,False,2024-02-07 07:45:32
9203002,01,912257,Geldautomaat,Available,False,2024-02-07 07:45:33
9203006,01,811507,Geld storten en opnemen,Available,True,2024-02-07 07:45:33
9203007,01,810477,Geld storten en opnemen,Available,True,2024-02-07 07:45:34
9204001,01,910183,Geldautomaat,Available,False,2024-02-07 07:45:35
9204002,01,910096,Geldautomaat,Available,False,2024-02-07 07:45:35
9204002,02,611464,Sealbag-automaat,Available,False,2024-02-07 07:45:35
9212001,01,910136,Geldautomaat,Available,False,2024-02-07 07:45:36
9216001,01,910083,Geldautomaat,Available,False,2024-02-07 07:45:37
9231001,01,911420,Geldautomaat,Available,False,2024-02-07 07:45:37
9231004,01,811369,Geld storten en opnemen,Available,True,2024-02-07 07:45:38
9231005,01,812678,Geld storten en opnemen,Available,True,2024-02-07 07:45:39
9244001,01,910188,Geldautomaat,Available,False,2024-02-07 07:45:39
9247001,01,910100,Geldautomaat,Available,False,2024-02-07 07:45:40
9251001,01,810443,Geld storten en opnemen,Available,True,2024-02-07 07:45:41
9251001,02,610890,Sealbag-automaat,Available,False,2024-02-07 07:45:41
9251004,01,812174,Geld storten en opnemen,Available,True,2024-02-07 07:45:42
9254001,01,911349,Geldautomaat,Available,False,2024-02-07 07:45:42
9254003,01,812748,Geld storten en opnemen,Available,True,2024-02-07 07:45:43
9261001,01,920024,Geldautomaat,Available,False,2024-02-07 07:45:44
9263001,01,910195,Geldautomaat,Available,False,2024-02-07 07:45:44
9264001,01,812670,Geld storten en opnemen,Available,True,2024-02-07 07:45:45
9269001,01,910202,Geldautomaat,Available,False,2024-02-07 07:45:46
9271001,01,610092,Sealbag-automaat,Available,False,2024-02-07 07:45:46
9271001,02,911609,Geldautomaat,Available,False,2024-02-07 07:45:46
9281001,01,910208,Geldautomaat,Available,False,2024-02-07 07:45:47
9285001,01,813011,Geld storten en opnemen,Available,True,2024-02-07 07:45:47
9285001,02,610089,Sealbag-automaat,Available,False,2024-02-07 07:45:47
9288001,01,920580,Geldautomaat,Available,False,2024-02-07 07:45:48
9291001,01,610292,Sealbag-automaat,Available,False,2024-02-07 07:45:49
9291001,02,914143,Geldautomaat,Available,False,2024-02-07 07:45:49
9291002,01,811334,Geld storten en opnemen,Available,True,2024-02-07 07:45:49
9298001,01,920234,Geldautomaat,Available,False,2024-02-07 07:45:50
9301001,01,911764,Geldautomaat,Available,False,2024-02-07 07:45:51
9301004,01,811567,Geld storten en opnemen,Available,True,2024-02-07 07:45:51
9301005,01,812531,Geld storten en opnemen,Available,True,2024-02-07 07:45:52
9311001,01,910221,Geldautomaat,Available,False,2024-02-07 07:45:53
9321001,01,910277,Geldautomaat,Available,False,2024-02-07 07:45:53
9331001,01,810202,Geld storten en opnemen,Available,True,2024-02-07 07:45:54
9351001,01,810794,Geld storten en opnemen,Available,False,2024-02-07 07:45:54
9351001,02,610592,Sealbag-automaat,Available,False,2024-02-07 07:45:54
9351002,01,811139,Geld storten en opnemen,Available,True,2024-02-07 07:45:55
9351003,01,912696,Geldautomaat,Available,False,2024-02-07 07:45:56
9351005,01,812749,Geld storten en opnemen,Available,True,2024-02-07 07:45:56
9356001,01,910218,Geldautomaat,Available,False,2024-02-07 07:45:57
9363001,01,911709,Geldautomaat,Available,False,2024-02-07 07:45:57
9363002,01,920298,Geldautomaat,Available,False,2024-02-07 07:45:58
9401001,01,810134,Geld storten en opnemen,Available,True,2024-02-07 07:45:59
9401001,02,610070,Sealbag-automaat,Available,False,2024-02-07 07:45:59
9401001,03,810133,Geld storten en opnemen,Available,True,2024-02-07 07:45:59
9401003,01,911567,Geldautomaat,Available,False,2024-02-07 07:46:00
9401008,01,811486,Geld storten en opnemen,Available,False,2024-02-07 07:46:01
9401009,01,812083,Geld storten en opnemen,Available,True,2024-02-07 07:46:01
9403002,01,910044,Geldautomaat,Available,False,2024-02-07 07:46:02
9404001,01,910315,Geldautomaat,Available,False,2024-02-07 07:46:03
9405001,01,913969,Geldautomaat,Available,False,2024-02-07 07:46:03
9406001,01,913983,Geldautomaat,Available,False,2024-02-07 07:46:04
9406001,02,913982,Geldautomaat,Available,False,2024-02-07 07:46:04
9407001,01,910297,Geldautomaat,Available,False,2024-02-07 07:46:04
9408001,01,911953,Geldautomaat,Available,False,2024-02-07 07:46:05
9408003,01,812536,Geld storten en opnemen,Available,True,2024-02-07 07:46:06
9411001,01,912200,Geldautomaat,Available,False,2024-02-07 07:46:06
9411002,01,811078,Geld storten en opnemen,Available,True,2024-02-07 07:46:07
9411004,01,812558,Geld storten en opnemen,Available,True,2024-02-07 07:46:08
9422001,01,810089,Geld storten en opnemen,Available,True,2024-02-07 07:46:08
9423001,01,920125,Geldautomaat,Available,False,2024-02-07 07:46:09
9431001,01,811896,Geld storten en opnemen,Available,True,2024-02-07 07:46:10
9431002,01,611457,Sealbag-automaat,Available,False,2024-02-07 07:46:10
9431002,02,914546,Geldautomaat,Available,False,2024-02-07 07:46:10
9451002,01,811171,Geld storten en opnemen,Available,True,2024-02-07 07:46:11
9451003,01,914878,Geldautomaat,Available,False,2024-02-07 07:46:12
9461001,01,811122,Geld storten en opnemen,Available,True,2024-02-07 07:46:12
9461002,01,912686,Geldautomaat,Available,False,2024-02-07 07:46:13
9468001,01,910306,Geldautomaat,Available,False,2024-02-07 07:46:14
9471003,01,811385,Geld storten en opnemen,Available,True,2024-02-07 07:46:14
9471005,01,913683,Geldautomaat,Available,False,2024-02-07 07:46:15
9501001,01,911417,Geldautomaat,Available,False,2024-02-07 07:46:15
9501003,01,811427,Geld storten en opnemen,Available,True,2024-02-07 07:46:16
9501004,01,611059,Sealbag-automaat,Available,False,2024-02-07 07:46:17
9501004,02,914007,Geldautomaat,Available,False,2024-02-07 07:46:17
9501007,01,811889,Geld storten en opnemen,Available,True,2024-02-07 07:46:17
9514001,01,910313,Geldautomaat,Available,False,2024-02-07 07:46:18
9521001,01,910317,Geldautomaat,Available,False,2024-02-07 07:46:19
9531001,01,912222,Geldautomaat,Available,False,2024-02-07 07:46:19
9531002,01,811406,Geld storten en opnemen,Available,True,2024-02-07 07:46:20
9541001,01,913621,Geldautomaat,Available,False,2024-02-07 07:46:21
9541001,02,610633,Sealbag-automaat,Available,False,2024-02-07 07:46:21
9541002,01,811591,Geld storten en opnemen,Available,True,2024-02-07 07:46:21
9551001,01,910377,Geldautomaat,Available,False,2024-02-07 07:46:22
9561001,01,913932,Geldautomaat,Available,False,2024-02-07 07:46:22
9561002,01,910383,Geldautomaat,Available,False,2024-02-07 07:46:23
9561003,01,912986,Geldautomaat,Available,False,2024-02-07 07:46:24
9561003,02,610933,Sealbag-automaat,Available,False,2024-02-07 07:46:24
9561006,01,811370,Geld storten en opnemen,Available,True,2024-02-07 07:46:24
9571002,01,813101,Geld storten en opnemen,Available,True,2024-02-07 07:46:25
9581002,01,811151,Geld storten en opnemen,Available,True,2024-02-07 07:46:26
9581003,01,811152,Geld storten en opnemen,Available,True,2024-02-07 07:46:26
9581003,02,610638,Sealbag-automaat,Available,False,2024-02-07 07:46:26
9591001,01,910389,Geldautomaat,Available,False,2024-02-07 07:46:27
9601001,01,920038,Geldautomaat,Available,False,2024-02-07 07:46:28
9603001,01,912356,Geldautomaat,Available,False,2024-02-07 07:46:28
9603003,01,611033,Sealbag-automaat,Available,False,2024-02-07 07:46:29
9603003,02,811790,Geld storten en opnemen,Available,True,2024-02-07 07:46:29
9603005,01,811536,Geld storten en opnemen,Available,True,2024-02-07 07:46:29
9611001,01,913851,Geldautomaat,Available,False,2024-02-07 07:46:30
9611004,01,920040,Geldautomaat,Available,False,2024-02-07 07:46:31
9617001,01,810007,Geld storten en opnemen,Available,True,2024-02-07 07:46:31
9621001,01,910412,Geldautomaat,Available,False,2024-02-07 07:46:32
9626001,01,813009,Geld storten en opnemen,Available,True,2024-02-07 07:46:33
9628001,01,911790,Geldautomaat,Available,False,2024-02-07 07:46:33
9628002,01,911791,Geldautomaat,Available,False,2024-02-07 07:46:34
9628002,02,610181,Sealbag-automaat,Available,False,2024-02-07 07:46:34
9641001,01,810263,Geld storten en opnemen,Available,False,2024-02-07 07:46:35
9641001,02,610215,Sealbag-automaat,Available,False,2024-02-07 07:46:35
9641001,03,810264,Geld storten en opnemen,Available,True,2024-02-07 07:46:35
9641006,01,811584,Geld storten en opnemen,Available,True,2024-02-07 07:46:36
9642001,01,910014,Geldautomaat,Available,False,2024-02-07 07:46:36
9645001,01,910319,Geldautomaat,Available,False,2024-02-07 07:46:37
9648001,01,913899,Geldautomaat,Available,False,2024-02-07 07:46:38
9649001,01,910418,Geldautomaat,Unavailable,False,2024-02-07 07:46:38
9663001,01,910473,Geldautomaat,Available,False,2024-02-07 07:46:39
9665001,01,811162,Geld storten en opnemen,Available,True,2024-02-07 07:46:39
9665002,01,912703,Geldautomaat,Available,False,2024-02-07 07:46:40
9671005,01,811599,Geld storten en opnemen,Available,True,2024-02-07 07:46:41
9672001,01,910393,Geldautomaat,Available,False,2024-02-07 07:46:41
9679003,01,811794,Geld storten en opnemen,Available,True,2024-02-07 07:46:42
9686001,01,910483,Geldautomaat,Available,False,2024-02-07 07:46:43
9695001,01,910486,Geldautomaat,Available,False,2024-02-07 07:46:43
9697001,01,910475,Geldautomaat,Available,False,2024-02-07 07:46:44
9711002,01,912113,Geldautomaat,Available,False,2024-02-07 07:46:45
9711003,01,912114,Geldautomaat,Available,False,2024-02-07 07:46:45
9711004,01,910650,Geldautomaat,Available,False,2024-02-07 07:46:46
9712001,01,810175,Geld storten en opnemen,Available,True,2024-02-07 07:46:46
9712001,02,810176,Geld storten en opnemen,Available,True,2024-02-07 07:46:46
9712001,03,811837,Geld storten en opnemen,Available,True,2024-02-07 07:46:46
9712001,04,812851,Geld storten en opnemen,Available,True,2024-02-07 07:46:46
9712001,05,812850,Geld storten en opnemen,Available,True,2024-02-07 07:46:46
9712001,06,811836,Geld storten en opnemen,Available,True,2024-02-07 07:46:46
9712001,07,610116,Sealbag-automaat,Available,False,2024-02-07 07:46:46
9712002,01,911663,Geldautomaat,Available,False,2024-02-07 07:46:47
9712004,01,912757,Geldautomaat,Available,False,2024-02-07 07:46:48
9712005,01,913843,Geldautomaat,Available,False,2024-02-07 07:46:48
9712005,02,913842,Geldautomaat,Available,False,2024-02-07 07:46:48
9712005,03,913841,Geldautomaat,Available,False,2024-02-07 07:46:48
9712006,01,910651,Geldautomaat,Available,False,2024-02-07 07:46:49
9712010,01,811519,Geld storten en opnemen,Available,True,2024-02-07 07:46:50
9713001,01,812421,Geld storten en opnemen,Available,True,2024-02-07 07:46:50
9714001,01,914669,Geldautomaat,Available,False,2024-02-07 07:46:51
9714003,01,813001,Geld storten en opnemen,Available,True,2024-02-07 07:46:51
9715001,01,910397,Geldautomaat,Available,False,2024-02-07 07:46:52
9718001,01,914264,Geldautomaat,Available,False,2024-02-07 07:46:53
9721001,01,910402,Geldautomaat,Available,False,2024-02-07 07:46:53
9721002,01,911546,Geldautomaat,Available,False,2024-02-07 07:46:54
9721004,01,813074,Geld storten en opnemen,Available,True,2024-02-07 07:46:55
9724001,01,810720,Geld storten en opnemen,Available,True,2024-02-07 07:46:55
9728001,01,920042,Geldautomaat,Available,False,2024-02-07 07:46:56
9728002,01,910564,Geldautomaat,Available,False,2024-02-07 07:46:56
9728003,01,811635,Geld storten en opnemen,Available,True,2024-02-07 07:46:57
9728007,01,912794,Geldautomaat,Available,False,2024-02-07 07:46:58
9731001,01,910568,Geldautomaat,Available,False,2024-02-07 07:46:58
9731002,01,910562,Geldautomaat,Available,False,2024-02-07 07:46:59
9733001,01,811267,Geld storten en opnemen,Available,True,2024-02-07 07:47:00
9733003,01,930008,Geldautomaat,Available,False,2024-02-07 07:47:00
9737002,01,811797,Geld storten en opnemen,Available,True,2024-02-07 07:47:01
9741001,01,920407,Geldautomaat,Available,False,2024-02-07 07:47:01
9741002,01,910571,Geldautomaat,Available,False,2024-02-07 07:47:02
9742001,01,911913,Geldautomaat,Available,False,2024-02-07 07:47:03
9742003,01,611129,Sealbag-automaat,Available,False,2024-02-07 07:47:03
9742003,02,811948,Geld storten en opnemen,Available,True,2024-02-07 07:47:03
9742005,01,811245,Geld storten en opnemen,Available,True,2024-02-07 07:47:04
9742006,01,812227,Geld storten en opnemen,Available,True,2024-02-07 07:47:05
9743001,01,914161,Geldautomaat,Available,False,2024-02-07 07:47:05
9743002,01,910574,Geldautomaat,Available,False,2024-02-07 07:47:06
9745001,01,910577,Geldautomaat,Available,False,2024-02-07 07:47:06
9751001,01,911414,Geldautomaat,Available,False,2024-02-07 07:47:07
9751002,01,812095,Geld storten en opnemen,Available,True,2024-02-07 07:47:08
9751002,02,611289,Sealbag-automaat,Available,False,2024-02-07 07:47:08
9751003,01,811522,Geld storten en opnemen,Available,True,2024-02-07 07:47:08
9761001,01,920044,Geldautomaat,Available,False,2024-02-07 07:47:09
9765001,01,810005,Geld storten en opnemen,Available,True,2024-02-07 07:47:10
9765002,01,911352,Geldautomaat,Available,False,2024-02-07 07:47:10
9765003,01,911353,Geldautomaat,Available,False,2024-02-07 07:47:11
9781001,01,810764,Geld storten en opnemen,Available,True,2024-02-07 07:47:12
9781001,02,610575,Sealbag-automaat,Available,False,2024-02-07 07:47:12
9781002,01,811075,Geld storten en opnemen,Available,True,2024-02-07 07:47:12
9791001,01,920575,Geldautomaat,Available,False,2024-02-07 07:47:13
9801001,01,912539,Geldautomaat,Available,False,2024-02-07 07:47:13
9801006,01,811813,Geld storten en opnemen,Available,True,2024-02-07 07:47:14
9822001,01,812380,Geld storten en opnemen,Available,True,2024-02-07 07:47:15
9831001,01,910580,Geldautomaat,Available,False,2024-02-07 07:47:15
9843003,01,813100,Geld storten en opnemen,Available,True,2024-02-07 07:47:16
9861001,01,911665,Geldautomaat,Available,False,2024-02-07 07:47:17
9861003,01,812525,Geld storten en opnemen,Available,True,2024-02-07 07:47:17
9865001,01,920029,Geldautomaat,Available,False,2024-02-07 07:47:18
9883001,01,910284,Geldautomaat,Available,False,2024-02-07 07:47:19
9901001,01,920414,Geldautomaat,Available,False,2024-02-07 07:47:19
9901004,01,812656,Geld storten en opnemen,Available,True,2024-02-07 07:47:20
9902002,01,911994,Geldautomaat,Available,False,2024-02-07 07:47:21
9919001,01,910654,Geldautomaat,Available,False,2024-02-07 07:47:21
9919002,01,910655,Geldautomaat,Available,False,2024-02-07 07:47:22
9933001,01,910656,Geldautomaat,Available,False,2024-02-07 07:47:22
9934001,01,913835,Geldautomaat,Available,False,2024-02-07 07:47:23
9934002,01,912244,Geldautomaat,Available,False,2024-02-07 07:47:24
9934007,01,811502,Geld storten en opnemen,Available,True,2024-02-07 07:47:24
9934010,01,611472,Sealbag-automaat,Available,False,2024-02-07 07:47:25
9934010,02,813007,Geld storten en opnemen,Available,True,2024-02-07 07:47:25
9951001,01,610231,Sealbag-automaat,Available,False,2024-02-07 07:47:26
9951001,02,810276,Geld storten en opnemen,Available,True,2024-02-07 07:47:26
9951002,01,910657,Geldautomaat,Available,False,2024-02-07 07:47:26
9965001,01,911641,Geldautomaat,Available,False,2024-02-07 07:47:27
9965001,02,610105,Sealbag-automaat,Available,False,2024-02-07 07:47:27
9967001,01,910653,Geldautomaat,Available,False,2024-02-07 07:47:27
9974001,01,920098,Geldautomaat,Available,False,2024-02-07 07:47:28
9981002,01,911421,Geldautomaat,Available,False,2024-02-07 07:47:29
9981003,01,610011,Sealbag-automaat,Available,False,2024-02-07 07:47:29
9981003,02,911422,Geldautomaat,Available,False,2024-02-07 07:47:29
9981006,01,811713,Geld storten en opnemen,Available,True,2024-02-07 07:47:30
9982001,01,910660,Geldautomaat,Available,False,2024-02-07 07:47:31
9989001,01,910658,Geldautomaat,Available,False,2024-02-07 07:47:31
9991001,01,910662,Geldautomaat,Available,False,2024-02-07 07:47:32
2545005,01,811625,Geld storten en opnemen,Available,True,2024-02-07 07:47:37
3881005,01,813060,Geld storten en opnemen,Available,True,2024-02-07 07:47:40
3881005,02,611485,Sealbag-automaat,Available,False,2024-02-07 07:47:40
9033001,01,920086,Geldautomaat,Available,False,2024-02-07 07:47:50
